Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 28%|██▊       | 73/265 [00:02<00:04, 39.22it/s][A
 29%|██▉       | 78/265 [00:02<00:04, 40.73it/s][ALoss = 1.1985e-02, PNorm = 62.7746, GNorm = 0.4279, lr_0 = 3.7737e-04

 31%|███▏      | 83/265 [00:03<00:04, 38.59it/s][A
 33%|███▎      | 87/265 [00:03<00:04, 35.80it/s][ALoss = 1.0857e-02, PNorm = 62.7792, GNorm = 0.6836, lr_0 = 3.7703e-04

 35%|███▌      | 93/265 [00:03<00:04, 35.15it/s][A
 37%|███▋      | 97/265 [00:03<00:04, 35.87it/s][ALoss = 1.3539e-02, PNorm = 62.7823, GNorm = 0.2329, lr_0 = 3.7669e-04

 39%|███▉      | 103/265 [00:03<00:04, 36.17it/s][A
 41%|████      | 109/265 [00:03<00:03, 40.60it/s][ALoss = 1.5054e-02, PNorm = 62.7879, GNorm = 0.6459, lr_0 = 3.7636e-04

 43%|████▎     | 114/265 [00:03<00:04, 33.15it/s][A
 45%|████▍     | 119/265 [00:04<00:03, 36.59it/s][ALoss = 1.7799e-02, PNorm = 62.7943, GNorm = 0.3484, lr_0 = 3.7602e-04

 47%|████▋     | 124/265 [00:04<00:03, 39.00it/s][A
 49%|████▊     | 129/265 [00:04<00:03, 38.83it/s][ALoss = 1.5159e-02, PNorm = 62.8046, GNorm = 0.4930, lr_0 = 3.7569e-04

 51%|█████     | 134/265 [00:04<00:03, 41.00it/s][A
 52%|█████▏    | 139/265 [00:04<00:02, 42.19it/s][ALoss = 1.4949e-02, PNorm = 62.8115, GNorm = 0.1816, lr_0 = 3.7536e-04

 54%|█████▍    | 144/265 [00:04<00:02, 43.91it/s][A
 56%|█████▌    | 149/265 [00:04<00:03, 36.96it/s][ALoss = 1.7378e-02, PNorm = 62.8192, GNorm = 0.3706, lr_0 = 3.7502e-04

 58%|█████▊    | 153/265 [00:04<00:03, 33.05it/s][A
 60%|██████    | 159/265 [00:05<00:02, 37.95it/s][ALoss = 1.6205e-02, PNorm = 62.8242, GNorm = 0.4527, lr_0 = 3.7469e-04

 62%|██████▏   | 164/265 [00:05<00:02, 39.84it/s][A
 64%|██████▍   | 170/265 [00:05<00:02, 43.34it/s][ALoss = 1.2581e-02, PNorm = 62.8289, GNorm = 1.2328, lr_0 = 3.7436e-04

 66%|██████▋   | 176/265 [00:05<00:01, 45.25it/s][A
 68%|██████▊   | 181/265 [00:05<00:02, 32.67it/s][ALoss = 1.4134e-02, PNorm = 62.8354, GNorm = 0.4373, lr_0 = 3.7402e-04

 71%|███████   | 188/265 [00:05<00:02, 32.95it/s][ALoss = 1.4970e-02, PNorm = 62.8391, GNorm = 0.2938, lr_0 = 3.7369e-04

 73%|███████▎  | 194/265 [00:05<00:01, 37.50it/s][A
 75%|███████▌  | 199/265 [00:06<00:01, 35.67it/s][ALoss = 1.3986e-02, PNorm = 62.8441, GNorm = 0.2140, lr_0 = 3.7336e-04

 77%|███████▋  | 204/265 [00:06<00:01, 30.88it/s][A
 79%|███████▉  | 210/265 [00:06<00:01, 36.06it/s][ALoss = 1.2685e-02, PNorm = 62.8487, GNorm = 0.4706, lr_0 = 3.7302e-04

 81%|████████  | 215/265 [00:06<00:01, 36.44it/s][A
 83%|████████▎ | 220/265 [00:06<00:01, 38.22it/s][ALoss = 1.3667e-02, PNorm = 62.8547, GNorm = 0.4510, lr_0 = 3.7269e-04

 85%|████████▍ | 225/265 [00:06<00:01, 37.02it/s][A
 87%|████████▋ | 230/265 [00:06<00:00, 37.02it/s][ALoss = 1.5140e-02, PNorm = 62.8619, GNorm = 0.2594, lr_0 = 3.7236e-04

 89%|████████▉ | 236/265 [00:07<00:00, 41.87it/s][A
 91%|█████████ | 241/265 [00:07<00:00, 40.98it/s][ALoss = 1.2684e-02, PNorm = 62.8712, GNorm = 0.5108, lr_0 = 3.7203e-04

 93%|█████████▎| 247/265 [00:07<00:00, 44.36it/s][ALoss = 1.1119e-02, PNorm = 62.8786, GNorm = 0.2215, lr_0 = 3.7170e-04

 95%|█████████▌| 252/265 [00:07<00:00, 45.05it/s][A
 97%|█████████▋| 258/265 [00:07<00:00, 47.96it/s][ALoss = 1.2517e-02, PNorm = 62.8838, GNorm = 0.1483, lr_0 = 3.7137e-04

100%|██████████| 265/265 [00:07<00:00, 51.78it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:19,  1.62it/s][A
 18%|█▊        | 6/33 [00:00<00:02, 10.61it/s][A
 33%|███▎      | 11/33 [00:00<00:01, 14.15it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 19.94it/s][A
 97%|█████████▋| 32/33 [00:01<00:00, 38.05it/s][A
                                               [AValidation rmse = 28.820936
 44%|████▍     | 44/100 [07:12<08:32,  9.15s/it]Epoch 44

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<02:50,  1.55it/s][A
  1%|          | 3/265 [00:00<01:06,  3.96it/s][ALoss = 1.3586e-02, PNorm = 62.8897, GNorm = 0.2997, lr_0 = 3.7101e-04

  3%|▎         | 8/265 [00:00<00:21, 11.85it/s][A
  4%|▍         | 11/265 [00:01<00:22, 11.24it/s][A
  6%|▌         | 16/265 [00:01<00:14, 17.66it/s][ALoss = 1.1966e-02, PNorm = 62.8967, GNorm = 0.3696, lr_0 = 3.7068e-04

  7%|▋         | 19/265 [00:01<00:13, 18.14it/s][A
 10%|▉         | 26/265 [00:01<00:08, 27.41it/s][ALoss = 1.2152e-02, PNorm = 62.9008, GNorm = 0.5248, lr_0 = 3.7035e-04

 11%|█▏        | 30/265 [00:01<00:09, 23.97it/s][A
 13%|█▎        | 35/265 [00:02<00:09, 23.50it/s][ALoss = 1.4621e-02, PNorm = 62.9059, GNorm = 0.5115, lr_0 = 3.7002e-04

 15%|█▌        | 41/265 [00:02<00:07, 29.81it/s][A
 17%|█▋        | 45/265 [00:02<00:08, 27.09it/s][ALoss = 1.3584e-02, PNorm = 62.9136, GNorm = 0.3036, lr_0 = 3.6969e-04

 19%|█▉        | 50/265 [00:02<00:06, 30.97it/s][A
 20%|██        | 54/265 [00:02<00:08, 24.63it/s][ALoss = 1.3270e-02, PNorm = 62.9215, GNorm = 0.4508, lr_0 = 3.6936e-04

 22%|██▏       | 59/265 [00:02<00:07, 29.18it/s][A
 24%|██▍       | 63/265 [00:03<00:07, 26.20it/s][ALoss = 1.1805e-02, PNorm = 62.9247, GNorm = 0.2192, lr_0 = 3.6903e-04

 26%|██▌       | 68/265 [00:03<00:06, 29.66it/s][A
 27%|██▋       | 72/265 [00:03<00:07, 25.85it/s][A
 29%|██▉       | 77/265 [00:03<00:08, 22.51it/s][ALoss = 1.5736e-02, PNorm = 62.9284, GNorm = 0.3589, lr_0 = 3.6870e-04

 31%|███       | 81/265 [00:03<00:07, 24.48it/s][A
 33%|███▎      | 87/265 [00:03<00:05, 30.55it/s][ALoss = 1.2257e-02, PNorm = 62.9348, GNorm = 0.2688, lr_0 = 3.6837e-04

 34%|███▍      | 91/265 [00:04<00:05, 31.89it/s][A
 37%|███▋      | 97/265 [00:04<00:04, 35.62it/s][ALoss = 1.0794e-02, PNorm = 62.9397, GNorm = 0.2045, lr_0 = 3.6805e-04

 39%|███▉      | 104/265 [00:04<00:03, 42.38it/s][ALoss = 1.1879e-02, PNorm = 62.9448, GNorm = 0.2950, lr_0 = 3.6772e-04

 42%|████▏     | 110/265 [00:04<00:03, 45.89it/s][A
 44%|████▍     | 117/265 [00:04<00:02, 50.12it/s][ALoss = 1.3533e-02, PNorm = 62.9501, GNorm = 0.2753, lr_0 = 3.6739e-04

 46%|████▋     | 123/265 [00:04<00:02, 52.47it/s][ALoss = 1.2139e-02, PNorm = 62.9543, GNorm = 0.4158, lr_0 = 3.6706e-04

 49%|████▊     | 129/265 [00:04<00:02, 54.28it/s][A
 51%|█████▏    | 136/265 [00:04<00:02, 56.37it/s][ALoss = 1.3438e-02, PNorm = 62.9563, GNorm = 0.3179, lr_0 = 3.6674e-04

 54%|█████▎    | 142/265 [00:04<00:02, 47.13it/s][ALoss = 1.3556e-02, PNorm = 62.9583, GNorm = 0.5458, lr_0 = 3.6641e-04

 56%|█████▌    | 148/265 [00:05<00:02, 40.72it/s][A
 58%|█████▊    | 153/265 [00:05<00:02, 37.83it/s][ALoss = 1.5152e-02, PNorm = 62.9624, GNorm = 0.3176, lr_0 = 3.6609e-04

 60%|██████    | 159/265 [00:05<00:02, 42.07it/s][A
 62%|██████▏   | 165/265 [00:05<00:02, 44.91it/s][ALoss = 1.2754e-02, PNorm = 62.9679, GNorm = 0.4872, lr_0 = 3.6576e-04

 65%|██████▍   | 171/265 [00:05<00:01, 47.00it/s][A
 67%|██████▋   | 177/265 [00:05<00:01, 48.85it/s][ALoss = 1.3715e-02, PNorm = 62.9733, GNorm = 0.6206, lr_0 = 3.6543e-04

 69%|██████▉   | 183/265 [00:05<00:01, 49.74it/s][ALoss = 1.2029e-02, PNorm = 62.9797, GNorm = 0.1735, lr_0 = 3.6511e-04

 71%|███████▏  | 189/265 [00:06<00:01, 50.71it/s][A
 74%|███████▎  | 195/265 [00:06<00:01, 51.53it/s][ALoss = 1.1800e-02, PNorm = 62.9838, GNorm = 0.2831, lr_0 = 3.6478e-04

 76%|███████▌  | 201/265 [00:06<00:01, 48.36it/s][A
 78%|███████▊  | 207/265 [00:06<00:01, 49.28it/s][ALoss = 1.0218e-02, PNorm = 62.9887, GNorm = 0.1756, lr_0 = 3.6446e-04

 80%|████████  | 212/265 [00:06<00:01, 45.57it/s][ALoss = 1.0205e-02, PNorm = 62.9945, GNorm = 0.3326, lr_0 = 3.6414e-04

 82%|████████▏ | 218/265 [00:06<00:00, 47.35it/s][A
 85%|████████▍ | 224/265 [00:06<00:00, 48.01it/s][ALoss = 1.2597e-02, PNorm = 62.9985, GNorm = 0.2540, lr_0 = 3.6381e-04

 87%|████████▋ | 230/265 [00:06<00:00, 49.92it/s][A
 89%|████████▉ | 236/265 [00:06<00:00, 50.71it/s][ALoss = 1.0396e-02, PNorm = 63.0041, GNorm = 0.2320, lr_0 = 3.6349e-04

 91%|█████████▏| 242/265 [00:07<00:00, 51.20it/s][ALoss = 1.4549e-02, PNorm = 63.0104, GNorm = 0.2428, lr_0 = 3.6316e-04

 94%|█████████▎| 248/265 [00:07<00:00, 51.58it/s][A
 96%|█████████▌| 254/265 [00:07<00:00, 52.81it/s][ALoss = 1.5322e-02, PNorm = 63.0166, GNorm = 0.6503, lr_0 = 3.6284e-04

 98%|█████████▊| 260/265 [00:07<00:00, 54.72it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:18,  1.72it/s][A
 15%|█▌        | 5/33 [00:00<00:03,  9.23it/s][A
 33%|███▎      | 11/33 [00:00<00:01, 15.30it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 25.41it/s][A
 97%|█████████▋| 32/33 [00:01<00:00, 46.04it/s][A
                                               [AValidation rmse = 28.984796
 45%|████▌     | 45/100 [07:21<08:17,  9.04s/it]Epoch 45

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<02:59,  1.47it/s][ALoss = 1.0084e-02, PNorm = 63.0217, GNorm = 0.2987, lr_0 = 3.6252e-04

  1%|          | 3/265 [00:00<00:57,  4.57it/s][A
  2%|▏         | 5/265 [00:01<00:41,  6.22it/s][A
  4%|▍         | 10/265 [00:01<00:21, 11.62it/s][ALoss = 1.3841e-02, PNorm = 63.0234, GNorm = 0.1637, lr_0 = 3.6220e-04

  6%|▌         | 15/265 [00:01<00:13, 18.27it/s][A
  8%|▊         | 20/265 [00:01<00:10, 22.35it/s][ALoss = 1.9299e-02, PNorm = 63.0268, GNorm = 1.1179, lr_0 = 3.6187e-04

 10%|▉         | 26/265 [00:01<00:08, 29.74it/s][A
 12%|█▏        | 32/265 [00:01<00:06, 33.34it/s][ALoss = 1.3484e-02, PNorm = 63.0339, GNorm = 0.3060, lr_0 = 3.6155e-04

 14%|█▍        | 38/265 [00:01<00:06, 37.43it/s][ALoss = 1.2550e-02, PNorm = 63.0397, GNorm = 0.3372, lr_0 = 3.6123e-04

 16%|█▌        | 43/265 [00:01<00:05, 38.27it/s][A
 18%|█▊        | 48/265 [00:02<00:05, 40.36it/s][ALoss = 1.3525e-02, PNorm = 63.0470, GNorm = 0.3418, lr_0 = 3.6091e-04

 20%|██        | 53/265 [00:02<00:05, 41.48it/s][A
 22%|██▏       | 58/265 [00:02<00:04, 42.02it/s][ALoss = 1.2476e-02, PNorm = 63.0549, GNorm = 0.3827, lr_0 = 3.6059e-04

 24%|██▍       | 63/265 [00:02<00:04, 43.30it/s][A
 26%|██▌       | 68/265 [00:02<00:05, 35.74it/s][ALoss = 1.0261e-02, PNorm = 63.0588, GNorm = 0.2718, lr_0 = 3.6027e-04

 28%|██▊       | 73/265 [00:02<00:04, 38.68it/s][A
 29%|██▉       | 78/265 [00:02<00:05, 36.28it/s][A
 31%|███       | 82/265 [00:03<00:05, 34.54it/s][ALoss = 1.0816e-02, PNorm = 63.0628, GNorm = 0.2732, lr_0 = 3.5995e-04

 33%|███▎      | 87/265 [00:03<00:04, 37.86it/s][A
 34%|███▍      | 91/265 [00:03<00:04, 38.02it/s][ALoss = 1.2322e-02, PNorm = 63.0696, GNorm = 0.3903, lr_0 = 3.5963e-04

 36%|███▌      | 96/265 [00:03<00:04, 39.03it/s][A
 38%|███▊      | 101/265 [00:03<00:04, 40.98it/s][ALoss = 1.2106e-02, PNorm = 63.0719, GNorm = 0.2263, lr_0 = 3.5931e-04

 40%|████      | 106/265 [00:03<00:03, 40.87it/s][A
 42%|████▏     | 112/265 [00:03<00:03, 44.08it/s][ALoss = 1.2582e-02, PNorm = 63.0777, GNorm = 0.2323, lr_0 = 3.5899e-04

 44%|████▍     | 117/265 [00:03<00:04, 36.02it/s][A
 46%|████▌     | 121/265 [00:04<00:03, 36.44it/s][ALoss = 1.1436e-02, PNorm = 63.0852, GNorm = 0.3115, lr_0 = 3.5867e-04

 47%|████▋     | 125/265 [00:04<00:03, 35.41it/s][A
 49%|████▊     | 129/265 [00:04<00:04, 33.96it/s][ALoss = 1.0113e-02, PNorm = 63.0929, GNorm = 0.3041, lr_0 = 3.5835e-04

 50%|█████     | 133/265 [00:04<00:04, 31.31it/s][A
 52%|█████▏    | 138/265 [00:04<00:03, 34.40it/s][A
 54%|█████▎    | 142/265 [00:04<00:04, 29.55it/s][ALoss = 1.1992e-02, PNorm = 63.0988, GNorm = 0.5480, lr_0 = 3.5803e-04

 55%|█████▌    | 146/265 [00:04<00:03, 30.52it/s][A
 57%|█████▋    | 151/265 [00:05<00:03, 28.66it/s][ALoss = 1.3286e-02, PNorm = 63.1023, GNorm = 0.3836, lr_0 = 3.5771e-04

 59%|█████▉    | 156/265 [00:05<00:03, 33.05it/s][A
 60%|██████    | 160/265 [00:05<00:03, 30.47it/s][ALoss = 1.4779e-02, PNorm = 63.1107, GNorm = 0.2446, lr_0 = 3.5739e-04

 62%|██████▏   | 165/265 [00:05<00:02, 33.67it/s][A
 64%|██████▍   | 169/265 [00:05<00:02, 34.07it/s][ALoss = 1.4387e-02, PNorm = 63.1187, GNorm = 0.5674, lr_0 = 3.5708e-04

 66%|██████▌   | 174/265 [00:05<00:02, 37.91it/s][A
 67%|██████▋   | 178/265 [00:05<00:02, 33.14it/s][ALoss = 1.1137e-02, PNorm = 63.1245, GNorm = 0.1933, lr_0 = 3.5676e-04

 69%|██████▉   | 183/265 [00:05<00:02, 31.81it/s][A
 71%|███████   | 188/265 [00:06<00:02, 35.61it/s][A
 72%|███████▏  | 192/265 [00:06<00:02, 30.11it/s][ALoss = 1.0653e-02, PNorm = 63.1274, GNorm = 0.2985, lr_0 = 3.5644e-04

 74%|███████▍  | 197/265 [00:06<00:01, 34.49it/s][A
 76%|███████▌  | 202/265 [00:06<00:02, 30.72it/s][ALoss = 1.5976e-02, PNorm = 63.1315, GNorm = 0.2296, lr_0 = 3.5612e-04

 78%|███████▊  | 208/265 [00:06<00:01, 35.53it/s][A
 80%|████████  | 212/265 [00:06<00:01, 33.13it/s][ALoss = 9.5991e-03, PNorm = 63.1370, GNorm = 0.2582, lr_0 = 3.5581e-04

 82%|████████▏ | 218/265 [00:06<00:01, 37.76it/s][ALoss = 1.0972e-02, PNorm = 63.1418, GNorm = 0.2725, lr_0 = 3.5549e-04

 84%|████████▍ | 223/265 [00:07<00:01, 38.34it/s][A
 86%|████████▋ | 229/265 [00:07<00:00, 41.11it/s][ALoss = 1.1995e-02, PNorm = 63.1461, GNorm = 0.5155, lr_0 = 3.5517e-04

 89%|████████▊ | 235/265 [00:07<00:00, 45.35it/s][A
 91%|█████████ | 240/265 [00:07<00:00, 46.17it/s][ALoss = 1.1575e-02, PNorm = 63.1524, GNorm = 0.2863, lr_0 = 3.5486e-04

 93%|█████████▎| 246/265 [00:07<00:00, 47.59it/s][A
 95%|█████████▌| 252/265 [00:07<00:00, 49.15it/s][ALoss = 1.2271e-02, PNorm = 63.1572, GNorm = 0.4176, lr_0 = 3.5454e-04

 97%|█████████▋| 257/265 [00:07<00:00, 47.29it/s][ALoss = 1.3335e-02, PNorm = 63.1620, GNorm = 0.2012, lr_0 = 3.5423e-04

100%|█████████▉| 264/265 [00:07<00:00, 50.98it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:25,  1.24it/s][A
  9%|▉         | 3/33 [00:00<00:07,  3.89it/s][A
 18%|█▊        | 6/33 [00:01<00:04,  6.53it/s][A
 42%|████▏     | 14/33 [00:01<00:01, 15.07it/s][A
 67%|██████▋   | 22/33 [00:01<00:00, 24.49it/s][A
 79%|███████▉  | 26/33 [00:01<00:00, 27.21it/s][A
                                               [AValidation rmse = 28.463774
 46%|████▌     | 46/100 [07:31<08:18,  9.24s/it]Epoch 46

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:50,  1.15it/s][A
  2%|▏         | 4/265 [00:01<00:55,  4.74it/s][ALoss = 9.4291e-03, PNorm = 63.1664, GNorm = 0.3550, lr_0 = 3.5391e-04

  4%|▍         | 10/265 [00:01<00:19, 12.94it/s][A
  5%|▍         | 13/265 [00:01<00:17, 14.56it/s][ALoss = 8.8151e-03, PNorm = 63.1720, GNorm = 0.2231, lr_0 = 3.5360e-04

  7%|▋         | 18/265 [00:01<00:11, 21.15it/s][A
  8%|▊         | 22/265 [00:01<00:10, 23.94it/s][A
 10%|█         | 27/265 [00:01<00:08, 28.85it/s][ALoss = 8.9442e-03, PNorm = 63.1777, GNorm = 0.3845, lr_0 = 3.5328e-04

 12%|█▏        | 32/265 [00:01<00:07, 32.90it/s][A
 14%|█▍        | 37/265 [00:01<00:06, 33.55it/s][ALoss = 1.0586e-02, PNorm = 63.1846, GNorm = 0.2034, lr_0 = 3.5297e-04

 16%|█▌        | 43/265 [00:02<00:05, 38.84it/s][ALoss = 1.0971e-02, PNorm = 63.1936, GNorm = 0.3596, lr_0 = 3.5265e-04

 18%|█▊        | 48/265 [00:02<00:05, 37.33it/s][A
 20%|██        | 53/265 [00:02<00:05, 36.44it/s][ALoss = 9.1451e-03, PNorm = 63.1945, GNorm = 0.1735, lr_0 = 3.5234e-04

 22%|██▏       | 58/265 [00:02<00:05, 37.68it/s][A
 24%|██▍       | 63/265 [00:02<00:05, 39.15it/s][ALoss = 1.3288e-02, PNorm = 63.1998, GNorm = 0.2332, lr_0 = 3.5203e-04

 26%|██▌       | 68/265 [00:02<00:05, 37.65it/s][A
 27%|██▋       | 72/265 [00:02<00:06, 31.25it/s][A
 29%|██▊       | 76/265 [00:02<00:05, 33.15it/s][ALoss = 9.7801e-03, PNorm = 63.2045, GNorm = 0.1860, lr_0 = 3.5171e-04

 31%|███       | 81/265 [00:03<00:05, 36.10it/s][A
 32%|███▏      | 85/265 [00:03<00:05, 35.05it/s][ALoss = 1.4952e-02, PNorm = 63.2063, GNorm = 0.2696, lr_0 = 3.5140e-04

 34%|███▍      | 90/265 [00:03<00:04, 37.68it/s][A
 35%|███▌      | 94/265 [00:03<00:04, 37.11it/s][ALoss = 8.3921e-03, PNorm = 63.2087, GNorm = 0.2157, lr_0 = 3.5109e-04

 37%|███▋      | 99/265 [00:03<00:04, 39.67it/s][A
 39%|███▉      | 104/265 [00:03<00:04, 37.42it/s][ALoss = 1.1032e-02, PNorm = 63.2102, GNorm = 0.1995, lr_0 = 3.5078e-04

 41%|████      | 108/265 [00:03<00:04, 37.61it/s][A
 42%|████▏     | 112/265 [00:03<00:04, 38.13it/s][A
 44%|████▍     | 117/265 [00:04<00:03, 38.61it/s][ALoss = 1.1731e-02, PNorm = 63.2146, GNorm = 0.2407, lr_0 = 3.5046e-04

 46%|████▌     | 121/265 [00:04<00:03, 38.70it/s][A
 47%|████▋     | 125/265 [00:04<00:03, 38.52it/s][ALoss = 1.0635e-02, PNorm = 63.2189, GNorm = 0.2827, lr_0 = 3.5015e-04

 49%|████▊     | 129/265 [00:04<00:03, 34.71it/s][A
 50%|█████     | 133/265 [00:04<00:04, 28.57it/s][A
 52%|█████▏    | 137/265 [00:04<00:04, 31.09it/s][ALoss = 1.5153e-02, PNorm = 63.2244, GNorm = 0.6574, lr_0 = 3.4984e-04

 53%|█████▎    | 141/265 [00:04<00:04, 26.99it/s][A
 55%|█████▌    | 146/265 [00:05<00:04, 25.65it/s][ALoss = 1.4440e-02, PNorm = 63.2292, GNorm = 0.3919, lr_0 = 3.4953e-04

 57%|█████▋    | 152/265 [00:05<00:03, 31.96it/s][A
 59%|█████▉    | 156/265 [00:05<00:03, 29.44it/s][ALoss = 1.0195e-02, PNorm = 63.2362, GNorm = 0.2503, lr_0 = 3.4922e-04

 61%|██████    | 161/265 [00:05<00:03, 32.98it/s][A
 62%|██████▏   | 165/265 [00:05<00:03, 32.35it/s][ALoss = 1.0235e-02, PNorm = 63.2435, GNorm = 0.3753, lr_0 = 3.4891e-04

 64%|██████▍   | 170/265 [00:05<00:02, 35.09it/s][A
 66%|██████▌   | 175/265 [00:05<00:02, 38.06it/s][ALoss = 1.3206e-02, PNorm = 63.2506, GNorm = 0.1945, lr_0 = 3.4860e-04

 68%|██████▊   | 180/265 [00:05<00:02, 39.72it/s][A
 70%|██████▉   | 185/265 [00:06<00:01, 40.54it/s][ALoss = 1.4199e-02, PNorm = 63.2566, GNorm = 0.4772, lr_0 = 3.4829e-04

 72%|███████▏  | 190/265 [00:06<00:01, 40.97it/s][A
 74%|███████▎  | 195/265 [00:06<00:01, 37.77it/s][ALoss = 1.3052e-02, PNorm = 63.2634, GNorm = 0.3246, lr_0 = 3.4798e-04

 75%|███████▌  | 199/265 [00:06<00:01, 35.48it/s][A
 77%|███████▋  | 203/265 [00:06<00:01, 33.83it/s][ALoss = 1.4440e-02, PNorm = 63.2703, GNorm = 0.9565, lr_0 = 3.4767e-04

 78%|███████▊  | 208/265 [00:06<00:01, 36.96it/s][A
 80%|████████  | 212/265 [00:06<00:01, 36.66it/s][A
 82%|████████▏ | 217/265 [00:06<00:01, 40.14it/s][ALoss = 1.3263e-02, PNorm = 63.2788, GNorm = 0.2918, lr_0 = 3.4736e-04

 84%|████████▍ | 222/265 [00:07<00:01, 42.13it/s][A
 86%|████████▌ | 227/265 [00:07<00:00, 42.45it/s][ALoss = 1.2872e-02, PNorm = 63.2837, GNorm = 0.2248, lr_0 = 3.4705e-04

 88%|████████▊ | 232/265 [00:07<00:00, 41.42it/s][A
 89%|████████▉ | 237/265 [00:07<00:00, 40.31it/s][ALoss = 1.6220e-02, PNorm = 63.2890, GNorm = 0.5990, lr_0 = 3.4674e-04

 91%|█████████▏| 242/265 [00:07<00:00, 42.57it/s][ALoss = 1.1790e-02, PNorm = 63.2937, GNorm = 0.2202, lr_0 = 3.4643e-04

 94%|█████████▎| 248/265 [00:07<00:00, 46.75it/s][A
 95%|█████████▌| 253/265 [00:07<00:00, 44.38it/s][ALoss = 1.2944e-02, PNorm = 63.2972, GNorm = 0.6386, lr_0 = 3.4612e-04

 98%|█████████▊| 259/265 [00:07<00:00, 48.47it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:25,  1.28it/s][A
 18%|█▊        | 6/33 [00:00<00:03,  8.39it/s][A
 42%|████▏     | 14/33 [00:01<00:00, 19.94it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 22.78it/s][A
 70%|██████▉   | 23/33 [00:01<00:00, 24.90it/s][A
                                               [AValidation rmse = 28.397100
 47%|████▋     | 47/100 [07:40<08:13,  9.31s/it]Epoch 47

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:32,  1.24it/s][ALoss = 1.1756e-02, PNorm = 63.3003, GNorm = 0.2167, lr_0 = 3.4582e-04

  2%|▏         | 6/265 [00:00<00:33,  7.79it/s][A
  3%|▎         | 8/265 [00:01<00:27,  9.31it/s][ALoss = 1.0073e-02, PNorm = 63.3067, GNorm = 0.2320, lr_0 = 3.4551e-04

  5%|▍         | 13/265 [00:01<00:15, 16.64it/s][A
  6%|▌         | 16/265 [00:01<00:13, 19.10it/s][A
  8%|▊         | 21/265 [00:01<00:09, 25.46it/s][ALoss = 8.7937e-03, PNorm = 63.3112, GNorm = 0.2038, lr_0 = 3.4520e-04

 10%|▉         | 26/265 [00:01<00:08, 29.87it/s][A
 11%|█▏        | 30/265 [00:01<00:07, 30.58it/s][ALoss = 1.1573e-02, PNorm = 63.3174, GNorm = 0.2768, lr_0 = 3.4489e-04

 13%|█▎        | 34/265 [00:01<00:07, 30.84it/s][A
 15%|█▍        | 39/265 [00:01<00:06, 34.38it/s][ALoss = 1.0486e-02, PNorm = 63.3229, GNorm = 0.1854, lr_0 = 3.4459e-04

 17%|█▋        | 44/265 [00:02<00:06, 34.31it/s][A
 19%|█▉        | 50/265 [00:02<00:05, 39.64it/s][ALoss = 1.1615e-02, PNorm = 63.3309, GNorm = 0.4267, lr_0 = 3.4428e-04

 21%|██        | 55/265 [00:02<00:07, 29.91it/s][A
 22%|██▏       | 59/265 [00:02<00:08, 23.94it/s][ALoss = 9.6377e-03, PNorm = 63.3363, GNorm = 0.2238, lr_0 = 3.4397e-04

 24%|██▍       | 64/265 [00:02<00:07, 27.69it/s][A
 26%|██▌       | 68/265 [00:02<00:06, 29.97it/s][A
 27%|██▋       | 72/265 [00:03<00:06, 31.71it/s][ALoss = 1.0875e-02, PNorm = 63.3411, GNorm = 0.1835, lr_0 = 3.4367e-04

 29%|██▉       | 77/265 [00:03<00:05, 34.27it/s][ALoss = 1.0348e-02, PNorm = 63.3461, GNorm = 0.2142, lr_0 = 3.4336e-04

 31%|███▏      | 83/265 [00:03<00:04, 39.11it/s][A
 33%|███▎      | 88/265 [00:03<00:04, 37.93it/s][A
 35%|███▍      | 92/265 [00:03<00:05, 31.62it/s][ALoss = 1.0164e-02, PNorm = 63.3495, GNorm = 0.2488, lr_0 = 3.4306e-04

