Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 42%|████▏     | 115/276 [00:03<00:02, 57.27it/s][ALoss = 2.5632e-02, PNorm = 66.4973, GNorm = 0.2122, lr_0 = 3.2675e-04

 44%|████▍     | 121/276 [00:03<00:02, 57.76it/s][ALoss = 2.6799e-02, PNorm = 66.5025, GNorm = 0.3887, lr_0 = 3.2647e-04

 46%|████▌     | 127/276 [00:03<00:02, 56.89it/s][A
 48%|████▊     | 133/276 [00:03<00:02, 51.44it/s][ALoss = 2.3728e-02, PNorm = 66.5064, GNorm = 0.4618, lr_0 = 3.2619e-04

 50%|█████     | 139/276 [00:03<00:02, 47.68it/s][A
 52%|█████▏    | 144/276 [00:03<00:03, 43.74it/s][ALoss = 2.9682e-02, PNorm = 66.5124, GNorm = 0.4290, lr_0 = 3.2591e-04

 54%|█████▍    | 150/276 [00:03<00:02, 43.82it/s][A
 57%|█████▋    | 156/276 [00:04<00:02, 47.46it/s][ALoss = 2.6488e-02, PNorm = 66.5171, GNorm = 0.4749, lr_0 = 3.2563e-04

 59%|█████▊    | 162/276 [00:04<00:02, 49.33it/s][ALoss = 3.7651e-02, PNorm = 66.5214, GNorm = 0.3313, lr_0 = 3.2535e-04

 61%|██████    | 168/276 [00:04<00:02, 51.18it/s][A
 63%|██████▎   | 174/276 [00:04<00:01, 52.53it/s][ALoss = 2.4638e-02, PNorm = 66.5238, GNorm = 0.6468, lr_0 = 3.2508e-04

 65%|██████▌   | 180/276 [00:04<00:01, 53.24it/s][A
 67%|██████▋   | 186/276 [00:04<00:01, 53.66it/s][ALoss = 2.8517e-02, PNorm = 66.5257, GNorm = 0.3333, lr_0 = 3.2480e-04

 70%|██████▉   | 192/276 [00:04<00:01, 53.71it/s][ALoss = 2.8538e-02, PNorm = 66.5301, GNorm = 0.4356, lr_0 = 3.2452e-04

 72%|███████▏  | 198/276 [00:04<00:01, 45.29it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 38.57it/s][ALoss = 3.3161e-02, PNorm = 66.5357, GNorm = 0.7814, lr_0 = 3.2424e-04

 76%|███████▌  | 209/276 [00:05<00:01, 42.95it/s][A
 78%|███████▊  | 214/276 [00:05<00:01, 44.15it/s][ALoss = 2.5283e-02, PNorm = 66.5432, GNorm = 0.5676, lr_0 = 3.2397e-04

 80%|███████▉  | 220/276 [00:05<00:01, 47.45it/s][A
 82%|████████▏ | 226/276 [00:05<00:01, 49.90it/s][ALoss = 2.3413e-02, PNorm = 66.5510, GNorm = 0.4008, lr_0 = 3.2369e-04

 84%|████████▍ | 232/276 [00:05<00:00, 50.74it/s][ALoss = 2.8816e-02, PNorm = 66.5544, GNorm = 0.4944, lr_0 = 3.2341e-04

 86%|████████▌ | 238/276 [00:05<00:00, 51.26it/s][A
 88%|████████▊ | 244/276 [00:05<00:00, 52.78it/s][ALoss = 2.8521e-02, PNorm = 66.5604, GNorm = 0.7357, lr_0 = 3.2314e-04

 91%|█████████ | 250/276 [00:05<00:00, 44.30it/s][A
 93%|█████████▎| 256/276 [00:06<00:00, 47.18it/s][ALoss = 2.2131e-02, PNorm = 66.5668, GNorm = 0.2218, lr_0 = 3.2286e-04

 95%|█████████▍| 261/276 [00:06<00:00, 40.39it/s][ALoss = 2.9829e-02, PNorm = 66.5729, GNorm = 0.5720, lr_0 = 3.2259e-04

 97%|█████████▋| 267/276 [00:06<00:00, 43.56it/s][A
 99%|█████████▉| 273/276 [00:06<00:00, 47.26it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.56it/s][A
 14%|█▍        | 5/35 [00:00<00:04,  6.87it/s][A
 37%|███▋      | 13/35 [00:01<00:01, 14.04it/s][A
 60%|██████    | 21/35 [00:01<00:00, 22.09it/s][A
                                               [AValidation rmse = 25.013235
 50%|█████     | 50/100 [06:31<06:40,  8.02s/it]Epoch 50

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 2.8535e-02, PNorm = 66.5774, GNorm = 0.3844, lr_0 = 3.2231e-04

  0%|          | 1/276 [00:00<03:07,  1.47it/s][A
  2%|▏         | 6/276 [00:00<00:27,  9.89it/s][ALoss = 2.9961e-02, PNorm = 66.5808, GNorm = 0.4837, lr_0 = 3.2204e-04

  4%|▍         | 11/276 [00:01<00:20, 13.09it/s][A
  7%|▋         | 18/276 [00:01<00:11, 22.45it/s][ALoss = 2.5551e-02, PNorm = 66.5857, GNorm = 0.9408, lr_0 = 3.2176e-04

  8%|▊         | 22/276 [00:01<00:10, 25.00it/s][A
 11%|█         | 29/276 [00:01<00:07, 32.20it/s][ALoss = 2.3802e-02, PNorm = 66.5899, GNorm = 0.5563, lr_0 = 3.2149e-04

 13%|█▎        | 36/276 [00:01<00:06, 39.45it/s][ALoss = 2.7522e-02, PNorm = 66.5937, GNorm = 0.5659, lr_0 = 3.2121e-04

 15%|█▌        | 42/276 [00:01<00:05, 43.83it/s][A
 18%|█▊        | 49/276 [00:01<00:04, 46.47it/s][ALoss = 2.2260e-02, PNorm = 66.5994, GNorm = 0.3157, lr_0 = 3.2094e-04

 20%|█▉        | 55/276 [00:01<00:04, 49.53it/s][ALoss = 1.9428e-02, PNorm = 66.6024, GNorm = 0.3514, lr_0 = 3.2066e-04

 22%|██▏       | 61/276 [00:01<00:04, 51.97it/s][A
 24%|██▍       | 67/276 [00:02<00:04, 47.71it/s][ALoss = 2.9689e-02, PNorm = 66.6090, GNorm = 0.3532, lr_0 = 3.2039e-04

 26%|██▋       | 73/276 [00:02<00:04, 50.37it/s][A
 29%|██▊       | 79/276 [00:02<00:04, 45.96it/s][ALoss = 3.4176e-02, PNorm = 66.6133, GNorm = 0.7960, lr_0 = 3.2012e-04

 31%|███       | 85/276 [00:02<00:03, 49.12it/s][ALoss = 3.2617e-02, PNorm = 66.6196, GNorm = 0.5540, lr_0 = 3.1984e-04

 33%|███▎      | 91/276 [00:02<00:03, 49.48it/s][A
 35%|███▌      | 97/276 [00:02<00:03, 51.58it/s][ALoss = 3.5657e-02, PNorm = 66.6270, GNorm = 0.5886, lr_0 = 3.1957e-04

 37%|███▋      | 103/276 [00:02<00:03, 53.53it/s][A
 39%|███▉      | 109/276 [00:02<00:03, 54.95it/s][ALoss = 2.9346e-02, PNorm = 66.6326, GNorm = 0.3500, lr_0 = 3.1930e-04

 42%|████▏     | 115/276 [00:03<00:02, 56.03it/s][ALoss = 2.5947e-02, PNorm = 66.6387, GNorm = 0.3786, lr_0 = 3.1902e-04

 44%|████▍     | 121/276 [00:03<00:02, 55.94it/s][A
 46%|████▌     | 127/276 [00:03<00:02, 56.63it/s][ALoss = 3.0085e-02, PNorm = 66.6437, GNorm = 0.6919, lr_0 = 3.1875e-04

 48%|████▊     | 133/276 [00:03<00:03, 45.66it/s][A
 50%|█████     | 138/276 [00:03<00:03, 45.81it/s][ALoss = 2.7792e-02, PNorm = 66.6494, GNorm = 0.5055, lr_0 = 3.1848e-04

 52%|█████▏    | 143/276 [00:03<00:03, 42.88it/s][A
 54%|█████▍    | 149/276 [00:03<00:02, 46.04it/s][ALoss = 3.2668e-02, PNorm = 66.6559, GNorm = 1.2617, lr_0 = 3.1821e-04

 56%|█████▌    | 155/276 [00:03<00:02, 47.79it/s][ALoss = 2.6018e-02, PNorm = 66.6599, GNorm = 0.7973, lr_0 = 3.1793e-04

 58%|█████▊    | 161/276 [00:04<00:02, 50.21it/s][A
 61%|██████    | 168/276 [00:04<00:02, 53.26it/s][ALoss = 2.8823e-02, PNorm = 66.6664, GNorm = 0.4677, lr_0 = 3.1766e-04

 63%|██████▎   | 174/276 [00:04<00:01, 54.68it/s][A
 65%|██████▌   | 180/276 [00:04<00:01, 54.75it/s][ALoss = 2.9610e-02, PNorm = 66.6707, GNorm = 0.5976, lr_0 = 3.1739e-04

 67%|██████▋   | 186/276 [00:04<00:01, 56.11it/s][ALoss = 3.1853e-02, PNorm = 66.6766, GNorm = 0.4433, lr_0 = 3.1712e-04

 70%|██████▉   | 192/276 [00:04<00:01, 42.69it/s][A
 71%|███████▏  | 197/276 [00:04<00:02, 38.72it/s][ALoss = 2.9971e-02, PNorm = 66.6817, GNorm = 0.4435, lr_0 = 3.1685e-04

 74%|███████▎  | 203/276 [00:04<00:01, 43.35it/s][A
 75%|███████▌  | 208/276 [00:05<00:01, 40.51it/s][ALoss = 3.1082e-02, PNorm = 66.6867, GNorm = 0.9376, lr_0 = 3.1658e-04

 78%|███████▊  | 214/276 [00:05<00:01, 44.36it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 46.61it/s][ALoss = 2.7258e-02, PNorm = 66.6906, GNorm = 0.4392, lr_0 = 3.1631e-04

 82%|████████▏ | 226/276 [00:05<00:01, 49.90it/s][ALoss = 3.3226e-02, PNorm = 66.6956, GNorm = 0.6030, lr_0 = 3.1604e-04

 84%|████████▍ | 232/276 [00:05<00:00, 51.20it/s][A
 86%|████████▌ | 238/276 [00:05<00:00, 49.45it/s][ALoss = 2.9875e-02, PNorm = 66.7012, GNorm = 0.5940, lr_0 = 3.1577e-04

 89%|████████▉ | 245/276 [00:05<00:00, 52.93it/s][ALoss = 2.5002e-02, PNorm = 66.7072, GNorm = 0.3676, lr_0 = 3.1550e-04

 91%|█████████ | 251/276 [00:05<00:00, 46.94it/s][A
 93%|█████████▎| 257/276 [00:06<00:00, 40.70it/s][ALoss = 3.5048e-02, PNorm = 66.7145, GNorm = 0.4670, lr_0 = 3.1523e-04

 96%|█████████▌| 264/276 [00:06<00:00, 40.13it/s][ALoss = 2.2948e-02, PNorm = 66.7211, GNorm = 0.5526, lr_0 = 3.1496e-04

 98%|█████████▊| 271/276 [00:06<00:00, 45.99it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:26,  1.29it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 14.69it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 24.22it/s][A
 66%|██████▌   | 23/35 [00:01<00:00, 29.36it/s][A
100%|██████████| 35/35 [00:01<00:00, 48.43it/s][A
                                               [AValidation rmse = 24.550352
 51%|█████     | 51/100 [06:39<06:29,  7.96s/it]Epoch 51

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:19,  1.38it/s][ALoss = 2.1772e-02, PNorm = 66.7276, GNorm = 0.4895, lr_0 = 3.1466e-04

  3%|▎         | 7/276 [00:00<00:28,  9.40it/s][A
  5%|▌         | 14/276 [00:01<00:13, 19.46it/s][ALoss = 2.5034e-02, PNorm = 66.7287, GNorm = 0.3593, lr_0 = 3.1440e-04

  7%|▋         | 20/276 [00:01<00:09, 26.45it/s][ALoss = 3.2636e-02, PNorm = 66.7319, GNorm = 0.5059, lr_0 = 3.1413e-04

  9%|▉         | 26/276 [00:01<00:07, 33.42it/s][A
 12%|█▏        | 33/276 [00:01<00:06, 40.34it/s][ALoss = 2.1298e-02, PNorm = 66.7371, GNorm = 0.5304, lr_0 = 3.1386e-04

 14%|█▍        | 39/276 [00:01<00:05, 44.68it/s][A
 16%|█▋        | 45/276 [00:01<00:04, 48.55it/s][ALoss = 2.9806e-02, PNorm = 66.7431, GNorm = 0.4302, lr_0 = 3.1359e-04

 18%|█▊        | 51/276 [00:01<00:04, 51.47it/s][ALoss = 2.8061e-02, PNorm = 66.7485, GNorm = 0.4784, lr_0 = 3.1332e-04

 21%|██        | 58/276 [00:01<00:04, 54.26it/s][A
 23%|██▎       | 64/276 [00:01<00:04, 47.84it/s][ALoss = 2.0679e-02, PNorm = 66.7541, GNorm = 0.4316, lr_0 = 3.1306e-04

 25%|██▌       | 70/276 [00:02<00:04, 45.07it/s][ALoss = 2.6020e-02, PNorm = 66.7606, GNorm = 0.5445, lr_0 = 3.1279e-04

 28%|██▊       | 76/276 [00:02<00:04, 48.63it/s][A
 30%|██▉       | 82/276 [00:02<00:03, 49.85it/s][ALoss = 2.6746e-02, PNorm = 66.7651, GNorm = 0.5921, lr_0 = 3.1252e-04

 32%|███▏      | 89/276 [00:02<00:03, 53.32it/s][ALoss = 3.0561e-02, PNorm = 66.7696, GNorm = 0.3553, lr_0 = 3.1225e-04

 35%|███▍      | 96/276 [00:02<00:03, 55.53it/s][A
 37%|███▋      | 102/276 [00:02<00:03, 55.90it/s][ALoss = 2.7801e-02, PNorm = 66.7722, GNorm = 0.3705, lr_0 = 3.1199e-04

 39%|███▉      | 109/276 [00:02<00:02, 57.31it/s][ALoss = 2.7401e-02, PNorm = 66.7778, GNorm = 0.5931, lr_0 = 3.1172e-04

 42%|████▏     | 116/276 [00:02<00:02, 58.22it/s][A
 45%|████▍     | 123/276 [00:03<00:02, 51.92it/s][ALoss = 2.9308e-02, PNorm = 66.7839, GNorm = 0.7065, lr_0 = 3.1145e-04

 47%|████▋     | 129/276 [00:03<00:02, 53.46it/s][A
 49%|████▉     | 135/276 [00:03<00:02, 49.34it/s][ALoss = 2.4939e-02, PNorm = 66.7876, GNorm = 0.4155, lr_0 = 3.1119e-04

 51%|█████▏    | 142/276 [00:03<00:02, 52.78it/s][ALoss = 2.4334e-02, PNorm = 66.7906, GNorm = 0.4776, lr_0 = 3.1092e-04

 54%|█████▎    | 148/276 [00:03<00:02, 52.34it/s][A
 56%|█████▌    | 154/276 [00:03<00:02, 51.77it/s][ALoss = 3.2091e-02, PNorm = 66.7919, GNorm = 0.5346, lr_0 = 3.1066e-04

 58%|█████▊    | 160/276 [00:03<00:02, 53.92it/s][ALoss = 3.5389e-02, PNorm = 66.7966, GNorm = 0.8555, lr_0 = 3.1039e-04

 60%|██████    | 166/276 [00:03<00:02, 48.98it/s][A
 62%|██████▏   | 172/276 [00:04<00:02, 49.71it/s][ALoss = 3.3935e-02, PNorm = 66.8050, GNorm = 0.4109, lr_0 = 3.1013e-04

 64%|██████▍   | 178/276 [00:04<00:01, 51.42it/s][A
 67%|██████▋   | 185/276 [00:04<00:02, 45.22it/s][ALoss = 2.5182e-02, PNorm = 66.8104, GNorm = 0.5031, lr_0 = 3.0986e-04

 69%|██████▉   | 190/276 [00:04<00:01, 45.59it/s][A
 71%|███████   | 195/276 [00:04<00:02, 33.70it/s][ALoss = 3.5884e-02, PNorm = 66.8130, GNorm = 0.6230, lr_0 = 3.0960e-04

 73%|███████▎  | 202/276 [00:04<00:01, 40.02it/s][ALoss = 2.8945e-02, PNorm = 66.8175, GNorm = 0.5477, lr_0 = 3.0933e-04

 75%|███████▌  | 207/276 [00:04<00:01, 34.76it/s][A
 78%|███████▊  | 214/276 [00:05<00:01, 40.78it/s][ALoss = 3.3383e-02, PNorm = 66.8247, GNorm = 0.3493, lr_0 = 3.0907e-04

 80%|███████▉  | 220/276 [00:05<00:01, 44.91it/s][ALoss = 3.4191e-02, PNorm = 66.8327, GNorm = 0.5975, lr_0 = 3.0881e-04

 82%|████████▏ | 227/276 [00:05<00:00, 49.03it/s][A
 85%|████████▍ | 234/276 [00:05<00:00, 52.30it/s][ALoss = 2.5565e-02, PNorm = 66.8401, GNorm = 0.6616, lr_0 = 3.0854e-04

 87%|████████▋ | 240/276 [00:05<00:00, 53.99it/s][ALoss = 3.1125e-02, PNorm = 66.8489, GNorm = 0.5313, lr_0 = 3.0828e-04

 89%|████████▉ | 246/276 [00:05<00:00, 52.67it/s][A
 91%|█████████▏| 252/276 [00:05<00:00, 48.13it/s][ALoss = 2.7894e-02, PNorm = 66.8555, GNorm = 0.5681, lr_0 = 3.0801e-04

 93%|█████████▎| 258/276 [00:05<00:00, 43.85it/s][A
 96%|█████████▌| 264/276 [00:06<00:00, 46.14it/s][ALoss = 3.1771e-02, PNorm = 66.8616, GNorm = 0.7319, lr_0 = 3.0775e-04

 98%|█████████▊| 271/276 [00:06<00:00, 50.68it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.46it/s][A
 17%|█▋        | 6/35 [00:00<00:03,  9.46it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 16.19it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 29.22it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 47.35it/s][A
                                               [AValidation rmse = 24.348816
 52%|█████▏    | 52/100 [06:46<06:16,  7.84s/it]Epoch 52

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 1.6047e-02, PNorm = 66.8679, GNorm = 0.3057, lr_0 = 3.0746e-04

  0%|          | 1/276 [00:00<03:34,  1.28it/s][A
  3%|▎         | 8/276 [00:00<00:23, 11.60it/s][ALoss = 3.1221e-02, PNorm = 66.8732, GNorm = 0.5353, lr_0 = 3.0720e-04

  4%|▍         | 12/276 [00:01<00:16, 16.08it/s][A
  7%|▋         | 19/276 [00:01<00:09, 26.16it/s][ALoss = 3.0976e-02, PNorm = 66.8794, GNorm = 0.3641, lr_0 = 3.0694e-04

  9%|▉         | 26/276 [00:01<00:07, 34.66it/s][ALoss = 2.1752e-02, PNorm = 66.8814, GNorm = 0.2481, lr_0 = 3.0668e-04

 12%|█▏        | 32/276 [00:01<00:06, 40.30it/s][A
 14%|█▍        | 39/276 [00:01<00:05, 46.03it/s][ALoss = 2.5929e-02, PNorm = 66.8842, GNorm = 0.3249, lr_0 = 3.0641e-04

 16%|█▋        | 45/276 [00:01<00:05, 43.54it/s][ALoss = 2.6929e-02, PNorm = 66.8900, GNorm = 0.3269, lr_0 = 3.0615e-04

 19%|█▉        | 52/276 [00:01<00:04, 48.42it/s][A
 21%|██        | 58/276 [00:01<00:04, 44.73it/s][ALoss = 2.5632e-02, PNorm = 66.8962, GNorm = 0.6265, lr_0 = 3.0589e-04

 23%|██▎       | 63/276 [00:02<00:04, 42.84it/s][A
 25%|██▌       | 69/276 [00:02<00:04, 44.92it/s][ALoss = 2.5746e-02, PNorm = 66.9037, GNorm = 0.3986, lr_0 = 3.0563e-04

 28%|██▊       | 76/276 [00:02<00:04, 49.43it/s][ALoss = 2.4301e-02, PNorm = 66.9099, GNorm = 0.3655, lr_0 = 3.0537e-04

 30%|██▉       | 82/276 [00:02<00:03, 51.44it/s][A
 32%|███▏      | 89/276 [00:02<00:03, 54.50it/s][ALoss = 2.4042e-02, PNorm = 66.9132, GNorm = 0.4647, lr_0 = 3.0511e-04

 34%|███▍      | 95/276 [00:02<00:03, 55.55it/s][ALoss = 2.6831e-02, PNorm = 66.9201, GNorm = 0.5012, lr_0 = 3.0485e-04

 37%|███▋      | 101/276 [00:02<00:03, 51.51it/s][A
 39%|███▉      | 107/276 [00:02<00:03, 51.13it/s][ALoss = 2.6545e-02, PNorm = 66.9236, GNorm = 0.5097, lr_0 = 3.0459e-04

 41%|████▏     | 114/276 [00:02<00:02, 54.48it/s][A
 43%|████▎     | 120/276 [00:03<00:04, 34.98it/s][ALoss = 2.6055e-02, PNorm = 66.9270, GNorm = 0.2246, lr_0 = 3.0433e-04

 45%|████▌     | 125/276 [00:03<00:05, 29.69it/s][ALoss = 2.9686e-02, PNorm = 66.9322, GNorm = 0.7454, lr_0 = 3.0407e-04

 48%|████▊     | 132/276 [00:03<00:04, 30.27it/s][A
 50%|█████     | 139/276 [00:03<00:03, 36.30it/s][ALoss = 3.2559e-02, PNorm = 66.9360, GNorm = 0.4481, lr_0 = 3.0381e-04

 52%|█████▏    | 144/276 [00:03<00:03, 36.97it/s][ALoss = 2.9255e-02, PNorm = 66.9402, GNorm = 0.4005, lr_0 = 3.0355e-04

 55%|█████▍    | 151/276 [00:04<00:02, 42.10it/s][A
 57%|█████▋    | 157/276 [00:04<00:02, 45.73it/s][ALoss = 2.8373e-02, PNorm = 66.9441, GNorm = 1.1267, lr_0 = 3.0329e-04

 59%|█████▉    | 163/276 [00:04<00:02, 48.83it/s][A
 62%|██████▏   | 170/276 [00:04<00:01, 53.00it/s][ALoss = 2.8394e-02, PNorm = 66.9505, GNorm = 0.2970, lr_0 = 3.0303e-04

 64%|██████▍   | 176/276 [00:04<00:01, 54.23it/s][ALoss = 3.2551e-02, PNorm = 66.9576, GNorm = 0.9270, lr_0 = 3.0277e-04

 66%|██████▌   | 182/276 [00:04<00:01, 47.02it/s][A
 68%|██████▊   | 188/276 [00:04<00:01, 44.53it/s][ALoss = 2.6533e-02, PNorm = 66.9650, GNorm = 0.8840, lr_0 = 3.0251e-04

 70%|██████▉   | 193/276 [00:04<00:01, 45.73it/s][A
 72%|███████▏  | 198/276 [00:05<00:01, 43.91it/s][ALoss = 2.8747e-02, PNorm = 66.9692, GNorm = 0.6704, lr_0 = 3.0225e-04

 74%|███████▍  | 205/276 [00:05<00:01, 46.69it/s][ALoss = 2.8311e-02, PNorm = 66.9735, GNorm = 0.7071, lr_0 = 3.0200e-04

 77%|███████▋  | 212/276 [00:05<00:01, 51.21it/s][A
 79%|███████▉  | 218/276 [00:05<00:01, 51.47it/s][ALoss = 3.4165e-02, PNorm = 66.9772, GNorm = 0.4983, lr_0 = 3.0174e-04

 81%|████████  | 224/276 [00:05<00:01, 51.78it/s][A
 83%|████████▎ | 230/276 [00:05<00:00, 52.23it/s][ALoss = 2.2083e-02, PNorm = 66.9837, GNorm = 0.3834, lr_0 = 3.0148e-04

 86%|████████▌ | 236/276 [00:05<00:00, 52.93it/s][ALoss = 3.1509e-02, PNorm = 66.9884, GNorm = 0.9211, lr_0 = 3.0122e-04

 88%|████████▊ | 242/276 [00:05<00:00, 52.56it/s][A
 90%|████████▉ | 248/276 [00:06<00:00, 43.95it/s][ALoss = 2.2432e-02, PNorm = 66.9887, GNorm = 0.5883, lr_0 = 3.0096e-04

 92%|█████████▏| 255/276 [00:06<00:00, 48.32it/s][ALoss = 2.4581e-02, PNorm = 66.9919, GNorm = 0.3766, lr_0 = 3.0071e-04

 95%|█████████▍| 261/276 [00:06<00:00, 45.99it/s][A
 97%|█████████▋| 268/276 [00:06<00:00, 50.75it/s][ALoss = 3.5349e-02, PNorm = 66.9961, GNorm = 0.4944, lr_0 = 3.0045e-04

100%|█████████▉| 275/276 [00:06<00:00, 54.34it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:24,  1.42it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  6.02it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 16.65it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 28.91it/s][A
 89%|████████▊ | 31/35 [00:01<00:00, 48.48it/s][A
                                               [AValidation rmse = 23.753878
 53%|█████▎    | 53/100 [06:54<06:09,  7.87s/it]Epoch 53

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:29,  1.31it/s][A
  1%|▏         | 4/276 [00:00<00:48,  5.60it/s][ALoss = 1.6642e-02, PNorm = 67.0011, GNorm = 0.5357, lr_0 = 3.0019e-04

  4%|▍         | 11/276 [00:01<00:17, 15.20it/s][ALoss = 2.9698e-02, PNorm = 67.0066, GNorm = 0.4126, lr_0 = 2.9994e-04

  7%|▋         | 18/276 [00:01<00:10, 25.04it/s][A
  8%|▊         | 23/276 [00:01<00:09, 27.25it/s][ALoss = 3.1377e-02, PNorm = 67.0123, GNorm = 0.5438, lr_0 = 2.9968e-04

 11%|█         | 29/276 [00:01<00:07, 33.20it/s][ALoss = 2.9645e-02, PNorm = 67.0191, GNorm = 0.7638, lr_0 = 2.9943e-04

 13%|█▎        | 36/276 [00:01<00:05, 40.59it/s][A
 15%|█▌        | 42/276 [00:01<00:05, 44.41it/s][ALoss = 2.8403e-02, PNorm = 67.0235, GNorm = 1.1710, lr_0 = 2.9917e-04

 18%|█▊        | 49/276 [00:01<00:04, 47.15it/s][ALoss = 2.1735e-02, PNorm = 67.0265, GNorm = 0.7656, lr_0 = 2.9891e-04

 20%|█▉        | 55/276 [00:01<00:04, 44.75it/s][A
 22%|██▏       | 61/276 [00:02<00:04, 47.78it/s][ALoss = 2.5357e-02, PNorm = 67.0303, GNorm = 0.5567, lr_0 = 2.9866e-04

 24%|██▍       | 67/276 [00:02<00:04, 44.96it/s][A
 26%|██▌       | 72/276 [00:02<00:04, 43.38it/s][ALoss = 2.7132e-02, PNorm = 67.0366, GNorm = 0.3897, lr_0 = 2.9840e-04

 29%|██▊       | 79/276 [00:02<00:04, 48.73it/s][ALoss = 2.0286e-02, PNorm = 67.0413, GNorm = 0.3956, lr_0 = 2.9815e-04

 31%|███       | 85/276 [00:02<00:03, 51.60it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 54.95it/s][ALoss = 2.9626e-02, PNorm = 67.0438, GNorm = 0.3614, lr_0 = 2.9789e-04

 36%|███▌      | 99/276 [00:02<00:03, 56.48it/s][ALoss = 2.3739e-02, PNorm = 67.0480, GNorm = 0.3455, lr_0 = 2.9764e-04

 38%|███▊      | 106/276 [00:02<00:02, 58.61it/s][A
 41%|████      | 112/276 [00:02<00:02, 58.12it/s][ALoss = 2.6619e-02, PNorm = 67.0535, GNorm = 0.6575, lr_0 = 2.9739e-04

 43%|████▎     | 118/276 [00:03<00:03, 52.45it/s][A
 45%|████▍     | 124/276 [00:03<00:03, 48.48it/s][ALoss = 2.6621e-02, PNorm = 67.0593, GNorm = 0.4168, lr_0 = 2.9713e-04

 47%|████▋     | 129/276 [00:03<00:03, 48.49it/s][A
 49%|████▊     | 134/276 [00:03<00:02, 48.22it/s][ALoss = 2.5242e-02, PNorm = 67.0672, GNorm = 0.5979, lr_0 = 2.9688e-04

 51%|█████     | 141/276 [00:03<00:02, 53.10it/s][ALoss = 2.2933e-02, PNorm = 67.0721, GNorm = 0.3724, lr_0 = 2.9663e-04

 53%|█████▎    | 147/276 [00:03<00:02, 46.80it/s][A
 56%|█████▌    | 154/276 [00:03<00:02, 44.91it/s][ALoss = 2.1166e-02, PNorm = 67.0740, GNorm = 0.3876, lr_0 = 2.9637e-04

 58%|█████▊    | 161/276 [00:04<00:02, 50.74it/s][ALoss = 2.7976e-02, PNorm = 67.0800, GNorm = 0.4054, lr_0 = 2.9612e-04

 61%|██████    | 167/276 [00:04<00:02, 50.74it/s][A
 63%|██████▎   | 174/276 [00:04<00:01, 54.48it/s][ALoss = 2.4721e-02, PNorm = 67.0848, GNorm = 0.4649, lr_0 = 2.9587e-04

 65%|██████▌   | 180/276 [00:04<00:02, 46.48it/s][ALoss = 2.3163e-02, PNorm = 67.0877, GNorm = 0.3645, lr_0 = 2.9561e-04

 67%|██████▋   | 186/276 [00:04<00:02, 36.96it/s][A
 70%|██████▉   | 193/276 [00:04<00:01, 43.18it/s][ALoss = 2.0188e-02, PNorm = 67.0901, GNorm = 0.2575, lr_0 = 2.9536e-04

 72%|███████▏  | 198/276 [00:04<00:02, 36.71it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 39.41it/s][ALoss = 3.5119e-02, PNorm = 67.0930, GNorm = 0.5182, lr_0 = 2.9511e-04

 76%|███████▌  | 210/276 [00:05<00:01, 45.01it/s][ALoss = 2.8895e-02, PNorm = 67.0985, GNorm = 0.5739, lr_0 = 2.9486e-04

 78%|███████▊  | 216/276 [00:05<00:01, 47.78it/s][A
