Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 43%|████▎     | 43/100 [03:11<04:03,  4.27s/it]Epoch 43

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 5.9899e-02, PNorm = 59.2208, GNorm = 0.7224, lr_0 = 3.7794e-04

  3%|▎         | 3/110 [00:00<00:03, 27.82it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.74it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.69it/s][ALoss = 9.0323e-02, PNorm = 59.2296, GNorm = 0.9032, lr_0 = 3.7712e-04

 12%|█▏        | 13/110 [00:00<00:03, 29.61it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 29.51it/s][A
 18%|█▊        | 20/110 [00:00<00:03, 29.78it/s][ALoss = 1.0102e-01, PNorm = 59.2404, GNorm = 0.6126, lr_0 = 3.7631e-04

 21%|██        | 23/110 [00:00<00:02, 29.44it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.54it/s][A
 26%|██▋       | 29/110 [00:00<00:02, 29.27it/s][ALoss = 8.7946e-02, PNorm = 59.2513, GNorm = 0.8132, lr_0 = 3.7550e-04

 29%|██▉       | 32/110 [00:01<00:05, 15.55it/s][A
 32%|███▏      | 35/110 [00:01<00:04, 18.06it/s][A
 35%|███▍      | 38/110 [00:01<00:03, 20.32it/s][ALoss = 1.0132e-01, PNorm = 59.2611, GNorm = 1.3565, lr_0 = 3.7469e-04

 37%|███▋      | 41/110 [00:01<00:03, 22.33it/s][A
 41%|████      | 45/110 [00:01<00:02, 24.56it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 26.24it/s][ALoss = 8.3530e-02, PNorm = 59.2710, GNorm = 1.4082, lr_0 = 3.7389e-04

 47%|████▋     | 52/110 [00:02<00:02, 27.09it/s][A
 50%|█████     | 55/110 [00:02<00:02, 27.32it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 27.56it/s][ALoss = 1.4403e-01, PNorm = 59.2823, GNorm = 1.1405, lr_0 = 3.7308e-04

 55%|█████▌    | 61/110 [00:02<00:01, 28.14it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 28.48it/s][A
 61%|██████    | 67/110 [00:02<00:01, 28.85it/s][ALoss = 9.5695e-02, PNorm = 59.2982, GNorm = 0.8888, lr_0 = 3.7228e-04

 65%|██████▍   | 71/110 [00:02<00:01, 29.24it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 29.21it/s][A
 71%|███████   | 78/110 [00:02<00:01, 29.36it/s][ALoss = 9.2121e-02, PNorm = 59.3072, GNorm = 0.5143, lr_0 = 3.7148e-04

 74%|███████▎  | 81/110 [00:03<00:01, 28.70it/s][A
 76%|███████▋  | 84/110 [00:03<00:00, 28.88it/s][A
 79%|███████▉  | 87/110 [00:03<00:00, 28.87it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 28.94it/s][ALoss = 1.0505e-01, PNorm = 59.3141, GNorm = 1.0858, lr_0 = 3.7068e-04

 85%|████████▍ | 93/110 [00:03<00:00, 29.08it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 28.99it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.47it/s][ALoss = 1.0026e-01, PNorm = 59.3270, GNorm = 0.6896, lr_0 = 3.6988e-04

 94%|█████████▎| 103/110 [00:03<00:00, 29.18it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 29.16it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 29.34it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.03it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.58it/s][A
                                               [AValidation rmse = 0.418093
 44%|████▍     | 44/100 [03:15<04:01,  4.31s/it]Epoch 44

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 1.0020e-01, PNorm = 59.3403, GNorm = 1.4572, lr_0 = 3.6900e-04

  3%|▎         | 3/110 [00:00<00:03, 28.57it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.50it/s][A
 10%|█         | 11/110 [00:00<00:03, 29.72it/s][ALoss = 8.6254e-02, PNorm = 59.3527, GNorm = 0.8507, lr_0 = 3.6821e-04

 13%|█▎        | 14/110 [00:00<00:03, 28.97it/s][A
 15%|█▌        | 17/110 [00:00<00:03, 29.24it/s][A
 18%|█▊        | 20/110 [00:00<00:03, 29.30it/s][ALoss = 9.3565e-02, PNorm = 59.3646, GNorm = 0.7806, lr_0 = 3.6741e-04

 21%|██        | 23/110 [00:00<00:03, 28.79it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.23it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.35it/s][ALoss = 9.6878e-02, PNorm = 59.3743, GNorm = 0.6480, lr_0 = 3.6662e-04

 30%|███       | 33/110 [00:01<00:02, 29.28it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 29.07it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.24it/s][ALoss = 8.8318e-02, PNorm = 59.3823, GNorm = 0.9039, lr_0 = 3.6583e-04

 39%|███▉      | 43/110 [00:01<00:02, 29.08it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 29.07it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 28.93it/s][ALoss = 8.5880e-02, PNorm = 59.3901, GNorm = 1.0894, lr_0 = 3.6505e-04

 47%|████▋     | 52/110 [00:01<00:02, 28.44it/s][A
 50%|█████     | 55/110 [00:01<00:01, 28.69it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 28.77it/s][ALoss = 8.6222e-02, PNorm = 59.3992, GNorm = 0.6544, lr_0 = 3.6426e-04

 56%|█████▋    | 62/110 [00:02<00:01, 28.68it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 29.00it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 29.49it/s][ALoss = 9.8324e-02, PNorm = 59.4113, GNorm = 0.6518, lr_0 = 3.6348e-04

 65%|██████▌   | 72/110 [00:02<00:01, 29.11it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 29.09it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 29.30it/s][ALoss = 1.0687e-01, PNorm = 59.4221, GNorm = 0.8592, lr_0 = 3.6269e-04

 75%|███████▍  | 82/110 [00:02<00:00, 29.46it/s][A
 77%|███████▋  | 85/110 [00:02<00:00, 29.41it/s][A
 81%|████████  | 89/110 [00:03<00:00, 29.66it/s][ALoss = 1.1857e-01, PNorm = 59.4354, GNorm = 1.6940, lr_0 = 3.6191e-04

 84%|████████▎ | 92/110 [00:03<00:00, 29.55it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 29.10it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 16.01it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 18.49it/s][ALoss = 1.0536e-01, PNorm = 59.4438, GNorm = 1.1673, lr_0 = 3.6113e-04

 95%|█████████▌| 105/110 [00:03<00:00, 21.56it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 23.02it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.24it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.55it/s][A
                                               [AValidation rmse = 0.413175
 45%|████▌     | 45/100 [03:20<03:58,  4.33s/it]Epoch 45

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 1.1645e-01, PNorm = 59.4494, GNorm = 1.4306, lr_0 = 3.6036e-04

  3%|▎         | 3/110 [00:00<00:03, 28.65it/s][A
  5%|▌         | 6/110 [00:00<00:03, 27.91it/s][A
  8%|▊         | 9/110 [00:00<00:03, 27.97it/s][ALoss = 9.3037e-02, PNorm = 59.4558, GNorm = 0.8048, lr_0 = 3.5958e-04

 11%|█         | 12/110 [00:00<00:03, 28.13it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.51it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.03it/s][ALoss = 8.7242e-02, PNorm = 59.4706, GNorm = 1.0294, lr_0 = 3.5881e-04

 20%|██        | 22/110 [00:00<00:03, 29.01it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 28.98it/s][A
 26%|██▋       | 29/110 [00:01<00:02, 28.95it/s][ALoss = 7.4855e-02, PNorm = 59.4786, GNorm = 0.6976, lr_0 = 3.5803e-04

 29%|██▉       | 32/110 [00:01<00:02, 29.21it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.29it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 29.87it/s][ALoss = 1.0720e-01, PNorm = 59.4894, GNorm = 1.3275, lr_0 = 3.5726e-04

 38%|███▊      | 42/110 [00:01<00:02, 29.57it/s][A
 41%|████      | 45/110 [00:01<00:02, 29.21it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.11it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 28.99it/s][ALoss = 9.1571e-02, PNorm = 59.4974, GNorm = 1.2320, lr_0 = 3.5649e-04

 49%|████▉     | 54/110 [00:01<00:01, 28.54it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 28.43it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 28.23it/s][ALoss = 8.8243e-02, PNorm = 59.5047, GNorm = 0.8122, lr_0 = 3.5572e-04

 57%|█████▋    | 63/110 [00:02<00:01, 27.97it/s][A
 60%|██████    | 66/110 [00:02<00:01, 28.39it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 27.95it/s][ALoss = 9.9251e-02, PNorm = 59.5145, GNorm = 0.6728, lr_0 = 3.5496e-04

 65%|██████▌   | 72/110 [00:02<00:01, 27.76it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 28.03it/s][A
 71%|███████   | 78/110 [00:02<00:01, 28.10it/s][A
 74%|███████▎  | 81/110 [00:02<00:01, 28.39it/s][ALoss = 8.7726e-02, PNorm = 59.5266, GNorm = 0.7918, lr_0 = 3.5419e-04

 76%|███████▋  | 84/110 [00:02<00:00, 27.93it/s][A
 79%|███████▉  | 87/110 [00:03<00:00, 27.97it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 28.29it/s][ALoss = 1.0183e-01, PNorm = 59.5342, GNorm = 0.9016, lr_0 = 3.5343e-04

 85%|████████▍ | 93/110 [00:03<00:00, 28.41it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 28.75it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 28.41it/s][ALoss = 8.5950e-02, PNorm = 59.5451, GNorm = 0.4939, lr_0 = 3.5267e-04

 93%|█████████▎| 102/110 [00:03<00:00, 28.28it/s][A
 95%|█████████▌| 105/110 [00:03<00:00, 28.21it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 27.86it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.05it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.48it/s][A
                                               [AValidation rmse = 0.412790
 46%|████▌     | 46/100 [03:24<03:51,  4.29s/it]Epoch 46

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 8.3362e-02, PNorm = 59.5544, GNorm = 0.8650, lr_0 = 3.5184e-04

  3%|▎         | 3/110 [00:00<00:03, 27.41it/s][A
  5%|▌         | 6/110 [00:00<00:03, 27.69it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.07it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.56it/s][ALoss = 8.2109e-02, PNorm = 59.5635, GNorm = 0.7083, lr_0 = 3.5108e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.67it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 28.61it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 28.48it/s][ALoss = 7.6909e-02, PNorm = 59.5727, GNorm = 0.8740, lr_0 = 3.5032e-04

 22%|██▏       | 24/110 [00:00<00:03, 28.65it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 28.90it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.31it/s][ALoss = 9.4299e-02, PNorm = 59.5843, GNorm = 0.6910, lr_0 = 3.4957e-04

 31%|███       | 34/110 [00:01<00:02, 29.10it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 29.30it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.81it/s][ALoss = 8.7064e-02, PNorm = 59.5973, GNorm = 1.1365, lr_0 = 3.4881e-04

 40%|████      | 44/110 [00:01<00:02, 29.43it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 29.45it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 29.36it/s][ALoss = 1.1569e-01, PNorm = 59.6070, GNorm = 0.7676, lr_0 = 3.4806e-04

 48%|████▊     | 53/110 [00:02<00:03, 15.71it/s][A
 51%|█████     | 56/110 [00:02<00:02, 18.09it/s][A
 54%|█████▎    | 59/110 [00:02<00:02, 20.23it/s][A
 56%|█████▋    | 62/110 [00:02<00:02, 21.94it/s][ALoss = 9.0448e-02, PNorm = 59.6139, GNorm = 1.0800, lr_0 = 3.4731e-04

 59%|█████▉    | 65/110 [00:02<00:01, 23.53it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 25.42it/s][ALoss = 1.0348e-01, PNorm = 59.6245, GNorm = 1.4619, lr_0 = 3.4657e-04

 66%|██████▋   | 73/110 [00:02<00:01, 26.65it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 27.33it/s][A
 72%|███████▏  | 79/110 [00:03<00:01, 27.75it/s][A
 75%|███████▍  | 82/110 [00:03<00:01, 27.94it/s][ALoss = 1.0896e-01, PNorm = 59.6370, GNorm = 0.9570, lr_0 = 3.4582e-04

 77%|███████▋  | 85/110 [00:03<00:00, 28.20it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.15it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.16it/s][ALoss = 7.3255e-02, PNorm = 59.6485, GNorm = 0.9708, lr_0 = 3.4508e-04

 85%|████████▌ | 94/110 [00:03<00:00, 28.05it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 28.59it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 28.28it/s][ALoss = 8.1082e-02, PNorm = 59.6583, GNorm = 0.9065, lr_0 = 3.4433e-04

 94%|█████████▎| 103/110 [00:03<00:00, 28.67it/s][A
 97%|█████████▋| 107/110 [00:04<00:00, 29.67it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.16it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.64it/s][A
                                               [AValidation rmse = 0.408503
 47%|████▋     | 47/100 [03:28<03:49,  4.33s/it]Epoch 47

  0%|          | 0/110 [00:00<?, ?it/s][ALoss = 7.8802e-02, PNorm = 59.6659, GNorm = 0.8833, lr_0 = 3.4359e-04

  3%|▎         | 3/110 [00:00<00:03, 27.12it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.20it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.12it/s][ALoss = 8.6606e-02, PNorm = 59.6730, GNorm = 1.1663, lr_0 = 3.4285e-04

 12%|█▏        | 13/110 [00:00<00:03, 28.86it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 28.41it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 28.48it/s][A
 20%|██        | 22/110 [00:00<00:03, 28.36it/s][ALoss = 8.1673e-02, PNorm = 59.6850, GNorm = 0.7367, lr_0 = 3.4211e-04

 23%|██▎       | 25/110 [00:00<00:02, 28.54it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.31it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.14it/s][ALoss = 1.1818e-01, PNorm = 59.6969, GNorm = 0.9047, lr_0 = 3.4138e-04

 32%|███▏      | 35/110 [00:01<00:02, 29.34it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 28.95it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.60it/s][ALoss = 9.1596e-02, PNorm = 59.7066, GNorm = 0.7152, lr_0 = 3.4064e-04

 42%|████▏     | 46/110 [00:01<00:02, 29.50it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 29.61it/s][A
 47%|████▋     | 52/110 [00:01<00:01, 29.70it/s][ALoss = 8.7554e-02, PNorm = 59.7169, GNorm = 0.6134, lr_0 = 3.3991e-04

 50%|█████     | 55/110 [00:01<00:01, 29.56it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 29.75it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.55it/s][ALoss = 1.0177e-01, PNorm = 59.7276, GNorm = 1.2818, lr_0 = 3.3918e-04

 59%|█████▉    | 65/110 [00:02<00:01, 29.10it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 29.18it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 28.56it/s][ALoss = 8.4178e-02, PNorm = 59.7366, GNorm = 1.2879, lr_0 = 3.3845e-04

 67%|██████▋   | 74/110 [00:02<00:01, 28.47it/s][A
 70%|███████   | 77/110 [00:02<00:01, 28.60it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.86it/s][ALoss = 1.0083e-01, PNorm = 59.7427, GNorm = 0.8323, lr_0 = 3.3772e-04

 75%|███████▌  | 83/110 [00:02<00:00, 28.74it/s][A
 78%|███████▊  | 86/110 [00:02<00:00, 29.06it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 29.59it/s][ALoss = 1.0173e-01, PNorm = 59.7523, GNorm = 1.2415, lr_0 = 3.3699e-04

 85%|████████▍ | 93/110 [00:03<00:00, 29.37it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 29.24it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 28.90it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 28.94it/s][ALoss = 9.1849e-02, PNorm = 59.7653, GNorm = 0.8369, lr_0 = 3.3626e-04

 95%|█████████▌| 105/110 [00:03<00:00, 28.90it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 29.06it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.12it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.67it/s][A
                                               [AValidation rmse = 0.405427
 48%|████▊     | 48/100 [03:32<03:41,  4.26s/it]Epoch 48

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.22it/s][ALoss = 5.6646e-02, PNorm = 59.7775, GNorm = 0.8908, lr_0 = 3.3547e-04

  5%|▌         | 6/110 [00:00<00:03, 29.50it/s][A
  8%|▊         | 9/110 [00:00<00:08, 12.43it/s][A
 12%|█▏        | 13/110 [00:00<00:05, 17.19it/s][ALoss = 7.1528e-02, PNorm = 59.7916, GNorm = 0.8226, lr_0 = 3.3475e-04

 15%|█▍        | 16/110 [00:00<00:04, 19.82it/s][A
 18%|█▊        | 20/110 [00:00<00:03, 22.76it/s][A
 21%|██        | 23/110 [00:01<00:03, 24.30it/s][ALoss = 7.9794e-02, PNorm = 59.8023, GNorm = 0.7138, lr_0 = 3.3402e-04

 25%|██▍       | 27/110 [00:01<00:03, 25.98it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 27.17it/s][ALoss = 9.6367e-02, PNorm = 59.8120, GNorm = 1.4016, lr_0 = 3.3331e-04

 31%|███       | 34/110 [00:01<00:02, 27.83it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 28.49it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 28.85it/s][ALoss = 1.1728e-01, PNorm = 59.8222, GNorm = 1.3565, lr_0 = 3.3259e-04

 40%|████      | 44/110 [00:01<00:02, 28.83it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 29.04it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 28.97it/s][ALoss = 7.1532e-02, PNorm = 59.8300, GNorm = 0.9113, lr_0 = 3.3187e-04

 49%|████▉     | 54/110 [00:02<00:01, 29.31it/s][A
 52%|█████▏    | 57/110 [00:02<00:01, 28.93it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 28.68it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 28.52it/s][ALoss = 8.5005e-02, PNorm = 59.8388, GNorm = 0.9078, lr_0 = 3.3116e-04

 60%|██████    | 66/110 [00:02<00:01, 28.52it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.94it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.00it/s][ALoss = 7.9675e-02, PNorm = 59.8485, GNorm = 0.8158, lr_0 = 3.3044e-04

 69%|██████▉   | 76/110 [00:02<00:01, 28.54it/s][A
 72%|███████▏  | 79/110 [00:03<00:01, 28.69it/s][A
 75%|███████▍  | 82/110 [00:03<00:00, 28.94it/s][ALoss = 9.6436e-02, PNorm = 59.8579, GNorm = 0.9286, lr_0 = 3.2973e-04

 77%|███████▋  | 85/110 [00:03<00:00, 29.21it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.42it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.82it/s][ALoss = 8.1648e-02, PNorm = 59.8660, GNorm = 0.6717, lr_0 = 3.2902e-04

 85%|████████▌ | 94/110 [00:03<00:00, 29.07it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.34it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.90it/s][ALoss = 1.0289e-01, PNorm = 59.8744, GNorm = 0.8975, lr_0 = 3.2831e-04

 95%|█████████▍| 104/110 [00:03<00:00, 29.08it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 28.58it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 29%|██▊       | 4/14 [00:00<00:00, 39.76it/s][A
 57%|█████▋    | 8/14 [00:00<00:00, 38.25it/s][A
 93%|█████████▎| 13/14 [00:00<00:00, 39.80it/s][A
                                               [AValidation rmse = 0.406860
 49%|████▉     | 49/100 [03:37<03:39,  4.31s/it]Epoch 49

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 27.57it/s][ALoss = 8.6983e-02, PNorm = 59.8809, GNorm = 0.8057, lr_0 = 3.2761e-04

  5%|▌         | 6/110 [00:00<00:03, 28.20it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.47it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.84it/s][ALoss = 7.4889e-02, PNorm = 59.8914, GNorm = 0.4642, lr_0 = 3.2690e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.94it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 29.15it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 29.18it/s][ALoss = 6.7875e-02, PNorm = 59.9002, GNorm = 0.8956, lr_0 = 3.2620e-04

 22%|██▏       | 24/110 [00:00<00:02, 29.11it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.01it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 28.93it/s][A
 30%|███       | 33/110 [00:01<00:02, 28.80it/s][ALoss = 8.5259e-02, PNorm = 59.9123, GNorm = 1.6407, lr_0 = 3.2550e-04

 33%|███▎      | 36/110 [00:01<00:02, 28.90it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.06it/s][A
 39%|███▉      | 43/110 [00:01<00:02, 28.98it/s][ALoss = 8.5841e-02, PNorm = 59.9231, GNorm = 0.6051, lr_0 = 3.2479e-04

 42%|████▏     | 46/110 [00:01<00:02, 29.03it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 28.94it/s][A
 47%|████▋     | 52/110 [00:01<00:02, 28.48it/s][ALoss = 8.2593e-02, PNorm = 59.9309, GNorm = 0.9899, lr_0 = 3.2409e-04

 50%|█████     | 55/110 [00:01<00:01, 28.73it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 29.02it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 28.43it/s][ALoss = 8.1629e-02, PNorm = 59.9369, GNorm = 0.8764, lr_0 = 3.2340e-04

 58%|█████▊    | 64/110 [00:02<00:01, 28.86it/s][A
 61%|██████    | 67/110 [00:02<00:01, 28.92it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.13it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.07it/s][ALoss = 7.9540e-02, PNorm = 59.9429, GNorm = 0.6190, lr_0 = 3.2270e-04

 69%|██████▉   | 76/110 [00:02<00:01, 28.99it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 28.68it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 28.89it/s][ALoss = 7.5884e-02, PNorm = 59.9499, GNorm = 1.3105, lr_0 = 3.2201e-04

 77%|███████▋  | 85/110 [00:02<00:00, 28.70it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.51it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.63it/s][ALoss = 7.6912e-02, PNorm = 59.9558, GNorm = 0.9678, lr_0 = 3.2131e-04

 86%|████████▋ | 95/110 [00:03<00:00, 29.25it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 29.02it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 29.29it/s][ALoss = 1.0369e-01, PNorm = 59.9628, GNorm = 1.4510, lr_0 = 3.2062e-04

 95%|█████████▍| 104/110 [00:03<00:00, 29.08it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 29.22it/s][A
100%|██████████| 110/110 [00:04<00:00, 15.92it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.77it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.49it/s][A
                                               [AValidation rmse = 0.416255
 50%|█████     | 50/100 [03:41<03:37,  4.35s/it]Epoch 50

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.28it/s][ALoss = 9.4937e-02, PNorm = 59.9772, GNorm = 1.1594, lr_0 = 3.1993e-04

  5%|▌         | 6/110 [00:00<00:03, 28.36it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.35it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.30it/s][ALoss = 8.9653e-02, PNorm = 59.9897, GNorm = 0.9463, lr_0 = 3.1924e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.46it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.38it/s][A
 21%|██        | 23/110 [00:00<00:02, 29.68it/s][ALoss = 8.1247e-02, PNorm = 60.0020, GNorm = 0.7807, lr_0 = 3.1855e-04

 24%|██▎       | 26/110 [00:00<00:02, 29.04it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.67it/s][A
 30%|███       | 33/110 [00:01<00:02, 29.60it/s][ALoss = 7.5191e-02, PNorm = 60.0121, GNorm = 0.8928, lr_0 = 3.1787e-04

 33%|███▎      | 36/110 [00:01<00:02, 29.50it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.62it/s][A
