Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 36%|███▋      | 97/266 [00:02<00:03, 54.70it/s][ALoss = 9.8682e-03, PNorm = 64.5683, GNorm = 0.6192, lr_0 = 3.0467e-04

 39%|███▊      | 103/266 [00:02<00:02, 55.56it/s][A
 41%|████      | 109/266 [00:02<00:03, 47.81it/s][ALoss = 1.2873e-02, PNorm = 64.5729, GNorm = 0.2270, lr_0 = 3.0440e-04

 43%|████▎     | 115/266 [00:03<00:02, 50.60it/s][A
 45%|████▌     | 121/266 [00:03<00:02, 52.59it/s][ALoss = 1.3921e-02, PNorm = 64.5795, GNorm = 0.6633, lr_0 = 3.0413e-04

 48%|████▊     | 127/266 [00:03<00:02, 53.96it/s][ALoss = 1.5813e-02, PNorm = 64.5876, GNorm = 0.6895, lr_0 = 3.0386e-04

 50%|█████     | 133/266 [00:03<00:02, 50.30it/s][A
 52%|█████▏    | 139/266 [00:03<00:02, 50.04it/s][ALoss = 1.3302e-02, PNorm = 64.5918, GNorm = 0.3454, lr_0 = 3.0359e-04

 55%|█████▍    | 145/266 [00:03<00:02, 50.93it/s][ALoss = 1.3231e-02, PNorm = 64.5977, GNorm = 0.2252, lr_0 = 3.0332e-04

 57%|█████▋    | 152/266 [00:03<00:02, 53.27it/s][A
 59%|█████▉    | 158/266 [00:03<00:01, 54.76it/s][ALoss = 1.2104e-02, PNorm = 64.6049, GNorm = 0.1951, lr_0 = 3.0305e-04

 62%|██████▏   | 164/266 [00:03<00:01, 55.39it/s][A
 64%|██████▍   | 170/266 [00:04<00:02, 47.67it/s][ALoss = 1.3080e-02, PNorm = 64.6098, GNorm = 0.4380, lr_0 = 3.0278e-04

 67%|██████▋   | 177/266 [00:04<00:01, 50.97it/s][ALoss = 1.3291e-02, PNorm = 64.6143, GNorm = 0.3666, lr_0 = 3.0252e-04

 69%|██████▉   | 183/266 [00:04<00:01, 48.17it/s][A
 71%|███████   | 189/266 [00:04<00:01, 51.08it/s][ALoss = 1.0262e-02, PNorm = 64.6194, GNorm = 0.2880, lr_0 = 3.0225e-04

 73%|███████▎  | 195/266 [00:04<00:01, 52.44it/s][ALoss = 1.0928e-02, PNorm = 64.6231, GNorm = 0.3864, lr_0 = 3.0198e-04

 76%|███████▌  | 202/266 [00:04<00:01, 54.82it/s][A
 78%|███████▊  | 208/266 [00:04<00:01, 56.16it/s][ALoss = 1.3136e-02, PNorm = 64.6274, GNorm = 0.2164, lr_0 = 3.0171e-04

 80%|████████  | 214/266 [00:04<00:00, 56.87it/s][A
 83%|████████▎ | 220/266 [00:04<00:00, 56.83it/s][ALoss = 1.2561e-02, PNorm = 64.6287, GNorm = 0.3582, lr_0 = 3.0144e-04

 85%|████████▍ | 226/266 [00:05<00:00, 57.17it/s][ALoss = 1.1860e-02, PNorm = 64.6336, GNorm = 0.5511, lr_0 = 3.0118e-04

 87%|████████▋ | 232/266 [00:05<00:00, 56.75it/s][A
 89%|████████▉ | 238/266 [00:05<00:00, 48.85it/s][ALoss = 1.2607e-02, PNorm = 64.6372, GNorm = 0.6501, lr_0 = 3.0091e-04

 92%|█████████▏| 244/266 [00:05<00:00, 40.17it/s][A
 94%|█████████▍| 250/266 [00:05<00:00, 43.47it/s][ALoss = 1.0388e-02, PNorm = 64.6437, GNorm = 0.2502, lr_0 = 3.0064e-04

 96%|█████████▌| 255/266 [00:05<00:00, 42.65it/s][A
 98%|█████████▊| 261/266 [00:05<00:00, 45.81it/s][ALoss = 8.3753e-03, PNorm = 64.6498, GNorm = 0.2347, lr_0 = 3.0038e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.82it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.19it/s][A
 35%|███▌      | 12/34 [00:00<00:00, 22.20it/s][A
 59%|█████▉    | 20/34 [00:00<00:00, 34.37it/s][A
 91%|█████████ | 31/34 [00:01<00:00, 52.08it/s][A
                                               [AValidation rmse = 19.884303
 53%|█████▎    | 53/100 [06:39<05:46,  7.38s/it]Epoch 53

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:35,  1.71it/s][A
  1%|          | 3/266 [00:00<00:53,  4.89it/s][ALoss = 1.0520e-02, PNorm = 64.6548, GNorm = 0.3040, lr_0 = 3.0011e-04

  3%|▎         | 9/266 [00:00<00:16, 16.06it/s][A
  5%|▍         | 13/266 [00:00<00:12, 20.61it/s][ALoss = 1.0061e-02, PNorm = 64.6587, GNorm = 0.2862, lr_0 = 2.9984e-04

  7%|▋         | 19/266 [00:01<00:08, 28.77it/s][A
  9%|▉         | 25/266 [00:01<00:06, 35.55it/s][ALoss = 1.0269e-02, PNorm = 64.6596, GNorm = 0.2201, lr_0 = 2.9958e-04

 11%|█▏        | 30/266 [00:01<00:07, 29.51it/s][ALoss = 7.8897e-03, PNorm = 64.6619, GNorm = 0.2586, lr_0 = 2.9931e-04

 14%|█▎        | 36/266 [00:01<00:06, 33.32it/s][A
 15%|█▌        | 40/266 [00:01<00:07, 30.64it/s][A
 17%|█▋        | 45/266 [00:01<00:07, 30.37it/s][ALoss = 8.4551e-03, PNorm = 64.6627, GNorm = 0.3476, lr_0 = 2.9905e-04

 20%|█▉        | 52/266 [00:01<00:05, 37.86it/s][ALoss = 7.6893e-03, PNorm = 64.6641, GNorm = 0.1958, lr_0 = 2.9878e-04

 21%|██▏       | 57/266 [00:02<00:05, 37.72it/s][A
 24%|██▎       | 63/266 [00:02<00:04, 42.45it/s][ALoss = 1.3375e-02, PNorm = 64.6667, GNorm = 0.2287, lr_0 = 2.9852e-04

 26%|██▌       | 69/266 [00:02<00:04, 46.25it/s][ALoss = 8.4309e-03, PNorm = 64.6702, GNorm = 0.2642, lr_0 = 2.9825e-04

 29%|██▊       | 76/266 [00:02<00:03, 50.14it/s][A
 31%|███       | 83/266 [00:02<00:03, 53.25it/s][ALoss = 9.6884e-03, PNorm = 64.6721, GNorm = 0.1639, lr_0 = 2.9799e-04

 33%|███▎      | 89/266 [00:02<00:03, 54.68it/s][A
 36%|███▌      | 95/266 [00:02<00:03, 55.60it/s][ALoss = 8.1820e-03, PNorm = 64.6778, GNorm = 0.2692, lr_0 = 2.9773e-04

 38%|███▊      | 101/266 [00:02<00:03, 51.16it/s][ALoss = 9.3926e-03, PNorm = 64.6827, GNorm = 0.1639, lr_0 = 2.9746e-04

 40%|████      | 107/266 [00:03<00:03, 44.63it/s][A
 42%|████▏     | 113/266 [00:03<00:03, 47.39it/s][ALoss = 1.0399e-02, PNorm = 64.6878, GNorm = 0.2281, lr_0 = 2.9720e-04

 44%|████▍     | 118/266 [00:03<00:03, 47.43it/s][A
 46%|████▌     | 123/266 [00:03<00:03, 43.61it/s][ALoss = 1.2073e-02, PNorm = 64.6930, GNorm = 0.2070, lr_0 = 2.9693e-04

 48%|████▊     | 128/266 [00:03<00:03, 42.05it/s][A
 50%|█████     | 134/266 [00:03<00:02, 46.01it/s][ALoss = 1.0648e-02, PNorm = 64.6958, GNorm = 0.4537, lr_0 = 2.9667e-04

 53%|█████▎    | 140/266 [00:03<00:02, 48.79it/s][ALoss = 1.0411e-02, PNorm = 64.6979, GNorm = 0.2950, lr_0 = 2.9641e-04

 55%|█████▍    | 146/266 [00:03<00:02, 50.38it/s][A
 57%|█████▋    | 152/266 [00:03<00:02, 52.85it/s][ALoss = 1.0988e-02, PNorm = 64.7017, GNorm = 0.2129, lr_0 = 2.9615e-04

 59%|█████▉    | 158/266 [00:04<00:01, 54.50it/s][A
 62%|██████▏   | 164/266 [00:04<00:02, 49.29it/s][ALoss = 9.7584e-03, PNorm = 64.7070, GNorm = 0.1669, lr_0 = 2.9588e-04

 64%|██████▍   | 170/266 [00:04<00:02, 39.96it/s][ALoss = 1.0990e-02, PNorm = 64.7116, GNorm = 0.5454, lr_0 = 2.9562e-04

 67%|██████▋   | 177/266 [00:04<00:02, 40.20it/s][A
 69%|██████▉   | 184/266 [00:04<00:01, 46.33it/s][ALoss = 1.1508e-02, PNorm = 64.7170, GNorm = 0.4527, lr_0 = 2.9536e-04

 71%|███████▏  | 190/266 [00:04<00:01, 46.97it/s][A
 73%|███████▎  | 195/266 [00:04<00:01, 46.57it/s][ALoss = 1.0882e-02, PNorm = 64.7226, GNorm = 0.2399, lr_0 = 2.9510e-04

 75%|███████▌  | 200/266 [00:05<00:01, 43.39it/s][ALoss = 1.1023e-02, PNorm = 64.7221, GNorm = 0.2316, lr_0 = 2.9484e-04

 78%|███████▊  | 207/266 [00:05<00:01, 48.68it/s][A
 80%|████████  | 213/266 [00:05<00:01, 49.41it/s][ALoss = 1.2209e-02, PNorm = 64.7250, GNorm = 0.3860, lr_0 = 2.9457e-04

 82%|████████▏ | 219/266 [00:05<00:00, 51.38it/s][A
 85%|████████▍ | 225/266 [00:05<00:00, 47.82it/s][ALoss = 1.1528e-02, PNorm = 64.7274, GNorm = 0.3249, lr_0 = 2.9431e-04

 86%|████████▋ | 230/266 [00:05<00:00, 47.55it/s][A
 88%|████████▊ | 235/266 [00:05<00:00, 40.00it/s][ALoss = 1.1457e-02, PNorm = 64.7321, GNorm = 0.4450, lr_0 = 2.9405e-04

 91%|█████████ | 242/266 [00:05<00:00, 45.59it/s][ALoss = 8.8165e-03, PNorm = 64.7372, GNorm = 0.1876, lr_0 = 2.9379e-04

 93%|█████████▎| 248/266 [00:06<00:00, 48.59it/s][A
 95%|█████████▌| 254/266 [00:06<00:00, 51.34it/s][ALoss = 1.2095e-02, PNorm = 64.7432, GNorm = 0.2453, lr_0 = 2.9353e-04

 98%|█████████▊| 260/266 [00:06<00:00, 48.03it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.63it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 14.94it/s][A
 50%|█████     | 17/34 [00:00<00:00, 27.41it/s][A
 74%|███████▎  | 25/34 [00:00<00:00, 37.75it/s][A
                                               [AValidation rmse = 19.746052
 54%|█████▍    | 54/100 [06:46<05:42,  7.44s/it]Epoch 54

  0%|          | 0/266 [00:00<?, ?it/s][ALoss = 7.2773e-03, PNorm = 64.7497, GNorm = 0.2176, lr_0 = 2.9325e-04

  0%|          | 1/266 [00:00<02:45,  1.60it/s][A
  2%|▏         | 4/266 [00:00<00:41,  6.35it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.66it/s][ALoss = 8.1879e-03, PNorm = 64.7548, GNorm = 0.2934, lr_0 = 2.9299e-04

  5%|▌         | 14/266 [00:00<00:12, 20.88it/s][A
  8%|▊         | 20/266 [00:01<00:08, 29.35it/s][ALoss = 6.3823e-03, PNorm = 64.7599, GNorm = 0.2036, lr_0 = 2.9273e-04

  9%|▉         | 25/266 [00:01<00:08, 28.95it/s][ALoss = 1.1693e-02, PNorm = 64.7621, GNorm = 0.4411, lr_0 = 2.9247e-04

 12%|█▏        | 31/266 [00:01<00:06, 34.23it/s][A
 14%|█▎        | 36/266 [00:01<00:07, 32.76it/s][ALoss = 1.1858e-02, PNorm = 64.7640, GNorm = 0.5372, lr_0 = 2.9221e-04

 16%|█▌        | 42/266 [00:01<00:05, 38.34it/s][A
 18%|█▊        | 47/266 [00:01<00:05, 37.69it/s][ALoss = 8.7868e-03, PNorm = 64.7666, GNorm = 0.2529, lr_0 = 2.9195e-04

 20%|█▉        | 53/266 [00:01<00:04, 42.61it/s][A
 22%|██▏       | 59/266 [00:02<00:04, 46.28it/s][ALoss = 8.6641e-03, PNorm = 64.7692, GNorm = 0.2119, lr_0 = 2.9169e-04

 24%|██▍       | 65/266 [00:02<00:04, 49.10it/s][ALoss = 1.1090e-02, PNorm = 64.7738, GNorm = 0.2026, lr_0 = 2.9143e-04

 27%|██▋       | 71/266 [00:02<00:03, 51.17it/s][A
 29%|██▉       | 77/266 [00:02<00:03, 53.08it/s][ALoss = 9.7655e-03, PNorm = 64.7787, GNorm = 0.1749, lr_0 = 2.9117e-04

 31%|███       | 83/266 [00:02<00:03, 54.34it/s][A
 33%|███▎      | 89/266 [00:02<00:03, 55.67it/s][ALoss = 6.7196e-03, PNorm = 64.7824, GNorm = 0.1739, lr_0 = 2.9091e-04

 36%|███▌      | 95/266 [00:02<00:03, 51.99it/s][ALoss = 8.7234e-03, PNorm = 64.7851, GNorm = 0.2741, lr_0 = 2.9066e-04

 38%|███▊      | 101/266 [00:02<00:03, 43.17it/s][A
 40%|███▉      | 106/266 [00:03<00:03, 41.41it/s][ALoss = 7.1479e-03, PNorm = 64.7884, GNorm = 0.1888, lr_0 = 2.9040e-04

 42%|████▏     | 112/266 [00:03<00:03, 44.52it/s][A
 45%|████▍     | 119/266 [00:03<00:03, 46.34it/s][ALoss = 1.1948e-02, PNorm = 64.7916, GNorm = 0.3085, lr_0 = 2.9014e-04

 47%|████▋     | 126/266 [00:03<00:02, 50.13it/s][ALoss = 1.4933e-02, PNorm = 64.7958, GNorm = 0.2717, lr_0 = 2.8988e-04

 50%|████▉     | 132/266 [00:03<00:02, 52.32it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 53.95it/s][ALoss = 1.0771e-02, PNorm = 64.8027, GNorm = 0.2149, lr_0 = 2.8963e-04

 54%|█████▍    | 144/266 [00:03<00:02, 53.69it/s][A
 56%|█████▋    | 150/266 [00:03<00:02, 53.58it/s][ALoss = 1.1236e-02, PNorm = 64.8081, GNorm = 0.3750, lr_0 = 2.8937e-04

 59%|█████▊    | 156/266 [00:03<00:02, 49.04it/s][ALoss = 1.1556e-02, PNorm = 64.8142, GNorm = 0.3845, lr_0 = 2.8911e-04

 61%|██████    | 162/266 [00:04<00:02, 40.25it/s][A
 63%|██████▎   | 168/266 [00:04<00:02, 43.52it/s][ALoss = 9.4625e-03, PNorm = 64.8230, GNorm = 0.4151, lr_0 = 2.8886e-04

 65%|██████▌   | 173/266 [00:04<00:02, 44.56it/s][A
 67%|██████▋   | 178/266 [00:04<00:02, 43.68it/s][ALoss = 1.0253e-02, PNorm = 64.8298, GNorm = 0.3675, lr_0 = 2.8860e-04

 69%|██████▉   | 183/266 [00:04<00:01, 44.27it/s][A
 71%|███████   | 189/266 [00:04<00:01, 46.30it/s][ALoss = 1.0430e-02, PNorm = 64.8355, GNorm = 0.1668, lr_0 = 2.8835e-04

 73%|███████▎  | 194/266 [00:04<00:01, 46.52it/s][A
 75%|███████▍  | 199/266 [00:04<00:01, 46.71it/s][ALoss = 9.0444e-03, PNorm = 64.8397, GNorm = 0.1485, lr_0 = 2.8809e-04

 77%|███████▋  | 205/266 [00:05<00:01, 47.79it/s][A
 79%|███████▉  | 210/266 [00:05<00:01, 48.31it/s][ALoss = 8.9316e-03, PNorm = 64.8440, GNorm = 0.5435, lr_0 = 2.8784e-04

 81%|████████  | 215/266 [00:05<00:01, 48.35it/s][ALoss = 8.8095e-03, PNorm = 64.8471, GNorm = 0.1814, lr_0 = 2.8758e-04

 83%|████████▎ | 221/266 [00:05<00:00, 49.36it/s][A
 85%|████████▍ | 226/266 [00:05<00:00, 41.91it/s][ALoss = 8.5538e-03, PNorm = 64.8489, GNorm = 0.2209, lr_0 = 2.8733e-04

 87%|████████▋ | 232/266 [00:05<00:00, 37.78it/s][A
 89%|████████▉ | 238/266 [00:05<00:00, 41.77it/s][ALoss = 1.2234e-02, PNorm = 64.8499, GNorm = 0.2953, lr_0 = 2.8707e-04

 92%|█████████▏| 244/266 [00:05<00:00, 45.10it/s][A
 94%|█████████▍| 250/266 [00:06<00:00, 47.69it/s][ALoss = 1.6992e-02, PNorm = 64.8558, GNorm = 0.7204, lr_0 = 2.8682e-04

 96%|█████████▌| 256/266 [00:06<00:00, 49.93it/s][ALoss = 1.1693e-02, PNorm = 64.8631, GNorm = 0.5304, lr_0 = 2.8656e-04

 98%|█████████▊| 262/266 [00:06<00:00, 51.84it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.60it/s][A
  9%|▉         | 3/34 [00:00<00:06,  4.90it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  7.64it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 19.75it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 30.17it/s][A
 76%|███████▋  | 26/34 [00:01<00:00, 36.83it/s][A
                                               [AValidation rmse = 20.654780
 55%|█████▌    | 55/100 [06:54<05:38,  7.52s/it]Epoch 55

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:38,  1.67it/s][A
  2%|▏         | 4/266 [00:00<00:39,  6.61it/s][ALoss = 1.3300e-02, PNorm = 64.8703, GNorm = 0.6015, lr_0 = 2.8628e-04

  4%|▍         | 11/266 [00:00<00:13, 19.11it/s][A
  6%|▌         | 15/266 [00:00<00:11, 21.49it/s][ALoss = 9.8304e-03, PNorm = 64.8754, GNorm = 0.4643, lr_0 = 2.8603e-04

  8%|▊         | 22/266 [00:01<00:09, 24.60it/s][ALoss = 9.8260e-03, PNorm = 64.8771, GNorm = 0.1414, lr_0 = 2.8578e-04

 11%|█         | 28/266 [00:01<00:07, 31.18it/s][A
 12%|█▏        | 33/266 [00:01<00:07, 30.85it/s][ALoss = 1.0348e-02, PNorm = 64.8800, GNorm = 0.2823, lr_0 = 2.8552e-04

 15%|█▍        | 39/266 [00:01<00:06, 36.79it/s][A
 17%|█▋        | 45/266 [00:01<00:05, 41.76it/s][ALoss = 1.1002e-02, PNorm = 64.8845, GNorm = 0.5975, lr_0 = 2.8527e-04

 19%|█▉        | 51/266 [00:01<00:04, 45.89it/s][ALoss = 1.3218e-02, PNorm = 64.8892, GNorm = 0.2226, lr_0 = 2.8502e-04

 21%|██▏       | 57/266 [00:01<00:04, 48.75it/s][A
 24%|██▎       | 63/266 [00:02<00:03, 51.75it/s][ALoss = 1.6720e-02, PNorm = 64.8955, GNorm = 0.3978, lr_0 = 2.8476e-04

 26%|██▌       | 69/266 [00:02<00:03, 53.03it/s][A
 28%|██▊       | 75/266 [00:02<00:03, 54.71it/s][ALoss = 1.4251e-02, PNorm = 64.9012, GNorm = 0.4724, lr_0 = 2.8451e-04

 30%|███       | 81/266 [00:02<00:03, 54.89it/s][ALoss = 1.1181e-02, PNorm = 64.9055, GNorm = 0.3936, lr_0 = 2.8426e-04

 33%|███▎      | 87/266 [00:02<00:03, 55.76it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 51.56it/s][ALoss = 8.8016e-03, PNorm = 64.9101, GNorm = 0.1547, lr_0 = 2.8401e-04

 37%|███▋      | 99/266 [00:02<00:03, 47.47it/s][A
 39%|███▉      | 105/266 [00:02<00:03, 50.54it/s][ALoss = 1.1973e-02, PNorm = 64.9133, GNorm = 0.4024, lr_0 = 2.8376e-04

 42%|████▏     | 111/266 [00:02<00:02, 51.82it/s][ALoss = 1.2044e-02, PNorm = 64.9165, GNorm = 0.2525, lr_0 = 2.8350e-04

 44%|████▍     | 117/266 [00:03<00:02, 53.30it/s][A
 46%|████▌     | 123/266 [00:03<00:03, 44.73it/s][ALoss = 8.5010e-03, PNorm = 64.9185, GNorm = 0.1598, lr_0 = 2.8325e-04

 49%|████▉     | 130/266 [00:03<00:03, 42.08it/s][ALoss = 8.6516e-03, PNorm = 64.9196, GNorm = 0.2605, lr_0 = 2.8300e-04

 52%|█████▏    | 137/266 [00:03<00:02, 48.00it/s][A
 54%|█████▍    | 143/266 [00:03<00:02, 46.07it/s][ALoss = 9.3937e-03, PNorm = 64.9220, GNorm = 0.2543, lr_0 = 2.8275e-04

 56%|█████▌    | 148/266 [00:03<00:02, 44.59it/s][A
 58%|█████▊    | 154/266 [00:03<00:02, 43.83it/s][ALoss = 7.2666e-03, PNorm = 64.9242, GNorm = 0.4392, lr_0 = 2.8250e-04

 60%|█████▉    | 159/266 [00:04<00:02, 43.79it/s][A
 62%|██████▏   | 164/266 [00:04<00:02, 40.20it/s][ALoss = 7.9418e-03, PNorm = 64.9282, GNorm = 0.1776, lr_0 = 2.8225e-04

 64%|██████▍   | 171/266 [00:04<00:02, 45.31it/s][ALoss = 1.1188e-02, PNorm = 64.9347, GNorm = 0.2857, lr_0 = 2.8200e-04

 67%|██████▋   | 177/266 [00:04<00:01, 48.80it/s][A
 69%|██████▉   | 183/266 [00:04<00:01, 51.38it/s][ALoss = 1.0626e-02, PNorm = 64.9372, GNorm = 0.4048, lr_0 = 2.8175e-04

 71%|███████   | 189/266 [00:04<00:01, 53.31it/s][A
 73%|███████▎  | 195/266 [00:04<00:01, 54.82it/s][ALoss = 9.9133e-03, PNorm = 64.9389, GNorm = 0.4800, lr_0 = 2.8150e-04

 76%|███████▌  | 201/266 [00:04<00:01, 55.46it/s][ALoss = 7.5995e-03, PNorm = 64.9416, GNorm = 0.2046, lr_0 = 2.8125e-04

 78%|███████▊  | 207/266 [00:04<00:01, 55.43it/s][A
 80%|████████  | 214/266 [00:05<00:01, 48.31it/s][ALoss = 8.8099e-03, PNorm = 64.9430, GNorm = 0.2557, lr_0 = 2.8100e-04

 83%|████████▎ | 220/266 [00:05<00:00, 50.51it/s][ALoss = 7.5083e-03, PNorm = 64.9458, GNorm = 0.2255, lr_0 = 2.8075e-04

 85%|████████▍ | 226/266 [00:05<00:00, 42.46it/s][A
 87%|████████▋ | 231/266 [00:05<00:00, 43.95it/s][ALoss = 8.0639e-03, PNorm = 64.9481, GNorm = 0.3279, lr_0 = 2.8050e-04

 89%|████████▉ | 237/266 [00:05<00:00, 47.71it/s][A
 91%|█████████▏| 243/266 [00:05<00:00, 50.81it/s][ALoss = 9.0372e-03, PNorm = 64.9505, GNorm = 0.1498, lr_0 = 2.8026e-04

 94%|█████████▎| 249/266 [00:05<00:00, 52.66it/s][ALoss = 7.7212e-03, PNorm = 64.9544, GNorm = 0.3722, lr_0 = 2.8001e-04

 96%|█████████▌| 256/266 [00:05<00:00, 55.15it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 57.80it/s][ALoss = 1.0086e-02, PNorm = 64.9578, GNorm = 0.7653, lr_0 = 2.7976e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.76it/s][A
 24%|██▎       | 8/34 [00:00<00:01, 14.63it/s][A
 47%|████▋     | 16/34 [00:00<00:00, 28.49it/s][A
 71%|███████   | 24/34 [00:00<00:00, 40.07it/s][A
 91%|█████████ | 31/34 [00:01<00:00, 38.99it/s][A
                                               [AValidation rmse = 19.613624
 56%|█████▌    | 56/100 [07:02<05:28,  7.47s/it]Epoch 56

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:41,  1.64it/s][A
  2%|▏         | 4/266 [00:00<00:41,  6.33it/s][ALoss = 8.0334e-03, PNorm = 64.9617, GNorm = 0.1562, lr_0 = 2.7951e-04

  4%|▍         | 11/266 [00:00<00:13, 18.72it/s][A
  6%|▌         | 15/266 [00:01<00:12, 20.38it/s][ALoss = 7.9856e-03, PNorm = 64.9647, GNorm = 0.3195, lr_0 = 2.7926e-04

  8%|▊         | 20/266 [00:01<00:12, 20.31it/s][A
 10%|█         | 27/266 [00:01<00:08, 29.19it/s][ALoss = 1.1182e-02, PNorm = 64.9691, GNorm = 0.3505, lr_0 = 2.7902e-04

 12%|█▏        | 32/266 [00:01<00:08, 27.73it/s][A
 14%|█▍        | 37/266 [00:01<00:07, 31.42it/s][ALoss = 7.9431e-03, PNorm = 64.9713, GNorm = 0.1928, lr_0 = 2.7877e-04

 16%|█▌        | 43/266 [00:01<00:05, 37.45it/s][ALoss = 8.3697e-03, PNorm = 64.9745, GNorm = 0.3787, lr_0 = 2.7852e-04

 19%|█▉        | 50/266 [00:01<00:05, 43.15it/s][A
 21%|██        | 56/266 [00:02<00:04, 46.88it/s][ALoss = 9.6820e-03, PNorm = 64.9795, GNorm = 0.4622, lr_0 = 2.7828e-04

 23%|██▎       | 62/266 [00:02<00:04, 49.40it/s][A
 26%|██▌       | 68/266 [00:02<00:03, 51.34it/s][ALoss = 8.7584e-03, PNorm = 64.9831, GNorm = 0.2642, lr_0 = 2.7803e-04

 28%|██▊       | 74/266 [00:02<00:03, 52.89it/s][ALoss = 9.8441e-03, PNorm = 64.9873, GNorm = 0.2734, lr_0 = 2.7778e-04

 30%|███       | 80/266 [00:02<00:03, 54.39it/s][A
 32%|███▏      | 86/266 [00:02<00:03, 49.92it/s][ALoss = 8.3319e-03, PNorm = 64.9923, GNorm = 0.1611, lr_0 = 2.7754e-04

 35%|███▍      | 92/266 [00:02<00:03, 44.72it/s][A
 37%|███▋      | 98/266 [00:02<00:03, 48.14it/s][ALoss = 6.5148e-03, PNorm = 64.9959, GNorm = 0.2021, lr_0 = 2.7729e-04

 39%|███▉      | 104/266 [00:03<00:03, 46.08it/s][A
 41%|████      | 109/266 [00:03<00:03, 46.82it/s][ALoss = 1.2764e-02, PNorm = 64.9985, GNorm = 0.3850, lr_0 = 2.7704e-04

 43%|████▎     | 115/266 [00:03<00:03, 49.24it/s][ALoss = 1.0854e-02, PNorm = 65.0054, GNorm = 0.6305, lr_0 = 2.7680e-04

 45%|████▌     | 121/266 [00:03<00:02, 51.30it/s][A
 48%|████▊     | 127/266 [00:03<00:02, 53.01it/s][ALoss = 1.0362e-02, PNorm = 65.0095, GNorm = 0.2555, lr_0 = 2.7655e-04

 50%|█████     | 133/266 [00:03<00:02, 54.06it/s][A
 52%|█████▏    | 139/266 [00:03<00:02, 54.58it/s][ALoss = 9.9945e-03, PNorm = 65.0137, GNorm = 0.3590, lr_0 = 2.7631e-04

 55%|█████▍    | 145/266 [00:03<00:02, 54.88it/s][ALoss = 8.4297e-03, PNorm = 65.0172, GNorm = 0.4835, lr_0 = 2.7606e-04

 57%|█████▋    | 151/266 [00:03<00:02, 48.57it/s][A
 59%|█████▉    | 157/266 [00:04<00:02, 41.57it/s][ALoss = 9.7542e-03, PNorm = 65.0207, GNorm = 0.4861, lr_0 = 2.7582e-04

 61%|██████▏   | 163/266 [00:04<00:02, 38.75it/s][A
 64%|██████▎   | 169/266 [00:04<00:02, 43.18it/s][ALoss = 1.0797e-02, PNorm = 65.0254, GNorm = 0.2511, lr_0 = 2.7557e-04

 65%|██████▌   | 174/266 [00:04<00:02, 42.93it/s][ALoss = 1.0453e-02, PNorm = 65.0291, GNorm = 0.1427, lr_0 = 2.7533e-04

 68%|██████▊   | 180/266 [00:04<00:01, 46.73it/s][A
 70%|██████▉   | 186/266 [00:04<00:01, 49.41it/s][ALoss = 8.7369e-03, PNorm = 65.0326, GNorm = 0.2041, lr_0 = 2.7509e-04

 72%|███████▏  | 192/266 [00:04<00:01, 51.61it/s][A
 74%|███████▍  | 198/266 [00:04<00:01, 53.43it/s][ALoss = 1.0118e-02, PNorm = 65.0357, GNorm = 0.3226, lr_0 = 2.7484e-04

 77%|███████▋  | 204/266 [00:05<00:01, 54.32it/s][ALoss = 8.7359e-03, PNorm = 65.0388, GNorm = 0.2359, lr_0 = 2.7460e-04

 79%|███████▉  | 210/266 [00:05<00:01, 54.94it/s][A
