Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 49%|████▉     | 105/214 [00:02<00:02, 47.11it/s][A
 51%|█████▏    | 110/214 [00:03<00:02, 45.64it/s][ALoss = 8.1092e-02, PNorm = 71.3250, GNorm = 0.9469, lr_0 = 3.3331e-04

 54%|█████▍    | 116/214 [00:03<00:02, 48.78it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 49.25it/s][ALoss = 8.7914e-02, PNorm = 71.3337, GNorm = 0.8325, lr_0 = 3.3294e-04

 60%|█████▉    | 128/214 [00:03<00:01, 49.37it/s][ALoss = 8.1105e-02, PNorm = 71.3432, GNorm = 1.2167, lr_0 = 3.3258e-04

 63%|██████▎   | 134/214 [00:03<00:01, 51.96it/s][A
 65%|██████▌   | 140/214 [00:03<00:01, 47.74it/s][ALoss = 8.9383e-02, PNorm = 71.3504, GNorm = 0.7963, lr_0 = 3.3221e-04

 68%|██████▊   | 145/214 [00:03<00:01, 41.20it/s][A
 71%|███████   | 152/214 [00:03<00:01, 46.51it/s][ALoss = 7.9144e-02, PNorm = 71.3592, GNorm = 0.7942, lr_0 = 3.3184e-04

 73%|███████▎  | 157/214 [00:04<00:01, 40.92it/s][A
 76%|███████▌  | 162/214 [00:04<00:01, 39.35it/s][ALoss = 8.5247e-02, PNorm = 71.3684, GNorm = 0.7439, lr_0 = 3.3148e-04

 79%|███████▉  | 169/214 [00:04<00:00, 45.22it/s][ALoss = 8.3079e-02, PNorm = 71.3743, GNorm = 0.9993, lr_0 = 3.3111e-04

 82%|████████▏ | 175/214 [00:04<00:00, 48.81it/s][A
 85%|████████▌ | 182/214 [00:04<00:00, 52.74it/s][ALoss = 8.7398e-02, PNorm = 71.3803, GNorm = 1.3725, lr_0 = 3.3075e-04

 88%|████████▊ | 188/214 [00:04<00:00, 53.14it/s][ALoss = 9.5995e-02, PNorm = 71.3891, GNorm = 0.7905, lr_0 = 3.3038e-04

 91%|█████████ | 194/214 [00:04<00:00, 54.61it/s][A
 94%|█████████▍| 201/214 [00:04<00:00, 56.58it/s][ALoss = 8.7435e-02, PNorm = 71.3946, GNorm = 0.8596, lr_0 = 3.3002e-04

 97%|█████████▋| 207/214 [00:05<00:00, 47.11it/s][ALoss = 8.3632e-02, PNorm = 71.4012, GNorm = 0.7866, lr_0 = 3.2966e-04

100%|██████████| 214/214 [00:05<00:00, 51.86it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.94it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.47it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 16.32it/s][A
                                               [AValidation rmse = 0.228684
 49%|████▉     | 49/100 [05:05<05:15,  6.18s/it]Epoch 49

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.80it/s][A
  1%|▏         | 3/214 [00:00<00:41,  5.13it/s][ALoss = 7.0485e-02, PNorm = 71.4061, GNorm = 0.6971, lr_0 = 3.2929e-04

  4%|▍         | 9/214 [00:00<00:12, 16.58it/s][A
  6%|▌         | 13/214 [00:01<00:11, 17.08it/s][ALoss = 8.3791e-02, PNorm = 71.4135, GNorm = 0.9740, lr_0 = 3.2893e-04

  9%|▉         | 19/214 [00:01<00:09, 20.90it/s][A
 12%|█▏        | 25/214 [00:01<00:06, 27.71it/s][ALoss = 6.6452e-02, PNorm = 71.4211, GNorm = 1.0355, lr_0 = 3.2857e-04

 14%|█▍        | 30/214 [00:01<00:05, 31.25it/s][A
 17%|█▋        | 36/214 [00:01<00:04, 37.35it/s][ALoss = 7.6190e-02, PNorm = 71.4301, GNorm = 0.8338, lr_0 = 3.2820e-04

 20%|█▉        | 42/214 [00:01<00:04, 42.08it/s][A
 22%|██▏       | 48/214 [00:01<00:03, 46.17it/s][ALoss = 7.2797e-02, PNorm = 71.4360, GNorm = 0.7763, lr_0 = 3.2784e-04

 25%|██▌       | 54/214 [00:01<00:03, 48.62it/s][ALoss = 8.3869e-02, PNorm = 71.4413, GNorm = 1.1382, lr_0 = 3.2748e-04

 28%|██▊       | 60/214 [00:02<00:03, 50.20it/s][A
 31%|███       | 66/214 [00:02<00:02, 51.51it/s][ALoss = 6.4280e-02, PNorm = 71.4490, GNorm = 0.7285, lr_0 = 3.2712e-04

 34%|███▎      | 72/214 [00:02<00:02, 52.78it/s][A
 36%|███▋      | 78/214 [00:02<00:02, 53.71it/s][ALoss = 8.6200e-02, PNorm = 71.4581, GNorm = 1.1085, lr_0 = 3.2676e-04

 39%|███▉      | 84/214 [00:02<00:02, 49.41it/s][ALoss = 8.5326e-02, PNorm = 71.4673, GNorm = 0.7940, lr_0 = 3.2640e-04

 42%|████▏     | 90/214 [00:02<00:02, 42.72it/s][A
 44%|████▍     | 95/214 [00:02<00:03, 37.07it/s][ALoss = 8.2593e-02, PNorm = 71.4755, GNorm = 0.8682, lr_0 = 3.2604e-04

 47%|████▋     | 101/214 [00:03<00:03, 35.34it/s][A
 50%|█████     | 107/214 [00:03<00:02, 40.38it/s][ALoss = 6.8924e-02, PNorm = 71.4828, GNorm = 0.7521, lr_0 = 3.2568e-04

 53%|█████▎    | 113/214 [00:03<00:02, 44.27it/s][A
 55%|█████▌    | 118/214 [00:03<00:02, 45.51it/s][ALoss = 8.5751e-02, PNorm = 71.4915, GNorm = 1.4032, lr_0 = 3.2532e-04

 58%|█████▊    | 124/214 [00:03<00:01, 48.48it/s][ALoss = 8.8265e-02, PNorm = 71.4995, GNorm = 0.7875, lr_0 = 3.2496e-04

 61%|██████    | 130/214 [00:03<00:01, 50.72it/s][A
 64%|██████▎   | 136/214 [00:03<00:01, 52.27it/s][ALoss = 7.5746e-02, PNorm = 71.5084, GNorm = 0.8857, lr_0 = 3.2460e-04

 66%|██████▋   | 142/214 [00:03<00:01, 46.18it/s][A
 69%|██████▊   | 147/214 [00:03<00:01, 47.02it/s][ALoss = 8.4450e-02, PNorm = 71.5138, GNorm = 0.9500, lr_0 = 3.2425e-04

 71%|███████   | 152/214 [00:04<00:01, 38.64it/s][ALoss = 7.4332e-02, PNorm = 71.5191, GNorm = 0.9186, lr_0 = 3.2389e-04

 74%|███████▍  | 159/214 [00:04<00:01, 43.27it/s][A
 77%|███████▋  | 165/214 [00:04<00:01, 46.88it/s][ALoss = 7.8659e-02, PNorm = 71.5257, GNorm = 0.9458, lr_0 = 3.2353e-04

 79%|███████▉  | 170/214 [00:04<00:00, 45.36it/s][A
 83%|████████▎ | 177/214 [00:04<00:00, 49.80it/s][ALoss = 8.6034e-02, PNorm = 71.5300, GNorm = 1.2884, lr_0 = 3.2317e-04

 86%|████████▌ | 183/214 [00:04<00:00, 51.72it/s][ALoss = 9.5427e-02, PNorm = 71.5374, GNorm = 1.1324, lr_0 = 3.2282e-04

 88%|████████▊ | 189/214 [00:04<00:00, 53.41it/s][A
 91%|█████████ | 195/214 [00:04<00:00, 54.87it/s][ALoss = 8.9324e-02, PNorm = 71.5455, GNorm = 1.2746, lr_0 = 3.2246e-04

 94%|█████████▍| 201/214 [00:04<00:00, 55.39it/s][A
 97%|█████████▋| 207/214 [00:05<00:00, 55.54it/s][ALoss = 6.5380e-02, PNorm = 71.5508, GNorm = 1.1971, lr_0 = 3.2211e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.98it/s][A
 15%|█▌        | 4/26 [00:00<00:02,  7.43it/s][A
 38%|███▊      | 10/26 [00:00<00:00, 19.03it/s][A
 54%|█████▍    | 14/26 [00:00<00:00, 20.98it/s][A
                                               [AValidation rmse = 0.224805
 50%|█████     | 50/100 [05:11<05:10,  6.21s/it]Epoch 50

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.80it/s][ALoss = 6.2665e-02, PNorm = 71.5580, GNorm = 0.7410, lr_0 = 3.2175e-04

  2%|▏         | 5/214 [00:00<00:22,  9.12it/s][A
  3%|▎         | 7/214 [00:00<00:20, 10.33it/s][A
  6%|▌         | 13/214 [00:00<00:09, 20.76it/s][ALoss = 5.8477e-02, PNorm = 71.5650, GNorm = 0.6715, lr_0 = 3.2140e-04

  8%|▊         | 17/214 [00:01<00:09, 20.47it/s][A
 10%|█         | 22/214 [00:01<00:07, 24.98it/s][ALoss = 7.0052e-02, PNorm = 71.5699, GNorm = 0.9703, lr_0 = 3.2104e-04

 13%|█▎        | 28/214 [00:01<00:05, 31.61it/s][A
 15%|█▌        | 33/214 [00:01<00:05, 35.41it/s][ALoss = 6.7985e-02, PNorm = 71.5746, GNorm = 1.0584, lr_0 = 3.2069e-04

 18%|█▊        | 39/214 [00:01<00:04, 40.43it/s][ALoss = 7.3333e-02, PNorm = 71.5814, GNorm = 0.9117, lr_0 = 3.2034e-04

 21%|██        | 45/214 [00:01<00:03, 44.08it/s][A
 24%|██▍       | 51/214 [00:01<00:03, 46.46it/s][ALoss = 7.3452e-02, PNorm = 71.5877, GNorm = 1.2836, lr_0 = 3.1998e-04

 27%|██▋       | 57/214 [00:01<00:03, 48.68it/s][A
 29%|██▉       | 63/214 [00:02<00:03, 50.08it/s][ALoss = 9.1061e-02, PNorm = 71.5960, GNorm = 0.9943, lr_0 = 3.1963e-04

 32%|███▏      | 69/214 [00:02<00:02, 50.88it/s][ALoss = 6.9560e-02, PNorm = 71.6037, GNorm = 1.2790, lr_0 = 3.1928e-04

 35%|███▌      | 75/214 [00:02<00:02, 46.43it/s][A
 38%|███▊      | 81/214 [00:02<00:02, 48.09it/s][ALoss = 6.6275e-02, PNorm = 71.6112, GNorm = 0.6704, lr_0 = 3.1893e-04

 40%|████      | 86/214 [00:02<00:02, 47.77it/s][A
 43%|████▎     | 91/214 [00:02<00:02, 45.23it/s][ALoss = 7.9512e-02, PNorm = 71.6192, GNorm = 0.9288, lr_0 = 3.1857e-04

 45%|████▌     | 97/214 [00:02<00:02, 47.48it/s][A
 48%|████▊     | 103/214 [00:02<00:02, 49.10it/s][ALoss = 8.8404e-02, PNorm = 71.6253, GNorm = 0.9514, lr_0 = 3.1822e-04

 51%|█████     | 109/214 [00:03<00:02, 50.01it/s][ALoss = 7.4238e-02, PNorm = 71.6311, GNorm = 0.7964, lr_0 = 3.1787e-04

 54%|█████▎    | 115/214 [00:03<00:01, 51.95it/s][A
 57%|█████▋    | 121/214 [00:03<00:01, 54.12it/s][ALoss = 8.8297e-02, PNorm = 71.6380, GNorm = 0.8120, lr_0 = 3.1752e-04

 59%|█████▉    | 127/214 [00:03<00:01, 55.20it/s][A
 62%|██████▏   | 133/214 [00:03<00:01, 56.44it/s][ALoss = 7.6430e-02, PNorm = 71.6461, GNorm = 1.4198, lr_0 = 3.1717e-04

 65%|██████▍   | 139/214 [00:03<00:01, 50.99it/s][ALoss = 8.6226e-02, PNorm = 71.6563, GNorm = 0.6391, lr_0 = 3.1682e-04

 68%|██████▊   | 145/214 [00:03<00:01, 48.21it/s][A
 70%|███████   | 150/214 [00:03<00:01, 44.74it/s][ALoss = 7.2866e-02, PNorm = 71.6643, GNorm = 0.9396, lr_0 = 3.1647e-04

 73%|███████▎  | 156/214 [00:03<00:01, 48.18it/s][A
 76%|███████▌  | 163/214 [00:04<00:00, 51.76it/s][ALoss = 8.1707e-02, PNorm = 71.6710, GNorm = 1.4782, lr_0 = 3.1612e-04

 79%|███████▉  | 169/214 [00:04<00:00, 53.35it/s][ALoss = 6.9726e-02, PNorm = 71.6788, GNorm = 0.7566, lr_0 = 3.1577e-04

 82%|████████▏ | 175/214 [00:04<00:00, 54.68it/s][A
 85%|████████▍ | 181/214 [00:04<00:00, 55.67it/s][ALoss = 9.4394e-02, PNorm = 71.6891, GNorm = 1.1573, lr_0 = 3.1543e-04

 87%|████████▋ | 187/214 [00:04<00:00, 55.91it/s][A
 90%|█████████ | 193/214 [00:04<00:00, 56.82it/s][ALoss = 7.5489e-02, PNorm = 71.6976, GNorm = 0.8000, lr_0 = 3.1508e-04

 93%|█████████▎| 199/214 [00:04<00:00, 56.67it/s][ALoss = 7.1530e-02, PNorm = 71.7044, GNorm = 1.2085, lr_0 = 3.1473e-04

 96%|█████████▌| 205/214 [00:04<00:00, 48.98it/s][A
 99%|█████████▉| 212/214 [00:04<00:00, 52.73it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.86it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.26it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 15.56it/s][A
 85%|████████▍ | 22/26 [00:01<00:00, 32.65it/s][A
                                               [AValidation rmse = 0.225573
 51%|█████     | 51/100 [05:18<05:03,  6.20s/it]Epoch 51

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:52,  1.90it/s][ALoss = 9.6355e-02, PNorm = 71.7086, GNorm = 0.9691, lr_0 = 3.1435e-04

  1%|▏         | 3/214 [00:00<00:45,  4.61it/s][A
  5%|▍         | 10/214 [00:00<00:11, 17.44it/s][ALoss = 6.0807e-02, PNorm = 71.7138, GNorm = 0.8903, lr_0 = 3.1400e-04

  7%|▋         | 14/214 [00:01<00:10, 18.28it/s][A
  9%|▉         | 19/214 [00:01<00:11, 17.26it/s][ALoss = 6.5711e-02, PNorm = 71.7179, GNorm = 0.8550, lr_0 = 3.1366e-04

 12%|█▏        | 26/214 [00:01<00:07, 25.68it/s][A
 14%|█▍        | 30/214 [00:01<00:06, 27.27it/s][ALoss = 6.7029e-02, PNorm = 71.7245, GNorm = 0.7388, lr_0 = 3.1331e-04

 17%|█▋        | 37/214 [00:01<00:05, 35.09it/s][ALoss = 7.5412e-02, PNorm = 71.7290, GNorm = 0.9979, lr_0 = 3.1297e-04

 20%|██        | 43/214 [00:01<00:04, 40.21it/s][A
 23%|██▎       | 49/214 [00:01<00:03, 44.94it/s][ALoss = 9.5260e-02, PNorm = 71.7364, GNorm = 1.0651, lr_0 = 3.1262e-04

 26%|██▌       | 55/214 [00:02<00:03, 48.47it/s][A
 29%|██▊       | 61/214 [00:02<00:02, 51.41it/s][ALoss = 6.4794e-02, PNorm = 71.7436, GNorm = 1.2202, lr_0 = 3.1228e-04

 31%|███▏      | 67/214 [00:02<00:02, 52.98it/s][ALoss = 6.8099e-02, PNorm = 71.7503, GNorm = 0.9282, lr_0 = 3.1193e-04

 34%|███▍      | 73/214 [00:02<00:03, 44.53it/s][A
 37%|███▋      | 79/214 [00:02<00:03, 41.49it/s][ALoss = 6.9220e-02, PNorm = 71.7543, GNorm = 0.7125, lr_0 = 3.1159e-04

 40%|███▉      | 85/214 [00:02<00:02, 45.65it/s][A
 42%|████▏     | 90/214 [00:02<00:02, 44.31it/s][ALoss = 8.7006e-02, PNorm = 71.7576, GNorm = 1.0727, lr_0 = 3.1124e-04

 44%|████▍     | 95/214 [00:02<00:02, 45.53it/s][ALoss = 7.7119e-02, PNorm = 71.7652, GNorm = 0.8162, lr_0 = 3.1090e-04

 48%|████▊     | 102/214 [00:03<00:02, 49.99it/s][A
 50%|█████     | 108/214 [00:03<00:02, 45.24it/s][ALoss = 5.5302e-02, PNorm = 71.7720, GNorm = 0.7248, lr_0 = 3.1056e-04

 53%|█████▎    | 114/214 [00:03<00:02, 47.52it/s][A
 56%|█████▌    | 120/214 [00:03<00:01, 48.81it/s][ALoss = 7.7631e-02, PNorm = 71.7780, GNorm = 1.0410, lr_0 = 3.1022e-04

 59%|█████▉    | 126/214 [00:03<00:01, 50.15it/s][ALoss = 7.7748e-02, PNorm = 71.7844, GNorm = 0.7438, lr_0 = 3.0987e-04

 62%|██████▏   | 132/214 [00:03<00:01, 51.15it/s][A
 64%|██████▍   | 138/214 [00:03<00:01, 48.64it/s][ALoss = 7.4623e-02, PNorm = 71.7899, GNorm = 0.7377, lr_0 = 3.0953e-04

 67%|██████▋   | 143/214 [00:03<00:01, 40.92it/s][A
 69%|██████▉   | 148/214 [00:04<00:01, 37.43it/s][ALoss = 7.4237e-02, PNorm = 71.7961, GNorm = 0.7735, lr_0 = 3.0919e-04

 72%|███████▏  | 155/214 [00:04<00:01, 41.57it/s][ALoss = 7.6877e-02, PNorm = 71.8010, GNorm = 0.9728, lr_0 = 3.0885e-04

 76%|███████▌  | 162/214 [00:04<00:01, 46.48it/s][A
 79%|███████▊  | 168/214 [00:04<00:00, 49.24it/s][ALoss = 7.6386e-02, PNorm = 71.8092, GNorm = 0.6873, lr_0 = 3.0851e-04

 81%|████████▏ | 174/214 [00:04<00:00, 51.28it/s][A
 84%|████████▍ | 180/214 [00:04<00:00, 53.21it/s][ALoss = 5.7756e-02, PNorm = 71.8184, GNorm = 0.8317, lr_0 = 3.0817e-04

 87%|████████▋ | 186/214 [00:04<00:00, 54.04it/s][ALoss = 9.9066e-02, PNorm = 71.8234, GNorm = 1.0555, lr_0 = 3.0783e-04

 90%|████████▉ | 192/214 [00:04<00:00, 55.35it/s][A
 93%|█████████▎| 198/214 [00:05<00:00, 49.48it/s][ALoss = 7.5056e-02, PNorm = 71.8282, GNorm = 1.2028, lr_0 = 3.0749e-04

 95%|█████████▌| 204/214 [00:05<00:00, 44.10it/s][A
 99%|█████████▊| 211/214 [00:05<00:00, 49.03it/s][ALoss = 7.7185e-02, PNorm = 71.8351, GNorm = 0.7071, lr_0 = 3.0715e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.88it/s][A
 12%|█▏        | 3/26 [00:00<00:05,  4.42it/s][A
 42%|████▏     | 11/26 [00:01<00:01, 11.26it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 27.71it/s][A
                                               [AValidation rmse = 0.228374
 52%|█████▏    | 52/100 [05:24<05:05,  6.37s/it]Epoch 52

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:57,  1.82it/s][A
  2%|▏         | 4/214 [00:00<00:35,  5.94it/s][ALoss = 5.5012e-02, PNorm = 71.8409, GNorm = 0.7382, lr_0 = 3.0681e-04

  5%|▌         | 11/214 [00:00<00:11, 17.87it/s][A
  7%|▋         | 15/214 [00:01<00:10, 18.38it/s][ALoss = 6.6135e-02, PNorm = 71.8483, GNorm = 0.8869, lr_0 = 3.0647e-04

  9%|▉         | 20/214 [00:01<00:08, 22.09it/s][ALoss = 5.7357e-02, PNorm = 71.8534, GNorm = 0.6188, lr_0 = 3.0614e-04

 13%|█▎        | 28/214 [00:01<00:06, 27.43it/s][A
 17%|█▋        | 36/214 [00:01<00:05, 30.73it/s][ALoss = 7.5584e-02, PNorm = 71.8565, GNorm = 0.7341, lr_0 = 3.0580e-04

 20%|██        | 43/214 [00:01<00:04, 37.79it/s][ALoss = 6.6089e-02, PNorm = 71.8638, GNorm = 0.8571, lr_0 = 3.0546e-04

 22%|██▏       | 48/214 [00:01<00:04, 34.13it/s][A
 25%|██▍       | 53/214 [00:02<00:04, 37.14it/s][ALoss = 7.4276e-02, PNorm = 71.8705, GNorm = 0.9405, lr_0 = 3.0513e-04

 28%|██▊       | 60/214 [00:02<00:03, 43.44it/s][A
 31%|███▏      | 67/214 [00:02<00:03, 48.33it/s][ALoss = 7.1736e-02, PNorm = 71.8758, GNorm = 0.7229, lr_0 = 3.0479e-04

 34%|███▍      | 73/214 [00:02<00:03, 46.40it/s][ALoss = 8.6351e-02, PNorm = 71.8779, GNorm = 1.1829, lr_0 = 3.0445e-04

 36%|███▋      | 78/214 [00:02<00:03, 44.23it/s][A
 39%|███▉      | 84/214 [00:02<00:02, 46.89it/s][ALoss = 6.3095e-02, PNorm = 71.8816, GNorm = 0.5879, lr_0 = 3.0412e-04

 43%|████▎     | 91/214 [00:02<00:02, 51.38it/s][A
 45%|████▌     | 97/214 [00:02<00:02, 52.09it/s][ALoss = 7.8457e-02, PNorm = 71.8885, GNorm = 0.6747, lr_0 = 3.0378e-04

 49%|████▊     | 104/214 [00:03<00:02, 53.75it/s][ALoss = 6.6244e-02, PNorm = 71.8960, GNorm = 0.6454, lr_0 = 3.0345e-04

 52%|█████▏    | 111/214 [00:03<00:01, 56.41it/s][ALoss = 7.4351e-02, PNorm = 71.9024, GNorm = 1.2913, lr_0 = 3.0311e-04

 55%|█████▌    | 118/214 [00:03<00:01, 57.41it/s][A
 58%|█████▊    | 125/214 [00:03<00:01, 58.80it/s][ALoss = 6.3703e-02, PNorm = 71.9081, GNorm = 0.6987, lr_0 = 3.0278e-04

 61%|██████    | 131/214 [00:03<00:01, 59.10it/s][A
 64%|██████▍   | 137/214 [00:03<00:01, 48.23it/s][ALoss = 6.9534e-02, PNorm = 71.9129, GNorm = 0.8124, lr_0 = 3.0244e-04

 67%|██████▋   | 143/214 [00:03<00:01, 40.15it/s][ALoss = 6.0717e-02, PNorm = 71.9197, GNorm = 0.8778, lr_0 = 3.0211e-04

 70%|██████▉   | 149/214 [00:03<00:01, 41.82it/s][A
 73%|███████▎  | 156/214 [00:04<00:01, 47.23it/s][ALoss = 8.3990e-02, PNorm = 71.9275, GNorm = 1.3814, lr_0 = 3.0178e-04

 76%|███████▌  | 163/214 [00:04<00:01, 50.99it/s][ALoss = 7.4532e-02, PNorm = 71.9359, GNorm = 0.9004, lr_0 = 3.0145e-04

 79%|███████▉  | 169/214 [00:04<00:00, 52.45it/s][A
 82%|████████▏ | 176/214 [00:04<00:00, 55.81it/s][ALoss = 6.9787e-02, PNorm = 71.9435, GNorm = 0.7366, lr_0 = 3.0111e-04

 86%|████████▌ | 183/214 [00:04<00:00, 57.56it/s][ALoss = 7.4670e-02, PNorm = 71.9506, GNorm = 0.7799, lr_0 = 3.0078e-04

 88%|████████▊ | 189/214 [00:04<00:00, 57.51it/s][A
 91%|█████████ | 195/214 [00:04<00:00, 57.80it/s][ALoss = 7.7941e-02, PNorm = 71.9547, GNorm = 0.8367, lr_0 = 3.0045e-04

 94%|█████████▍| 201/214 [00:04<00:00, 47.25it/s][A
 97%|█████████▋| 207/214 [00:05<00:00, 47.77it/s][ALoss = 8.1697e-02, PNorm = 71.9605, GNorm = 1.0190, lr_0 = 3.0012e-04

100%|██████████| 214/214 [00:05<00:00, 52.51it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:18,  1.36it/s][A
 15%|█▌        | 4/26 [00:00<00:04,  5.04it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 14.10it/s][A
                                               [AValidation rmse = 0.230571
 53%|█████▎    | 53/100 [05:31<05:01,  6.42s/it]Epoch 53

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:08,  1.66it/s][ALoss = 6.2412e-02, PNorm = 71.9681, GNorm = 0.8140, lr_0 = 2.9979e-04

  3%|▎         | 6/214 [00:00<00:23,  8.92it/s][A
  6%|▌         | 12/214 [00:00<00:11, 18.19it/s][ALoss = 5.7278e-02, PNorm = 71.9763, GNorm = 0.5639, lr_0 = 2.9946e-04

  8%|▊         | 18/214 [00:01<00:07, 25.91it/s][ALoss = 5.7183e-02, PNorm = 71.9811, GNorm = 1.5413, lr_0 = 2.9913e-04

 11%|█         | 24/214 [00:01<00:06, 29.44it/s][A
 14%|█▍        | 31/214 [00:01<00:04, 38.26it/s][ALoss = 6.2200e-02, PNorm = 71.9891, GNorm = 1.0245, lr_0 = 2.9880e-04

 17%|█▋        | 36/214 [00:01<00:04, 38.92it/s][A
 20%|█▉        | 42/214 [00:01<00:03, 43.69it/s][ALoss = 7.2388e-02, PNorm = 71.9951, GNorm = 0.9737, lr_0 = 2.9847e-04

 22%|██▏       | 48/214 [00:01<00:03, 47.48it/s][ALoss = 7.4497e-02, PNorm = 72.0031, GNorm = 0.9900, lr_0 = 2.9814e-04

 25%|██▌       | 54/214 [00:01<00:03, 50.55it/s][A
 28%|██▊       | 60/214 [00:01<00:02, 53.12it/s][ALoss = 6.3918e-02, PNorm = 72.0096, GNorm = 0.6938, lr_0 = 2.9781e-04

 31%|███       | 66/214 [00:01<00:03, 48.51it/s][A
 34%|███▎      | 72/214 [00:02<00:02, 48.87it/s][ALoss = 6.8167e-02, PNorm = 72.0163, GNorm = 0.7011, lr_0 = 2.9748e-04

 36%|███▋      | 78/214 [00:02<00:02, 48.27it/s][A
 39%|███▉      | 83/214 [00:02<00:02, 45.79it/s][ALoss = 7.5955e-02, PNorm = 72.0231, GNorm = 0.7543, lr_0 = 2.9715e-04

 41%|████      | 88/214 [00:02<00:02, 45.95it/s][ALoss = 6.3037e-02, PNorm = 72.0270, GNorm = 0.5895, lr_0 = 2.9683e-04

 44%|████▍     | 95/214 [00:02<00:02, 50.85it/s][A
 48%|████▊     | 102/214 [00:02<00:02, 53.81it/s][ALoss = 6.8171e-02, PNorm = 72.0315, GNorm = 0.5684, lr_0 = 2.9650e-04

 50%|█████     | 108/214 [00:02<00:01, 54.52it/s][ALoss = 7.5121e-02, PNorm = 72.0395, GNorm = 0.7892, lr_0 = 2.9617e-04

 53%|█████▎    | 114/214 [00:02<00:01, 55.68it/s][A
 57%|█████▋    | 121/214 [00:03<00:01, 56.83it/s][ALoss = 7.5768e-02, PNorm = 72.0475, GNorm = 0.9076, lr_0 = 2.9585e-04

 59%|█████▉    | 127/214 [00:03<00:01, 46.41it/s][A
 62%|██████▏   | 132/214 [00:03<00:01, 41.95it/s][ALoss = 7.0424e-02, PNorm = 72.0533, GNorm = 0.7493, lr_0 = 2.9552e-04

 64%|██████▍   | 138/214 [00:03<00:02, 34.12it/s][ALoss = 8.2922e-02, PNorm = 72.0607, GNorm = 0.9153, lr_0 = 2.9519e-04

 68%|██████▊   | 145/214 [00:03<00:01, 40.02it/s][A
 71%|███████   | 151/214 [00:03<00:01, 43.16it/s][ALoss = 8.0775e-02, PNorm = 72.0654, GNorm = 1.8902, lr_0 = 2.9487e-04

 74%|███████▍  | 158/214 [00:03<00:01, 48.13it/s][ALoss = 8.1016e-02, PNorm = 72.0722, GNorm = 1.1597, lr_0 = 2.9454e-04

 77%|███████▋  | 164/214 [00:04<00:00, 50.42it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 53.37it/s][ALoss = 7.9077e-02, PNorm = 72.0822, GNorm = 0.7988, lr_0 = 2.9422e-04

 83%|████████▎ | 177/214 [00:04<00:00, 45.45it/s][A
 85%|████████▌ | 182/214 [00:04<00:00, 37.52it/s][ALoss = 7.1281e-02, PNorm = 72.0899, GNorm = 0.8844, lr_0 = 2.9389e-04

 89%|████████▉ | 190/214 [00:04<00:00, 34.87it/s][ALoss = 7.2237e-02, PNorm = 72.0969, GNorm = 0.7683, lr_0 = 2.9357e-04

 93%|█████████▎| 198/214 [00:05<00:00, 35.12it/s][ALoss = 7.0429e-02, PNorm = 72.1027, GNorm = 0.8678, lr_0 = 2.9325e-04

 96%|█████████▋| 206/214 [00:05<00:00, 41.18it/s][A
100%|██████████| 214/214 [00:05<00:00, 47.91it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:19,  1.28it/s][A
 35%|███▍      | 9/26 [00:00<00:01, 11.74it/s][A
