Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.85it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.01it/s][A
 24%|██▎       | 8/34 [00:00<00:01, 13.92it/s][A
 41%|████      | 14/34 [00:00<00:00, 22.92it/s][A
 65%|██████▍   | 22/34 [00:01<00:00, 36.25it/s][A
 79%|███████▉  | 27/34 [00:01<00:00, 31.76it/s][A
                                               [AValidation rmse = 50.174566
 56%|█████▌    | 56/100 [07:15<05:34,  7.61s/it]Epoch 56

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:49,  1.57it/s][A
  2%|▏         | 4/266 [00:00<00:42,  6.16it/s][ALoss = 6.7704e-03, PNorm = 64.1940, GNorm = 0.1701, lr_0 = 2.7951e-04

  4%|▍         | 10/266 [00:00<00:15, 16.34it/s][A
  5%|▌         | 14/266 [00:01<00:15, 16.48it/s][ALoss = 8.5587e-03, PNorm = 64.1971, GNorm = 0.3519, lr_0 = 2.7926e-04

  8%|▊         | 20/266 [00:01<00:10, 24.19it/s][A
  9%|▉         | 24/266 [00:01<00:09, 24.40it/s][A
 11%|█         | 29/266 [00:01<00:09, 25.00it/s][ALoss = 7.1716e-03, PNorm = 64.2019, GNorm = 0.2543, lr_0 = 2.7902e-04

 13%|█▎        | 35/266 [00:01<00:07, 31.45it/s][A
 15%|█▍        | 39/266 [00:01<00:07, 30.97it/s][ALoss = 9.5045e-03, PNorm = 64.2062, GNorm = 0.2130, lr_0 = 2.7877e-04

 17%|█▋        | 45/266 [00:01<00:05, 36.91it/s][ALoss = 7.3262e-03, PNorm = 64.2086, GNorm = 0.2614, lr_0 = 2.7852e-04

 19%|█▉        | 51/266 [00:02<00:05, 41.61it/s][A
 21%|██▏       | 57/266 [00:02<00:04, 46.18it/s][ALoss = 7.6943e-03, PNorm = 64.2141, GNorm = 0.1073, lr_0 = 2.7828e-04

 24%|██▎       | 63/266 [00:02<00:04, 48.55it/s][A
 26%|██▌       | 69/266 [00:02<00:03, 49.87it/s][ALoss = 7.7480e-03, PNorm = 64.2204, GNorm = 0.2056, lr_0 = 2.7803e-04

 28%|██▊       | 75/266 [00:02<00:03, 48.07it/s][ALoss = 8.4935e-03, PNorm = 64.2257, GNorm = 0.3698, lr_0 = 2.7778e-04

 30%|███       | 81/266 [00:02<00:03, 48.37it/s][A
 32%|███▏      | 86/266 [00:02<00:04, 42.34it/s][ALoss = 5.7647e-03, PNorm = 64.2303, GNorm = 0.1439, lr_0 = 2.7754e-04

 34%|███▍      | 91/266 [00:02<00:04, 37.47it/s][A
 36%|███▋      | 97/266 [00:03<00:04, 41.13it/s][ALoss = 7.1920e-03, PNorm = 64.2335, GNorm = 0.2897, lr_0 = 2.7729e-04

 39%|███▊      | 103/266 [00:03<00:03, 42.76it/s][A
 41%|████      | 109/266 [00:03<00:03, 45.43it/s][ALoss = 7.1690e-03, PNorm = 64.2354, GNorm = 0.2683, lr_0 = 2.7704e-04

 43%|████▎     | 114/266 [00:03<00:03, 46.22it/s][ALoss = 9.1361e-03, PNorm = 64.2374, GNorm = 0.1796, lr_0 = 2.7680e-04

 45%|████▌     | 120/266 [00:03<00:03, 47.64it/s][A
 47%|████▋     | 126/266 [00:03<00:02, 48.69it/s][ALoss = 9.0588e-03, PNorm = 64.2399, GNorm = 0.4659, lr_0 = 2.7655e-04

 49%|████▉     | 131/266 [00:03<00:02, 48.56it/s][A
 52%|█████▏    | 137/266 [00:03<00:02, 48.50it/s][ALoss = 7.8368e-03, PNorm = 64.2439, GNorm = 0.1417, lr_0 = 2.7631e-04

 53%|█████▎    | 142/266 [00:04<00:02, 46.27it/s][A
 55%|█████▌    | 147/266 [00:04<00:03, 30.64it/s][ALoss = 7.9224e-03, PNorm = 64.2476, GNorm = 0.2943, lr_0 = 2.7606e-04

 57%|█████▋    | 152/266 [00:04<00:03, 34.21it/s][A
 59%|█████▉    | 157/266 [00:04<00:03, 32.68it/s][ALoss = 8.5024e-03, PNorm = 64.2512, GNorm = 0.2039, lr_0 = 2.7582e-04

 61%|██████▏   | 163/266 [00:04<00:02, 37.29it/s][A
 64%|██████▎   | 169/266 [00:04<00:02, 40.76it/s][ALoss = 7.6102e-03, PNorm = 64.2570, GNorm = 0.2217, lr_0 = 2.7557e-04

 65%|██████▌   | 174/266 [00:04<00:02, 42.26it/s][ALoss = 8.1055e-03, PNorm = 64.2596, GNorm = 0.2480, lr_0 = 2.7533e-04

 68%|██████▊   | 180/266 [00:05<00:01, 44.37it/s][A
 70%|██████▉   | 186/266 [00:05<00:01, 46.94it/s][ALoss = 7.9916e-03, PNorm = 64.2642, GNorm = 0.3095, lr_0 = 2.7509e-04

 72%|███████▏  | 191/266 [00:05<00:01, 47.22it/s][A
 74%|███████▍  | 197/266 [00:05<00:01, 48.59it/s][ALoss = 7.5285e-03, PNorm = 64.2668, GNorm = 0.3051, lr_0 = 2.7484e-04

 76%|███████▌  | 202/266 [00:05<00:01, 46.31it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 45.18it/s][ALoss = 7.2654e-03, PNorm = 64.2719, GNorm = 0.5291, lr_0 = 2.7460e-04

 80%|███████▉  | 212/266 [00:05<00:01, 36.24it/s][A
 82%|████████▏ | 217/266 [00:06<00:01, 31.82it/s][ALoss = 9.8360e-03, PNorm = 64.2769, GNorm = 0.4833, lr_0 = 2.7436e-04

 84%|████████▍ | 223/266 [00:06<00:01, 36.63it/s][A
 86%|████████▌ | 228/266 [00:06<00:00, 39.22it/s][ALoss = 9.0475e-03, PNorm = 64.2788, GNorm = 0.1867, lr_0 = 2.7411e-04

 88%|████████▊ | 233/266 [00:06<00:00, 41.55it/s][A
 89%|████████▉ | 238/266 [00:06<00:00, 43.65it/s][ALoss = 7.4058e-03, PNorm = 64.2809, GNorm = 0.1863, lr_0 = 2.7387e-04

 91%|█████████▏| 243/266 [00:06<00:00, 45.23it/s][A
 93%|█████████▎| 248/266 [00:06<00:00, 46.49it/s][ALoss = 8.3625e-03, PNorm = 64.2822, GNorm = 0.2467, lr_0 = 2.7363e-04

 95%|█████████▌| 253/266 [00:06<00:00, 47.16it/s][A
 97%|█████████▋| 259/266 [00:06<00:00, 48.45it/s][ALoss = 7.4386e-03, PNorm = 64.2865, GNorm = 0.2076, lr_0 = 2.7338e-04

100%|█████████▉| 265/266 [00:06<00:00, 49.72it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.75it/s][A
 18%|█▊        | 6/34 [00:00<00:02, 11.31it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 13.49it/s][A
 47%|████▋     | 16/34 [00:00<00:00, 24.02it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 21.85it/s][A
                                               [AValidation rmse = 49.357286
 57%|█████▋    | 57/100 [07:23<05:37,  7.85s/it]Epoch 57

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:36,  1.69it/s][A
  2%|▏         | 4/266 [00:00<00:42,  6.11it/s][ALoss = 6.8648e-03, PNorm = 64.2911, GNorm = 0.2407, lr_0 = 2.7312e-04

  4%|▍         | 10/266 [00:00<00:15, 16.19it/s][A
  5%|▌         | 14/266 [00:01<00:14, 18.00it/s][ALoss = 7.1238e-03, PNorm = 64.2960, GNorm = 0.1713, lr_0 = 2.7288e-04

  8%|▊         | 20/266 [00:01<00:10, 22.52it/s][A
  9%|▉         | 24/266 [00:01<00:09, 25.38it/s][ALoss = 6.9142e-03, PNorm = 64.2984, GNorm = 0.3301, lr_0 = 2.7263e-04

 11%|█▏        | 30/266 [00:01<00:07, 31.88it/s][ALoss = 9.4620e-03, PNorm = 64.3041, GNorm = 0.1665, lr_0 = 2.7239e-04

 14%|█▎        | 36/266 [00:01<00:06, 36.88it/s][A
 16%|█▌        | 42/266 [00:01<00:05, 40.90it/s][ALoss = 9.5789e-03, PNorm = 64.3079, GNorm = 0.3744, lr_0 = 2.7215e-04

 18%|█▊        | 48/266 [00:01<00:04, 43.82it/s][A
 20%|██        | 54/266 [00:01<00:04, 46.02it/s][ALoss = 8.6484e-03, PNorm = 64.3113, GNorm = 0.4985, lr_0 = 2.7191e-04

 23%|██▎       | 60/266 [00:02<00:04, 47.51it/s][ALoss = 8.0596e-03, PNorm = 64.3147, GNorm = 0.1921, lr_0 = 2.7167e-04

 25%|██▍       | 66/266 [00:02<00:04, 48.40it/s][A
 27%|██▋       | 72/266 [00:02<00:03, 49.31it/s][ALoss = 7.1354e-03, PNorm = 64.3177, GNorm = 0.2900, lr_0 = 2.7143e-04

 29%|██▉       | 78/266 [00:02<00:04, 44.44it/s][A
 31%|███       | 83/266 [00:02<00:04, 41.70it/s][ALoss = 8.0564e-03, PNorm = 64.3198, GNorm = 0.1561, lr_0 = 2.7119e-04

 33%|███▎      | 89/266 [00:02<00:04, 44.15it/s][ALoss = 7.9327e-03, PNorm = 64.3220, GNorm = 0.2842, lr_0 = 2.7095e-04

 36%|███▌      | 95/266 [00:02<00:03, 46.02it/s][A
 38%|███▊      | 100/266 [00:02<00:03, 46.87it/s][ALoss = 9.8338e-03, PNorm = 64.3261, GNorm = 0.2414, lr_0 = 2.7071e-04

 39%|███▉      | 105/266 [00:03<00:03, 47.59it/s][A
 41%|████▏     | 110/266 [00:03<00:03, 48.09it/s][ALoss = 6.6437e-03, PNorm = 64.3309, GNorm = 0.1004, lr_0 = 2.7047e-04

 43%|████▎     | 115/266 [00:03<00:03, 48.52it/s][A
 45%|████▌     | 121/266 [00:03<00:02, 49.67it/s][ALoss = 6.9553e-03, PNorm = 64.3353, GNorm = 0.2182, lr_0 = 2.7023e-04

 48%|████▊     | 127/266 [00:03<00:02, 49.96it/s][A
 50%|█████     | 133/266 [00:03<00:02, 50.60it/s][ALoss = 6.5169e-03, PNorm = 64.3381, GNorm = 0.2794, lr_0 = 2.6999e-04

 52%|█████▏    | 139/266 [00:03<00:02, 44.52it/s][ALoss = 8.5483e-03, PNorm = 64.3415, GNorm = 0.4816, lr_0 = 2.6975e-04

 55%|█████▍    | 145/266 [00:03<00:02, 45.99it/s][A
 56%|█████▋    | 150/266 [00:04<00:02, 39.08it/s][ALoss = 7.3181e-03, PNorm = 64.3436, GNorm = 0.3522, lr_0 = 2.6951e-04

 59%|█████▊    | 156/266 [00:04<00:03, 30.92it/s][A
 61%|██████    | 162/266 [00:04<00:02, 35.53it/s][ALoss = 7.8429e-03, PNorm = 64.3483, GNorm = 0.1370, lr_0 = 2.6927e-04

 63%|██████▎   | 168/266 [00:04<00:02, 39.33it/s][A
 65%|██████▌   | 174/266 [00:04<00:02, 42.43it/s][ALoss = 5.9064e-03, PNorm = 64.3512, GNorm = 0.4060, lr_0 = 2.6903e-04

 68%|██████▊   | 180/266 [00:04<00:01, 44.34it/s][ALoss = 6.1415e-03, PNorm = 64.3533, GNorm = 0.2117, lr_0 = 2.6879e-04

 70%|██████▉   | 186/266 [00:04<00:01, 46.05it/s][A
 72%|███████▏  | 192/266 [00:05<00:01, 47.61it/s][ALoss = 7.1459e-03, PNorm = 64.3565, GNorm = 0.1481, lr_0 = 2.6856e-04

 74%|███████▍  | 197/266 [00:05<00:01, 47.67it/s][A
 76%|███████▌  | 202/266 [00:05<00:01, 43.60it/s][ALoss = 7.7545e-03, PNorm = 64.3587, GNorm = 0.1529, lr_0 = 2.6832e-04

 78%|███████▊  | 207/266 [00:05<00:01, 44.47it/s][A
 80%|███████▉  | 212/266 [00:05<00:01, 35.62it/s][ALoss = 8.3795e-03, PNorm = 64.3620, GNorm = 0.6062, lr_0 = 2.6808e-04

 82%|████████▏ | 218/266 [00:05<00:01, 40.08it/s][A
 84%|████████▍ | 224/266 [00:05<00:00, 43.19it/s][ALoss = 6.5159e-03, PNorm = 64.3665, GNorm = 0.2625, lr_0 = 2.6784e-04

 86%|████████▌ | 229/266 [00:05<00:00, 44.82it/s][ALoss = 8.1848e-03, PNorm = 64.3711, GNorm = 0.2729, lr_0 = 2.6760e-04

 88%|████████▊ | 235/266 [00:06<00:00, 45.97it/s][A
 91%|█████████ | 241/266 [00:06<00:00, 47.29it/s][ALoss = 7.6041e-03, PNorm = 64.3742, GNorm = 0.2456, lr_0 = 2.6737e-04

 92%|█████████▏| 246/266 [00:06<00:00, 47.96it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 47.80it/s][ALoss = 9.3396e-03, PNorm = 64.3767, GNorm = 0.1681, lr_0 = 2.6713e-04

 97%|█████████▋| 257/266 [00:06<00:00, 48.96it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 49.85it/s][ALoss = 8.8235e-03, PNorm = 64.3809, GNorm = 0.2724, lr_0 = 2.6689e-04
Loss = 1.8535e-02, PNorm = 64.3817, GNorm = 0.4392, lr_0 = 2.6687e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.83it/s][A
  6%|▌         | 2/34 [00:00<00:09,  3.48it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  9.30it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 16.68it/s][A
 41%|████      | 14/34 [00:01<00:01, 19.77it/s][A
 65%|██████▍   | 22/34 [00:01<00:00, 26.70it/s][A
                                               [AValidation rmse = 50.393971
 58%|█████▊    | 58/100 [07:31<05:33,  7.95s/it]Epoch 58

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:42,  1.63it/s][A
  2%|▏         | 4/266 [00:00<00:45,  5.76it/s][ALoss = 6.1419e-03, PNorm = 64.3876, GNorm = 0.1187, lr_0 = 2.6663e-04

  4%|▍         | 10/266 [00:00<00:16, 15.23it/s][A
  5%|▍         | 13/266 [00:01<00:17, 14.30it/s][A
  7%|▋         | 19/266 [00:01<00:11, 22.25it/s][ALoss = 6.4555e-03, PNorm = 64.3904, GNorm = 0.1549, lr_0 = 2.6640e-04

  9%|▊         | 23/266 [00:01<00:10, 23.04it/s][A
 11%|█         | 28/266 [00:01<00:09, 25.30it/s][ALoss = 6.9985e-03, PNorm = 64.3915, GNorm = 0.3318, lr_0 = 2.6616e-04

 13%|█▎        | 34/266 [00:01<00:07, 31.84it/s][A
 14%|█▍        | 38/266 [00:01<00:07, 31.55it/s][ALoss = 6.1767e-03, PNorm = 64.3936, GNorm = 0.3263, lr_0 = 2.6593e-04

 17%|█▋        | 44/266 [00:01<00:05, 37.78it/s][A
 18%|█▊        | 49/266 [00:02<00:05, 37.90it/s][ALoss = 6.7261e-03, PNorm = 64.3962, GNorm = 0.1313, lr_0 = 2.6569e-04

 20%|██        | 54/266 [00:02<00:05, 40.59it/s][ALoss = 6.8665e-03, PNorm = 64.4033, GNorm = 0.2178, lr_0 = 2.6545e-04

 23%|██▎       | 60/266 [00:02<00:04, 44.21it/s][A
 25%|██▍       | 66/266 [00:02<00:04, 46.52it/s][ALoss = 7.2689e-03, PNorm = 64.4063, GNorm = 0.3291, lr_0 = 2.6522e-04

 27%|██▋       | 72/266 [00:02<00:04, 47.85it/s][A
 29%|██▉       | 77/266 [00:02<00:04, 41.54it/s][ALoss = 6.2722e-03, PNorm = 64.4087, GNorm = 0.3201, lr_0 = 2.6498e-04

 31%|███       | 82/266 [00:02<00:04, 41.69it/s][A
 33%|███▎      | 88/266 [00:02<00:04, 44.38it/s][ALoss = 7.0572e-03, PNorm = 64.4115, GNorm = 0.2259, lr_0 = 2.6475e-04

 35%|███▍      | 93/266 [00:03<00:03, 45.53it/s][A
 37%|███▋      | 99/266 [00:03<00:03, 47.36it/s][ALoss = 6.9143e-03, PNorm = 64.4153, GNorm = 0.1487, lr_0 = 2.6451e-04

 39%|███▉      | 105/266 [00:03<00:03, 48.30it/s][ALoss = 8.1234e-03, PNorm = 64.4203, GNorm = 0.2681, lr_0 = 2.6428e-04

 42%|████▏     | 111/266 [00:03<00:03, 48.84it/s][A
 44%|████▍     | 117/266 [00:03<00:02, 49.70it/s][ALoss = 7.9541e-03, PNorm = 64.4232, GNorm = 0.2528, lr_0 = 2.6405e-04

 46%|████▌     | 122/266 [00:03<00:02, 49.28it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 50.37it/s][ALoss = 8.5901e-03, PNorm = 64.4265, GNorm = 0.2966, lr_0 = 2.6381e-04

 50%|█████     | 134/266 [00:03<00:02, 50.11it/s][ALoss = 8.0899e-03, PNorm = 64.4312, GNorm = 0.2072, lr_0 = 2.6358e-04

 53%|█████▎    | 140/266 [00:03<00:02, 47.40it/s][A
 55%|█████▍    | 145/266 [00:04<00:02, 42.39it/s][ALoss = 7.2908e-03, PNorm = 64.4334, GNorm = 0.2119, lr_0 = 2.6334e-04

 57%|█████▋    | 151/266 [00:04<00:02, 44.98it/s][A
 59%|█████▉    | 157/266 [00:04<00:02, 46.61it/s][ALoss = 8.8694e-03, PNorm = 64.4354, GNorm = 0.2283, lr_0 = 2.6311e-04

 61%|██████▏   | 163/266 [00:04<00:02, 47.79it/s][A
 64%|██████▎   | 169/266 [00:04<00:01, 48.62it/s][ALoss = 8.1397e-03, PNorm = 64.4378, GNorm = 0.1564, lr_0 = 2.6288e-04

 65%|██████▌   | 174/266 [00:04<00:01, 48.71it/s][A
 67%|██████▋   | 179/266 [00:04<00:02, 40.93it/s][ALoss = 8.7025e-03, PNorm = 64.4427, GNorm = 0.2522, lr_0 = 2.6264e-04

 70%|██████▉   | 185/266 [00:04<00:01, 45.23it/s][ALoss = 1.0129e-02, PNorm = 64.4473, GNorm = 0.2380, lr_0 = 2.6241e-04

 71%|███████▏  | 190/266 [00:05<00:01, 39.15it/s][A
 73%|███████▎  | 195/266 [00:05<00:01, 37.39it/s][ALoss = 8.3515e-03, PNorm = 64.4532, GNorm = 0.2329, lr_0 = 2.6218e-04

 76%|███████▌  | 201/266 [00:05<00:01, 41.98it/s][A
 77%|███████▋  | 206/266 [00:05<00:01, 33.02it/s][ALoss = 6.1686e-03, PNorm = 64.4563, GNorm = 0.1497, lr_0 = 2.6195e-04

 79%|███████▉  | 210/266 [00:05<00:01, 28.19it/s][A
 81%|████████  | 215/266 [00:05<00:01, 32.10it/s][ALoss = 6.4424e-03, PNorm = 64.4567, GNorm = 0.1462, lr_0 = 2.6171e-04

 83%|████████▎ | 221/266 [00:06<00:01, 36.65it/s][A
 85%|████████▍ | 226/266 [00:06<00:01, 38.18it/s][ALoss = 7.3430e-03, PNorm = 64.4572, GNorm = 0.1888, lr_0 = 2.6148e-04

 87%|████████▋ | 231/266 [00:06<00:00, 40.96it/s][A
 89%|████████▉ | 237/266 [00:06<00:00, 43.86it/s][ALoss = 7.9119e-03, PNorm = 64.4580, GNorm = 0.2594, lr_0 = 2.6125e-04

 91%|█████████▏| 243/266 [00:06<00:00, 45.69it/s][A
 94%|█████████▎| 249/266 [00:06<00:00, 47.50it/s][ALoss = 8.9066e-03, PNorm = 64.4583, GNorm = 0.2146, lr_0 = 2.6102e-04

 95%|█████████▌| 254/266 [00:06<00:00, 48.16it/s][ALoss = 8.8841e-03, PNorm = 64.4609, GNorm = 0.2139, lr_0 = 2.6079e-04

 98%|█████████▊| 260/266 [00:06<00:00, 49.63it/s][A
100%|██████████| 266/266 [00:06<00:00, 51.68it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.76it/s][A
  6%|▌         | 2/34 [00:00<00:11,  2.90it/s][A
 18%|█▊        | 6/34 [00:00<00:03,  8.56it/s][A
 41%|████      | 14/34 [00:01<00:00, 20.45it/s][A
 50%|█████     | 17/34 [00:01<00:00, 22.21it/s][A
 71%|███████   | 24/34 [00:01<00:00, 32.69it/s][A
                                               [AValidation rmse = 50.636642
 59%|█████▉    | 59/100 [07:40<05:32,  8.10s/it]Epoch 59

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:44,  1.61it/s][ALoss = 6.0874e-03, PNorm = 64.4650, GNorm = 0.1532, lr_0 = 2.6056e-04

  2%|▏         | 4/266 [00:00<00:44,  5.87it/s][A
  4%|▍         | 10/266 [00:01<00:21, 11.97it/s][ALoss = 7.4967e-03, PNorm = 64.4681, GNorm = 0.1519, lr_0 = 2.6033e-04

  6%|▌         | 15/266 [00:01<00:13, 17.95it/s][A
  8%|▊         | 20/266 [00:01<00:10, 23.85it/s][ALoss = 7.3338e-03, PNorm = 64.4721, GNorm = 0.1455, lr_0 = 2.6010e-04

  9%|▉         | 25/266 [00:01<00:08, 28.22it/s][A
 11%|█▏        | 30/266 [00:01<00:07, 33.00it/s][ALoss = 9.5646e-03, PNorm = 64.4767, GNorm = 0.5204, lr_0 = 2.5986e-04

 14%|█▎        | 36/266 [00:01<00:05, 38.79it/s][A
 16%|█▌        | 42/266 [00:01<00:05, 43.43it/s][ALoss = 5.5935e-03, PNorm = 64.4811, GNorm = 0.1638, lr_0 = 2.5963e-04

 18%|█▊        | 48/266 [00:01<00:04, 47.01it/s][ALoss = 8.0926e-03, PNorm = 64.4836, GNorm = 0.1088, lr_0 = 2.5940e-04

 20%|██        | 54/266 [00:01<00:04, 48.46it/s][A
 23%|██▎       | 60/266 [00:02<00:04, 50.08it/s][ALoss = 7.4820e-03, PNorm = 64.4862, GNorm = 0.2071, lr_0 = 2.5917e-04

 25%|██▍       | 66/266 [00:02<00:04, 49.49it/s][A
 27%|██▋       | 72/266 [00:02<00:04, 47.14it/s][ALoss = 6.3567e-03, PNorm = 64.4879, GNorm = 0.1844, lr_0 = 2.5895e-04

 29%|██▉       | 77/266 [00:02<00:04, 42.49it/s][A
 31%|███       | 83/266 [00:02<00:03, 46.02it/s][ALoss = 7.6498e-03, PNorm = 64.4891, GNorm = 0.1319, lr_0 = 2.5872e-04

 33%|███▎      | 89/266 [00:02<00:03, 48.23it/s][ALoss = 5.9724e-03, PNorm = 64.4904, GNorm = 0.2504, lr_0 = 2.5849e-04

 36%|███▌      | 95/266 [00:02<00:03, 49.97it/s][A
 38%|███▊      | 101/266 [00:02<00:03, 51.58it/s][ALoss = 6.0530e-03, PNorm = 64.4937, GNorm = 0.1377, lr_0 = 2.5826e-04

 40%|████      | 107/266 [00:03<00:03, 52.44it/s][A
 42%|████▏     | 113/266 [00:03<00:02, 53.11it/s][ALoss = 7.2985e-03, PNorm = 64.4979, GNorm = 0.2495, lr_0 = 2.5803e-04

 45%|████▍     | 119/266 [00:03<00:02, 52.07it/s][ALoss = 6.3936e-03, PNorm = 64.5032, GNorm = 0.4144, lr_0 = 2.5780e-04

 47%|████▋     | 125/266 [00:03<00:02, 52.56it/s][A
 49%|████▉     | 131/266 [00:03<00:02, 54.15it/s][ALoss = 8.0497e-03, PNorm = 64.5084, GNorm = 0.2648, lr_0 = 2.5757e-04

 52%|█████▏    | 137/266 [00:03<00:02, 47.04it/s][A
 53%|█████▎    | 142/266 [00:03<00:02, 44.53it/s][ALoss = 8.8052e-03, PNorm = 64.5123, GNorm = 0.1436, lr_0 = 2.5734e-04

 56%|█████▌    | 148/266 [00:03<00:02, 46.98it/s][ALoss = 8.4493e-03, PNorm = 64.5153, GNorm = 0.1986, lr_0 = 2.5711e-04

 58%|█████▊    | 154/266 [00:04<00:02, 48.76it/s][A
 60%|██████    | 160/266 [00:04<00:02, 50.18it/s][ALoss = 5.6108e-03, PNorm = 64.5163, GNorm = 0.2870, lr_0 = 2.5689e-04

 62%|██████▏   | 166/266 [00:04<00:01, 51.02it/s][A
 65%|██████▍   | 172/266 [00:04<00:01, 52.22it/s][ALoss = 7.3677e-03, PNorm = 64.5174, GNorm = 0.1632, lr_0 = 2.5666e-04

 67%|██████▋   | 178/266 [00:04<00:01, 53.22it/s][ALoss = 5.6452e-03, PNorm = 64.5194, GNorm = 0.3078, lr_0 = 2.5643e-04

 69%|██████▉   | 184/266 [00:04<00:01, 53.26it/s][A
 71%|███████▏  | 190/266 [00:04<00:01, 54.17it/s][ALoss = 6.6276e-03, PNorm = 64.5220, GNorm = 0.2623, lr_0 = 2.5620e-04

 74%|███████▎  | 196/266 [00:04<00:01, 54.38it/s][A
 76%|███████▌  | 202/266 [00:04<00:01, 45.75it/s][ALoss = 7.7284e-03, PNorm = 64.5244, GNorm = 0.1314, lr_0 = 2.5598e-04

 78%|███████▊  | 207/266 [00:05<00:01, 44.93it/s][A
 80%|████████  | 213/266 [00:05<00:01, 44.90it/s][ALoss = 7.6065e-03, PNorm = 64.5263, GNorm = 0.1988, lr_0 = 2.5575e-04

 82%|████████▏ | 219/266 [00:05<00:00, 48.05it/s][ALoss = 7.2350e-03, PNorm = 64.5284, GNorm = 0.4012, lr_0 = 2.5552e-04

 85%|████████▍ | 225/266 [00:05<00:00, 50.24it/s][A
 87%|████████▋ | 231/266 [00:05<00:00, 52.05it/s][ALoss = 9.1524e-03, PNorm = 64.5310, GNorm = 0.2935, lr_0 = 2.5530e-04

 89%|████████▉ | 237/266 [00:05<00:00, 53.15it/s][A
 91%|█████████▏| 243/266 [00:05<00:00, 54.33it/s][ALoss = 8.3007e-03, PNorm = 64.5366, GNorm = 0.4997, lr_0 = 2.5507e-04

 94%|█████████▎| 249/266 [00:05<00:00, 54.86it/s][ALoss = 6.3679e-03, PNorm = 64.5406, GNorm = 0.1655, lr_0 = 2.5485e-04

 96%|█████████▌| 255/266 [00:05<00:00, 55.17it/s][A
 98%|█████████▊| 262/266 [00:06<00:00, 57.39it/s][ALoss = 6.6167e-03, PNorm = 64.5434, GNorm = 0.2571, lr_0 = 2.5462e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.32it/s][A
 21%|██        | 7/34 [00:00<00:03,  8.98it/s][A
 44%|████▍     | 15/34 [00:01<00:01, 18.63it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 28.99it/s][A
                                               [AValidation rmse = 49.783987
 60%|██████    | 60/100 [07:47<05:17,  7.93s/it]Epoch 60

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:07,  1.41it/s][A
  2%|▏         | 5/266 [00:00<00:41,  6.31it/s][ALoss = 5.9904e-03, PNorm = 64.5459, GNorm = 0.2100, lr_0 = 2.5437e-04

  5%|▍         | 12/266 [00:01<00:15, 16.27it/s][A
  6%|▌         | 16/266 [00:01<00:15, 16.48it/s][ALoss = 5.7443e-03, PNorm = 64.5480, GNorm = 0.1119, lr_0 = 2.5415e-04

  8%|▊         | 22/266 [00:01<00:11, 21.43it/s][ALoss = 4.7271e-03, PNorm = 64.5507, GNorm = 0.1339, lr_0 = 2.5392e-04

 11%|█         | 29/266 [00:01<00:07, 29.98it/s][A
 13%|█▎        | 34/266 [00:01<00:07, 31.80it/s][ALoss = 5.4793e-03, PNorm = 64.5524, GNorm = 0.1193, lr_0 = 2.5370e-04

 15%|█▍        | 39/266 [00:01<00:06, 34.60it/s][A
 17%|█▋        | 46/266 [00:01<00:05, 42.15it/s][ALoss = 8.7847e-03, PNorm = 64.5536, GNorm = 0.1910, lr_0 = 2.5347e-04

