Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 12%|█▏        | 34/276 [00:01<00:06, 40.09it/s][A
 14%|█▍        | 40/276 [00:01<00:05, 44.36it/s][ALoss = 2.4658e-02, PNorm = 67.1618, GNorm = 0.4964, lr_0 = 2.9230e-04

 17%|█▋        | 46/276 [00:01<00:05, 45.50it/s][ALoss = 1.9002e-02, PNorm = 67.1644, GNorm = 0.5271, lr_0 = 2.9205e-04

 18%|█▊        | 51/276 [00:01<00:04, 46.46it/s][A
 21%|██        | 57/276 [00:01<00:04, 49.19it/s][ALoss = 2.3521e-02, PNorm = 67.1651, GNorm = 0.5865, lr_0 = 2.9180e-04

 23%|██▎       | 63/276 [00:01<00:04, 50.60it/s][A
 25%|██▌       | 69/276 [00:02<00:03, 51.93it/s][ALoss = 2.3440e-02, PNorm = 67.1699, GNorm = 0.4117, lr_0 = 2.9155e-04

 27%|██▋       | 75/276 [00:02<00:04, 47.75it/s][A
 29%|██▉       | 80/276 [00:02<00:04, 45.88it/s][ALoss = 1.9190e-02, PNorm = 67.1735, GNorm = 0.5711, lr_0 = 2.9130e-04

 32%|███▏      | 87/276 [00:02<00:04, 44.73it/s][ALoss = 1.9022e-02, PNorm = 67.1786, GNorm = 0.2563, lr_0 = 2.9105e-04

 34%|███▍      | 94/276 [00:02<00:03, 49.42it/s][A
 36%|███▌      | 100/276 [00:02<00:03, 51.21it/s][ALoss = 2.3280e-02, PNorm = 67.1832, GNorm = 0.2827, lr_0 = 2.9080e-04

 38%|███▊      | 106/276 [00:02<00:03, 53.23it/s][ALoss = 1.6638e-02, PNorm = 67.1884, GNorm = 0.3040, lr_0 = 2.9055e-04

 41%|████      | 112/276 [00:02<00:03, 54.11it/s][A
 43%|████▎     | 119/276 [00:03<00:02, 56.00it/s][ALoss = 2.3108e-02, PNorm = 67.1927, GNorm = 0.6937, lr_0 = 2.9031e-04

 45%|████▌     | 125/276 [00:03<00:02, 54.19it/s][ALoss = 1.7950e-02, PNorm = 67.1975, GNorm = 0.3021, lr_0 = 2.9006e-04

 47%|████▋     | 131/276 [00:03<00:02, 55.59it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 46.37it/s][ALoss = 2.4320e-02, PNorm = 67.2010, GNorm = 0.3343, lr_0 = 2.8981e-04

 51%|█████▏    | 142/276 [00:03<00:02, 45.17it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 44.39it/s][ALoss = 2.3869e-02, PNorm = 67.2067, GNorm = 0.3073, lr_0 = 2.8956e-04

 56%|█████▌    | 154/276 [00:03<00:02, 49.34it/s][A
 58%|█████▊    | 160/276 [00:03<00:02, 51.76it/s][ALoss = 1.6742e-02, PNorm = 67.2102, GNorm = 0.2433, lr_0 = 2.8932e-04

 60%|██████    | 166/276 [00:04<00:02, 45.88it/s][ALoss = 1.8989e-02, PNorm = 67.2119, GNorm = 0.2830, lr_0 = 2.8907e-04

 62%|██████▏   | 171/276 [00:04<00:02, 40.61it/s][A
 64%|██████▍   | 178/276 [00:04<00:02, 42.89it/s][ALoss = 2.3175e-02, PNorm = 67.2148, GNorm = 0.7063, lr_0 = 2.8882e-04

 67%|██████▋   | 185/276 [00:04<00:01, 48.30it/s][ALoss = 1.7171e-02, PNorm = 67.2191, GNorm = 0.2657, lr_0 = 2.8858e-04

 69%|██████▉   | 191/276 [00:04<00:01, 51.11it/s][A
 71%|███████▏  | 197/276 [00:04<00:01, 39.80it/s][ALoss = 3.1137e-02, PNorm = 67.2244, GNorm = 0.3646, lr_0 = 2.8833e-04

 74%|███████▎  | 203/276 [00:04<00:01, 44.13it/s][A
 75%|███████▌  | 208/276 [00:05<00:01, 38.40it/s][ALoss = 2.0960e-02, PNorm = 67.2319, GNorm = 0.3008, lr_0 = 2.8808e-04

 78%|███████▊  | 214/276 [00:05<00:01, 41.39it/s][ALoss = 3.0467e-02, PNorm = 67.2367, GNorm = 0.4645, lr_0 = 2.8784e-04

 80%|████████  | 221/276 [00:05<00:01, 46.67it/s][A
 82%|████████▏ | 227/276 [00:05<00:00, 49.79it/s][ALoss = 1.9207e-02, PNorm = 67.2403, GNorm = 0.4329, lr_0 = 2.8759e-04

 85%|████████▍ | 234/276 [00:05<00:00, 52.96it/s][ALoss = 2.0094e-02, PNorm = 67.2436, GNorm = 0.4142, lr_0 = 2.8735e-04

 87%|████████▋ | 241/276 [00:05<00:00, 55.20it/s][A
 89%|████████▉ | 247/276 [00:05<00:00, 56.33it/s][ALoss = 2.1718e-02, PNorm = 67.2485, GNorm = 0.2821, lr_0 = 2.8710e-04

 92%|█████████▏| 253/276 [00:05<00:00, 57.15it/s][A
 94%|█████████▍| 259/276 [00:06<00:00, 46.14it/s][ALoss = 1.9229e-02, PNorm = 67.2526, GNorm = 0.4683, lr_0 = 2.8685e-04

 96%|█████████▌| 265/276 [00:06<00:00, 48.57it/s][ALoss = 1.8144e-02, PNorm = 67.2569, GNorm = 0.2691, lr_0 = 2.8661e-04

 99%|█████████▊| 272/276 [00:06<00:00, 51.92it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.55it/s][A
 14%|█▍        | 5/35 [00:00<00:04,  6.49it/s][A
 31%|███▏      | 11/35 [00:01<00:01, 14.29it/s][A
 40%|████      | 14/35 [00:01<00:01, 16.61it/s][A
 60%|██████    | 21/35 [00:01<00:00, 23.93it/s][A
                                               [AValidation rmse = 50.847870
 55%|█████▌    | 55/100 [07:17<05:54,  7.88s/it]Epoch 55

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:42,  1.70it/s][A
  1%|▏         | 4/276 [00:00<00:46,  5.87it/s][ALoss = 1.9392e-02, PNorm = 67.2612, GNorm = 0.2419, lr_0 = 2.8634e-04

  4%|▍         | 12/276 [00:01<00:19, 13.75it/s][ALoss = 1.8873e-02, PNorm = 67.2652, GNorm = 0.3285, lr_0 = 2.8610e-04

  7%|▋         | 20/276 [00:01<00:12, 20.08it/s][ALoss = 1.8102e-02, PNorm = 67.2700, GNorm = 0.3381, lr_0 = 2.8585e-04

 10%|█         | 28/276 [00:01<00:10, 24.35it/s][ALoss = 1.9330e-02, PNorm = 67.2743, GNorm = 0.2377, lr_0 = 2.8561e-04

 13%|█▎        | 36/276 [00:01<00:08, 27.88it/s][A
 16%|█▌        | 44/276 [00:02<00:07, 30.61it/s][ALoss = 2.0992e-02, PNorm = 67.2805, GNorm = 0.5692, lr_0 = 2.8536e-04

 19%|█▉        | 52/276 [00:02<00:06, 34.52it/s][ALoss = 1.7538e-02, PNorm = 67.2853, GNorm = 0.4600, lr_0 = 2.8512e-04

 21%|██▏       | 59/276 [00:02<00:05, 40.10it/s][A
 23%|██▎       | 64/276 [00:02<00:05, 41.03it/s][ALoss = 1.9648e-02, PNorm = 67.2880, GNorm = 0.3146, lr_0 = 2.8488e-04

 25%|██▌       | 69/276 [00:02<00:04, 41.76it/s][A
 27%|██▋       | 74/276 [00:02<00:05, 39.10it/s][ALoss = 1.7025e-02, PNorm = 67.2921, GNorm = 0.3201, lr_0 = 2.8463e-04

 29%|██▊       | 79/276 [00:02<00:05, 37.23it/s][A
 30%|███       | 84/276 [00:02<00:04, 39.71it/s][ALoss = 2.4459e-02, PNorm = 67.2946, GNorm = 0.9256, lr_0 = 2.8439e-04

 33%|███▎      | 91/276 [00:03<00:04, 45.80it/s][ALoss = 1.9556e-02, PNorm = 67.2985, GNorm = 0.3017, lr_0 = 2.8415e-04

 35%|███▍      | 96/276 [00:03<00:04, 44.40it/s][A
 37%|███▋      | 102/276 [00:03<00:03, 47.87it/s][ALoss = 2.5776e-02, PNorm = 67.3043, GNorm = 0.3196, lr_0 = 2.8390e-04

 39%|███▉      | 108/276 [00:03<00:03, 51.00it/s][A
 42%|████▏     | 115/276 [00:03<00:03, 52.78it/s][ALoss = 1.9231e-02, PNorm = 67.3105, GNorm = 0.2134, lr_0 = 2.8366e-04

 44%|████▍     | 122/276 [00:03<00:02, 55.76it/s][ALoss = 1.8986e-02, PNorm = 67.3141, GNorm = 0.3474, lr_0 = 2.8342e-04

 46%|████▋     | 128/276 [00:03<00:02, 55.01it/s][A
 49%|████▊     | 134/276 [00:03<00:03, 47.30it/s][ALoss = 2.1153e-02, PNorm = 67.3172, GNorm = 0.3655, lr_0 = 2.8318e-04

 50%|█████     | 139/276 [00:03<00:02, 47.96it/s][A
 52%|█████▏    | 144/276 [00:04<00:02, 44.47it/s][ALoss = 1.8689e-02, PNorm = 67.3214, GNorm = 0.6231, lr_0 = 2.8294e-04

 54%|█████▍    | 150/276 [00:04<00:02, 48.06it/s][A
 56%|█████▌    | 155/276 [00:04<00:02, 48.17it/s][ALoss = 2.0101e-02, PNorm = 67.3257, GNorm = 0.5334, lr_0 = 2.8269e-04

 59%|█████▊    | 162/276 [00:04<00:02, 52.30it/s][ALoss = 2.1117e-02, PNorm = 67.3274, GNorm = 0.4800, lr_0 = 2.8245e-04

 61%|██████    | 168/276 [00:04<00:02, 53.07it/s][A
 63%|██████▎   | 174/276 [00:04<00:01, 52.97it/s][ALoss = 2.0926e-02, PNorm = 67.3308, GNorm = 0.2710, lr_0 = 2.8221e-04

 65%|██████▌   | 180/276 [00:04<00:01, 54.39it/s][ALoss = 2.8319e-02, PNorm = 67.3320, GNorm = 0.4026, lr_0 = 2.8197e-04

 67%|██████▋   | 186/276 [00:04<00:01, 54.89it/s][A
 70%|██████▉   | 192/276 [00:05<00:01, 44.04it/s][ALoss = 2.1492e-02, PNorm = 67.3343, GNorm = 0.4840, lr_0 = 2.8173e-04

 72%|███████▏  | 198/276 [00:05<00:01, 41.33it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 40.11it/s][ALoss = 2.3081e-02, PNorm = 67.3376, GNorm = 0.3291, lr_0 = 2.8149e-04

 75%|███████▌  | 208/276 [00:05<00:01, 40.39it/s][A
 77%|███████▋  | 213/276 [00:05<00:01, 42.58it/s][ALoss = 2.3358e-02, PNorm = 67.3419, GNorm = 0.2270, lr_0 = 2.8125e-04

 80%|███████▉  | 220/276 [00:05<00:01, 46.43it/s][ALoss = 2.9561e-02, PNorm = 67.3465, GNorm = 0.3029, lr_0 = 2.8101e-04

 82%|████████▏ | 227/276 [00:05<00:00, 50.66it/s][A
 85%|████████▍ | 234/276 [00:05<00:00, 53.23it/s][ALoss = 2.0619e-02, PNorm = 67.3499, GNorm = 0.5177, lr_0 = 2.8077e-04

 87%|████████▋ | 241/276 [00:06<00:00, 55.87it/s][ALoss = 2.2138e-02, PNorm = 67.3542, GNorm = 0.3338, lr_0 = 2.8053e-04

 89%|████████▉ | 247/276 [00:06<00:00, 55.33it/s][A
 92%|█████████▏| 253/276 [00:06<00:00, 49.00it/s][ALoss = 1.8434e-02, PNorm = 67.3579, GNorm = 0.3860, lr_0 = 2.8029e-04

 94%|█████████▍| 259/276 [00:06<00:00, 40.39it/s][A
 96%|█████████▌| 264/276 [00:06<00:00, 41.32it/s][ALoss = 1.8887e-02, PNorm = 67.3617, GNorm = 0.3017, lr_0 = 2.8005e-04

 97%|█████████▋| 269/276 [00:06<00:00, 39.72it/s][ALoss = 3.0115e-02, PNorm = 67.3653, GNorm = 0.5134, lr_0 = 2.7981e-04

100%|██████████| 276/276 [00:06<00:00, 46.73it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.45it/s][A
 26%|██▌       | 9/35 [00:01<00:02, 10.36it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 20.29it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 31.71it/s][A
                                               [AValidation rmse = 51.063673
 56%|█████▌    | 56/100 [07:25<05:52,  8.02s/it]Epoch 56

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:39,  1.72it/s][A
  1%|▏         | 4/276 [00:00<00:47,  5.77it/s][ALoss = 1.9879e-02, PNorm = 67.3696, GNorm = 0.3354, lr_0 = 2.7957e-04

  4%|▍         | 11/276 [00:00<00:15, 17.29it/s][A
  5%|▌         | 15/276 [00:01<00:14, 18.10it/s][ALoss = 1.7580e-02, PNorm = 67.3768, GNorm = 0.4140, lr_0 = 2.7933e-04

  7%|▋         | 20/276 [00:01<00:12, 20.34it/s][A
 10%|▉         | 27/276 [00:01<00:08, 29.51it/s][ALoss = 1.9708e-02, PNorm = 67.3802, GNorm = 0.5766, lr_0 = 2.7909e-04

 12%|█▏        | 32/276 [00:01<00:08, 28.65it/s][A
 13%|█▎        | 37/276 [00:01<00:07, 32.55it/s][ALoss = 1.9145e-02, PNorm = 67.3817, GNorm = 0.4640, lr_0 = 2.7886e-04

 16%|█▌        | 44/276 [00:01<00:05, 39.61it/s][A
 18%|█▊        | 49/276 [00:01<00:05, 39.22it/s][ALoss = 2.7448e-02, PNorm = 67.3862, GNorm = 0.2732, lr_0 = 2.7862e-04

 20%|██        | 56/276 [00:02<00:04, 45.62it/s][ALoss = 1.7663e-02, PNorm = 67.3921, GNorm = 0.3917, lr_0 = 2.7838e-04

 22%|██▏       | 62/276 [00:02<00:04, 48.72it/s][A
 25%|██▍       | 68/276 [00:02<00:04, 44.41it/s][ALoss = 1.5469e-02, PNorm = 67.3984, GNorm = 0.2736, lr_0 = 2.7814e-04

 26%|██▋       | 73/276 [00:02<00:05, 37.46it/s][ALoss = 1.9897e-02, PNorm = 67.4029, GNorm = 0.4171, lr_0 = 2.7790e-04

 29%|██▉       | 80/276 [00:02<00:04, 43.43it/s][A
 31%|███       | 85/276 [00:02<00:04, 43.02it/s][ALoss = 2.3384e-02, PNorm = 67.4058, GNorm = 0.2882, lr_0 = 2.7767e-04

 33%|███▎      | 92/276 [00:02<00:03, 47.70it/s][A
 36%|███▌      | 99/276 [00:02<00:03, 51.70it/s][ALoss = 1.9284e-02, PNorm = 67.4083, GNorm = 0.4873, lr_0 = 2.7743e-04

 38%|███▊      | 105/276 [00:03<00:03, 53.65it/s][ALoss = 2.0810e-02, PNorm = 67.4122, GNorm = 0.4926, lr_0 = 2.7719e-04

 40%|████      | 111/276 [00:03<00:03, 54.52it/s][A
 43%|████▎     | 118/276 [00:03<00:02, 56.10it/s][ALoss = 2.2189e-02, PNorm = 67.4201, GNorm = 0.4983, lr_0 = 2.7696e-04

 45%|████▍     | 124/276 [00:03<00:03, 47.45it/s][ALoss = 2.7884e-02, PNorm = 67.4234, GNorm = 0.4270, lr_0 = 2.7672e-04

 47%|████▋     | 130/276 [00:03<00:03, 46.68it/s][A
 49%|████▉     | 135/276 [00:03<00:03, 42.30it/s][ALoss = 1.9630e-02, PNorm = 67.4261, GNorm = 0.4408, lr_0 = 2.7648e-04

 51%|█████     | 140/276 [00:03<00:03, 36.83it/s][A
 53%|█████▎    | 145/276 [00:04<00:03, 39.09it/s][ALoss = 2.0785e-02, PNorm = 67.4308, GNorm = 0.2759, lr_0 = 2.7625e-04

 55%|█████▌    | 152/276 [00:04<00:02, 45.10it/s][A
 58%|█████▊    | 159/276 [00:04<00:02, 49.53it/s][ALoss = 1.9476e-02, PNorm = 67.4351, GNorm = 0.6152, lr_0 = 2.7601e-04

 60%|█████▉    | 165/276 [00:04<00:02, 51.72it/s][ALoss = 1.8748e-02, PNorm = 67.4394, GNorm = 0.4503, lr_0 = 2.7578e-04

 62%|██████▏   | 171/276 [00:04<00:01, 53.42it/s][A
 64%|██████▍   | 178/276 [00:04<00:01, 55.57it/s][ALoss = 1.9476e-02, PNorm = 67.4468, GNorm = 0.3297, lr_0 = 2.7554e-04

 67%|██████▋   | 185/276 [00:04<00:01, 49.95it/s][ALoss = 1.8873e-02, PNorm = 67.4507, GNorm = 0.3995, lr_0 = 2.7531e-04

 70%|██████▉   | 192/276 [00:04<00:01, 52.81it/s][A
 72%|███████▏  | 198/276 [00:05<00:01, 40.70it/s][ALoss = 2.1579e-02, PNorm = 67.4539, GNorm = 0.4368, lr_0 = 2.7507e-04

 74%|███████▍  | 205/276 [00:05<00:01, 38.69it/s][ALoss = 2.2320e-02, PNorm = 67.4598, GNorm = 0.4099, lr_0 = 2.7484e-04

 77%|███████▋  | 212/276 [00:05<00:01, 44.03it/s][A
 79%|███████▉  | 218/276 [00:05<00:01, 47.27it/s][ALoss = 1.7813e-02, PNorm = 67.4656, GNorm = 0.7629, lr_0 = 2.7460e-04

 82%|████████▏ | 225/276 [00:05<00:00, 51.02it/s][ALoss = 2.6369e-02, PNorm = 67.4704, GNorm = 0.4404, lr_0 = 2.7437e-04

 84%|████████▎ | 231/276 [00:05<00:00, 51.82it/s][A
 86%|████████▌ | 238/276 [00:05<00:00, 54.48it/s][ALoss = 2.9993e-02, PNorm = 67.4753, GNorm = 0.4548, lr_0 = 2.7413e-04

 88%|████████▊ | 244/276 [00:05<00:00, 55.73it/s][ALoss = 1.6608e-02, PNorm = 67.4797, GNorm = 0.2850, lr_0 = 2.7390e-04

 91%|█████████ | 250/276 [00:06<00:00, 31.64it/s][A
 93%|█████████▎| 257/276 [00:06<00:00, 37.64it/s][ALoss = 1.7516e-02, PNorm = 67.4842, GNorm = 0.2240, lr_0 = 2.7366e-04

 95%|█████████▌| 263/276 [00:06<00:00, 37.85it/s][ALoss = 1.6658e-02, PNorm = 67.4868, GNorm = 0.3454, lr_0 = 2.7343e-04

 98%|█████████▊| 270/276 [00:06<00:00, 43.36it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:26,  1.27it/s][A
  9%|▊         | 3/35 [00:00<00:08,  3.68it/s][A
 31%|███▏      | 11/35 [00:01<00:01, 15.15it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 26.44it/s][A
 91%|█████████▏| 32/35 [00:01<00:00, 47.05it/s][A
                                               [AValidation rmse = 50.370629
 57%|█████▋    | 57/100 [07:34<05:48,  8.11s/it]Epoch 57

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:01,  1.51it/s][A
  1%|          | 3/276 [00:00<01:03,  4.32it/s][ALoss = 1.3040e-02, PNorm = 67.4887, GNorm = 0.4153, lr_0 = 2.7317e-04

  4%|▍         | 11/276 [00:01<00:17, 15.06it/s][ALoss = 2.1965e-02, PNorm = 67.4926, GNorm = 0.3315, lr_0 = 2.7294e-04

  7%|▋         | 19/276 [00:01<00:11, 22.42it/s][ALoss = 1.8239e-02, PNorm = 67.4968, GNorm = 0.3403, lr_0 = 2.7271e-04

  9%|▉         | 26/276 [00:01<00:08, 30.65it/s][A
 11%|█         | 31/276 [00:01<00:07, 33.83it/s][ALoss = 1.3286e-02, PNorm = 67.5004, GNorm = 0.2499, lr_0 = 2.7247e-04

 13%|█▎        | 37/276 [00:01<00:06, 39.55it/s][A
 16%|█▌        | 44/276 [00:01<00:05, 45.19it/s][ALoss = 2.5605e-02, PNorm = 67.5017, GNorm = 0.3989, lr_0 = 2.7224e-04

 18%|█▊        | 50/276 [00:01<00:04, 48.58it/s][ALoss = 1.9046e-02, PNorm = 67.5021, GNorm = 0.3232, lr_0 = 2.7201e-04

 20%|██        | 56/276 [00:01<00:04, 51.35it/s][A
 22%|██▏       | 62/276 [00:02<00:04, 44.27it/s][ALoss = 2.2155e-02, PNorm = 67.5055, GNorm = 0.5802, lr_0 = 2.7178e-04

 25%|██▍       | 68/276 [00:02<00:04, 46.55it/s][A
 27%|██▋       | 74/276 [00:02<00:04, 47.30it/s][ALoss = 1.6998e-02, PNorm = 67.5088, GNorm = 0.3670, lr_0 = 2.7154e-04

 29%|██▉       | 80/276 [00:02<00:03, 49.43it/s][ALoss = 1.3736e-02, PNorm = 67.5110, GNorm = 0.2757, lr_0 = 2.7131e-04

 31%|███       | 86/276 [00:02<00:03, 52.06it/s][A
 34%|███▎      | 93/276 [00:02<00:03, 54.31it/s][ALoss = 1.7598e-02, PNorm = 67.5139, GNorm = 0.5032, lr_0 = 2.7108e-04

 36%|███▌      | 100/276 [00:02<00:03, 55.96it/s][ALoss = 2.0848e-02, PNorm = 67.5168, GNorm = 0.3659, lr_0 = 2.7085e-04

 38%|███▊      | 106/276 [00:02<00:03, 55.02it/s][A
 41%|████      | 113/276 [00:02<00:02, 56.09it/s][ALoss = 2.3624e-02, PNorm = 67.5212, GNorm = 0.3980, lr_0 = 2.7062e-04

 43%|████▎     | 119/276 [00:03<00:03, 44.67it/s][A
 45%|████▍     | 124/276 [00:03<00:03, 38.13it/s][ALoss = 1.8612e-02, PNorm = 67.5271, GNorm = 0.6532, lr_0 = 2.7039e-04

 47%|████▋     | 130/276 [00:03<00:04, 35.19it/s][ALoss = 1.8208e-02, PNorm = 67.5309, GNorm = 0.5688, lr_0 = 2.7016e-04

 50%|████▉     | 137/276 [00:03<00:03, 41.02it/s][A
 52%|█████▏    | 143/276 [00:03<00:03, 43.87it/s][ALoss = 1.9190e-02, PNorm = 67.5346, GNorm = 0.2731, lr_0 = 2.6992e-04

 54%|█████▍    | 149/276 [00:03<00:02, 45.93it/s][ALoss = 2.6316e-02, PNorm = 67.5380, GNorm = 0.3648, lr_0 = 2.6969e-04

 57%|█████▋    | 156/276 [00:04<00:02, 50.08it/s][A
 59%|█████▉    | 163/276 [00:04<00:02, 53.16it/s][ALoss = 1.5481e-02, PNorm = 67.5431, GNorm = 0.2682, lr_0 = 2.6946e-04

 62%|██████▏   | 170/276 [00:04<00:01, 55.20it/s][ALoss = 2.0255e-02, PNorm = 67.5469, GNorm = 0.4116, lr_0 = 2.6923e-04

 64%|██████▍   | 176/276 [00:04<00:01, 56.10it/s][A
 66%|██████▌   | 182/276 [00:04<00:01, 48.21it/s][ALoss = 1.8311e-02, PNorm = 67.5486, GNorm = 0.4375, lr_0 = 2.6900e-04

 68%|██████▊   | 188/276 [00:04<00:02, 39.81it/s][A
 70%|███████   | 194/276 [00:04<00:01, 43.04it/s][ALoss = 1.9498e-02, PNorm = 67.5501, GNorm = 0.2501, lr_0 = 2.6877e-04

 72%|███████▏  | 200/276 [00:04<00:01, 46.76it/s][ALoss = 3.0875e-02, PNorm = 67.5524, GNorm = 0.4986, lr_0 = 2.6854e-04

 75%|███████▌  | 207/276 [00:05<00:01, 50.83it/s][A
 77%|███████▋  | 213/276 [00:05<00:01, 52.38it/s][ALoss = 2.7342e-02, PNorm = 67.5571, GNorm = 0.5390, lr_0 = 2.6832e-04

 79%|███████▉  | 219/276 [00:05<00:01, 52.81it/s][ALoss = 1.5383e-02, PNorm = 67.5610, GNorm = 0.3739, lr_0 = 2.6809e-04

 82%|████████▏ | 225/276 [00:05<00:01, 50.26it/s][A
 84%|████████▎ | 231/276 [00:05<00:00, 49.58it/s][ALoss = 2.1975e-02, PNorm = 67.5646, GNorm = 0.3171, lr_0 = 2.6786e-04

 86%|████████▌ | 237/276 [00:05<00:00, 47.31it/s][A
 88%|████████▊ | 242/276 [00:05<00:00, 42.32it/s][ALoss = 2.0059e-02, PNorm = 67.5679, GNorm = 0.2825, lr_0 = 2.6763e-04

 90%|█████████ | 249/276 [00:05<00:00, 47.57it/s][A
 92%|█████████▏| 254/276 [00:06<00:00, 40.94it/s][ALoss = 1.8955e-02, PNorm = 67.5737, GNorm = 0.3666, lr_0 = 2.6740e-04

 95%|█████████▍| 261/276 [00:06<00:00, 41.36it/s][ALoss = 2.0993e-02, PNorm = 67.5781, GNorm = 0.3661, lr_0 = 2.6717e-04

 97%|█████████▋| 268/276 [00:06<00:00, 47.32it/s][ALoss = 1.6730e-02, PNorm = 67.5832, GNorm = 0.3260, lr_0 = 2.6694e-04

100%|█████████▉| 275/276 [00:06<00:00, 51.55it/s][ALoss = 1.1729e-02, PNorm = 67.5835, GNorm = 0.4114, lr_0 = 2.6692e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:22,  1.50it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 15.09it/s][A
 40%|████      | 14/35 [00:00<00:00, 21.39it/s][A
 54%|█████▍    | 19/35 [00:00<00:00, 27.16it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 45.48it/s][A
                                               [AValidation rmse = 50.599610
 58%|█████▊    | 58/100 [07:42<05:36,  8.02s/it]Epoch 58

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:06,  1.48it/s][A
  1%|▏         | 4/276 [00:00<00:45,  5.96it/s][ALoss = 2.0234e-02, PNorm = 67.5842, GNorm = 0.6057, lr_0 = 2.6669e-04

  4%|▍         | 12/276 [00:01<00:16, 16.20it/s][ALoss = 1.6222e-02, PNorm = 67.5871, GNorm = 0.1939, lr_0 = 2.6646e-04

  7%|▋         | 20/276 [00:01<00:11, 22.82it/s][A
 10%|█         | 28/276 [00:01<00:08, 28.84it/s][ALoss = 2.0169e-02, PNorm = 67.5898, GNorm = 0.8274, lr_0 = 2.6624e-04

 13%|█▎        | 35/276 [00:01<00:06, 35.92it/s][ALoss = 2.3617e-02, PNorm = 67.5923, GNorm = 0.5183, lr_0 = 2.6601e-04

 15%|█▍        | 41/276 [00:01<00:05, 39.80it/s][A
 17%|█▋        | 48/276 [00:01<00:05, 45.34it/s][ALoss = 2.6498e-02, PNorm = 67.5976, GNorm = 0.3943, lr_0 = 2.6578e-04

 20%|█▉        | 54/276 [00:01<00:05, 43.13it/s][ALoss = 1.4642e-02, PNorm = 67.6017, GNorm = 0.4405, lr_0 = 2.6556e-04

 22%|██▏       | 60/276 [00:02<00:04, 45.68it/s][A
 24%|██▎       | 65/276 [00:02<00:05, 40.92it/s][ALoss = 1.4864e-02, PNorm = 67.6058, GNorm = 0.2982, lr_0 = 2.6533e-04

 26%|██▌       | 71/276 [00:02<00:04, 44.06it/s][A
 28%|██▊       | 78/276 [00:02<00:04, 49.30it/s][ALoss = 1.6808e-02, PNorm = 67.6098, GNorm = 0.3499, lr_0 = 2.6510e-04

 30%|███       | 84/276 [00:02<00:03, 51.98it/s][ALoss = 2.0125e-02, PNorm = 67.6156, GNorm = 0.2606, lr_0 = 2.6488e-04

 33%|███▎      | 90/276 [00:02<00:03, 53.98it/s][A
 35%|███▌      | 97/276 [00:02<00:03, 56.22it/s][ALoss = 1.6231e-02, PNorm = 67.6175, GNorm = 0.2378, lr_0 = 2.6465e-04

 37%|███▋      | 103/276 [00:02<00:03, 56.86it/s][A
 39%|███▉      | 109/276 [00:02<00:02, 57.61it/s][ALoss = 1.4621e-02, PNorm = 67.6190, GNorm = 0.3138, lr_0 = 2.6442e-04

 42%|████▏     | 115/276 [00:03<00:03, 42.65it/s][ALoss = 1.8795e-02, PNorm = 67.6236, GNorm = 0.3173, lr_0 = 2.6420e-04

 44%|████▍     | 121/276 [00:03<00:04, 38.66it/s][A
 46%|████▋     | 128/276 [00:03<00:03, 44.59it/s][ALoss = 1.9472e-02, PNorm = 67.6282, GNorm = 0.5255, lr_0 = 2.6397e-04

 48%|████▊     | 133/276 [00:03<00:03, 43.39it/s][ALoss = 1.7303e-02, PNorm = 67.6299, GNorm = 0.4222, lr_0 = 2.6375e-04

 51%|█████     | 140/276 [00:03<00:02, 47.80it/s][A
