Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.50it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.81it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.95it/s][A
                                               [AValidation rmse = 0.479952
 42%|████▏     | 42/100 [03:13<04:15,  4.41s/it]Epoch 42

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.18it/s][ALoss = 8.1003e-02, PNorm = 58.7930, GNorm = 0.8298, lr_0 = 3.8672e-04

  6%|▌         | 6/109 [00:00<00:03, 27.38it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.62it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.89it/s][ALoss = 9.8533e-02, PNorm = 58.8051, GNorm = 0.9313, lr_0 = 3.8588e-04

 14%|█▍        | 15/109 [00:00<00:03, 26.96it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.29it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.79it/s][ALoss = 8.5179e-02, PNorm = 58.8188, GNorm = 0.7642, lr_0 = 3.8504e-04

 22%|██▏       | 24/109 [00:00<00:03, 28.03it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.13it/s][A
 28%|██▊       | 31/109 [00:01<00:02, 28.77it/s][ALoss = 1.0526e-01, PNorm = 58.8300, GNorm = 0.9608, lr_0 = 3.8420e-04

 31%|███       | 34/109 [00:01<00:02, 28.80it/s][A
 34%|███▍      | 37/109 [00:01<00:02, 28.41it/s][A
 37%|███▋      | 40/109 [00:01<00:02, 27.81it/s][A
 39%|███▉      | 43/109 [00:01<00:02, 27.69it/s][ALoss = 1.0874e-01, PNorm = 58.8438, GNorm = 1.0188, lr_0 = 3.8337e-04

 42%|████▏     | 46/109 [00:01<00:02, 27.27it/s][A
 45%|████▍     | 49/109 [00:01<00:02, 27.25it/s][A
 48%|████▊     | 52/109 [00:01<00:02, 27.31it/s][ALoss = 1.0141e-01, PNorm = 58.8550, GNorm = 1.6906, lr_0 = 3.8254e-04

 50%|█████     | 55/109 [00:02<00:03, 14.91it/s][A
 53%|█████▎    | 58/109 [00:02<00:02, 17.18it/s][A
 56%|█████▌    | 61/109 [00:02<00:02, 19.39it/s][ALoss = 9.4524e-02, PNorm = 58.8693, GNorm = 0.8992, lr_0 = 3.8170e-04

 59%|█████▊    | 64/109 [00:02<00:02, 21.24it/s][A
 61%|██████▏   | 67/109 [00:02<00:01, 22.90it/s][A
 64%|██████▍   | 70/109 [00:02<00:01, 24.19it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 25.21it/s][ALoss = 1.0290e-01, PNorm = 58.8790, GNorm = 1.3983, lr_0 = 3.8087e-04

 70%|██████▉   | 76/109 [00:03<00:01, 25.89it/s][A
 72%|███████▏  | 79/109 [00:03<00:01, 26.28it/s][A
 75%|███████▌  | 82/109 [00:03<00:01, 26.91it/s][ALoss = 8.5071e-02, PNorm = 58.8921, GNorm = 0.6258, lr_0 = 3.8005e-04

 78%|███████▊  | 85/109 [00:03<00:00, 27.02it/s][A
 81%|████████  | 88/109 [00:03<00:00, 27.21it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 27.68it/s][ALoss = 1.3871e-01, PNorm = 58.9043, GNorm = 1.3119, lr_0 = 3.7922e-04

 86%|████████▌ | 94/109 [00:03<00:00, 27.76it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 27.93it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 27.69it/s][A
 94%|█████████▍| 103/109 [00:04<00:00, 28.19it/s][ALoss = 1.0673e-01, PNorm = 58.9133, GNorm = 0.8536, lr_0 = 3.7840e-04

 97%|█████████▋| 106/109 [00:04<00:00, 27.93it/s][A
100%|██████████| 109/109 [00:04<00:00, 27.95it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.68it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.95it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.99it/s][A
                                               [AValidation rmse = 0.498468
 43%|████▎     | 43/100 [03:17<04:14,  4.46s/it]Epoch 43

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.93it/s][ALoss = 9.9646e-02, PNorm = 58.9218, GNorm = 1.2945, lr_0 = 3.7757e-04

  6%|▌         | 6/109 [00:00<00:03, 27.09it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.31it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.81it/s][ALoss = 6.3359e-02, PNorm = 58.9326, GNorm = 0.4550, lr_0 = 3.7675e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.83it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.53it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.67it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.41it/s][ALoss = 1.0349e-01, PNorm = 58.9440, GNorm = 1.4934, lr_0 = 3.7594e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.56it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.77it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.68it/s][ALoss = 1.0150e-01, PNorm = 58.9554, GNorm = 0.9378, lr_0 = 3.7512e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.69it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.16it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.42it/s][ALoss = 9.5683e-02, PNorm = 58.9699, GNorm = 1.1377, lr_0 = 3.7430e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.95it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.54it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.70it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.54it/s][ALoss = 1.0030e-01, PNorm = 58.9823, GNorm = 1.3341, lr_0 = 3.7349e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.41it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.75it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.77it/s][ALoss = 9.5637e-02, PNorm = 58.9962, GNorm = 0.7597, lr_0 = 3.7268e-04

 61%|██████    | 66/109 [00:02<00:01, 27.71it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.65it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 28.47it/s][ALoss = 1.1261e-01, PNorm = 59.0080, GNorm = 1.1245, lr_0 = 3.7187e-04

 70%|██████▉   | 76/109 [00:02<00:01, 28.07it/s][A
 72%|███████▏  | 79/109 [00:02<00:01, 27.59it/s][A
 75%|███████▌  | 82/109 [00:02<00:00, 27.36it/s][ALoss = 9.4359e-02, PNorm = 59.0152, GNorm = 0.9510, lr_0 = 3.7106e-04

 78%|███████▊  | 85/109 [00:03<00:00, 27.66it/s][A
 81%|████████  | 88/109 [00:03<00:00, 28.20it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 28.58it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.64it/s][ALoss = 8.6968e-02, PNorm = 59.0256, GNorm = 1.3493, lr_0 = 3.7025e-04

 89%|████████▉ | 97/109 [00:03<00:00, 28.34it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 28.14it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 27.99it/s][ALoss = 1.0617e-01, PNorm = 59.0355, GNorm = 1.4939, lr_0 = 3.6945e-04

 97%|█████████▋| 106/109 [00:03<00:00, 27.64it/s][A
100%|██████████| 109/109 [00:03<00:00, 27.39it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.83it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.18it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.16it/s][A
                                               [AValidation rmse = 0.489310
 44%|████▍     | 44/100 [03:22<04:07,  4.41s/it]Epoch 44

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:04, 26.28it/s][ALoss = 8.9317e-02, PNorm = 59.0433, GNorm = 0.8470, lr_0 = 3.6865e-04

  6%|▌         | 6/109 [00:00<00:03, 27.18it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.67it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.07it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.13it/s][ALoss = 9.0317e-02, PNorm = 59.0530, GNorm = 1.1101, lr_0 = 3.6785e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.17it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.21it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.21it/s][ALoss = 1.2822e-01, PNorm = 59.0620, GNorm = 0.7071, lr_0 = 3.6705e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.66it/s][A
 28%|██▊       | 30/109 [00:01<00:05, 14.98it/s][A
 30%|███       | 33/109 [00:01<00:04, 17.46it/s][ALoss = 8.7261e-02, PNorm = 59.0702, GNorm = 0.8492, lr_0 = 3.6625e-04

 33%|███▎      | 36/109 [00:01<00:03, 19.81it/s][A
 36%|███▌      | 39/109 [00:01<00:03, 21.99it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 23.55it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 24.95it/s][ALoss = 1.0054e-01, PNorm = 59.0843, GNorm = 1.2233, lr_0 = 3.6545e-04

 44%|████▍     | 48/109 [00:02<00:02, 25.68it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 26.82it/s][A
 50%|████▉     | 54/109 [00:02<00:02, 27.28it/s][ALoss = 8.5748e-02, PNorm = 59.0980, GNorm = 0.8009, lr_0 = 3.6466e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.37it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.61it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.54it/s][ALoss = 1.0545e-01, PNorm = 59.1098, GNorm = 0.9066, lr_0 = 3.6387e-04

 61%|██████    | 66/109 [00:02<00:01, 27.44it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.83it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.94it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.82it/s][ALoss = 9.4495e-02, PNorm = 59.1168, GNorm = 1.0153, lr_0 = 3.6307e-04

 72%|███████▏  | 78/109 [00:03<00:01, 27.59it/s][A
 75%|███████▌  | 82/109 [00:03<00:00, 28.68it/s][A
 78%|███████▊  | 85/109 [00:03<00:00, 28.41it/s][ALoss = 1.0172e-01, PNorm = 59.1258, GNorm = 0.7215, lr_0 = 3.6229e-04

 81%|████████  | 88/109 [00:03<00:00, 28.39it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 28.61it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.50it/s][ALoss = 7.1644e-02, PNorm = 59.1346, GNorm = 0.9676, lr_0 = 3.6150e-04

 89%|████████▉ | 97/109 [00:03<00:00, 28.45it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 28.59it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 28.18it/s][ALoss = 9.5276e-02, PNorm = 59.1462, GNorm = 0.8121, lr_0 = 3.6071e-04

 97%|█████████▋| 106/109 [00:04<00:00, 28.52it/s][A
100%|██████████| 109/109 [00:04<00:00, 27.83it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.68it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.83it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.98it/s][A
                                               [AValidation rmse = 0.489983
 45%|████▌     | 45/100 [03:26<04:04,  4.45s/it]Epoch 45

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.85it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.83it/s][ALoss = 8.2099e-02, PNorm = 59.1550, GNorm = 0.7022, lr_0 = 3.5993e-04

  8%|▊         | 9/109 [00:00<00:03, 27.59it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.83it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.43it/s][ALoss = 7.1133e-02, PNorm = 59.1632, GNorm = 0.7691, lr_0 = 3.5915e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.47it/s][A
 20%|██        | 22/109 [00:00<00:03, 28.32it/s][A
 23%|██▎       | 25/109 [00:00<00:02, 28.17it/s][ALoss = 9.5783e-02, PNorm = 59.1727, GNorm = 1.5208, lr_0 = 3.5837e-04

 26%|██▌       | 28/109 [00:01<00:02, 27.85it/s][A
 29%|██▉       | 32/109 [00:01<00:02, 28.55it/s][A
 32%|███▏      | 35/109 [00:01<00:02, 28.09it/s][ALoss = 8.7102e-02, PNorm = 59.1821, GNorm = 0.8533, lr_0 = 3.5759e-04

 35%|███▍      | 38/109 [00:01<00:02, 27.89it/s][A
 38%|███▊      | 41/109 [00:01<00:02, 28.26it/s][A
 40%|████      | 44/109 [00:01<00:02, 28.26it/s][ALoss = 8.7372e-02, PNorm = 59.1888, GNorm = 0.6444, lr_0 = 3.5681e-04

 43%|████▎     | 47/109 [00:01<00:02, 28.58it/s][A
 46%|████▌     | 50/109 [00:01<00:02, 27.97it/s][A
 49%|████▊     | 53/109 [00:01<00:01, 28.22it/s][A
 51%|█████▏    | 56/109 [00:01<00:01, 28.39it/s][ALoss = 6.8175e-02, PNorm = 59.1941, GNorm = 0.7486, lr_0 = 3.5604e-04

 54%|█████▍    | 59/109 [00:02<00:01, 28.32it/s][A
 57%|█████▋    | 62/109 [00:02<00:01, 28.46it/s][A
 60%|█████▉    | 65/109 [00:02<00:01, 28.38it/s][ALoss = 6.6469e-02, PNorm = 59.2027, GNorm = 0.9902, lr_0 = 3.5526e-04

 62%|██████▏   | 68/109 [00:02<00:01, 28.30it/s][A
 65%|██████▌   | 71/109 [00:02<00:01, 28.34it/s][A
 68%|██████▊   | 74/109 [00:02<00:01, 28.64it/s][ALoss = 9.7239e-02, PNorm = 59.2138, GNorm = 0.7653, lr_0 = 3.5449e-04

 71%|███████   | 77/109 [00:02<00:01, 28.50it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 29.12it/s][A
 77%|███████▋  | 84/109 [00:02<00:00, 28.39it/s][ALoss = 1.1446e-01, PNorm = 59.2285, GNorm = 1.1842, lr_0 = 3.5372e-04

 80%|███████▉  | 87/109 [00:03<00:00, 28.15it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.23it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.10it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.06it/s][ALoss = 9.9864e-02, PNorm = 59.2418, GNorm = 0.9829, lr_0 = 3.5295e-04

 91%|█████████ | 99/109 [00:03<00:00, 27.84it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.73it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 28.13it/s][ALoss = 1.3837e-01, PNorm = 59.2534, GNorm = 1.0193, lr_0 = 3.5218e-04

 99%|█████████▉| 108/109 [00:03<00:00, 28.02it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.81it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.10it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.11it/s][A
                                               [AValidation rmse = 0.478922
 46%|████▌     | 46/100 [03:30<03:56,  4.38s/it]Epoch 46

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:14,  7.54it/s][A
  6%|▌         | 6/109 [00:00<00:07, 13.30it/s][ALoss = 9.6534e-02, PNorm = 59.2681, GNorm = 1.0173, lr_0 = 3.5142e-04

  8%|▊         | 9/109 [00:00<00:05, 17.34it/s][A
 11%|█         | 12/109 [00:00<00:04, 20.74it/s][A
 14%|█▍        | 15/109 [00:00<00:04, 22.74it/s][ALoss = 1.0486e-01, PNorm = 59.2801, GNorm = 0.7977, lr_0 = 3.5065e-04

 17%|█▋        | 18/109 [00:00<00:03, 24.34it/s][A
 19%|█▉        | 21/109 [00:01<00:03, 25.33it/s][A
 22%|██▏       | 24/109 [00:01<00:03, 26.34it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 26.95it/s][ALoss = 7.8009e-02, PNorm = 59.2882, GNorm = 1.4026, lr_0 = 3.4989e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.34it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.47it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.77it/s][ALoss = 7.4791e-02, PNorm = 59.2942, GNorm = 0.6528, lr_0 = 3.4913e-04

 36%|███▌      | 39/109 [00:01<00:02, 27.52it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.61it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.59it/s][ALoss = 9.1970e-02, PNorm = 59.3066, GNorm = 1.0059, lr_0 = 3.4837e-04

 44%|████▍     | 48/109 [00:02<00:02, 27.41it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 27.12it/s][A
 50%|████▉     | 54/109 [00:02<00:01, 27.87it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.86it/s][ALoss = 8.8815e-02, PNorm = 59.3175, GNorm = 1.0130, lr_0 = 3.4762e-04

 55%|█████▌    | 60/109 [00:02<00:01, 28.07it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.08it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.21it/s][ALoss = 1.0167e-01, PNorm = 59.3307, GNorm = 1.9774, lr_0 = 3.4686e-04

 63%|██████▎   | 69/109 [00:02<00:01, 28.05it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.42it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.97it/s][ALoss = 9.3946e-02, PNorm = 59.3443, GNorm = 0.6970, lr_0 = 3.4611e-04

 72%|███████▏  | 78/109 [00:03<00:01, 27.74it/s][A
 74%|███████▍  | 81/109 [00:03<00:00, 28.21it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.33it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.38it/s][ALoss = 1.1286e-01, PNorm = 59.3542, GNorm = 0.8786, lr_0 = 3.4535e-04

 83%|████████▎ | 90/109 [00:03<00:00, 28.03it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.76it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 28.66it/s][ALoss = 9.5348e-02, PNorm = 59.3614, GNorm = 0.9702, lr_0 = 3.4460e-04

 92%|█████████▏| 100/109 [00:03<00:00, 28.50it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 28.50it/s][A
 97%|█████████▋| 106/109 [00:04<00:00, 28.25it/s][ALoss = 8.3964e-02, PNorm = 59.3689, GNorm = 0.8999, lr_0 = 3.4386e-04

100%|██████████| 109/109 [00:04<00:00, 28.47it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.80it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.91it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.90it/s][A
                                               [AValidation rmse = 0.487525
 47%|████▋     | 47/100 [03:35<03:54,  4.42s/it]Epoch 47

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.52it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.10it/s][ALoss = 8.7247e-02, PNorm = 59.3801, GNorm = 1.3945, lr_0 = 3.4311e-04

  8%|▊         | 9/109 [00:00<00:03, 27.29it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.95it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.01it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.06it/s][ALoss = 9.4381e-02, PNorm = 59.3885, GNorm = 1.3380, lr_0 = 3.4236e-04

 19%|█▉        | 21/109 [00:00<00:03, 28.13it/s][A
 22%|██▏       | 24/109 [00:00<00:02, 28.70it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.65it/s][ALoss = 8.7667e-02, PNorm = 59.3992, GNorm = 0.8622, lr_0 = 3.4162e-04

 28%|██▊       | 30/109 [00:01<00:02, 28.54it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.60it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.41it/s][ALoss = 7.7501e-02, PNorm = 59.4078, GNorm = 0.9576, lr_0 = 3.4088e-04

 36%|███▌      | 39/109 [00:01<00:02, 28.22it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 28.36it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.07it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.92it/s][ALoss = 7.6532e-02, PNorm = 59.4144, GNorm = 0.7057, lr_0 = 3.4014e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.85it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.88it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.80it/s][ALoss = 9.4352e-02, PNorm = 59.4220, GNorm = 0.7915, lr_0 = 3.3940e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.74it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.95it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.76it/s][ALoss = 9.3181e-02, PNorm = 59.4294, GNorm = 0.8405, lr_0 = 3.3866e-04

 63%|██████▎   | 69/109 [00:02<00:01, 27.57it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.60it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.83it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.95it/s][ALoss = 9.0097e-02, PNorm = 59.4394, GNorm = 0.7477, lr_0 = 3.3792e-04

 74%|███████▍  | 81/109 [00:02<00:01, 27.15it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.07it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 26.96it/s][ALoss = 9.4275e-02, PNorm = 59.4522, GNorm = 0.8468, lr_0 = 3.3719e-04

 83%|████████▎ | 90/109 [00:03<00:00, 26.99it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.11it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.28it/s][ALoss = 7.4743e-02, PNorm = 59.4635, GNorm = 0.8469, lr_0 = 3.3646e-04

 91%|█████████ | 99/109 [00:03<00:00, 27.36it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.31it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.57it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 14.53it/s][ALoss = 1.0288e-01, PNorm = 59.4726, GNorm = 1.4389, lr_0 = 3.3572e-04

                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.78it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.11it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.14it/s][A
                                               [AValidation rmse = 0.499214
 48%|████▊     | 48/100 [03:40<03:53,  4.49s/it]Epoch 48

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:04, 25.15it/s][A
  6%|▌         | 6/109 [00:00<00:03, 26.19it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.00it/s][ALoss = 7.9034e-02, PNorm = 59.4813, GNorm = 1.0528, lr_0 = 3.3499e-04

 11%|█         | 12/109 [00:00<00:03, 26.59it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.35it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.57it/s][ALoss = 8.5111e-02, PNorm = 59.4875, GNorm = 0.7763, lr_0 = 3.3427e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.68it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.96it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.04it/s][ALoss = 9.6402e-02, PNorm = 59.4949, GNorm = 1.1115, lr_0 = 3.3354e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.95it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.23it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.11it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.24it/s][ALoss = 9.1340e-02, PNorm = 59.5053, GNorm = 0.8386, lr_0 = 3.3282e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.39it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.62it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.56it/s][ALoss = 7.5688e-02, PNorm = 59.5157, GNorm = 1.1902, lr_0 = 3.3209e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.47it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.99it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.89it/s][ALoss = 9.1917e-02, PNorm = 59.5257, GNorm = 0.7039, lr_0 = 3.3137e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.66it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.99it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.18it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.34it/s][ALoss = 7.1023e-02, PNorm = 59.5343, GNorm = 0.9268, lr_0 = 3.3065e-04

 66%|██████▌   | 72/109 [00:02<00:01, 28.50it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 28.17it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 28.11it/s][ALoss = 7.6799e-02, PNorm = 59.5462, GNorm = 0.7286, lr_0 = 3.2993e-04

 74%|███████▍  | 81/109 [00:02<00:00, 28.18it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.24it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.36it/s][ALoss = 9.6907e-02, PNorm = 59.5576, GNorm = 1.0071, lr_0 = 3.2921e-04

 83%|████████▎ | 90/109 [00:03<00:00, 28.16it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.27it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.36it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.25it/s][ALoss = 8.9676e-02, PNorm = 59.5681, GNorm = 0.9374, lr_0 = 3.2850e-04

 94%|█████████▎| 102/109 [00:03<00:00, 27.97it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 28.37it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 28.22it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.71it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.93it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.01it/s][A
                                               [AValidation rmse = 0.501968
