Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 93%|█████████▎| 234/251 [00:05<00:00, 50.57it/s][A
 96%|█████████▌| 240/251 [00:05<00:00, 51.96it/s][ALoss = 1.0273e-01, PNorm = 54.4166, GNorm = 1.1884, lr_0 = 7.7195e-04

 98%|█████████▊| 247/251 [00:05<00:00, 55.25it/s][ALoss = 6.7962e-02, PNorm = 54.4456, GNorm = 0.9102, lr_0 = 7.7123e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.48it/s][A
 22%|██▏       | 7/32 [00:00<00:02, 11.68it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 17.83it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.46it/s][A
                                               [AValidation rmse = 40.927103
 13%|█▎        | 13/100 [01:33<10:16,  7.09s/it]Epoch 13

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:48,  1.48it/s][A
  3%|▎         | 7/251 [00:00<00:21, 11.54it/s][ALoss = 6.6767e-02, PNorm = 54.4643, GNorm = 1.7549, lr_0 = 7.7051e-04

  4%|▍         | 11/251 [00:00<00:15, 15.74it/s][A
  7%|▋         | 18/251 [00:01<00:08, 26.62it/s][ALoss = 6.4703e-02, PNorm = 54.4826, GNorm = 1.3014, lr_0 = 7.6978e-04

  9%|▉         | 23/251 [00:01<00:07, 30.69it/s][A
 12%|█▏        | 29/251 [00:01<00:05, 37.28it/s][ALoss = 5.4489e-02, PNorm = 54.4979, GNorm = 0.6570, lr_0 = 7.6906e-04

 14%|█▍        | 35/251 [00:01<00:05, 42.62it/s][ALoss = 6.5653e-02, PNorm = 54.5183, GNorm = 0.6859, lr_0 = 7.6834e-04

 16%|█▋        | 41/251 [00:01<00:04, 46.70it/s][A
 19%|█▊        | 47/251 [00:01<00:04, 49.84it/s][ALoss = 6.5398e-02, PNorm = 54.5462, GNorm = 1.1788, lr_0 = 7.6761e-04

 21%|██        | 53/251 [00:01<00:03, 52.20it/s][A
 24%|██▎       | 59/251 [00:01<00:03, 53.78it/s][ALoss = 5.6304e-02, PNorm = 54.5609, GNorm = 0.8327, lr_0 = 7.6689e-04

 26%|██▌       | 65/251 [00:01<00:03, 47.99it/s][ALoss = 5.8310e-02, PNorm = 54.5733, GNorm = 1.0956, lr_0 = 7.6617e-04

 28%|██▊       | 71/251 [00:02<00:04, 44.75it/s][A
 31%|███       | 77/251 [00:02<00:03, 48.14it/s][ALoss = 5.9362e-02, PNorm = 54.5855, GNorm = 0.7645, lr_0 = 7.6545e-04

 33%|███▎      | 84/251 [00:02<00:03, 52.26it/s][ALoss = 4.5762e-02, PNorm = 54.5998, GNorm = 0.7112, lr_0 = 7.6473e-04

 36%|███▋      | 91/251 [00:02<00:02, 54.55it/s][A
 39%|███▉      | 98/251 [00:02<00:02, 57.16it/s][ALoss = 5.2730e-02, PNorm = 54.6221, GNorm = 1.2541, lr_0 = 7.6402e-04

 42%|████▏     | 105/251 [00:02<00:02, 58.24it/s][ALoss = 5.4571e-02, PNorm = 54.6345, GNorm = 1.4561, lr_0 = 7.6330e-04

 44%|████▍     | 111/251 [00:02<00:02, 58.67it/s][A
 47%|████▋     | 118/251 [00:02<00:02, 59.58it/s][ALoss = 9.9438e-02, PNorm = 54.6482, GNorm = 4.5648, lr_0 = 7.6258e-04

 50%|████▉     | 125/251 [00:02<00:02, 59.94it/s][ALoss = 1.1225e-01, PNorm = 54.6787, GNorm = 0.6332, lr_0 = 7.6186e-04

 53%|█████▎    | 132/251 [00:03<00:02, 53.84it/s][A
 55%|█████▍    | 138/251 [00:03<00:02, 54.09it/s][ALoss = 1.2549e-01, PNorm = 54.7164, GNorm = 1.9977, lr_0 = 7.6115e-04

 57%|█████▋    | 144/251 [00:03<00:02, 52.37it/s][ALoss = 2.8605e-01, PNorm = 54.7359, GNorm = 3.1519, lr_0 = 7.6043e-04

 60%|█████▉    | 150/251 [00:03<00:01, 54.25it/s][A
 63%|██████▎   | 157/251 [00:03<00:01, 56.76it/s][ALoss = 1.9017e-01, PNorm = 54.7546, GNorm = 2.6532, lr_0 = 7.5972e-04

 65%|██████▌   | 164/251 [00:03<00:01, 57.91it/s][ALoss = 1.2346e-01, PNorm = 54.8132, GNorm = 0.7493, lr_0 = 7.5901e-04

 68%|██████▊   | 171/251 [00:03<00:01, 58.71it/s][A
 71%|███████   | 177/251 [00:03<00:01, 59.01it/s][ALoss = 1.0713e-01, PNorm = 54.8642, GNorm = 0.8238, lr_0 = 7.5829e-04

 73%|███████▎  | 184/251 [00:04<00:01, 58.53it/s][ALoss = 9.2363e-02, PNorm = 54.9035, GNorm = 1.0971, lr_0 = 7.5758e-04

 76%|███████▌  | 190/251 [00:04<00:01, 51.78it/s][A
 78%|███████▊  | 196/251 [00:04<00:01, 51.84it/s][ALoss = 9.6219e-02, PNorm = 54.9336, GNorm = 0.6012, lr_0 = 7.5687e-04

 80%|████████  | 202/251 [00:04<00:00, 50.22it/s][A
 83%|████████▎ | 208/251 [00:04<00:00, 50.70it/s][ALoss = 8.2959e-02, PNorm = 54.9617, GNorm = 1.1113, lr_0 = 7.5616e-04

 86%|████████▌ | 215/251 [00:04<00:00, 53.63it/s][ALoss = 6.2312e-02, PNorm = 54.9812, GNorm = 0.6635, lr_0 = 7.5545e-04

 88%|████████▊ | 222/251 [00:04<00:00, 55.79it/s][A
 91%|█████████ | 229/251 [00:04<00:00, 57.45it/s][ALoss = 7.2357e-02, PNorm = 55.0059, GNorm = 0.6353, lr_0 = 7.5474e-04

 94%|█████████▍| 236/251 [00:04<00:00, 58.45it/s][ALoss = 5.9778e-02, PNorm = 55.0264, GNorm = 0.7595, lr_0 = 7.5403e-04

 96%|█████████▋| 242/251 [00:05<00:00, 58.36it/s][A
 99%|█████████▉| 249/251 [00:05<00:00, 60.66it/s][ALoss = 7.2823e-02, PNorm = 55.0439, GNorm = 1.2708, lr_0 = 7.5332e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.50it/s][A
  6%|▋         | 2/32 [00:00<00:10,  3.00it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.04it/s][A
 25%|██▌       | 8/32 [00:01<00:01, 12.09it/s][A
 50%|█████     | 16/32 [00:01<00:00, 25.15it/s][A
100%|██████████| 32/32 [00:01<00:00, 55.42it/s][A
                                               [AValidation rmse = 40.809058
 14%|█▍        | 14/100 [01:40<09:57,  6.94s/it]Epoch 14

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:03,  1.36it/s][A
  1%|          | 3/251 [00:00<00:57,  4.33it/s][ALoss = 8.4431e-02, PNorm = 55.0623, GNorm = 1.8427, lr_0 = 7.5261e-04

  4%|▍         | 10/251 [00:00<00:14, 16.26it/s][A
  6%|▌         | 14/251 [00:01<00:11, 20.88it/s][ALoss = 5.8163e-02, PNorm = 55.0831, GNorm = 1.4073, lr_0 = 7.5191e-04

  8%|▊         | 21/251 [00:01<00:07, 31.00it/s][A
 11%|█         | 27/251 [00:01<00:05, 37.58it/s][ALoss = 5.6370e-02, PNorm = 55.1047, GNorm = 0.9630, lr_0 = 7.5120e-04

 13%|█▎        | 33/251 [00:01<00:05, 42.77it/s][ALoss = 5.6090e-02, PNorm = 55.1177, GNorm = 0.9767, lr_0 = 7.5049e-04

 16%|█▌        | 39/251 [00:01<00:04, 47.02it/s][A
 18%|█▊        | 45/251 [00:01<00:04, 50.43it/s][ALoss = 7.5892e-02, PNorm = 55.1287, GNorm = 3.0636, lr_0 = 7.4979e-04

 20%|██        | 51/251 [00:01<00:03, 52.53it/s][A
 23%|██▎       | 57/251 [00:01<00:04, 46.48it/s][ALoss = 6.2582e-02, PNorm = 55.1495, GNorm = 1.1651, lr_0 = 7.4908e-04

 25%|██▌       | 63/251 [00:01<00:03, 49.82it/s][ALoss = 5.3811e-02, PNorm = 55.1703, GNorm = 1.6118, lr_0 = 7.4838e-04

 27%|██▋       | 69/251 [00:02<00:03, 51.93it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 54.05it/s][ALoss = 4.8579e-02, PNorm = 55.1859, GNorm = 1.5986, lr_0 = 7.4768e-04

 32%|███▏      | 81/251 [00:02<00:03, 54.56it/s][A
 35%|███▌      | 88/251 [00:02<00:02, 56.60it/s][ALoss = 5.8471e-02, PNorm = 55.1983, GNorm = 1.0964, lr_0 = 7.4698e-04

 37%|███▋      | 94/251 [00:02<00:02, 56.77it/s][ALoss = 5.1606e-02, PNorm = 55.2108, GNorm = 0.7767, lr_0 = 7.4627e-04

 40%|███▉      | 100/251 [00:02<00:02, 57.20it/s][A
 42%|████▏     | 106/251 [00:02<00:02, 57.66it/s][ALoss = 4.8333e-02, PNorm = 55.2246, GNorm = 1.1601, lr_0 = 7.4557e-04

 45%|████▍     | 112/251 [00:02<00:02, 57.70it/s][A
 47%|████▋     | 118/251 [00:02<00:02, 56.89it/s][ALoss = 5.3771e-02, PNorm = 55.2364, GNorm = 1.2649, lr_0 = 7.4487e-04

 49%|████▉     | 124/251 [00:03<00:02, 50.40it/s][ALoss = 4.6899e-02, PNorm = 55.2508, GNorm = 0.4782, lr_0 = 7.4417e-04

 52%|█████▏    | 130/251 [00:03<00:02, 44.56it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 44.00it/s][ALoss = 5.2144e-02, PNorm = 55.2553, GNorm = 1.3734, lr_0 = 7.4347e-04

 56%|█████▌    | 141/251 [00:03<00:02, 47.71it/s][A
 59%|█████▊    | 147/251 [00:03<00:02, 50.58it/s][ALoss = 4.9717e-02, PNorm = 55.2584, GNorm = 0.8519, lr_0 = 7.4277e-04

 61%|██████    | 153/251 [00:03<00:01, 52.63it/s][ALoss = 6.2175e-02, PNorm = 55.2692, GNorm = 0.5286, lr_0 = 7.4208e-04

 63%|██████▎   | 159/251 [00:03<00:01, 54.17it/s][A
 66%|██████▌   | 165/251 [00:03<00:01, 54.70it/s][ALoss = 6.5338e-02, PNorm = 55.2860, GNorm = 2.0966, lr_0 = 7.4138e-04

 68%|██████▊   | 171/251 [00:03<00:01, 55.54it/s][A
 71%|███████   | 177/251 [00:04<00:01, 56.69it/s][ALoss = 7.2615e-02, PNorm = 55.3034, GNorm = 1.6075, lr_0 = 7.4068e-04

 73%|███████▎  | 183/251 [00:04<00:01, 49.51it/s][ALoss = 6.6710e-02, PNorm = 55.3186, GNorm = 0.9680, lr_0 = 7.3999e-04

 75%|███████▌  | 189/251 [00:04<00:01, 50.70it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 45.66it/s][ALoss = 5.6751e-02, PNorm = 55.3391, GNorm = 0.8716, lr_0 = 7.3929e-04

 80%|███████▉  | 200/251 [00:04<00:01, 44.43it/s][A
 82%|████████▏ | 207/251 [00:04<00:00, 49.43it/s][ALoss = 5.4394e-02, PNorm = 55.3584, GNorm = 1.8917, lr_0 = 7.3860e-04

 85%|████████▍ | 213/251 [00:04<00:00, 51.56it/s][ALoss = 5.3361e-02, PNorm = 55.3732, GNorm = 0.8770, lr_0 = 7.3790e-04

 87%|████████▋ | 219/251 [00:04<00:00, 53.44it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 55.04it/s][ALoss = 7.2467e-02, PNorm = 55.3893, GNorm = 1.8205, lr_0 = 7.3721e-04

 92%|█████████▏| 231/251 [00:05<00:00, 55.90it/s][A
 95%|█████████▍| 238/251 [00:05<00:00, 57.40it/s][ALoss = 5.7801e-02, PNorm = 55.4052, GNorm = 0.9776, lr_0 = 7.3652e-04

 97%|█████████▋| 244/251 [00:05<00:00, 56.25it/s][ALoss = 5.1754e-02, PNorm = 55.4191, GNorm = 1.2213, lr_0 = 7.3583e-04

100%|█████████▉| 250/251 [00:05<00:00, 55.71it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.43it/s][A
 19%|█▉        | 6/32 [00:00<00:02,  9.64it/s][A
 28%|██▊       | 9/32 [00:00<00:01, 12.31it/s][A
 50%|█████     | 16/32 [00:01<00:00, 19.26it/s][A
100%|██████████| 32/32 [00:01<00:00, 45.52it/s][A
                                               [AValidation rmse = 38.583470
 15%|█▌        | 15/100 [01:47<09:49,  6.94s/it]Epoch 15

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:30,  1.66it/s][A
  3%|▎         | 7/251 [00:00<00:19, 12.31it/s][ALoss = 7.1201e-02, PNorm = 55.4337, GNorm = 0.9909, lr_0 = 7.3514e-04

  4%|▍         | 11/251 [00:00<00:14, 16.77it/s][ALoss = 4.8843e-02, PNorm = 55.4454, GNorm = 0.9438, lr_0 = 7.3444e-04

  7%|▋         | 18/251 [00:00<00:08, 27.69it/s][A
 10%|▉         | 24/251 [00:01<00:06, 34.85it/s][ALoss = 4.6872e-02, PNorm = 55.4591, GNorm = 1.0871, lr_0 = 7.3375e-04

 12%|█▏        | 30/251 [00:01<00:05, 40.91it/s][A
 14%|█▍        | 36/251 [00:01<00:04, 45.35it/s][ALoss = 6.2815e-02, PNorm = 55.4696, GNorm = 2.1750, lr_0 = 7.3307e-04

 17%|█▋        | 42/251 [00:01<00:04, 47.47it/s][ALoss = 6.4471e-02, PNorm = 55.4814, GNorm = 1.1820, lr_0 = 7.3238e-04

 19%|█▉        | 48/251 [00:01<00:04, 48.86it/s][A
 22%|██▏       | 54/251 [00:01<00:03, 50.52it/s][ALoss = 4.9484e-02, PNorm = 55.4770, GNorm = 0.7323, lr_0 = 7.3169e-04

 24%|██▍       | 60/251 [00:01<00:03, 48.13it/s][A
 26%|██▋       | 66/251 [00:01<00:03, 49.82it/s][ALoss = 4.3841e-02, PNorm = 55.4852, GNorm = 0.5225, lr_0 = 7.3100e-04

 29%|██▊       | 72/251 [00:01<00:03, 50.86it/s][ALoss = 5.5941e-02, PNorm = 55.4966, GNorm = 0.7991, lr_0 = 7.3031e-04

 31%|███▏      | 79/251 [00:02<00:03, 53.73it/s][A
 34%|███▍      | 86/251 [00:02<00:02, 55.75it/s][ALoss = 4.6318e-02, PNorm = 55.5141, GNorm = 1.0713, lr_0 = 7.2963e-04

 37%|███▋      | 92/251 [00:02<00:02, 56.47it/s][ALoss = 3.5255e-02, PNorm = 55.5255, GNorm = 0.7359, lr_0 = 7.2894e-04

 39%|███▉      | 98/251 [00:02<00:02, 57.17it/s][A
 41%|████▏     | 104/251 [00:02<00:02, 56.19it/s][ALoss = 5.8965e-02, PNorm = 55.5365, GNorm = 1.3570, lr_0 = 7.2826e-04

 44%|████▍     | 110/251 [00:02<00:02, 56.65it/s][A
 46%|████▌     | 116/251 [00:02<00:02, 56.91it/s][ALoss = 4.8380e-02, PNorm = 55.5429, GNorm = 0.9537, lr_0 = 7.2757e-04

 49%|████▊     | 122/251 [00:02<00:02, 48.48it/s][ALoss = 3.7445e-02, PNorm = 55.5517, GNorm = 0.7561, lr_0 = 7.2689e-04

 51%|█████     | 128/251 [00:03<00:02, 50.98it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 52.04it/s][ALoss = 4.7334e-02, PNorm = 55.5587, GNorm = 1.0783, lr_0 = 7.2621e-04

 56%|█████▌    | 140/251 [00:03<00:02, 53.69it/s][A
 59%|█████▊    | 147/251 [00:03<00:01, 55.81it/s][ALoss = 4.9715e-02, PNorm = 55.5637, GNorm = 1.3693, lr_0 = 7.2553e-04

 61%|██████    | 153/251 [00:03<00:02, 44.70it/s][ALoss = 4.6024e-02, PNorm = 55.5795, GNorm = 2.1222, lr_0 = 7.2484e-04

 64%|██████▎   | 160/251 [00:03<00:01, 49.03it/s][A
 66%|██████▌   | 166/251 [00:03<00:01, 51.43it/s][ALoss = 4.6645e-02, PNorm = 55.5912, GNorm = 0.9160, lr_0 = 7.2416e-04

 69%|██████▉   | 173/251 [00:03<00:01, 53.97it/s][ALoss = 4.1051e-02, PNorm = 55.6047, GNorm = 1.5754, lr_0 = 7.2348e-04

 71%|███████▏  | 179/251 [00:04<00:01, 48.14it/s][A
 74%|███████▎  | 185/251 [00:04<00:01, 50.61it/s][ALoss = 5.4921e-02, PNorm = 55.6227, GNorm = 1.9404, lr_0 = 7.2280e-04

 76%|███████▌  | 191/251 [00:04<00:01, 48.37it/s][A
 78%|███████▊  | 197/251 [00:04<00:01, 48.41it/s][ALoss = 6.7995e-02, PNorm = 55.6369, GNorm = 1.6781, lr_0 = 7.2212e-04

 81%|████████  | 203/251 [00:04<00:00, 49.62it/s][ALoss = 7.0957e-02, PNorm = 55.6510, GNorm = 1.7552, lr_0 = 7.2145e-04

 83%|████████▎ | 209/251 [00:04<00:00, 51.85it/s][A
 86%|████████▌ | 215/251 [00:04<00:00, 53.15it/s][ALoss = 5.7126e-02, PNorm = 55.6652, GNorm = 0.6431, lr_0 = 7.2077e-04

 88%|████████▊ | 221/251 [00:04<00:00, 54.58it/s][A
 90%|█████████ | 227/251 [00:04<00:00, 55.94it/s][ALoss = 5.0407e-02, PNorm = 55.6726, GNorm = 0.9357, lr_0 = 7.2009e-04

 93%|█████████▎| 233/251 [00:05<00:00, 56.60it/s][ALoss = 4.8482e-02, PNorm = 55.6870, GNorm = 0.6592, lr_0 = 7.1942e-04

 95%|█████████▌| 239/251 [00:05<00:00, 57.36it/s][A
 98%|█████████▊| 245/251 [00:05<00:00, 50.57it/s][ALoss = 5.0043e-02, PNorm = 55.7009, GNorm = 0.7775, lr_0 = 7.1874e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.86it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.46it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 20.71it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 30.26it/s][A
                                               [AValidation rmse = 38.351705
 16%|█▌        | 16/100 [01:53<09:34,  6.83s/it]Epoch 16

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:18,  1.80it/s][A
  2%|▏         | 4/251 [00:00<00:34,  7.19it/s][ALoss = 5.2325e-02, PNorm = 55.7128, GNorm = 1.4690, lr_0 = 7.1806e-04

  4%|▍         | 11/251 [00:00<00:13, 18.39it/s][ALoss = 5.8294e-02, PNorm = 55.7256, GNorm = 1.4696, lr_0 = 7.1739e-04

  7%|▋         | 17/251 [00:00<00:08, 26.83it/s][A
  8%|▊         | 21/251 [00:01<00:08, 27.13it/s][ALoss = 3.7640e-02, PNorm = 55.7360, GNorm = 1.5729, lr_0 = 7.1672e-04

 11%|█         | 28/251 [00:01<00:06, 35.67it/s][A
 14%|█▍        | 35/251 [00:01<00:04, 43.41it/s][ALoss = 4.0501e-02, PNorm = 55.7500, GNorm = 0.5878, lr_0 = 7.1604e-04

 16%|█▋        | 41/251 [00:01<00:07, 29.09it/s][ALoss = 3.5466e-02, PNorm = 55.7604, GNorm = 0.5849, lr_0 = 7.1537e-04

 19%|█▉        | 48/251 [00:01<00:06, 31.73it/s][A
 22%|██▏       | 55/251 [00:01<00:05, 38.03it/s][ALoss = 3.2651e-02, PNorm = 55.7721, GNorm = 0.4652, lr_0 = 7.1470e-04

 24%|██▍       | 60/251 [00:02<00:05, 37.24it/s][ALoss = 4.0582e-02, PNorm = 55.7808, GNorm = 0.4822, lr_0 = 7.1403e-04

 27%|██▋       | 67/251 [00:02<00:04, 41.72it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 47.12it/s][ALoss = 5.2937e-02, PNorm = 55.7915, GNorm = 0.4793, lr_0 = 7.1336e-04

 32%|███▏      | 80/251 [00:02<00:03, 48.97it/s][ALoss = 3.8838e-02, PNorm = 55.7946, GNorm = 0.7307, lr_0 = 7.1269e-04

 35%|███▍      | 87/251 [00:02<00:03, 52.21it/s][A
 37%|███▋      | 93/251 [00:02<00:02, 53.12it/s][ALoss = 3.7282e-02, PNorm = 55.8022, GNorm = 0.9232, lr_0 = 7.1202e-04

 40%|███▉      | 100/251 [00:02<00:02, 55.86it/s][A
 42%|████▏     | 106/251 [00:02<00:03, 45.98it/s][ALoss = 4.1847e-02, PNorm = 55.8083, GNorm = 0.5960, lr_0 = 7.1135e-04

 45%|████▌     | 113/251 [00:03<00:02, 50.01it/s][ALoss = 3.7334e-02, PNorm = 55.8152, GNorm = 0.8348, lr_0 = 7.1068e-04

 47%|████▋     | 119/251 [00:03<00:02, 48.00it/s][A
 50%|█████     | 126/251 [00:03<00:02, 51.50it/s][ALoss = 3.7760e-02, PNorm = 55.8232, GNorm = 0.3763, lr_0 = 7.1001e-04

 53%|█████▎    | 133/251 [00:03<00:02, 54.87it/s][ALoss = 4.7887e-02, PNorm = 55.8270, GNorm = 0.8503, lr_0 = 7.0934e-04

 56%|█████▌    | 140/251 [00:03<00:01, 56.91it/s][ALoss = 6.9174e-02, PNorm = 55.8415, GNorm = 0.6765, lr_0 = 7.0868e-04

 59%|█████▊    | 147/251 [00:03<00:01, 58.19it/s][A
 61%|██████    | 153/251 [00:03<00:01, 57.69it/s][ALoss = 4.3767e-02, PNorm = 55.8499, GNorm = 0.5616, lr_0 = 7.0801e-04

 63%|██████▎   | 159/251 [00:03<00:01, 58.12it/s][A
 66%|██████▌   | 165/251 [00:03<00:01, 58.11it/s][ALoss = 3.6013e-02, PNorm = 55.8575, GNorm = 0.5233, lr_0 = 7.0735e-04

 68%|██████▊   | 171/251 [00:04<00:01, 48.73it/s][ALoss = 4.3608e-02, PNorm = 55.8660, GNorm = 0.6246, lr_0 = 7.0668e-04

 71%|███████   | 177/251 [00:04<00:01, 43.68it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 40.95it/s][ALoss = 4.2777e-02, PNorm = 55.8751, GNorm = 0.7120, lr_0 = 7.0602e-04

 75%|███████▌  | 189/251 [00:04<00:01, 44.96it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 45.50it/s][ALoss = 4.3153e-02, PNorm = 55.8820, GNorm = 1.2675, lr_0 = 7.0536e-04

 79%|███████▉  | 199/251 [00:04<00:01, 43.65it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 47.53it/s][ALoss = 4.8090e-02, PNorm = 55.8898, GNorm = 1.0382, lr_0 = 7.0469e-04

 84%|████████▎ | 210/251 [00:05<00:00, 47.43it/s][A
 86%|████████▌ | 216/251 [00:05<00:00, 50.07it/s][ALoss = 7.7159e-02, PNorm = 55.9161, GNorm = 0.9631, lr_0 = 7.0403e-04

 89%|████████▉ | 223/251 [00:05<00:00, 53.47it/s][ALoss = 6.2588e-02, PNorm = 55.9372, GNorm = 0.9661, lr_0 = 7.0337e-04

 91%|█████████ | 229/251 [00:05<00:00, 45.74it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 48.75it/s][ALoss = 6.2592e-02, PNorm = 55.9548, GNorm = 0.7327, lr_0 = 7.0271e-04

 96%|█████████▌| 241/251 [00:05<00:00, 43.14it/s][ALoss = 4.3682e-02, PNorm = 55.9697, GNorm = 1.0606, lr_0 = 7.0205e-04

 99%|█████████▉| 248/251 [00:05<00:00, 47.56it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.84it/s][A
 19%|█▉        | 6/32 [00:00<00:02,  9.24it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.28it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 30.32it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 45.84it/s][A
                                               [AValidation rmse = 38.928254
 17%|█▋        | 17/100 [02:00<09:34,  6.92s/it]Epoch 17

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:13,  1.87it/s][A
  2%|▏         | 4/251 [00:00<00:34,  7.08it/s][ALoss = 3.8819e-02, PNorm = 55.9824, GNorm = 0.5435, lr_0 = 7.0132e-04

  4%|▍         | 10/251 [00:00<00:13, 18.33it/s][A
  6%|▌         | 14/251 [00:00<00:10, 21.85it/s][ALoss = 4.2780e-02, PNorm = 55.9922, GNorm = 0.6667, lr_0 = 7.0066e-04

  8%|▊         | 21/251 [00:01<00:07, 32.14it/s][A
 10%|█         | 26/251 [00:01<00:06, 33.11it/s][ALoss = 4.4200e-02, PNorm = 56.0072, GNorm = 0.6605, lr_0 = 7.0001e-04

 12%|█▏        | 31/251 [00:01<00:08, 26.91it/s][ALoss = 4.9668e-02, PNorm = 56.0174, GNorm = 0.8564, lr_0 = 6.9935e-04

 15%|█▍        | 37/251 [00:01<00:06, 33.24it/s][A
 17%|█▋        | 42/251 [00:01<00:06, 30.42it/s][A
 18%|█▊        | 46/251 [00:01<00:07, 28.80it/s][ALoss = 3.4742e-02, PNorm = 56.0288, GNorm = 0.6912, lr_0 = 6.9869e-04

 21%|██        | 52/251 [00:02<00:05, 34.76it/s][ALoss = 3.5450e-02, PNorm = 56.0346, GNorm = 1.3242, lr_0 = 6.9804e-04

 23%|██▎       | 58/251 [00:02<00:04, 39.06it/s][A
 25%|██▌       | 64/251 [00:02<00:04, 43.53it/s][ALoss = 4.1867e-02, PNorm = 56.0476, GNorm = 0.5275, lr_0 = 6.9738e-04

 28%|██▊       | 70/251 [00:02<00:03, 46.42it/s][A
 30%|███       | 76/251 [00:02<00:03, 48.80it/s][ALoss = 3.3581e-02, PNorm = 56.0550, GNorm = 0.4894, lr_0 = 6.9672e-04

 33%|███▎      | 82/251 [00:02<00:03, 50.30it/s][ALoss = 6.3861e-02, PNorm = 56.0609, GNorm = 6.7983, lr_0 = 6.9607e-04

 35%|███▌      | 88/251 [00:02<00:03, 51.20it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 52.10it/s][ALoss = 4.6813e-02, PNorm = 56.0670, GNorm = 1.8536, lr_0 = 6.9542e-04

 40%|███▉      | 100/251 [00:02<00:03, 48.87it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 47.52it/s][ALoss = 5.9819e-02, PNorm = 56.0779, GNorm = 1.4214, lr_0 = 6.9476e-04

 45%|████▍     | 112/251 [00:03<00:02, 49.70it/s][ALoss = 5.9635e-02, PNorm = 56.0862, GNorm = 1.3777, lr_0 = 6.9411e-04

 47%|████▋     | 118/251 [00:03<00:02, 50.59it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 48.04it/s][ALoss = 3.9828e-02, PNorm = 56.0986, GNorm = 0.8118, lr_0 = 6.9346e-04

 52%|█████▏    | 130/251 [00:03<00:02, 49.49it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 51.05it/s][ALoss = 4.9873e-02, PNorm = 56.1072, GNorm = 1.4086, lr_0 = 6.9281e-04

 57%|█████▋    | 142/251 [00:03<00:02, 51.61it/s][ALoss = 4.8167e-02, PNorm = 56.1195, GNorm = 1.9345, lr_0 = 6.9216e-04

 59%|█████▉    | 148/251 [00:03<00:01, 52.06it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 52.88it/s][ALoss = 5.5282e-02, PNorm = 56.1365, GNorm = 1.6555, lr_0 = 6.9151e-04

 64%|██████▎   | 160/251 [00:04<00:01, 52.53it/s][A
