Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.60it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 10.33it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 14.33it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 22.75it/s][A
                                               [AValidation rmse = 38.849808
  8%|▊         | 8/100 [00:59<11:19,  7.38s/it]Epoch 8

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:24,  1.74it/s][A
  1%|          | 3/252 [00:00<00:47,  5.29it/s][ALoss = 8.2081e-02, PNorm = 51.4383, GNorm = 1.1349, lr_0 = 8.6729e-04

  2%|▏         | 6/252 [00:00<00:25,  9.68it/s][A
  5%|▍         | 12/252 [00:00<00:13, 18.08it/s][ALoss = 6.9436e-02, PNorm = 51.4605, GNorm = 0.8053, lr_0 = 8.6648e-04

  7%|▋         | 17/252 [00:01<00:09, 24.84it/s][A
  9%|▊         | 22/252 [00:01<00:07, 29.67it/s][ALoss = 7.4272e-02, PNorm = 51.4813, GNorm = 1.5812, lr_0 = 8.6567e-04

 11%|█         | 27/252 [00:01<00:06, 34.29it/s][A
 13%|█▎        | 32/252 [00:01<00:07, 30.16it/s][ALoss = 9.9355e-02, PNorm = 51.4938, GNorm = 2.4905, lr_0 = 8.6486e-04

 15%|█▍        | 37/252 [00:01<00:07, 28.08it/s][A
 16%|█▋        | 41/252 [00:01<00:06, 30.53it/s][ALoss = 7.6825e-02, PNorm = 51.5154, GNorm = 0.6477, lr_0 = 8.6405e-04

 18%|█▊        | 46/252 [00:01<00:06, 33.78it/s][A
 21%|██        | 52/252 [00:02<00:05, 38.35it/s][ALoss = 9.7985e-02, PNorm = 51.5363, GNorm = 2.3455, lr_0 = 8.6324e-04

 23%|██▎       | 57/252 [00:02<00:04, 39.43it/s][A
 25%|██▍       | 62/252 [00:02<00:04, 42.00it/s][ALoss = 8.8178e-02, PNorm = 51.5556, GNorm = 2.3648, lr_0 = 8.6244e-04

 27%|██▋       | 68/252 [00:02<00:04, 45.18it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 48.66it/s][ALoss = 7.8754e-02, PNorm = 51.5794, GNorm = 0.9030, lr_0 = 8.6163e-04

 32%|███▏      | 80/252 [00:02<00:03, 50.84it/s][ALoss = 7.5525e-02, PNorm = 51.5981, GNorm = 1.3648, lr_0 = 8.6082e-04

 34%|███▍      | 86/252 [00:02<00:03, 52.73it/s][A
 37%|███▋      | 92/252 [00:02<00:03, 49.45it/s][ALoss = 9.6798e-02, PNorm = 51.6227, GNorm = 0.8509, lr_0 = 8.6002e-04

 39%|███▉      | 98/252 [00:02<00:03, 47.45it/s][A
 41%|████      | 103/252 [00:03<00:03, 43.24it/s][ALoss = 9.3554e-02, PNorm = 51.6478, GNorm = 0.6361, lr_0 = 8.5921e-04

 43%|████▎     | 109/252 [00:03<00:03, 46.84it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 47.42it/s][ALoss = 6.4973e-02, PNorm = 51.6663, GNorm = 1.4788, lr_0 = 8.5841e-04

 48%|████▊     | 120/252 [00:03<00:02, 50.19it/s][ALoss = 6.9250e-02, PNorm = 51.6741, GNorm = 2.4834, lr_0 = 8.5760e-04

 50%|█████     | 126/252 [00:03<00:02, 52.45it/s][A
 52%|█████▏    | 132/252 [00:03<00:02, 53.52it/s][ALoss = 7.5568e-02, PNorm = 51.6872, GNorm = 1.6966, lr_0 = 8.5680e-04

 55%|█████▍    | 138/252 [00:03<00:02, 54.86it/s][A
 57%|█████▋    | 144/252 [00:03<00:01, 55.67it/s][ALoss = 1.0228e-01, PNorm = 51.7108, GNorm = 0.6070, lr_0 = 8.5600e-04

 60%|█████▉    | 150/252 [00:03<00:01, 56.22it/s][ALoss = 9.3087e-02, PNorm = 51.7360, GNorm = 2.1604, lr_0 = 8.5520e-04

 62%|██████▏   | 156/252 [00:04<00:01, 48.26it/s][A
 64%|██████▍   | 162/252 [00:04<00:02, 44.42it/s][ALoss = 1.1528e-01, PNorm = 51.7714, GNorm = 3.9319, lr_0 = 8.5440e-04

 66%|██████▋   | 167/252 [00:04<00:02, 41.75it/s][A
 69%|██████▉   | 174/252 [00:04<00:01, 47.66it/s][ALoss = 9.2950e-02, PNorm = 51.8011, GNorm = 1.5137, lr_0 = 8.5360e-04

 71%|███████   | 179/252 [00:04<00:01, 47.78it/s][A
 73%|███████▎  | 185/252 [00:04<00:01, 50.68it/s][ALoss = 7.7465e-02, PNorm = 51.8279, GNorm = 0.6766, lr_0 = 8.5280e-04

 76%|███████▌  | 191/252 [00:04<00:01, 52.65it/s][ALoss = 7.8014e-02, PNorm = 51.8495, GNorm = 2.0709, lr_0 = 8.5200e-04

 78%|███████▊  | 197/252 [00:04<00:01, 53.49it/s][A
 81%|████████  | 203/252 [00:05<00:00, 54.55it/s][ALoss = 1.0597e-01, PNorm = 51.8697, GNorm = 1.0353, lr_0 = 8.5121e-04

 83%|████████▎ | 209/252 [00:05<00:00, 55.39it/s][A
 85%|████████▌ | 215/252 [00:05<00:00, 56.46it/s][ALoss = 9.4570e-02, PNorm = 51.8947, GNorm = 1.1993, lr_0 = 8.5041e-04

 88%|████████▊ | 221/252 [00:05<00:00, 47.34it/s][ALoss = 8.7025e-02, PNorm = 51.9208, GNorm = 1.5807, lr_0 = 8.4961e-04

 90%|█████████ | 227/252 [00:05<00:00, 40.77it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 46.07it/s][ALoss = 8.5825e-02, PNorm = 51.9405, GNorm = 2.3625, lr_0 = 8.4882e-04

 95%|█████████▍| 239/252 [00:05<00:00, 40.85it/s][ALoss = 9.3071e-02, PNorm = 51.9586, GNorm = 2.5300, lr_0 = 8.4803e-04

 98%|█████████▊| 246/252 [00:06<00:00, 46.30it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.99it/s][A
 16%|█▌        | 5/31 [00:00<00:02, 10.21it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 21.94it/s][A
 52%|█████▏    | 16/31 [00:01<00:00, 19.37it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 24.16it/s][A
                                               [AValidation rmse = 39.808475
  9%|▉         | 9/100 [01:06<11:12,  7.39s/it]Epoch 9

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:33,  1.63it/s][ALoss = 6.2185e-02, PNorm = 51.9835, GNorm = 1.6182, lr_0 = 8.4723e-04

  2%|▏         | 4/252 [00:00<00:37,  6.66it/s][A
  4%|▍         | 11/252 [00:00<00:14, 17.09it/s][ALoss = 8.0607e-02, PNorm = 52.0036, GNorm = 0.8484, lr_0 = 8.4644e-04

  7%|▋         | 18/252 [00:01<00:08, 27.15it/s][A
  9%|▉         | 23/252 [00:01<00:08, 27.32it/s][ALoss = 7.0882e-02, PNorm = 52.0231, GNorm = 1.5349, lr_0 = 8.4565e-04

 11%|█         | 28/252 [00:01<00:07, 29.04it/s][ALoss = 1.2207e-01, PNorm = 52.0417, GNorm = 3.7484, lr_0 = 8.4486e-04

 13%|█▎        | 34/252 [00:01<00:06, 34.58it/s][A
 16%|█▌        | 40/252 [00:01<00:05, 39.31it/s][ALoss = 8.0354e-02, PNorm = 52.0670, GNorm = 0.8351, lr_0 = 8.4407e-04

 18%|█▊        | 46/252 [00:01<00:04, 43.69it/s][A
 21%|██        | 52/252 [00:01<00:04, 47.13it/s][ALoss = 8.5311e-02, PNorm = 52.0869, GNorm = 1.3316, lr_0 = 8.4328e-04

 23%|██▎       | 58/252 [00:01<00:03, 49.54it/s][ALoss = 9.0010e-02, PNorm = 52.1128, GNorm = 1.3018, lr_0 = 8.4249e-04

 25%|██▌       | 64/252 [00:02<00:04, 41.62it/s][A
 27%|██▋       | 69/252 [00:02<00:04, 37.74it/s][ALoss = 7.6626e-02, PNorm = 52.1553, GNorm = 0.7890, lr_0 = 8.4170e-04

 30%|███       | 76/252 [00:02<00:04, 40.24it/s][A
 33%|███▎      | 83/252 [00:02<00:03, 46.32it/s][ALoss = 6.7432e-02, PNorm = 52.1800, GNorm = 0.8290, lr_0 = 8.4091e-04

 35%|███▍      | 88/252 [00:02<00:03, 47.10it/s][A
 37%|███▋      | 93/252 [00:02<00:03, 43.93it/s][ALoss = 6.4374e-02, PNorm = 52.1972, GNorm = 0.6529, lr_0 = 8.4012e-04

 39%|███▉      | 98/252 [00:02<00:03, 41.71it/s][ALoss = 7.8392e-02, PNorm = 52.2089, GNorm = 2.8823, lr_0 = 8.3934e-04

 41%|████▏     | 104/252 [00:03<00:03, 43.57it/s][A
 44%|████▎     | 110/252 [00:03<00:03, 45.57it/s][ALoss = 6.9068e-02, PNorm = 52.2208, GNorm = 0.9360, lr_0 = 8.3855e-04

 46%|████▌     | 116/252 [00:03<00:02, 48.09it/s][A
 48%|████▊     | 122/252 [00:03<00:02, 50.55it/s][ALoss = 6.3852e-02, PNorm = 52.2336, GNorm = 1.6805, lr_0 = 8.3777e-04

 51%|█████     | 128/252 [00:03<00:02, 51.24it/s][ALoss = 6.9609e-02, PNorm = 52.2499, GNorm = 1.4753, lr_0 = 8.3698e-04

 53%|█████▎    | 134/252 [00:03<00:02, 52.98it/s][A
 56%|█████▌    | 140/252 [00:03<00:02, 53.95it/s][ALoss = 7.4390e-02, PNorm = 52.2668, GNorm = 0.5392, lr_0 = 8.3620e-04

 58%|█████▊    | 146/252 [00:03<00:01, 54.92it/s][A
 60%|██████    | 152/252 [00:03<00:02, 48.06it/s][ALoss = 1.2039e-01, PNorm = 52.2897, GNorm = 2.0740, lr_0 = 8.3542e-04

 62%|██████▏   | 157/252 [00:04<00:02, 44.74it/s][A
 65%|██████▍   | 163/252 [00:04<00:01, 47.03it/s][ALoss = 9.0302e-02, PNorm = 52.3036, GNorm = 1.1733, lr_0 = 8.3464e-04

 67%|██████▋   | 168/252 [00:04<00:02, 40.51it/s][ALoss = 8.1801e-02, PNorm = 52.3154, GNorm = 1.0150, lr_0 = 8.3386e-04

 69%|██████▉   | 174/252 [00:04<00:01, 44.98it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 48.25it/s][ALoss = 8.4671e-02, PNorm = 52.3367, GNorm = 1.7019, lr_0 = 8.3308e-04

 74%|███████▍  | 186/252 [00:04<00:01, 49.67it/s][A
 76%|███████▌  | 192/252 [00:04<00:01, 52.06it/s][ALoss = 6.4045e-02, PNorm = 52.3583, GNorm = 1.3364, lr_0 = 8.3230e-04

 79%|███████▊  | 198/252 [00:04<00:01, 53.62it/s][ALoss = 7.6830e-02, PNorm = 52.3796, GNorm = 3.3776, lr_0 = 8.3152e-04

 81%|████████▏ | 205/252 [00:04<00:00, 55.70it/s][A
 84%|████████▍ | 212/252 [00:05<00:00, 47.48it/s][ALoss = 9.0918e-02, PNorm = 52.3947, GNorm = 2.4712, lr_0 = 8.3074e-04

 87%|████████▋ | 218/252 [00:05<00:00, 49.92it/s][ALoss = 8.6615e-02, PNorm = 52.4153, GNorm = 1.2695, lr_0 = 8.2996e-04

 89%|████████▉ | 224/252 [00:05<00:00, 42.41it/s][A
 91%|█████████▏| 230/252 [00:05<00:00, 38.09it/s][ALoss = 8.5252e-02, PNorm = 52.4371, GNorm = 1.0108, lr_0 = 8.2919e-04

 94%|█████████▍| 237/252 [00:05<00:00, 43.72it/s][ALoss = 7.7131e-02, PNorm = 52.4641, GNorm = 0.8608, lr_0 = 8.2841e-04

 97%|█████████▋| 244/252 [00:05<00:00, 47.89it/s][A
100%|█████████▉| 251/252 [00:06<00:00, 52.44it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.62it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  8.81it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 21.49it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 18.93it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 22.42it/s][A
 81%|████████  | 25/31 [00:01<00:00, 21.85it/s][A
                                               [AValidation rmse = 35.039433
 10%|█         | 10/100 [01:14<11:13,  7.48s/it]Epoch 10

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:53,  1.45it/s][ALoss = 5.6127e-02, PNorm = 52.4888, GNorm = 1.7404, lr_0 = 8.2764e-04

  2%|▏         | 4/252 [00:00<00:42,  5.83it/s][A
  4%|▍         | 11/252 [00:00<00:14, 17.17it/s][ALoss = 7.1768e-02, PNorm = 52.5073, GNorm = 1.2740, lr_0 = 8.2686e-04

  6%|▌         | 15/252 [00:01<00:14, 16.60it/s][A
  8%|▊         | 20/252 [00:01<00:11, 19.97it/s][ALoss = 6.5580e-02, PNorm = 52.5262, GNorm = 1.1182, lr_0 = 8.2609e-04

 10%|▉         | 25/252 [00:01<00:08, 25.34it/s][A
 12%|█▏        | 30/252 [00:01<00:07, 30.47it/s][ALoss = 6.3609e-02, PNorm = 52.5336, GNorm = 1.6544, lr_0 = 8.2531e-04

 13%|█▎        | 34/252 [00:01<00:06, 32.23it/s][A
 16%|█▋        | 41/252 [00:01<00:05, 39.79it/s][ALoss = 5.7531e-02, PNorm = 52.5449, GNorm = 0.4008, lr_0 = 8.2454e-04

 18%|█▊        | 46/252 [00:01<00:04, 41.82it/s][ALoss = 8.3672e-02, PNorm = 52.5696, GNorm = 1.5995, lr_0 = 8.2377e-04

 21%|██        | 52/252 [00:02<00:04, 46.10it/s][A
 23%|██▎       | 58/252 [00:02<00:03, 48.84it/s][ALoss = 6.6743e-02, PNorm = 52.5917, GNorm = 1.4768, lr_0 = 8.2300e-04

 25%|██▌       | 64/252 [00:02<00:03, 51.08it/s][A
 28%|██▊       | 70/252 [00:02<00:03, 53.43it/s][ALoss = 6.0589e-02, PNorm = 52.6139, GNorm = 0.8913, lr_0 = 8.2223e-04

 30%|███       | 76/252 [00:02<00:03, 53.58it/s][ALoss = 6.3221e-02, PNorm = 52.6351, GNorm = 1.1670, lr_0 = 8.2146e-04

 33%|███▎      | 82/252 [00:02<00:03, 44.55it/s][A
 35%|███▍      | 87/252 [00:02<00:04, 39.13it/s][ALoss = 6.6349e-02, PNorm = 52.6586, GNorm = 1.2176, lr_0 = 8.2069e-04

 37%|███▋      | 92/252 [00:02<00:03, 41.51it/s][A
 38%|███▊      | 97/252 [00:03<00:03, 41.45it/s][ALoss = 7.5646e-02, PNorm = 52.6778, GNorm = 0.7429, lr_0 = 8.1992e-04

 41%|████      | 103/252 [00:03<00:03, 45.25it/s][A
 43%|████▎     | 108/252 [00:03<00:03, 44.59it/s][ALoss = 5.5068e-02, PNorm = 52.6929, GNorm = 0.6623, lr_0 = 8.1916e-04

 45%|████▍     | 113/252 [00:03<00:03, 43.08it/s][A
 47%|████▋     | 118/252 [00:03<00:03, 43.16it/s][ALoss = 6.4192e-02, PNorm = 52.7097, GNorm = 1.2311, lr_0 = 8.1839e-04

 49%|████▉     | 124/252 [00:03<00:02, 45.67it/s][A
 52%|█████▏    | 130/252 [00:03<00:02, 48.84it/s][ALoss = 7.6167e-02, PNorm = 52.7323, GNorm = 0.8306, lr_0 = 8.1762e-04

 54%|█████▍    | 136/252 [00:03<00:02, 50.57it/s][ALoss = 6.7909e-02, PNorm = 52.7522, GNorm = 0.9973, lr_0 = 8.1686e-04

 56%|█████▋    | 142/252 [00:03<00:02, 52.23it/s][A
 59%|█████▊    | 148/252 [00:04<00:02, 45.96it/s][ALoss = 7.4955e-02, PNorm = 52.7648, GNorm = 2.6842, lr_0 = 8.1610e-04

 61%|██████    | 153/252 [00:04<00:02, 42.82it/s][A
 63%|██████▎   | 158/252 [00:04<00:02, 43.38it/s][ALoss = 8.9939e-02, PNorm = 52.7854, GNorm = 3.5227, lr_0 = 8.1533e-04

 65%|██████▌   | 164/252 [00:04<00:01, 46.07it/s][A
 67%|██████▋   | 170/252 [00:04<00:01, 48.07it/s][ALoss = 7.2323e-02, PNorm = 52.8060, GNorm = 0.4709, lr_0 = 8.1457e-04

 70%|██████▉   | 176/252 [00:04<00:01, 50.24it/s][ALoss = 6.7393e-02, PNorm = 52.8264, GNorm = 1.1550, lr_0 = 8.1381e-04

 72%|███████▏  | 182/252 [00:04<00:01, 52.16it/s][A
 75%|███████▍  | 188/252 [00:04<00:01, 54.04it/s][ALoss = 8.9008e-02, PNorm = 52.8441, GNorm = 1.1158, lr_0 = 8.1305e-04

 77%|███████▋  | 194/252 [00:04<00:01, 53.81it/s][A
 79%|███████▉  | 200/252 [00:05<00:00, 54.87it/s][ALoss = 7.8188e-02, PNorm = 52.8613, GNorm = 2.5691, lr_0 = 8.1228e-04

 82%|████████▏ | 206/252 [00:05<00:00, 54.37it/s][ALoss = 7.5083e-02, PNorm = 52.8920, GNorm = 1.8308, lr_0 = 8.1152e-04

 84%|████████▍ | 212/252 [00:05<00:00, 46.22it/s][A
 86%|████████▌ | 217/252 [00:05<00:00, 42.48it/s][ALoss = 5.9587e-02, PNorm = 52.9196, GNorm = 0.7575, lr_0 = 8.1077e-04

 88%|████████▊ | 223/252 [00:05<00:00, 45.92it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 45.23it/s][ALoss = 7.4609e-02, PNorm = 52.9423, GNorm = 1.0702, lr_0 = 8.1001e-04

 93%|█████████▎| 234/252 [00:05<00:00, 48.45it/s][A
 95%|█████████▌| 240/252 [00:05<00:00, 51.31it/s][ALoss = 8.1347e-02, PNorm = 52.9593, GNorm = 1.1166, lr_0 = 8.0925e-04

 98%|█████████▊| 247/252 [00:06<00:00, 54.17it/s][ALoss = 7.2523e-02, PNorm = 52.9753, GNorm = 1.5353, lr_0 = 8.0849e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.73it/s][A
 19%|█▉        | 6/31 [00:00<00:02, 11.19it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.87it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 20.22it/s][A
                                               [AValidation rmse = 33.904272
 11%|█         | 11/100 [01:21<11:11,  7.55s/it]Epoch 11

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:27,  1.71it/s][A
  2%|▏         | 5/252 [00:00<00:28,  8.80it/s][ALoss = 6.5924e-02, PNorm = 52.9955, GNorm = 1.6119, lr_0 = 8.0773e-04

  4%|▍         | 11/252 [00:00<00:12, 19.34it/s][A
  6%|▌         | 15/252 [00:00<00:11, 20.73it/s][ALoss = 7.1663e-02, PNorm = 53.0159, GNorm = 0.4183, lr_0 = 8.0698e-04

  8%|▊         | 21/252 [00:01<00:07, 28.95it/s][A
 10%|█         | 26/252 [00:01<00:07, 28.66it/s][ALoss = 5.8856e-02, PNorm = 53.0388, GNorm = 0.5029, lr_0 = 8.0622e-04

 12%|█▏        | 31/252 [00:01<00:06, 32.85it/s][A
 15%|█▍        | 37/252 [00:01<00:05, 39.28it/s][ALoss = 6.4691e-02, PNorm = 53.0590, GNorm = 0.6722, lr_0 = 8.0547e-04

 17%|█▋        | 42/252 [00:01<00:05, 37.33it/s][A
 19%|█▉        | 48/252 [00:01<00:04, 42.44it/s][ALoss = 5.1916e-02, PNorm = 53.0660, GNorm = 0.9679, lr_0 = 8.0472e-04

 21%|██▏       | 54/252 [00:01<00:04, 46.71it/s][ALoss = 5.4137e-02, PNorm = 53.0740, GNorm = 1.3612, lr_0 = 8.0396e-04

 24%|██▍       | 60/252 [00:01<00:03, 48.63it/s][A
 26%|██▌       | 66/252 [00:02<00:03, 50.97it/s][ALoss = 7.1627e-02, PNorm = 53.0837, GNorm = 2.1249, lr_0 = 8.0321e-04

 29%|██▊       | 72/252 [00:02<00:03, 52.71it/s][A
 31%|███       | 78/252 [00:02<00:03, 54.37it/s][ALoss = 7.2633e-02, PNorm = 53.0976, GNorm = 1.8356, lr_0 = 8.0246e-04

 33%|███▎      | 84/252 [00:02<00:03, 44.21it/s][A
 35%|███▌      | 89/252 [00:02<00:04, 40.22it/s][ALoss = 7.2815e-02, PNorm = 53.1138, GNorm = 3.2970, lr_0 = 8.0171e-04

 38%|███▊      | 95/252 [00:02<00:03, 44.50it/s][ALoss = 8.0023e-02, PNorm = 53.1244, GNorm = 1.2558, lr_0 = 8.0096e-04

 40%|███▉      | 100/252 [00:02<00:03, 43.21it/s][A
 42%|████▏     | 107/252 [00:02<00:03, 47.62it/s][ALoss = 7.3240e-02, PNorm = 53.1388, GNorm = 0.6716, lr_0 = 8.0021e-04

 44%|████▍     | 112/252 [00:03<00:03, 41.88it/s][A
 47%|████▋     | 119/252 [00:03<00:02, 47.48it/s][ALoss = 6.2107e-02, PNorm = 53.1606, GNorm = 0.6293, lr_0 = 7.9946e-04

 49%|████▉     | 124/252 [00:03<00:02, 44.07it/s][A
 51%|█████     | 129/252 [00:03<00:02, 43.95it/s][ALoss = 6.8058e-02, PNorm = 53.1777, GNorm = 1.6511, lr_0 = 7.9871e-04

 54%|█████▍    | 136/252 [00:03<00:02, 47.56it/s][ALoss = 4.6834e-02, PNorm = 53.1936, GNorm = 0.4642, lr_0 = 7.9797e-04

 57%|█████▋    | 143/252 [00:03<00:02, 51.32it/s][A
 59%|█████▉    | 149/252 [00:03<00:02, 47.64it/s][ALoss = 5.5592e-02, PNorm = 53.2233, GNorm = 0.6396, lr_0 = 7.9722e-04

 61%|██████    | 154/252 [00:04<00:02, 41.69it/s][ALoss = 6.0180e-02, PNorm = 53.2459, GNorm = 0.4973, lr_0 = 7.9647e-04

 63%|██████▎   | 160/252 [00:04<00:02, 44.80it/s][A
 65%|██████▌   | 165/252 [00:04<00:02, 40.54it/s][ALoss = 5.5200e-02, PNorm = 53.2567, GNorm = 1.6970, lr_0 = 7.9573e-04

 68%|██████▊   | 171/252 [00:04<00:01, 43.75it/s][A
 70%|███████   | 177/252 [00:04<00:01, 46.00it/s][ALoss = 6.8045e-02, PNorm = 53.2733, GNorm = 2.5535, lr_0 = 7.9498e-04

 73%|███████▎  | 183/252 [00:04<00:01, 48.84it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 51.24it/s][ALoss = 6.4092e-02, PNorm = 53.2895, GNorm = 2.3418, lr_0 = 7.9424e-04

 77%|███████▋  | 195/252 [00:04<00:01, 51.89it/s][ALoss = 4.9739e-02, PNorm = 53.3008, GNorm = 1.0025, lr_0 = 7.9350e-04

 80%|███████▉  | 201/252 [00:04<00:00, 53.87it/s][A
 82%|████████▏ | 207/252 [00:05<00:00, 55.40it/s][ALoss = 5.5818e-02, PNorm = 53.3137, GNorm = 1.1865, lr_0 = 7.9275e-04

 85%|████████▍ | 213/252 [00:05<00:00, 46.61it/s][A
 87%|████████▋ | 218/252 [00:05<00:00, 40.69it/s][ALoss = 7.0910e-02, PNorm = 53.3307, GNorm = 2.2207, lr_0 = 7.9201e-04

 88%|████████▊ | 223/252 [00:05<00:00, 42.60it/s][A
 91%|█████████ | 229/252 [00:05<00:00, 46.40it/s][ALoss = 6.1762e-02, PNorm = 53.3407, GNorm = 1.9587, lr_0 = 7.9127e-04

 93%|█████████▎| 235/252 [00:05<00:00, 47.97it/s][ALoss = 6.0503e-02, PNorm = 53.3543, GNorm = 1.2967, lr_0 = 7.9053e-04

 96%|█████████▌| 241/252 [00:05<00:00, 50.46it/s][A
 98%|█████████▊| 248/252 [00:05<00:00, 53.65it/s][ALoss = 4.6779e-02, PNorm = 53.3612, GNorm = 0.7989, lr_0 = 7.8979e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.72it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.26it/s][A
 32%|███▏      | 10/31 [00:00<00:01, 17.06it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 14.88it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 23.22it/s][A
                                               [AValidation rmse = 33.556646
 12%|█▏        | 12/100 [01:29<11:03,  7.54s/it]Epoch 12

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:33,  1.63it/s][A
  2%|▏         | 6/252 [00:00<00:23, 10.45it/s][ALoss = 8.2417e-02, PNorm = 53.3730, GNorm = 1.0401, lr_0 = 7.8905e-04

  4%|▎         | 9/252 [00:00<00:16, 14.32it/s][A
  5%|▍         | 12/252 [00:00<00:14, 16.36it/s][A
  7%|▋         | 17/252 [00:01<00:12, 18.27it/s][ALoss = 4.7703e-02, PNorm = 53.3858, GNorm = 1.3314, lr_0 = 7.8831e-04

  9%|▊         | 22/252 [00:01<00:09, 24.42it/s][A
 11%|█         | 27/252 [00:01<00:08, 27.61it/s][ALoss = 6.1097e-02, PNorm = 53.4036, GNorm = 1.0123, lr_0 = 7.8758e-04

 13%|█▎        | 33/252 [00:01<00:06, 33.64it/s][ALoss = 6.3071e-02, PNorm = 53.4228, GNorm = 2.6578, lr_0 = 7.8684e-04

 15%|█▌        | 38/252 [00:01<00:05, 35.85it/s][A
 17%|█▋        | 43/252 [00:01<00:05, 37.84it/s][ALoss = 7.0535e-02, PNorm = 53.4377, GNorm = 2.1279, lr_0 = 7.8610e-04

 19%|█▉        | 48/252 [00:01<00:04, 40.82it/s][A
 21%|██        | 53/252 [00:02<00:04, 43.03it/s][ALoss = 6.0672e-02, PNorm = 53.4570, GNorm = 1.0515, lr_0 = 7.8537e-04

 23%|██▎       | 58/252 [00:02<00:04, 44.09it/s][A
 25%|██▌       | 63/252 [00:02<00:04, 45.02it/s][ALoss = 4.8393e-02, PNorm = 53.4766, GNorm = 1.5240, lr_0 = 7.8463e-04

 27%|██▋       | 68/252 [00:02<00:03, 46.33it/s][A
 29%|██▉       | 73/252 [00:02<00:04, 42.28it/s][ALoss = 5.5087e-02, PNorm = 53.4981, GNorm = 1.4108, lr_0 = 7.8390e-04

 31%|███       | 78/252 [00:02<00:03, 44.30it/s][A
 33%|███▎      | 83/252 [00:02<00:04, 40.26it/s][ALoss = 6.5707e-02, PNorm = 53.5163, GNorm = 1.7449, lr_0 = 7.8316e-04

 35%|███▌      | 89/252 [00:02<00:03, 43.73it/s][A
 38%|███▊      | 95/252 [00:02<00:03, 47.04it/s][ALoss = 4.9487e-02, PNorm = 53.5395, GNorm = 0.7446, lr_0 = 7.8243e-04

 40%|████      | 101/252 [00:03<00:03, 48.95it/s][A
 42%|████▏     | 107/252 [00:03<00:02, 51.38it/s][ALoss = 5.2512e-02, PNorm = 53.5603, GNorm = 0.8206, lr_0 = 7.8170e-04

 45%|████▍     | 113/252 [00:03<00:02, 52.81it/s][ALoss = 5.0056e-02, PNorm = 53.5722, GNorm = 0.5194, lr_0 = 7.8097e-04

 47%|████▋     | 119/252 [00:03<00:02, 53.77it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 53.99it/s][ALoss = 5.0037e-02, PNorm = 53.5927, GNorm = 1.7216, lr_0 = 7.8024e-04

 52%|█████▏    | 131/252 [00:03<00:02, 53.97it/s][A
