Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 61%|██████    | 153/251 [00:04<00:02, 37.01it/s][ALoss = 3.6914e-02, PNorm = 57.8305, GNorm = 0.3947, lr_0 = 5.8608e-04

 64%|██████▎   | 160/251 [00:04<00:02, 43.02it/s][A
 66%|██████▌   | 165/251 [00:04<00:02, 37.82it/s][ALoss = 3.4232e-02, PNorm = 57.8362, GNorm = 0.5173, lr_0 = 5.8553e-04

 68%|██████▊   | 170/251 [00:04<00:02, 32.28it/s][A
 69%|██████▉   | 174/251 [00:04<00:02, 33.73it/s][A
 71%|███████   | 178/251 [00:05<00:02, 34.12it/s][ALoss = 2.7243e-02, PNorm = 57.8433, GNorm = 0.5916, lr_0 = 5.8498e-04

 73%|███████▎  | 183/251 [00:05<00:01, 37.44it/s][A
 75%|███████▍  | 188/251 [00:05<00:01, 38.58it/s][ALoss = 2.9092e-02, PNorm = 57.8483, GNorm = 0.7584, lr_0 = 5.8443e-04

 77%|███████▋  | 194/251 [00:05<00:01, 42.44it/s][ALoss = 2.9833e-02, PNorm = 57.8555, GNorm = 0.6005, lr_0 = 5.8388e-04

 80%|███████▉  | 200/251 [00:05<00:01, 45.10it/s][A
 82%|████████▏ | 206/251 [00:05<00:00, 47.35it/s][ALoss = 3.6521e-02, PNorm = 57.8662, GNorm = 0.5369, lr_0 = 5.8334e-04

 84%|████████▍ | 211/251 [00:05<00:00, 47.13it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 49.25it/s][ALoss = 3.3496e-02, PNorm = 57.8812, GNorm = 0.4375, lr_0 = 5.8279e-04

 89%|████████▉ | 223/251 [00:05<00:00, 50.32it/s][A
 91%|█████████ | 229/251 [00:06<00:00, 50.18it/s][ALoss = 2.9756e-02, PNorm = 57.8903, GNorm = 0.4377, lr_0 = 5.8224e-04

 94%|█████████▎| 235/251 [00:06<00:00, 43.20it/s][ALoss = 2.6282e-02, PNorm = 57.9011, GNorm = 0.5326, lr_0 = 5.8169e-04

 96%|█████████▌| 240/251 [00:06<00:00, 42.23it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 43.00it/s][ALoss = 2.7497e-02, PNorm = 57.9145, GNorm = 0.3264, lr_0 = 5.8115e-04

100%|█████████▉| 250/251 [00:06<00:00, 44.47it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.36it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.85it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.67it/s][A
 53%|█████▎    | 17/32 [00:01<00:00, 23.82it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 45.45it/s][A
                                               [AValidation rmse = 22.236131
 25%|██▌       | 25/100 [03:29<10:19,  8.26s/it]Epoch 25

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:54,  1.43it/s][A
  2%|▏         | 5/251 [00:00<00:31,  7.74it/s][ALoss = 2.6531e-02, PNorm = 57.9214, GNorm = 0.5116, lr_0 = 5.8060e-04

  4%|▎         | 9/251 [00:00<00:17, 13.57it/s][A
  6%|▌         | 15/251 [00:01<00:10, 22.81it/s][ALoss = 2.5224e-02, PNorm = 57.9216, GNorm = 0.6769, lr_0 = 5.8006e-04

  8%|▊         | 21/251 [00:01<00:07, 30.46it/s][A
 10%|█         | 26/251 [00:01<00:06, 34.16it/s][ALoss = 3.2509e-02, PNorm = 57.9319, GNorm = 0.4349, lr_0 = 5.7951e-04

 12%|█▏        | 31/251 [00:01<00:06, 33.41it/s][A
 14%|█▍        | 36/251 [00:01<00:06, 32.16it/s][ALoss = 3.5564e-02, PNorm = 57.9440, GNorm = 1.5806, lr_0 = 5.7897e-04

 16%|█▌        | 40/251 [00:01<00:07, 29.86it/s][A
 18%|█▊        | 46/251 [00:01<00:05, 35.94it/s][ALoss = 3.3249e-02, PNorm = 57.9531, GNorm = 0.7579, lr_0 = 5.7842e-04

 20%|██        | 51/251 [00:02<00:05, 34.58it/s][A
 23%|██▎       | 57/251 [00:02<00:05, 36.04it/s][ALoss = 4.6073e-02, PNorm = 57.9636, GNorm = 0.4099, lr_0 = 5.7788e-04

 25%|██▍       | 62/251 [00:02<00:04, 38.69it/s][A
 27%|██▋       | 67/251 [00:02<00:04, 40.13it/s][ALoss = 2.7007e-02, PNorm = 57.9728, GNorm = 0.4272, lr_0 = 5.7734e-04

 29%|██▉       | 73/251 [00:02<00:04, 44.17it/s][ALoss = 3.1068e-02, PNorm = 57.9791, GNorm = 0.6709, lr_0 = 5.7679e-04

 31%|███▏      | 79/251 [00:02<00:03, 46.84it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 47.05it/s][ALoss = 2.5148e-02, PNorm = 57.9853, GNorm = 0.7100, lr_0 = 5.7625e-04

 36%|███▌      | 90/251 [00:02<00:03, 45.90it/s][A
 38%|███▊      | 95/251 [00:02<00:03, 46.14it/s][ALoss = 2.9285e-02, PNorm = 57.9933, GNorm = 0.3358, lr_0 = 5.7571e-04

 40%|███▉      | 100/251 [00:03<00:03, 43.20it/s][A
 42%|████▏     | 105/251 [00:03<00:03, 39.85it/s][ALoss = 2.8025e-02, PNorm = 58.0038, GNorm = 0.6685, lr_0 = 5.7517e-04

 44%|████▍     | 111/251 [00:03<00:03, 43.55it/s][A
 46%|████▌     | 116/251 [00:03<00:03, 41.65it/s][ALoss = 3.1195e-02, PNorm = 58.0095, GNorm = 0.9410, lr_0 = 5.7463e-04

 48%|████▊     | 121/251 [00:03<00:03, 36.43it/s][A
 51%|█████     | 127/251 [00:03<00:02, 41.62it/s][ALoss = 3.3025e-02, PNorm = 58.0229, GNorm = 0.4299, lr_0 = 5.7409e-04

 53%|█████▎    | 132/251 [00:03<00:02, 41.67it/s][A
 55%|█████▍    | 137/251 [00:03<00:02, 42.77it/s][ALoss = 3.7660e-02, PNorm = 58.0340, GNorm = 0.3595, lr_0 = 5.7355e-04

 57%|█████▋    | 142/251 [00:04<00:02, 42.64it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 47.11it/s][ALoss = 3.4616e-02, PNorm = 58.0413, GNorm = 1.3295, lr_0 = 5.7301e-04

 61%|██████    | 153/251 [00:04<00:02, 46.64it/s][A
 63%|██████▎   | 158/251 [00:04<00:02, 41.34it/s][ALoss = 2.5997e-02, PNorm = 58.0496, GNorm = 0.7217, lr_0 = 5.7247e-04

 65%|██████▍   | 163/251 [00:04<00:02, 35.97it/s][A
 67%|██████▋   | 168/251 [00:04<00:02, 37.49it/s][ALoss = 3.0005e-02, PNorm = 58.0543, GNorm = 1.3099, lr_0 = 5.7194e-04

 69%|██████▉   | 173/251 [00:05<00:02, 30.64it/s][ALoss = 2.8183e-02, PNorm = 58.0611, GNorm = 0.4278, lr_0 = 5.7140e-04

 71%|███████▏  | 179/251 [00:05<00:01, 36.53it/s][A
 73%|███████▎  | 184/251 [00:05<00:01, 36.66it/s][ALoss = 2.6627e-02, PNorm = 58.0678, GNorm = 0.4234, lr_0 = 5.7086e-04

 76%|███████▌  | 190/251 [00:05<00:01, 41.55it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 39.00it/s][ALoss = 3.2327e-02, PNorm = 58.0798, GNorm = 0.8848, lr_0 = 5.7033e-04

 80%|███████▉  | 200/251 [00:05<00:01, 40.65it/s][A
 82%|████████▏ | 205/251 [00:05<00:01, 41.05it/s][ALoss = 3.2328e-02, PNorm = 58.0881, GNorm = 0.7114, lr_0 = 5.6979e-04

 84%|████████▍ | 211/251 [00:05<00:00, 45.14it/s][A
 86%|████████▋ | 217/251 [00:05<00:00, 47.92it/s][ALoss = 3.3375e-02, PNorm = 58.0984, GNorm = 0.8438, lr_0 = 5.6925e-04

 88%|████████▊ | 222/251 [00:06<00:00, 43.10it/s][A
 91%|█████████ | 228/251 [00:06<00:00, 34.55it/s][ALoss = 3.0176e-02, PNorm = 58.1093, GNorm = 0.9380, lr_0 = 5.6872e-04

 93%|█████████▎| 234/251 [00:06<00:00, 38.81it/s][ALoss = 3.5283e-02, PNorm = 58.1300, GNorm = 0.4022, lr_0 = 5.6819e-04

 96%|█████████▌| 240/251 [00:06<00:00, 36.58it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 41.51it/s][ALoss = 3.2059e-02, PNorm = 58.1403, GNorm = 0.6694, lr_0 = 5.6765e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.64it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.61it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.77it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.95it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 32.64it/s][A
                                               [AValidation rmse = 22.299715
 26%|██▌       | 26/100 [03:37<10:09,  8.24s/it]Epoch 26

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:44,  1.52it/s][A
  1%|          | 3/251 [00:00<00:54,  4.56it/s][A
  3%|▎         | 8/251 [00:00<00:18, 13.14it/s][ALoss = 2.3547e-02, PNorm = 58.1517, GNorm = 0.4692, lr_0 = 5.6706e-04

  4%|▍         | 11/251 [00:01<00:16, 14.74it/s][A
  6%|▋         | 16/251 [00:01<00:10, 22.17it/s][ALoss = 3.6278e-02, PNorm = 58.1511, GNorm = 0.4767, lr_0 = 5.6653e-04

  8%|▊         | 20/251 [00:01<00:13, 17.57it/s][A
 10%|▉         | 24/251 [00:01<00:10, 21.60it/s][A
 11%|█         | 28/251 [00:01<00:10, 21.54it/s][ALoss = 3.1160e-02, PNorm = 58.1576, GNorm = 0.9098, lr_0 = 5.6600e-04

 13%|█▎        | 33/251 [00:01<00:08, 26.50it/s][A
 15%|█▍        | 37/251 [00:02<00:09, 22.62it/s][ALoss = 3.2689e-02, PNorm = 58.1651, GNorm = 0.8696, lr_0 = 5.6547e-04

 16%|█▋        | 41/251 [00:02<00:08, 25.12it/s][A
 18%|█▊        | 45/251 [00:02<00:07, 27.44it/s][ALoss = 3.8303e-02, PNorm = 58.1715, GNorm = 0.5185, lr_0 = 5.6494e-04

 20%|█▉        | 50/251 [00:02<00:06, 31.34it/s][A
 22%|██▏       | 55/251 [00:02<00:05, 35.21it/s][ALoss = 3.5837e-02, PNorm = 58.1774, GNorm = 1.6854, lr_0 = 5.6441e-04

 24%|██▍       | 60/251 [00:02<00:05, 36.75it/s][A
 26%|██▋       | 66/251 [00:02<00:04, 41.54it/s][ALoss = 2.9115e-02, PNorm = 58.1921, GNorm = 0.4856, lr_0 = 5.6388e-04

 29%|██▊       | 72/251 [00:02<00:03, 45.06it/s][A
 31%|███       | 77/251 [00:03<00:03, 44.00it/s][ALoss = 2.6361e-02, PNorm = 58.2033, GNorm = 0.7711, lr_0 = 5.6335e-04

 33%|███▎      | 82/251 [00:03<00:03, 43.81it/s][A
 35%|███▍      | 87/251 [00:03<00:03, 44.48it/s][ALoss = 2.9407e-02, PNorm = 58.2078, GNorm = 0.5780, lr_0 = 5.6282e-04

 37%|███▋      | 92/251 [00:03<00:03, 42.35it/s][A
 39%|███▊      | 97/251 [00:03<00:04, 36.83it/s][ALoss = 4.0015e-02, PNorm = 58.2129, GNorm = 1.9958, lr_0 = 5.6229e-04

 41%|████      | 102/251 [00:03<00:03, 38.68it/s][A
 43%|████▎     | 108/251 [00:03<00:03, 43.69it/s][ALoss = 3.3144e-02, PNorm = 58.2232, GNorm = 0.7608, lr_0 = 5.6176e-04

 45%|████▌     | 113/251 [00:03<00:03, 44.61it/s][ALoss = 3.4498e-02, PNorm = 58.2357, GNorm = 0.9412, lr_0 = 5.6123e-04

 47%|████▋     | 119/251 [00:04<00:02, 46.08it/s][A
 49%|████▉     | 124/251 [00:04<00:02, 45.74it/s][ALoss = 2.6994e-02, PNorm = 58.2451, GNorm = 0.5064, lr_0 = 5.6071e-04

 51%|█████▏    | 129/251 [00:04<00:02, 45.62it/s][A
 53%|█████▎    | 134/251 [00:04<00:02, 44.48it/s][ALoss = 2.7097e-02, PNorm = 58.2539, GNorm = 0.5924, lr_0 = 5.6018e-04

 56%|█████▌    | 140/251 [00:04<00:02, 47.60it/s][A
 58%|█████▊    | 146/251 [00:04<00:02, 49.59it/s][ALoss = 3.3550e-02, PNorm = 58.2579, GNorm = 0.3300, lr_0 = 5.5965e-04

 61%|██████    | 152/251 [00:04<00:01, 50.98it/s][A
 63%|██████▎   | 158/251 [00:04<00:02, 44.78it/s][ALoss = 3.3999e-02, PNorm = 58.2695, GNorm = 0.7325, lr_0 = 5.5913e-04

 65%|██████▍   | 163/251 [00:05<00:02, 36.36it/s][A
 67%|██████▋   | 168/251 [00:05<00:02, 39.18it/s][ALoss = 2.4759e-02, PNorm = 58.2739, GNorm = 0.3452, lr_0 = 5.5860e-04

 69%|██████▉   | 173/251 [00:05<00:01, 41.14it/s][A
 71%|███████   | 178/251 [00:05<00:01, 42.64it/s][ALoss = 2.6440e-02, PNorm = 58.2819, GNorm = 0.4949, lr_0 = 5.5808e-04

 73%|███████▎  | 183/251 [00:05<00:01, 40.49it/s][ALoss = 3.2635e-02, PNorm = 58.2938, GNorm = 0.3890, lr_0 = 5.5755e-04

 75%|███████▌  | 189/251 [00:05<00:01, 43.64it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 45.77it/s][ALoss = 2.2815e-02, PNorm = 58.2991, GNorm = 0.5703, lr_0 = 5.5703e-04

 80%|████████  | 201/251 [00:05<00:01, 47.33it/s][A
 82%|████████▏ | 207/251 [00:05<00:00, 49.81it/s][ALoss = 2.8585e-02, PNorm = 58.3065, GNorm = 0.8950, lr_0 = 5.5651e-04

 85%|████████▍ | 213/251 [00:06<00:00, 51.07it/s][ALoss = 2.1974e-02, PNorm = 58.3161, GNorm = 0.5502, lr_0 = 5.5598e-04

 87%|████████▋ | 219/251 [00:06<00:00, 46.17it/s][A
 89%|████████▉ | 224/251 [00:06<00:00, 44.62it/s][ALoss = 2.0285e-02, PNorm = 58.3245, GNorm = 0.8906, lr_0 = 5.5546e-04

 91%|█████████ | 229/251 [00:06<00:00, 40.26it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 41.17it/s][ALoss = 2.7264e-02, PNorm = 58.3357, GNorm = 1.0520, lr_0 = 5.5494e-04

 95%|█████████▌| 239/251 [00:06<00:00, 42.00it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 43.55it/s][ALoss = 2.8258e-02, PNorm = 58.3445, GNorm = 1.4246, lr_0 = 5.5442e-04

100%|█████████▉| 250/251 [00:06<00:00, 45.30it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.58it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.34it/s][A
 41%|████      | 13/32 [00:00<00:01, 18.63it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 28.82it/s][A
                                               [AValidation rmse = 23.244912
 27%|██▋       | 27/100 [03:45<10:03,  8.26s/it]Epoch 27

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:50,  1.46it/s][A
  2%|▏         | 4/251 [00:00<00:42,  5.77it/s][ALoss = 2.6226e-02, PNorm = 58.3542, GNorm = 0.5895, lr_0 = 5.5390e-04

  4%|▎         | 9/251 [00:01<00:20, 11.71it/s][A
  6%|▌         | 14/251 [00:01<00:12, 18.60it/s][ALoss = 2.6949e-02, PNorm = 58.3610, GNorm = 1.1749, lr_0 = 5.5338e-04

  7%|▋         | 18/251 [00:01<00:10, 22.71it/s][A
  9%|▉         | 22/251 [00:01<00:09, 23.78it/s][A
 10%|█         | 26/251 [00:01<00:08, 26.88it/s][ALoss = 3.3990e-02, PNorm = 58.3715, GNorm = 0.6416, lr_0 = 5.5286e-04

 12%|█▏        | 30/251 [00:01<00:08, 25.74it/s][A
 14%|█▍        | 36/251 [00:01<00:06, 32.62it/s][ALoss = 2.5203e-02, PNorm = 58.3755, GNorm = 0.5329, lr_0 = 5.5234e-04

 16%|█▌        | 40/251 [00:01<00:06, 31.73it/s][A
 18%|█▊        | 46/251 [00:02<00:05, 37.02it/s][ALoss = 2.2796e-02, PNorm = 58.3762, GNorm = 0.3901, lr_0 = 5.5182e-04

 20%|██        | 51/251 [00:02<00:05, 39.64it/s][A
 22%|██▏       | 56/251 [00:02<00:04, 39.99it/s][ALoss = 3.1380e-02, PNorm = 58.3865, GNorm = 0.4812, lr_0 = 5.5130e-04

 24%|██▍       | 61/251 [00:02<00:05, 37.81it/s][A
 27%|██▋       | 67/251 [00:02<00:04, 42.45it/s][ALoss = 2.6767e-02, PNorm = 58.4031, GNorm = 0.3459, lr_0 = 5.5078e-04

 29%|██▉       | 73/251 [00:02<00:03, 45.58it/s][ALoss = 3.0682e-02, PNorm = 58.4196, GNorm = 0.5401, lr_0 = 5.5026e-04

 31%|███▏      | 79/251 [00:02<00:03, 48.51it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 42.41it/s][ALoss = 3.0265e-02, PNorm = 58.4302, GNorm = 1.4407, lr_0 = 5.4975e-04

 36%|███▋      | 91/251 [00:03<00:03, 45.60it/s][A
 38%|███▊      | 96/251 [00:03<00:03, 41.98it/s][ALoss = 2.3302e-02, PNorm = 58.4390, GNorm = 0.4744, lr_0 = 5.4923e-04

 40%|████      | 101/251 [00:03<00:03, 42.59it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 44.24it/s][ALoss = 2.9285e-02, PNorm = 58.4463, GNorm = 0.5300, lr_0 = 5.4872e-04

 44%|████▍     | 111/251 [00:03<00:03, 41.72it/s][A
 47%|████▋     | 117/251 [00:03<00:02, 44.84it/s][ALoss = 2.5793e-02, PNorm = 58.4561, GNorm = 0.6987, lr_0 = 5.4820e-04

 49%|████▉     | 123/251 [00:03<00:02, 46.46it/s][ALoss = 2.6809e-02, PNorm = 58.4663, GNorm = 0.9109, lr_0 = 5.4768e-04

 51%|█████     | 128/251 [00:03<00:02, 46.18it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 47.50it/s][ALoss = 2.3018e-02, PNorm = 58.4708, GNorm = 0.4386, lr_0 = 5.4717e-04

 56%|█████▌    | 140/251 [00:04<00:02, 49.59it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 48.79it/s][ALoss = 2.9172e-02, PNorm = 58.4805, GNorm = 0.3702, lr_0 = 5.4666e-04

 60%|█████▉    | 150/251 [00:04<00:02, 42.68it/s][A
 62%|██████▏   | 156/251 [00:04<00:02, 46.11it/s][ALoss = 2.6246e-02, PNorm = 58.4823, GNorm = 0.3859, lr_0 = 5.4614e-04

 64%|██████▍   | 161/251 [00:04<00:02, 40.09it/s][A
 66%|██████▌   | 166/251 [00:04<00:02, 41.39it/s][ALoss = 2.6068e-02, PNorm = 58.4869, GNorm = 0.5832, lr_0 = 5.4563e-04

 69%|██████▊   | 172/251 [00:04<00:01, 44.95it/s][ALoss = 2.1825e-02, PNorm = 58.4927, GNorm = 0.3278, lr_0 = 5.4512e-04

 71%|███████   | 178/251 [00:04<00:01, 47.19it/s][A
 73%|███████▎  | 183/251 [00:05<00:01, 46.09it/s][ALoss = 2.1248e-02, PNorm = 58.4968, GNorm = 0.4733, lr_0 = 5.4461e-04

 75%|███████▌  | 189/251 [00:05<00:01, 47.33it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 50.42it/s][ALoss = 2.8489e-02, PNorm = 58.5031, GNorm = 0.3695, lr_0 = 5.4409e-04

 80%|████████  | 201/251 [00:05<00:00, 51.20it/s][A
 82%|████████▏ | 207/251 [00:05<00:00, 51.68it/s][ALoss = 3.2490e-02, PNorm = 58.5127, GNorm = 0.3175, lr_0 = 5.4358e-04

 85%|████████▍ | 213/251 [00:05<00:00, 44.11it/s][ALoss = 3.2128e-02, PNorm = 58.5253, GNorm = 0.8822, lr_0 = 5.4307e-04

 87%|████████▋ | 219/251 [00:05<00:00, 46.27it/s][A
 89%|████████▉ | 224/251 [00:06<00:00, 40.39it/s][ALoss = 3.0311e-02, PNorm = 58.5324, GNorm = 0.5375, lr_0 = 5.4256e-04

 91%|█████████ | 229/251 [00:06<00:00, 41.03it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 44.71it/s][ALoss = 2.9115e-02, PNorm = 58.5394, GNorm = 0.4547, lr_0 = 5.4205e-04

 96%|█████████▌| 240/251 [00:06<00:00, 43.62it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 44.90it/s][ALoss = 2.6253e-02, PNorm = 58.5424, GNorm = 0.6578, lr_0 = 5.4154e-04

100%|█████████▉| 250/251 [00:06<00:00, 44.92it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.44it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  5.20it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 12.75it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 18.76it/s][A
                                               [AValidation rmse = 20.767822
 28%|██▊       | 28/100 [03:54<09:56,  8.28s/it]Epoch 28

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:43,  1.53it/s][ALoss = 2.0443e-02, PNorm = 58.5517, GNorm = 0.3548, lr_0 = 5.4103e-04

  3%|▎         | 7/251 [00:00<00:20, 11.82it/s][A
  5%|▌         | 13/251 [00:00<00:11, 21.42it/s][ALoss = 1.9354e-02, PNorm = 58.5598, GNorm = 0.3625, lr_0 = 5.4053e-04

  7%|▋         | 18/251 [00:01<00:10, 22.96it/s][A
  9%|▉         | 23/251 [00:01<00:08, 27.73it/s][ALoss = 1.8203e-02, PNorm = 58.5696, GNorm = 0.2762, lr_0 = 5.4002e-04

 11%|█         | 27/251 [00:01<00:08, 25.50it/s][A
 14%|█▎        | 34/251 [00:01<00:06, 32.50it/s][ALoss = 2.7812e-02, PNorm = 58.5825, GNorm = 0.8554, lr_0 = 5.3951e-04

 16%|█▌        | 40/251 [00:01<00:05, 38.12it/s][A
 18%|█▊        | 46/251 [00:01<00:04, 41.50it/s][ALoss = 2.0678e-02, PNorm = 58.5942, GNorm = 0.3406, lr_0 = 5.3900e-04

 20%|██        | 51/251 [00:01<00:04, 42.26it/s][A
 22%|██▏       | 56/251 [00:01<00:04, 42.10it/s][ALoss = 2.4894e-02, PNorm = 58.6016, GNorm = 0.3404, lr_0 = 5.3850e-04

 25%|██▍       | 62/251 [00:02<00:04, 46.17it/s][ALoss = 3.1543e-02, PNorm = 58.6095, GNorm = 1.3327, lr_0 = 5.3799e-04

 27%|██▋       | 67/251 [00:02<00:04, 45.28it/s][A
 29%|██▉       | 73/251 [00:02<00:03, 47.48it/s][ALoss = 3.2902e-02, PNorm = 58.6210, GNorm = 0.4148, lr_0 = 5.3749e-04

 31%|███▏      | 79/251 [00:02<00:03, 48.99it/s][A
 33%|███▎      | 84/251 [00:02<00:04, 41.49it/s][ALoss = 3.0270e-02, PNorm = 58.6353, GNorm = 0.9495, lr_0 = 5.3698e-04

 35%|███▌      | 89/251 [00:02<00:03, 43.15it/s][A
 37%|███▋      | 94/251 [00:02<00:04, 35.33it/s][ALoss = 2.1851e-02, PNorm = 58.6476, GNorm = 0.4127, lr_0 = 5.3648e-04

 39%|███▉      | 98/251 [00:03<00:04, 31.18it/s][A
 41%|████▏     | 104/251 [00:03<00:04, 36.08it/s][ALoss = 2.3723e-02, PNorm = 58.6538, GNorm = 0.3338, lr_0 = 5.3597e-04

 43%|████▎     | 108/251 [00:03<00:03, 35.89it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 40.71it/s][ALoss = 2.5362e-02, PNorm = 58.6632, GNorm = 0.3775, lr_0 = 5.3547e-04

 47%|████▋     | 119/251 [00:03<00:03, 41.82it/s][A
 49%|████▉     | 124/251 [00:03<00:03, 38.98it/s][ALoss = 2.4052e-02, PNorm = 58.6688, GNorm = 0.3034, lr_0 = 5.3497e-04

 51%|█████▏    | 129/251 [00:03<00:03, 38.07it/s][A
 53%|█████▎    | 133/251 [00:03<00:03, 36.15it/s][ALoss = 2.7864e-02, PNorm = 58.6758, GNorm = 0.5483, lr_0 = 5.3446e-04

 55%|█████▍    | 137/251 [00:04<00:03, 34.99it/s][A
 57%|█████▋    | 142/251 [00:04<00:02, 38.42it/s][A
 58%|█████▊    | 146/251 [00:04<00:03, 34.60it/s][ALoss = 2.2270e-02, PNorm = 58.6790, GNorm = 0.3276, lr_0 = 5.3396e-04

 60%|██████    | 151/251 [00:04<00:02, 36.00it/s][A
 62%|██████▏   | 155/251 [00:04<00:03, 28.85it/s][ALoss = 2.8131e-02, PNorm = 58.6885, GNorm = 0.6528, lr_0 = 5.3346e-04

 64%|██████▍   | 161/251 [00:04<00:03, 28.64it/s][A
 66%|██████▌   | 165/251 [00:04<00:02, 28.83it/s][ALoss = 2.3038e-02, PNorm = 58.6922, GNorm = 0.5605, lr_0 = 5.3296e-04

 68%|██████▊   | 170/251 [00:05<00:02, 31.93it/s][A
 69%|██████▉   | 174/251 [00:05<00:02, 31.88it/s][ALoss = 1.9564e-02, PNorm = 58.6944, GNorm = 0.3614, lr_0 = 5.3246e-04

 71%|███████▏  | 179/251 [00:05<00:02, 34.69it/s][A
 73%|███████▎  | 183/251 [00:05<00:01, 34.93it/s][ALoss = 2.2444e-02, PNorm = 58.6979, GNorm = 0.3999, lr_0 = 5.3196e-04

 75%|███████▍  | 187/251 [00:05<00:01, 34.36it/s][A
 76%|███████▋  | 192/251 [00:05<00:01, 36.58it/s][ALoss = 3.3883e-02, PNorm = 58.7060, GNorm = 0.7989, lr_0 = 5.3146e-04

 79%|███████▉  | 198/251 [00:05<00:01, 41.43it/s][A
 81%|████████  | 203/251 [00:05<00:01, 43.08it/s][ALoss = 2.5844e-02, PNorm = 58.7258, GNorm = 0.4175, lr_0 = 5.3096e-04

 83%|████████▎ | 209/251 [00:06<00:00, 46.10it/s][A
 85%|████████▌ | 214/251 [00:06<00:00, 44.80it/s][ALoss = 3.1595e-02, PNorm = 58.7389, GNorm = 0.4022, lr_0 = 5.3046e-04

 87%|████████▋ | 219/251 [00:06<00:00, 36.24it/s][A
 90%|████████▉ | 225/251 [00:06<00:00, 41.14it/s][ALoss = 2.3302e-02, PNorm = 58.7458, GNorm = 0.3900, lr_0 = 5.2996e-04

 92%|█████████▏| 230/251 [00:06<00:00, 34.30it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 38.47it/s][ALoss = 3.4280e-02, PNorm = 58.7552, GNorm = 0.9152, lr_0 = 5.2946e-04

 96%|█████████▋| 242/251 [00:06<00:00, 42.10it/s][ALoss = 2.6636e-02, PNorm = 58.7644, GNorm = 1.8651, lr_0 = 5.2897e-04

 99%|█████████▉| 248/251 [00:07<00:00, 45.55it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.46it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.44it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 17.30it/s][A
 53%|█████▎    | 17/32 [00:01<00:00, 24.84it/s][A
