Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 75%|███████▍  | 188/251 [00:04<00:01, 40.24it/s][A
 77%|███████▋  | 194/251 [00:05<00:01, 43.83it/s][ALoss = 8.8768e-02, PNorm = 56.9688, GNorm = 1.0808, lr_0 = 7.2212e-04

 80%|███████▉  | 200/251 [00:05<00:01, 45.90it/s][A
 82%|████████▏ | 206/251 [00:05<00:00, 48.87it/s][ALoss = 8.3493e-02, PNorm = 56.9772, GNorm = 0.8036, lr_0 = 7.2145e-04

 84%|████████▍ | 212/251 [00:05<00:00, 47.15it/s][ALoss = 8.8126e-02, PNorm = 56.9815, GNorm = 0.9127, lr_0 = 7.2077e-04

 87%|████████▋ | 218/251 [00:05<00:00, 49.70it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 51.27it/s][ALoss = 1.0679e-01, PNorm = 56.9901, GNorm = 1.3839, lr_0 = 7.2009e-04

 92%|█████████▏| 230/251 [00:05<00:00, 45.09it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 35.41it/s][ALoss = 1.0016e-01, PNorm = 57.0008, GNorm = 1.3089, lr_0 = 7.1942e-04

 96%|█████████▋| 242/251 [00:06<00:00, 41.85it/s][ALoss = 9.6239e-02, PNorm = 57.0157, GNorm = 0.6096, lr_0 = 7.1874e-04

 99%|█████████▉| 248/251 [00:06<00:00, 45.07it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.43it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.99it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.54it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 31.86it/s][A
 81%|████████▏ | 26/32 [00:01<00:00, 36.62it/s][A
                                               [AValidation rmse = 34.023065
 16%|█▌        | 16/100 [02:00<10:28,  7.49s/it]Epoch 16

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:03,  1.36it/s][A
  2%|▏         | 4/251 [00:00<00:44,  5.59it/s][ALoss = 8.2263e-02, PNorm = 57.0303, GNorm = 0.6473, lr_0 = 7.1806e-04

  4%|▍         | 11/251 [00:00<00:14, 16.87it/s][A
  6%|▌         | 15/251 [00:01<00:12, 19.47it/s][ALoss = 9.6406e-02, PNorm = 57.0532, GNorm = 0.9730, lr_0 = 7.1739e-04

  8%|▊         | 20/251 [00:01<00:09, 23.90it/s][ALoss = 9.6802e-02, PNorm = 57.0789, GNorm = 0.7891, lr_0 = 7.1672e-04

 11%|█         | 27/251 [00:01<00:06, 32.72it/s][A
 13%|█▎        | 32/251 [00:01<00:06, 35.44it/s][ALoss = 8.0348e-02, PNorm = 57.0963, GNorm = 1.7434, lr_0 = 7.1604e-04

 15%|█▍        | 37/251 [00:01<00:05, 36.65it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 35.99it/s][A
 18%|█▊        | 46/251 [00:01<00:05, 36.85it/s][ALoss = 1.1294e-01, PNorm = 57.1187, GNorm = 0.5084, lr_0 = 7.1537e-04

 20%|█▉        | 50/251 [00:02<00:05, 33.85it/s][A
 22%|██▏       | 56/251 [00:02<00:04, 39.54it/s][ALoss = 9.4742e-02, PNorm = 57.1346, GNorm = 0.7383, lr_0 = 7.1470e-04

 24%|██▍       | 61/251 [00:02<00:04, 41.10it/s][ALoss = 9.3606e-02, PNorm = 57.1457, GNorm = 1.3197, lr_0 = 7.1403e-04

 27%|██▋       | 67/251 [00:02<00:04, 45.86it/s][A
 29%|██▉       | 73/251 [00:02<00:03, 48.73it/s][ALoss = 1.0041e-01, PNorm = 57.1620, GNorm = 1.9073, lr_0 = 7.1336e-04

 31%|███▏      | 79/251 [00:02<00:03, 50.92it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 52.66it/s][ALoss = 8.6317e-02, PNorm = 57.1697, GNorm = 0.7250, lr_0 = 7.1269e-04

 36%|███▋      | 91/251 [00:02<00:02, 53.90it/s][ALoss = 8.3041e-02, PNorm = 57.1814, GNorm = 1.2022, lr_0 = 7.1202e-04

 39%|███▊      | 97/251 [00:02<00:02, 54.63it/s][A
 41%|████      | 103/251 [00:03<00:02, 49.94it/s][ALoss = 8.1408e-02, PNorm = 57.1925, GNorm = 0.7608, lr_0 = 7.1135e-04

 43%|████▎     | 109/251 [00:03<00:03, 45.13it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 38.18it/s][ALoss = 9.0612e-02, PNorm = 57.2068, GNorm = 1.1889, lr_0 = 7.1068e-04

 48%|████▊     | 121/251 [00:03<00:02, 43.83it/s][ALoss = 7.1013e-02, PNorm = 57.2205, GNorm = 0.9755, lr_0 = 7.1001e-04

 51%|█████     | 127/251 [00:03<00:02, 46.56it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 49.68it/s][ALoss = 8.4039e-02, PNorm = 57.2256, GNorm = 0.7669, lr_0 = 7.0934e-04

 55%|█████▌    | 139/251 [00:03<00:02, 51.44it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 52.63it/s][ALoss = 9.1304e-02, PNorm = 57.2357, GNorm = 0.6766, lr_0 = 7.0868e-04

 60%|██████    | 151/251 [00:04<00:01, 54.00it/s][ALoss = 9.6535e-02, PNorm = 57.2499, GNorm = 0.6221, lr_0 = 7.0801e-04

 63%|██████▎   | 157/251 [00:04<00:01, 55.00it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 55.90it/s][ALoss = 1.1622e-01, PNorm = 57.2749, GNorm = 2.6011, lr_0 = 7.0735e-04

 67%|██████▋   | 169/251 [00:04<00:01, 55.80it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 47.40it/s][ALoss = 9.3461e-02, PNorm = 57.3013, GNorm = 0.9862, lr_0 = 7.0668e-04

 72%|███████▏  | 181/251 [00:04<00:01, 49.84it/s][ALoss = 1.0338e-01, PNorm = 57.3259, GNorm = 1.4898, lr_0 = 7.0602e-04

 75%|███████▍  | 187/251 [00:04<00:01, 46.92it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 47.20it/s][ALoss = 7.9426e-02, PNorm = 57.3499, GNorm = 1.0552, lr_0 = 7.0536e-04

 79%|███████▉  | 198/251 [00:04<00:01, 49.95it/s][A
 81%|████████▏ | 204/251 [00:05<00:01, 42.19it/s][ALoss = 9.6526e-02, PNorm = 57.3667, GNorm = 1.0729, lr_0 = 7.0469e-04

 84%|████████▎ | 210/251 [00:05<00:01, 37.57it/s][ALoss = 8.1863e-02, PNorm = 57.3819, GNorm = 1.0753, lr_0 = 7.0403e-04

 86%|████████▋ | 217/251 [00:05<00:00, 43.74it/s][A
 88%|████████▊ | 222/251 [00:05<00:00, 44.60it/s][ALoss = 9.9433e-02, PNorm = 57.3975, GNorm = 1.3701, lr_0 = 7.0337e-04

 91%|█████████ | 228/251 [00:05<00:00, 47.79it/s][A
 93%|█████████▎| 234/251 [00:05<00:00, 43.16it/s][ALoss = 1.1159e-01, PNorm = 57.4127, GNorm = 1.2107, lr_0 = 7.0271e-04

 95%|█████████▌| 239/251 [00:05<00:00, 42.45it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 46.43it/s][ALoss = 9.4132e-02, PNorm = 57.4220, GNorm = 2.3874, lr_0 = 7.0205e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.58it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.54it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.00it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 30.90it/s][A
                                               [AValidation rmse = 31.367442
 17%|█▋        | 17/100 [02:07<10:21,  7.49s/it]Epoch 17

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:52,  1.45it/s][ALoss = 8.8647e-02, PNorm = 57.4372, GNorm = 2.6099, lr_0 = 7.0139e-04

  2%|▏         | 6/251 [00:00<00:25,  9.56it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.37it/s][ALoss = 9.0297e-02, PNorm = 57.4548, GNorm = 1.0797, lr_0 = 7.0073e-04

  7%|▋         | 17/251 [00:01<00:08, 26.10it/s][A
  9%|▉         | 23/251 [00:01<00:06, 33.51it/s][ALoss = 1.1322e-01, PNorm = 57.4701, GNorm = 2.2571, lr_0 = 7.0007e-04

 11%|█         | 28/251 [00:01<00:06, 32.98it/s][A
 13%|█▎        | 33/251 [00:01<00:06, 32.72it/s][ALoss = 7.2241e-02, PNorm = 57.4843, GNorm = 0.7227, lr_0 = 6.9941e-04

 15%|█▍        | 37/251 [00:01<00:06, 33.10it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 36.46it/s][ALoss = 8.3974e-02, PNorm = 57.4923, GNorm = 1.1792, lr_0 = 6.9876e-04

 19%|█▊        | 47/251 [00:01<00:05, 38.04it/s][A
 22%|██▏       | 54/251 [00:01<00:04, 44.90it/s][ALoss = 8.3035e-02, PNorm = 57.5063, GNorm = 0.8638, lr_0 = 6.9810e-04

 24%|██▍       | 60/251 [00:01<00:03, 47.88it/s][ALoss = 8.4309e-02, PNorm = 57.5203, GNorm = 0.7021, lr_0 = 6.9745e-04

 26%|██▋       | 66/251 [00:02<00:03, 50.34it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 52.46it/s][ALoss = 8.2049e-02, PNorm = 57.5330, GNorm = 0.8614, lr_0 = 6.9679e-04

 31%|███       | 78/251 [00:02<00:03, 53.87it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 48.38it/s][ALoss = 8.3260e-02, PNorm = 57.5491, GNorm = 1.5025, lr_0 = 6.9614e-04

 36%|███▌      | 90/251 [00:02<00:03, 50.64it/s][ALoss = 7.4921e-02, PNorm = 57.5636, GNorm = 1.4248, lr_0 = 6.9548e-04

 38%|███▊      | 96/251 [00:02<00:03, 49.33it/s][A
 41%|████      | 102/251 [00:02<00:03, 45.67it/s][ALoss = 8.4956e-02, PNorm = 57.5711, GNorm = 0.7935, lr_0 = 6.9483e-04

 43%|████▎     | 108/251 [00:02<00:02, 49.02it/s][A
 45%|████▌     | 114/251 [00:03<00:02, 50.08it/s][ALoss = 7.4928e-02, PNorm = 57.5843, GNorm = 0.9568, lr_0 = 6.9418e-04

 48%|████▊     | 120/251 [00:03<00:02, 52.68it/s][ALoss = 8.3592e-02, PNorm = 57.5938, GNorm = 1.4162, lr_0 = 6.9352e-04

 50%|█████     | 126/251 [00:03<00:02, 54.08it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 55.50it/s][ALoss = 8.7087e-02, PNorm = 57.5944, GNorm = 1.1725, lr_0 = 6.9287e-04

 55%|█████▍    | 138/251 [00:03<00:02, 56.28it/s][A
 57%|█████▋    | 144/251 [00:03<00:01, 56.64it/s][ALoss = 7.4598e-02, PNorm = 57.6038, GNorm = 0.7585, lr_0 = 6.9222e-04

 60%|█████▉    | 150/251 [00:03<00:01, 56.59it/s][ALoss = 9.4436e-02, PNorm = 57.6210, GNorm = 1.2680, lr_0 = 6.9157e-04

 62%|██████▏   | 156/251 [00:03<00:01, 47.91it/s][A
 65%|██████▍   | 163/251 [00:03<00:01, 51.22it/s][ALoss = 8.2025e-02, PNorm = 57.6356, GNorm = 1.3034, lr_0 = 6.9092e-04

 67%|██████▋   | 169/251 [00:04<00:01, 43.33it/s][A
 69%|██████▉   | 174/251 [00:04<00:02, 32.66it/s][ALoss = 8.9203e-02, PNorm = 57.6507, GNorm = 0.8910, lr_0 = 6.9027e-04

 72%|███████▏  | 181/251 [00:04<00:01, 37.57it/s][ALoss = 8.5859e-02, PNorm = 57.6593, GNorm = 0.7145, lr_0 = 6.8962e-04

 75%|███████▍  | 187/251 [00:04<00:01, 41.99it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 45.56it/s][ALoss = 8.7501e-02, PNorm = 57.6774, GNorm = 0.7403, lr_0 = 6.8898e-04

 80%|███████▉  | 200/251 [00:04<00:01, 49.49it/s][ALoss = 6.9275e-02, PNorm = 57.6893, GNorm = 0.6824, lr_0 = 6.8833e-04

 82%|████████▏ | 206/251 [00:04<00:00, 51.60it/s][A
 84%|████████▍ | 212/251 [00:05<00:00, 48.25it/s][ALoss = 8.7946e-02, PNorm = 57.7005, GNorm = 0.5393, lr_0 = 6.8768e-04

 87%|████████▋ | 218/251 [00:05<00:00, 44.30it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 47.92it/s][ALoss = 7.6328e-02, PNorm = 57.7063, GNorm = 1.0811, lr_0 = 6.8704e-04

 92%|█████████▏| 230/251 [00:05<00:00, 42.65it/s][ALoss = 7.3284e-02, PNorm = 57.7211, GNorm = 1.2393, lr_0 = 6.8639e-04

 94%|█████████▍| 236/251 [00:05<00:00, 46.16it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 43.84it/s][ALoss = 9.5214e-02, PNorm = 57.7333, GNorm = 0.7666, lr_0 = 6.8575e-04

 98%|█████████▊| 247/251 [00:05<00:00, 47.13it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.03it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 20.59it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 33.21it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 45.92it/s][A
                                               [AValidation rmse = 31.820220
 18%|█▊        | 18/100 [02:14<10:07,  7.41s/it]Epoch 18

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:37,  1.58it/s][A
  2%|▏         | 4/251 [00:00<00:39,  6.31it/s][ALoss = 6.9725e-02, PNorm = 57.7458, GNorm = 0.8983, lr_0 = 6.8510e-04

  4%|▍         | 10/251 [00:00<00:14, 16.70it/s][A
  6%|▌         | 14/251 [00:01<00:13, 17.25it/s][ALoss = 7.3462e-02, PNorm = 57.7611, GNorm = 1.3662, lr_0 = 6.8446e-04

  8%|▊         | 21/251 [00:01<00:08, 27.25it/s][ALoss = 7.4117e-02, PNorm = 57.7724, GNorm = 1.1050, lr_0 = 6.8382e-04

 10%|█         | 26/251 [00:01<00:08, 25.00it/s][A
 12%|█▏        | 30/251 [00:01<00:09, 22.49it/s][ALoss = 8.6769e-02, PNorm = 57.7909, GNorm = 1.1958, lr_0 = 6.8317e-04

 15%|█▍        | 37/251 [00:01<00:06, 30.90it/s][A
 17%|█▋        | 42/251 [00:01<00:06, 33.46it/s][ALoss = 8.2648e-02, PNorm = 57.8112, GNorm = 0.6547, lr_0 = 6.8253e-04

 19%|█▉        | 48/251 [00:01<00:05, 39.28it/s][A
 22%|██▏       | 54/251 [00:02<00:04, 44.05it/s][ALoss = 7.8091e-02, PNorm = 57.8335, GNorm = 0.7853, lr_0 = 6.8189e-04

 24%|██▍       | 60/251 [00:02<00:04, 46.85it/s][ALoss = 7.4081e-02, PNorm = 57.8465, GNorm = 0.8008, lr_0 = 6.8125e-04

 26%|██▋       | 66/251 [00:02<00:03, 49.59it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 52.11it/s][ALoss = 8.5749e-02, PNorm = 57.8562, GNorm = 0.8749, lr_0 = 6.8061e-04

 31%|███       | 78/251 [00:02<00:03, 45.69it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 46.43it/s][ALoss = 7.8473e-02, PNorm = 57.8712, GNorm = 1.4297, lr_0 = 6.7997e-04

 35%|███▌      | 89/251 [00:02<00:03, 48.87it/s][ALoss = 8.9548e-02, PNorm = 57.8910, GNorm = 1.0382, lr_0 = 6.7933e-04

 38%|███▊      | 95/251 [00:02<00:03, 44.93it/s][A
 40%|████      | 101/251 [00:03<00:03, 48.18it/s][ALoss = 7.7354e-02, PNorm = 57.9050, GNorm = 1.6064, lr_0 = 6.7869e-04

 43%|████▎     | 107/251 [00:03<00:02, 48.52it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 50.18it/s][ALoss = 6.0668e-02, PNorm = 57.9197, GNorm = 0.4602, lr_0 = 6.7806e-04

 47%|████▋     | 119/251 [00:03<00:02, 52.71it/s][ALoss = 6.9104e-02, PNorm = 57.9352, GNorm = 1.4575, lr_0 = 6.7742e-04

 50%|████▉     | 125/251 [00:03<00:02, 53.70it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 54.13it/s][ALoss = 7.8091e-02, PNorm = 57.9456, GNorm = 1.5087, lr_0 = 6.7678e-04

 55%|█████▍    | 137/251 [00:03<00:02, 54.74it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 49.87it/s][ALoss = 7.4991e-02, PNorm = 57.9490, GNorm = 0.8501, lr_0 = 6.7615e-04

 59%|█████▉    | 149/251 [00:03<00:02, 46.90it/s][ALoss = 7.5640e-02, PNorm = 57.9597, GNorm = 1.1402, lr_0 = 6.7551e-04

 62%|██████▏   | 155/251 [00:04<00:02, 40.66it/s][A
 65%|██████▍   | 162/251 [00:04<00:01, 45.77it/s][ALoss = 8.0397e-02, PNorm = 57.9718, GNorm = 2.2205, lr_0 = 6.7488e-04

 67%|██████▋   | 168/251 [00:04<00:01, 48.45it/s][A
 69%|██████▉   | 174/251 [00:04<00:01, 51.20it/s][ALoss = 1.0514e-01, PNorm = 57.9837, GNorm = 0.6220, lr_0 = 6.7424e-04

 72%|███████▏  | 180/251 [00:04<00:01, 52.72it/s][ALoss = 7.9953e-02, PNorm = 57.9998, GNorm = 0.7139, lr_0 = 6.7361e-04

 74%|███████▍  | 186/251 [00:04<00:01, 53.84it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 55.15it/s][ALoss = 7.2201e-02, PNorm = 58.0125, GNorm = 1.8566, lr_0 = 6.7298e-04

 79%|███████▉  | 198/251 [00:04<00:00, 55.98it/s][A
 81%|████████▏ | 204/251 [00:05<00:00, 48.22it/s][ALoss = 5.7227e-02, PNorm = 58.0181, GNorm = 0.9457, lr_0 = 6.7234e-04

 84%|████████▎ | 210/251 [00:05<00:00, 50.61it/s][ALoss = 7.9637e-02, PNorm = 58.0285, GNorm = 1.8307, lr_0 = 6.7171e-04

 86%|████████▌ | 216/251 [00:05<00:00, 48.04it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 45.37it/s][ALoss = 6.6377e-02, PNorm = 58.0360, GNorm = 0.8431, lr_0 = 6.7108e-04

 90%|█████████ | 226/251 [00:05<00:00, 39.51it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 45.23it/s][ALoss = 7.9968e-02, PNorm = 58.0486, GNorm = 1.7399, lr_0 = 6.7045e-04

 95%|█████████▌| 239/251 [00:05<00:00, 48.39it/s][ALoss = 9.3798e-02, PNorm = 58.0634, GNorm = 1.6559, lr_0 = 6.6982e-04

 98%|█████████▊| 246/251 [00:05<00:00, 51.85it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.54it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.38it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 18.52it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 24.49it/s][A
                                               [AValidation rmse = 32.953321
 19%|█▉        | 19/100 [02:22<10:01,  7.42s/it]Epoch 19

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:46,  1.50it/s][A
  1%|          | 3/251 [00:00<00:53,  4.62it/s][ALoss = 7.2990e-02, PNorm = 58.0780, GNorm = 2.3870, lr_0 = 6.6913e-04

  4%|▍         | 10/251 [00:00<00:16, 14.70it/s][ALoss = 6.1006e-02, PNorm = 58.0837, GNorm = 0.4588, lr_0 = 6.6850e-04

  6%|▋         | 16/251 [00:01<00:10, 22.88it/s][A
  8%|▊         | 20/251 [00:01<00:10, 21.60it/s][ALoss = 8.8885e-02, PNorm = 58.0972, GNorm = 0.7674, lr_0 = 6.6787e-04

 10%|█         | 26/251 [00:01<00:09, 23.08it/s][A
 13%|█▎        | 33/251 [00:01<00:07, 30.97it/s][ALoss = 8.2281e-02, PNorm = 58.1180, GNorm = 0.9557, lr_0 = 6.6725e-04

 15%|█▍        | 37/251 [00:01<00:07, 30.08it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 35.01it/s][ALoss = 7.7205e-02, PNorm = 58.1334, GNorm = 0.7829, lr_0 = 6.6662e-04

 20%|█▉        | 50/251 [00:02<00:04, 41.32it/s][ALoss = 7.8820e-02, PNorm = 58.1572, GNorm = 1.0672, lr_0 = 6.6599e-04

 22%|██▏       | 56/251 [00:02<00:04, 45.10it/s][A
 25%|██▍       | 62/251 [00:02<00:03, 48.75it/s][ALoss = 8.3865e-02, PNorm = 58.1753, GNorm = 2.0076, lr_0 = 6.6537e-04

 27%|██▋       | 68/251 [00:02<00:03, 51.07it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 52.88it/s][ALoss = 7.0422e-02, PNorm = 58.1946, GNorm = 1.7015, lr_0 = 6.6474e-04

 32%|███▏      | 80/251 [00:02<00:03, 53.96it/s][ALoss = 7.0527e-02, PNorm = 58.2050, GNorm = 0.9185, lr_0 = 6.6412e-04

 34%|███▍      | 86/251 [00:02<00:03, 49.61it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 44.99it/s][ALoss = 8.5125e-02, PNorm = 58.2166, GNorm = 0.6942, lr_0 = 6.6349e-04

 39%|███▊      | 97/251 [00:03<00:04, 36.17it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 42.47it/s][ALoss = 6.4670e-02, PNorm = 58.2260, GNorm = 0.6986, lr_0 = 6.6287e-04

 43%|████▎     | 109/251 [00:03<00:03, 44.13it/s][ALoss = 8.6572e-02, PNorm = 58.2370, GNorm = 1.4073, lr_0 = 6.6225e-04

 46%|████▌     | 115/251 [00:03<00:02, 47.31it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 50.20it/s][ALoss = 8.0255e-02, PNorm = 58.2508, GNorm = 0.7893, lr_0 = 6.6163e-04

 51%|█████     | 127/251 [00:03<00:02, 52.05it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 53.90it/s][ALoss = 8.9236e-02, PNorm = 58.2641, GNorm = 1.7607, lr_0 = 6.6100e-04

 55%|█████▌    | 139/251 [00:03<00:02, 54.54it/s][ALoss = 7.7030e-02, PNorm = 58.2866, GNorm = 1.0031, lr_0 = 6.6038e-04

 58%|█████▊    | 145/251 [00:03<00:02, 51.48it/s][A
 60%|██████    | 151/251 [00:04<00:01, 50.48it/s][ALoss = 8.7635e-02, PNorm = 58.2960, GNorm = 1.3387, lr_0 = 6.5976e-04

 63%|██████▎   | 157/251 [00:04<00:02, 44.55it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 44.60it/s][ALoss = 9.6959e-02, PNorm = 58.3062, GNorm = 1.4492, lr_0 = 6.5914e-04

 67%|██████▋   | 168/251 [00:04<00:01, 45.46it/s][A
 69%|██████▉   | 174/251 [00:04<00:01, 47.64it/s][ALoss = 8.8331e-02, PNorm = 58.3180, GNorm = 1.9136, lr_0 = 6.5852e-04

 72%|███████▏  | 180/251 [00:04<00:01, 48.61it/s][ALoss = 9.2038e-02, PNorm = 58.3351, GNorm = 1.0932, lr_0 = 6.5791e-04

 74%|███████▎  | 185/251 [00:04<00:01, 48.37it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 50.33it/s][ALoss = 8.5620e-02, PNorm = 58.3445, GNorm = 1.4009, lr_0 = 6.5729e-04

 78%|███████▊  | 197/251 [00:05<00:01, 52.51it/s][A
 81%|████████  | 203/251 [00:05<00:00, 54.26it/s][ALoss = 7.8103e-02, PNorm = 58.3543, GNorm = 0.7913, lr_0 = 6.5667e-04

 83%|████████▎ | 209/251 [00:05<00:00, 46.32it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 42.16it/s][ALoss = 7.1482e-02, PNorm = 58.3692, GNorm = 0.9135, lr_0 = 6.5605e-04

 87%|████████▋ | 219/251 [00:05<00:00, 40.91it/s][ALoss = 7.2696e-02, PNorm = 58.3813, GNorm = 0.6495, lr_0 = 6.5544e-04

 90%|████████▉ | 225/251 [00:05<00:00, 44.96it/s][A
 92%|█████████▏| 230/251 [00:05<00:00, 39.32it/s][ALoss = 7.5044e-02, PNorm = 58.3897, GNorm = 0.6860, lr_0 = 6.5482e-04

 94%|█████████▎| 235/251 [00:05<00:00, 39.97it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 44.07it/s][ALoss = 7.5430e-02, PNorm = 58.4027, GNorm = 2.0534, lr_0 = 6.5421e-04

 99%|█████████▉| 248/251 [00:06<00:00, 48.92it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.55it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 16.46it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 23.81it/s][A
                                               [AValidation rmse = 30.023705
 20%|██        | 20/100 [02:30<10:00,  7.51s/it]Epoch 20

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:45,  1.51it/s][ALoss = 6.9439e-02, PNorm = 58.4188, GNorm = 0.7579, lr_0 = 6.5359e-04

  2%|▏         | 5/251 [00:00<00:34,  7.17it/s][A
  4%|▍         | 11/251 [00:01<00:16, 14.49it/s][ALoss = 7.7826e-02, PNorm = 58.4322, GNorm = 2.5618, lr_0 = 6.5298e-04

  7%|▋         | 18/251 [00:01<00:11, 20.59it/s][A
  9%|▉         | 23/251 [00:01<00:08, 25.47it/s][ALoss = 5.9592e-02, PNorm = 58.4404, GNorm = 1.2674, lr_0 = 6.5236e-04

 12%|█▏        | 29/251 [00:01<00:08, 27.27it/s][ALoss = 6.7410e-02, PNorm = 58.4504, GNorm = 0.8895, lr_0 = 6.5175e-04

 14%|█▍        | 36/251 [00:01<00:06, 34.95it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 32.98it/s][ALoss = 7.1338e-02, PNorm = 58.4622, GNorm = 1.1064, lr_0 = 6.5114e-04

 19%|█▊        | 47/251 [00:01<00:05, 38.04it/s][A
 21%|██        | 53/251 [00:02<00:04, 42.92it/s][ALoss = 7.0479e-02, PNorm = 58.4724, GNorm = 0.4406, lr_0 = 6.5053e-04

 24%|██▎       | 59/251 [00:02<00:04, 45.63it/s][ALoss = 8.0659e-02, PNorm = 58.4856, GNorm = 1.1494, lr_0 = 6.4992e-04

 26%|██▌       | 65/251 [00:02<00:03, 48.74it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 51.10it/s][ALoss = 7.6764e-02, PNorm = 58.4958, GNorm = 0.6211, lr_0 = 6.4931e-04

 31%|███       | 77/251 [00:02<00:03, 47.91it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 50.50it/s][ALoss = 5.6626e-02, PNorm = 58.5033, GNorm = 1.0748, lr_0 = 6.4870e-04

 35%|███▌      | 89/251 [00:02<00:03, 46.34it/s][ALoss = 7.4328e-02, PNorm = 58.5116, GNorm = 1.9066, lr_0 = 6.4809e-04

