Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 15%|█▍        | 37/252 [00:01<00:05, 38.59it/s][ALoss = 7.7564e-02, PNorm = 57.4561, GNorm = 1.0825, lr_0 = 6.9923e-04

 17%|█▋        | 43/252 [00:01<00:04, 42.37it/s][ALoss = 6.5301e-02, PNorm = 57.4733, GNorm = 0.8455, lr_0 = 6.9858e-04

 19%|█▉        | 49/252 [00:01<00:04, 45.98it/s][A
 22%|██▏       | 55/252 [00:01<00:04, 48.52it/s][ALoss = 7.0749e-02, PNorm = 57.4890, GNorm = 1.9830, lr_0 = 6.9792e-04

 24%|██▍       | 61/252 [00:01<00:03, 50.46it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 51.50it/s][ALoss = 8.4873e-02, PNorm = 57.5074, GNorm = 0.7413, lr_0 = 6.9727e-04

 29%|██▉       | 73/252 [00:02<00:03, 52.67it/s][ALoss = 6.8518e-02, PNorm = 57.5276, GNorm = 0.5470, lr_0 = 6.9662e-04

 31%|███▏      | 79/252 [00:02<00:03, 53.49it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 53.98it/s][ALoss = 7.3710e-02, PNorm = 57.5456, GNorm = 0.8520, lr_0 = 6.9597e-04

 36%|███▌      | 91/252 [00:02<00:03, 49.32it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 50.51it/s][ALoss = 8.1974e-02, PNorm = 57.5664, GNorm = 0.8980, lr_0 = 6.9532e-04

 41%|████      | 103/252 [00:02<00:03, 46.25it/s][ALoss = 8.8772e-02, PNorm = 57.5761, GNorm = 0.7159, lr_0 = 6.9467e-04

 43%|████▎     | 109/252 [00:02<00:02, 47.71it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 50.04it/s][ALoss = 7.0993e-02, PNorm = 57.5905, GNorm = 0.5991, lr_0 = 6.9402e-04

 48%|████▊     | 121/252 [00:03<00:02, 51.45it/s][A
 50%|█████     | 127/252 [00:03<00:02, 52.01it/s][ALoss = 8.4841e-02, PNorm = 57.6036, GNorm = 1.2780, lr_0 = 6.9337e-04

 53%|█████▎    | 133/252 [00:03<00:02, 52.50it/s][ALoss = 8.7023e-02, PNorm = 57.6164, GNorm = 3.3788, lr_0 = 6.9272e-04

 55%|█████▌    | 139/252 [00:03<00:02, 53.08it/s][A
 58%|█████▊    | 145/252 [00:03<00:01, 53.97it/s][ALoss = 9.7351e-02, PNorm = 57.6328, GNorm = 1.3414, lr_0 = 6.9207e-04

 60%|█████▉    | 151/252 [00:03<00:02, 49.15it/s][A
 62%|██████▏   | 157/252 [00:03<00:02, 41.94it/s][ALoss = 8.6377e-02, PNorm = 57.6560, GNorm = 0.8332, lr_0 = 6.9142e-04

 64%|██████▍   | 162/252 [00:04<00:02, 39.13it/s][A
 66%|██████▋   | 167/252 [00:04<00:02, 38.74it/s][ALoss = 7.7882e-02, PNorm = 57.6780, GNorm = 1.0344, lr_0 = 6.9077e-04

 69%|██████▊   | 173/252 [00:04<00:01, 43.11it/s][ALoss = 7.6561e-02, PNorm = 57.6985, GNorm = 1.5169, lr_0 = 6.9013e-04

 71%|███████   | 179/252 [00:04<00:01, 46.18it/s][A
 73%|███████▎  | 185/252 [00:04<00:01, 48.62it/s][ALoss = 7.2264e-02, PNorm = 57.7201, GNorm = 1.2387, lr_0 = 6.8948e-04

 76%|███████▌  | 191/252 [00:04<00:01, 50.25it/s][A
 78%|███████▊  | 197/252 [00:04<00:01, 51.77it/s][ALoss = 8.6068e-02, PNorm = 57.7377, GNorm = 1.6959, lr_0 = 6.8884e-04

 81%|████████  | 203/252 [00:04<00:00, 52.59it/s][ALoss = 8.2576e-02, PNorm = 57.7524, GNorm = 1.2674, lr_0 = 6.8819e-04

 83%|████████▎ | 209/252 [00:04<00:00, 53.08it/s][A
 85%|████████▌ | 215/252 [00:05<00:00, 48.41it/s][ALoss = 8.3867e-02, PNorm = 57.7676, GNorm = 2.2061, lr_0 = 6.8755e-04

 88%|████████▊ | 221/252 [00:05<00:00, 49.99it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 42.07it/s][ALoss = 7.4238e-02, PNorm = 57.7893, GNorm = 0.8111, lr_0 = 6.8691e-04

 92%|█████████▏| 233/252 [00:05<00:00, 45.25it/s][A
 94%|█████████▍| 238/252 [00:05<00:00, 41.61it/s][ALoss = 7.3838e-02, PNorm = 57.8017, GNorm = 0.7343, lr_0 = 6.8626e-04

 97%|█████████▋| 244/252 [00:05<00:00, 44.85it/s][ALoss = 6.4514e-02, PNorm = 57.8119, GNorm = 0.9015, lr_0 = 6.8562e-04

 99%|█████████▉| 250/252 [00:05<00:00, 48.62it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.71it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  9.18it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.92it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 23.14it/s][A
 77%|███████▋  | 24/31 [00:01<00:00, 25.11it/s][A
                                               [AValidation rmse = 38.380582
 18%|█▊        | 18/100 [02:11<10:01,  7.34s/it]Epoch 18

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:19,  1.80it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.13it/s][ALoss = 7.8614e-02, PNorm = 57.8239, GNorm = 1.0072, lr_0 = 6.8498e-04

  4%|▍         | 10/252 [00:00<00:14, 16.40it/s][A
  6%|▌         | 14/252 [00:01<00:12, 19.16it/s][ALoss = 6.0536e-02, PNorm = 57.8424, GNorm = 0.4355, lr_0 = 6.8434e-04

  8%|▊         | 20/252 [00:01<00:11, 20.83it/s][ALoss = 6.4186e-02, PNorm = 57.8548, GNorm = 0.8346, lr_0 = 6.8370e-04

 11%|█         | 27/252 [00:01<00:07, 29.78it/s][A
 13%|█▎        | 32/252 [00:01<00:07, 29.11it/s][ALoss = 8.7941e-02, PNorm = 57.8644, GNorm = 0.6154, lr_0 = 6.8306e-04

 15%|█▌        | 38/252 [00:01<00:06, 34.43it/s][A
 18%|█▊        | 45/252 [00:01<00:04, 41.43it/s][ALoss = 7.7106e-02, PNorm = 57.8718, GNorm = 0.5845, lr_0 = 6.8242e-04

 21%|██        | 52/252 [00:01<00:04, 46.60it/s][ALoss = 9.2571e-02, PNorm = 57.8898, GNorm = 2.3289, lr_0 = 6.8178e-04

 23%|██▎       | 58/252 [00:02<00:03, 49.86it/s][A
 26%|██▌       | 65/252 [00:02<00:03, 53.43it/s][ALoss = 7.6705e-02, PNorm = 57.9146, GNorm = 0.9337, lr_0 = 6.8114e-04

 29%|██▊       | 72/252 [00:02<00:03, 55.53it/s][ALoss = 8.2085e-02, PNorm = 57.9283, GNorm = 0.8829, lr_0 = 6.8051e-04

 31%|███▏      | 79/252 [00:02<00:03, 57.46it/s][A
 34%|███▍      | 86/252 [00:02<00:02, 58.79it/s][ALoss = 6.5216e-02, PNorm = 57.9367, GNorm = 0.9916, lr_0 = 6.7987e-04

 37%|███▋      | 93/252 [00:02<00:03, 50.05it/s][ALoss = 7.2593e-02, PNorm = 57.9482, GNorm = 1.0468, lr_0 = 6.7923e-04

 39%|███▉      | 99/252 [00:02<00:03, 44.64it/s][A
 42%|████▏     | 106/252 [00:02<00:02, 49.01it/s][ALoss = 7.7887e-02, PNorm = 57.9600, GNorm = 0.7708, lr_0 = 6.7860e-04

 44%|████▍     | 112/252 [00:03<00:02, 49.15it/s][ALoss = 8.3473e-02, PNorm = 57.9737, GNorm = 1.3385, lr_0 = 6.7796e-04

 47%|████▋     | 118/252 [00:03<00:02, 51.42it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 54.70it/s][ALoss = 6.6326e-02, PNorm = 57.9875, GNorm = 1.3499, lr_0 = 6.7733e-04

 52%|█████▏    | 132/252 [00:03<00:02, 56.18it/s][ALoss = 7.4470e-02, PNorm = 58.0017, GNorm = 0.6051, lr_0 = 6.7669e-04

 55%|█████▌    | 139/252 [00:03<00:01, 58.34it/s][A
 58%|█████▊    | 145/252 [00:03<00:01, 58.50it/s][ALoss = 6.9448e-02, PNorm = 58.0205, GNorm = 1.0307, lr_0 = 6.7606e-04

 60%|██████    | 152/252 [00:03<00:01, 51.49it/s][ALoss = 7.9022e-02, PNorm = 58.0353, GNorm = 1.4286, lr_0 = 6.7543e-04

 63%|██████▎   | 158/252 [00:03<00:01, 49.52it/s][A
 65%|██████▌   | 164/252 [00:04<00:02, 42.78it/s][ALoss = 7.0622e-02, PNorm = 58.0585, GNorm = 0.8370, lr_0 = 6.7480e-04

 67%|██████▋   | 170/252 [00:04<00:01, 42.46it/s][ALoss = 6.5213e-02, PNorm = 58.0761, GNorm = 1.1803, lr_0 = 6.7417e-04

 70%|███████   | 177/252 [00:04<00:01, 47.59it/s][A
 73%|███████▎  | 184/252 [00:04<00:01, 51.48it/s][ALoss = 7.6219e-02, PNorm = 58.1020, GNorm = 0.7501, lr_0 = 6.7353e-04

 76%|███████▌  | 191/252 [00:04<00:01, 54.35it/s][ALoss = 7.6505e-02, PNorm = 58.1118, GNorm = 0.8286, lr_0 = 6.7290e-04

 78%|███████▊  | 197/252 [00:04<00:01, 47.19it/s][A
 80%|████████  | 202/252 [00:04<00:01, 42.58it/s][ALoss = 7.2930e-02, PNorm = 58.1265, GNorm = 1.2875, lr_0 = 6.7227e-04

 83%|████████▎ | 209/252 [00:04<00:00, 48.10it/s][A
 86%|████████▌ | 216/252 [00:05<00:00, 42.93it/s][ALoss = 8.7971e-02, PNorm = 58.1447, GNorm = 0.7037, lr_0 = 6.7165e-04

 88%|████████▊ | 221/252 [00:05<00:00, 43.34it/s][ALoss = 7.7816e-02, PNorm = 58.1672, GNorm = 0.7814, lr_0 = 6.7102e-04

 90%|█████████ | 227/252 [00:05<00:00, 39.91it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 45.92it/s][ALoss = 7.3730e-02, PNorm = 58.1778, GNorm = 0.6668, lr_0 = 6.7039e-04

 95%|█████████▍| 239/252 [00:05<00:00, 46.85it/s][A
 98%|█████████▊| 246/252 [00:05<00:00, 51.58it/s][ALoss = 7.9661e-02, PNorm = 58.1931, GNorm = 1.1764, lr_0 = 6.6976e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.61it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  8.74it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 19.17it/s][A
 52%|█████▏    | 16/31 [00:01<00:00, 19.30it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 19.08it/s][A
                                               [AValidation rmse = 39.414477
 19%|█▉        | 19/100 [02:18<09:55,  7.36s/it]Epoch 19

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:12,  1.90it/s][A
  1%|          | 3/252 [00:00<00:43,  5.67it/s][ALoss = 5.2193e-02, PNorm = 58.2130, GNorm = 1.0722, lr_0 = 6.6907e-04

  2%|▏         | 6/252 [00:00<00:23, 10.69it/s][A
  5%|▌         | 13/252 [00:00<00:09, 24.74it/s][ALoss = 7.0116e-02, PNorm = 58.2298, GNorm = 1.0495, lr_0 = 6.6845e-04

  7%|▋         | 17/252 [00:01<00:09, 23.71it/s][A
  9%|▊         | 22/252 [00:01<00:08, 26.26it/s][ALoss = 7.3831e-02, PNorm = 58.2428, GNorm = 1.5503, lr_0 = 6.6782e-04

 11%|█         | 28/252 [00:01<00:06, 33.85it/s][A
 14%|█▍        | 35/252 [00:01<00:05, 40.71it/s][ALoss = 7.1129e-02, PNorm = 58.2629, GNorm = 1.3266, lr_0 = 6.6720e-04

 17%|█▋        | 42/252 [00:01<00:04, 46.66it/s][ALoss = 7.0686e-02, PNorm = 58.2798, GNorm = 1.0597, lr_0 = 6.6657e-04

 19%|█▉        | 48/252 [00:01<00:04, 46.82it/s][A
 22%|██▏       | 55/252 [00:01<00:03, 51.42it/s][ALoss = 7.2858e-02, PNorm = 58.2908, GNorm = 1.3684, lr_0 = 6.6595e-04

 25%|██▍       | 62/252 [00:01<00:03, 54.06it/s][ALoss = 7.7827e-02, PNorm = 58.2991, GNorm = 1.1801, lr_0 = 6.6533e-04

 27%|██▋       | 69/252 [00:01<00:03, 56.21it/s][ALoss = 5.6843e-02, PNorm = 58.3102, GNorm = 0.5285, lr_0 = 6.6470e-04

 30%|███       | 76/252 [00:02<00:03, 57.65it/s][A
 33%|███▎      | 82/252 [00:02<00:03, 51.12it/s][ALoss = 6.5990e-02, PNorm = 58.3220, GNorm = 1.7986, lr_0 = 6.6408e-04

 35%|███▍      | 88/252 [00:02<00:03, 51.69it/s][A
 37%|███▋      | 94/252 [00:02<00:03, 52.61it/s][ALoss = 8.3579e-02, PNorm = 58.3370, GNorm = 0.7556, lr_0 = 6.6346e-04

 40%|████      | 101/252 [00:02<00:02, 55.28it/s][ALoss = 6.4487e-02, PNorm = 58.3533, GNorm = 0.8979, lr_0 = 6.6284e-04

 43%|████▎     | 108/252 [00:02<00:02, 57.20it/s][A
 46%|████▌     | 115/252 [00:02<00:02, 58.62it/s][ALoss = 6.7561e-02, PNorm = 58.3657, GNorm = 0.5736, lr_0 = 6.6222e-04

 48%|████▊     | 122/252 [00:02<00:02, 59.65it/s][ALoss = 7.4061e-02, PNorm = 58.3739, GNorm = 1.5029, lr_0 = 6.6160e-04

 51%|█████     | 128/252 [00:03<00:02, 59.50it/s][A
 54%|█████▎    | 135/252 [00:03<00:01, 60.45it/s][ALoss = 8.5313e-02, PNorm = 58.3867, GNorm = 1.8851, lr_0 = 6.6098e-04

 56%|█████▋    | 142/252 [00:03<00:01, 59.59it/s][ALoss = 7.7236e-02, PNorm = 58.3979, GNorm = 0.8687, lr_0 = 6.6036e-04

 59%|█████▊    | 148/252 [00:03<00:02, 49.71it/s][A
 62%|██████▏   | 155/252 [00:03<00:01, 53.15it/s][ALoss = 7.0308e-02, PNorm = 58.4118, GNorm = 1.7708, lr_0 = 6.5974e-04

 64%|██████▍   | 161/252 [00:03<00:02, 45.44it/s][ALoss = 7.1074e-02, PNorm = 58.4346, GNorm = 0.6956, lr_0 = 6.5913e-04

 66%|██████▋   | 167/252 [00:03<00:01, 47.59it/s][A
 69%|██████▉   | 174/252 [00:03<00:01, 51.31it/s][ALoss = 6.1336e-02, PNorm = 58.4565, GNorm = 1.4831, lr_0 = 6.5851e-04

 71%|███████▏  | 180/252 [00:04<00:01, 53.08it/s][ALoss = 5.7999e-02, PNorm = 58.4791, GNorm = 0.9829, lr_0 = 6.5789e-04

 74%|███████▍  | 187/252 [00:04<00:01, 55.22it/s][A
 77%|███████▋  | 194/252 [00:04<00:01, 56.98it/s][ALoss = 7.2970e-02, PNorm = 58.4917, GNorm = 1.0006, lr_0 = 6.5728e-04

 79%|███████▉  | 200/252 [00:04<00:00, 57.38it/s][ALoss = 6.1733e-02, PNorm = 58.5042, GNorm = 0.5688, lr_0 = 6.5666e-04

 82%|████████▏ | 207/252 [00:04<00:00, 50.28it/s][A
 85%|████████▍ | 213/252 [00:04<00:00, 49.57it/s][ALoss = 7.0249e-02, PNorm = 58.5212, GNorm = 0.7931, lr_0 = 6.5605e-04

 87%|████████▋ | 219/252 [00:04<00:00, 40.56it/s][ALoss = 6.6808e-02, PNorm = 58.5356, GNorm = 1.3594, lr_0 = 6.5544e-04

 90%|████████▉ | 226/252 [00:05<00:00, 46.05it/s][A
 92%|█████████▏| 232/252 [00:05<00:00, 46.94it/s][ALoss = 9.1491e-02, PNorm = 58.5557, GNorm = 1.3816, lr_0 = 6.5482e-04

 95%|█████████▍| 239/252 [00:05<00:00, 51.40it/s][A
 97%|█████████▋| 245/252 [00:05<00:00, 52.60it/s][ALoss = 7.2729e-02, PNorm = 58.5722, GNorm = 1.3842, lr_0 = 6.5421e-04

100%|██████████| 252/252 [00:05<00:00, 55.89it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.54it/s][A
 29%|██▉       | 9/31 [00:00<00:01, 13.34it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.56it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 16.07it/s][A
 94%|█████████▎| 29/31 [00:01<00:00, 33.42it/s][A
                                               [AValidation rmse = 38.206329
 20%|██        | 20/100 [02:25<09:40,  7.26s/it]Epoch 20

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:27,  1.70it/s][ALoss = 6.0937e-02, PNorm = 58.5838, GNorm = 1.1066, lr_0 = 6.5360e-04

  2%|▏         | 5/252 [00:00<00:32,  7.65it/s][A
  4%|▍         | 11/252 [00:00<00:15, 15.70it/s][ALoss = 7.0580e-02, PNorm = 58.5949, GNorm = 0.5030, lr_0 = 6.5299e-04

  6%|▋         | 16/252 [00:01<00:10, 22.28it/s][A
  8%|▊         | 20/252 [00:01<00:08, 26.07it/s][ALoss = 5.8967e-02, PNorm = 58.6114, GNorm = 1.1125, lr_0 = 6.5237e-04

 10%|▉         | 24/252 [00:01<00:08, 26.15it/s][A
 12%|█▏        | 29/252 [00:01<00:07, 29.10it/s][ALoss = 6.7595e-02, PNorm = 58.6264, GNorm = 0.5757, lr_0 = 6.5176e-04

 14%|█▍        | 36/252 [00:01<00:05, 37.96it/s][A
 17%|█▋        | 42/252 [00:01<00:04, 43.30it/s][ALoss = 7.9813e-02, PNorm = 58.6387, GNorm = 1.2811, lr_0 = 6.5115e-04

 19%|█▉        | 48/252 [00:01<00:04, 47.25it/s][ALoss = 6.3185e-02, PNorm = 58.6525, GNorm = 1.0484, lr_0 = 6.5055e-04

 21%|██▏       | 54/252 [00:01<00:03, 50.42it/s][A
 24%|██▍       | 60/252 [00:01<00:03, 52.94it/s][ALoss = 7.4454e-02, PNorm = 58.6678, GNorm = 0.6897, lr_0 = 6.4994e-04

 26%|██▌       | 66/252 [00:02<00:03, 52.49it/s][A
 29%|██▊       | 72/252 [00:02<00:03, 48.76it/s][ALoss = 5.5531e-02, PNorm = 58.6812, GNorm = 0.5953, lr_0 = 6.4933e-04

 31%|███       | 78/252 [00:02<00:03, 50.21it/s][ALoss = 6.4923e-02, PNorm = 58.6972, GNorm = 0.7279, lr_0 = 6.4872e-04

 33%|███▎      | 84/252 [00:02<00:03, 45.43it/s][A
 36%|███▌      | 90/252 [00:02<00:03, 47.17it/s][ALoss = 6.4464e-02, PNorm = 58.7143, GNorm = 1.3022, lr_0 = 6.4811e-04

 38%|███▊      | 95/252 [00:02<00:03, 46.23it/s][A
 40%|████      | 101/252 [00:02<00:03, 48.57it/s][ALoss = 6.5005e-02, PNorm = 58.7242, GNorm = 0.7077, lr_0 = 6.4751e-04

 42%|████▏     | 107/252 [00:02<00:02, 50.14it/s][A
 45%|████▍     | 113/252 [00:03<00:02, 50.97it/s][ALoss = 6.0761e-02, PNorm = 58.7365, GNorm = 0.7996, lr_0 = 6.4690e-04

 47%|████▋     | 119/252 [00:03<00:02, 52.06it/s][ALoss = 7.4508e-02, PNorm = 58.7443, GNorm = 0.8128, lr_0 = 6.4630e-04

 50%|████▉     | 125/252 [00:03<00:02, 51.99it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 52.72it/s][ALoss = 6.6658e-02, PNorm = 58.7561, GNorm = 1.2398, lr_0 = 6.4569e-04

 54%|█████▍    | 137/252 [00:03<00:02, 43.12it/s][ALoss = 7.2538e-02, PNorm = 58.7765, GNorm = 0.7440, lr_0 = 6.4509e-04

 57%|█████▋    | 144/252 [00:03<00:02, 47.34it/s][A
 59%|█████▉    | 149/252 [00:03<00:02, 42.36it/s][ALoss = 6.4830e-02, PNorm = 58.7848, GNorm = 0.5562, lr_0 = 6.4448e-04

 61%|██████    | 154/252 [00:03<00:02, 43.27it/s][A
 64%|██████▍   | 161/252 [00:04<00:01, 48.38it/s][ALoss = 6.8749e-02, PNorm = 58.7965, GNorm = 0.5341, lr_0 = 6.4388e-04

 66%|██████▋   | 167/252 [00:04<00:01, 50.96it/s][A
 69%|██████▊   | 173/252 [00:04<00:01, 53.06it/s][ALoss = 8.2945e-02, PNorm = 58.8096, GNorm = 1.6794, lr_0 = 6.4328e-04

 71%|███████   | 179/252 [00:04<00:01, 54.15it/s][ALoss = 6.6815e-02, PNorm = 58.8280, GNorm = 0.6457, lr_0 = 6.4268e-04

 73%|███████▎  | 185/252 [00:04<00:01, 55.31it/s][A
 76%|███████▌  | 192/252 [00:04<00:01, 57.00it/s][ALoss = 7.2114e-02, PNorm = 58.8404, GNorm = 2.5968, lr_0 = 6.4208e-04

 79%|███████▊  | 198/252 [00:04<00:01, 49.11it/s][ALoss = 8.2016e-02, PNorm = 58.8527, GNorm = 0.8222, lr_0 = 6.4147e-04

 81%|████████  | 204/252 [00:04<00:01, 42.56it/s][A
 83%|████████▎ | 210/252 [00:05<00:01, 41.24it/s][ALoss = 6.6384e-02, PNorm = 58.8736, GNorm = 1.0784, lr_0 = 6.4087e-04

 86%|████████▌ | 216/252 [00:05<00:00, 44.84it/s][A
 88%|████████▊ | 222/252 [00:05<00:00, 47.60it/s][ALoss = 6.7236e-02, PNorm = 58.8861, GNorm = 0.7570, lr_0 = 6.4027e-04

 90%|█████████ | 228/252 [00:05<00:00, 50.33it/s][ALoss = 7.0805e-02, PNorm = 58.9005, GNorm = 0.7954, lr_0 = 6.3968e-04

 93%|█████████▎| 234/252 [00:05<00:00, 52.33it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 54.82it/s][ALoss = 6.5437e-02, PNorm = 58.9196, GNorm = 0.5864, lr_0 = 6.3908e-04

 98%|█████████▊| 248/252 [00:05<00:00, 56.90it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.76it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.29it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 20.06it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 29.38it/s][A
 81%|████████  | 25/31 [00:01<00:00, 30.44it/s][A
                                               [AValidation rmse = 36.089810
 21%|██        | 21/100 [02:32<09:32,  7.25s/it]Epoch 21

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:46,  1.51it/s][ALoss = 5.2635e-02, PNorm = 58.9363, GNorm = 0.8222, lr_0 = 6.3848e-04

  2%|▏         | 5/252 [00:00<00:30,  8.20it/s][ALoss = 6.1196e-02, PNorm = 58.9546, GNorm = 0.8082, lr_0 = 6.3788e-04

  5%|▍         | 12/252 [00:00<00:11, 20.38it/s][A
  7%|▋         | 17/252 [00:01<00:09, 25.40it/s][ALoss = 6.4988e-02, PNorm = 58.9705, GNorm = 0.8136, lr_0 = 6.3728e-04

  9%|▉         | 23/252 [00:01<00:06, 32.97it/s][A
 12%|█▏        | 30/252 [00:01<00:05, 40.57it/s][ALoss = 6.2786e-02, PNorm = 58.9814, GNorm = 1.5428, lr_0 = 6.3669e-04

 15%|█▍        | 37/252 [00:01<00:04, 46.11it/s][ALoss = 7.2730e-02, PNorm = 58.9904, GNorm = 0.8399, lr_0 = 6.3609e-04

 17%|█▋        | 44/252 [00:01<00:04, 50.08it/s][A
 20%|█▉        | 50/252 [00:01<00:03, 51.96it/s][ALoss = 5.3760e-02, PNorm = 59.0023, GNorm = 0.7612, lr_0 = 6.3550e-04

 23%|██▎       | 57/252 [00:01<00:03, 54.48it/s][ALoss = 7.7480e-02, PNorm = 59.0140, GNorm = 0.5946, lr_0 = 6.3490e-04

 25%|██▌       | 64/252 [00:01<00:03, 56.29it/s][A
 28%|██▊       | 70/252 [00:01<00:03, 49.95it/s][ALoss = 6.1431e-02, PNorm = 59.0245, GNorm = 0.9841, lr_0 = 6.3431e-04

 30%|███       | 76/252 [00:02<00:03, 51.57it/s][ALoss = 7.1703e-02, PNorm = 59.0463, GNorm = 0.5574, lr_0 = 6.3372e-04

 33%|███▎      | 82/252 [00:02<00:03, 47.32it/s][A
 35%|███▍      | 87/252 [00:02<00:03, 41.75it/s][ALoss = 6.4155e-02, PNorm = 59.0577, GNorm = 0.6697, lr_0 = 6.3312e-04

 37%|███▋      | 94/252 [00:02<00:03, 41.39it/s][A
 40%|████      | 101/252 [00:02<00:03, 46.75it/s][ALoss = 6.6574e-02, PNorm = 59.0753, GNorm = 0.7367, lr_0 = 6.3253e-04

 42%|████▏     | 106/252 [00:02<00:03, 44.45it/s][ALoss = 6.1964e-02, PNorm = 59.0858, GNorm = 0.8273, lr_0 = 6.3194e-04

 44%|████▍     | 112/252 [00:02<00:03, 46.41it/s][A
 47%|████▋     | 118/252 [00:02<00:02, 49.78it/s][ALoss = 6.2131e-02, PNorm = 59.0949, GNorm = 0.5910, lr_0 = 6.3135e-04

 49%|████▉     | 124/252 [00:03<00:02, 51.72it/s][A
 52%|█████▏    | 130/252 [00:03<00:02, 44.13it/s][ALoss = 6.7325e-02, PNorm = 59.1083, GNorm = 0.8801, lr_0 = 6.3076e-04

 54%|█████▍    | 136/252 [00:03<00:02, 47.02it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 39.99it/s][ALoss = 7.3476e-02, PNorm = 59.1222, GNorm = 0.8398, lr_0 = 6.3017e-04

 59%|█████▊    | 148/252 [00:03<00:02, 42.71it/s][ALoss = 6.7047e-02, PNorm = 59.1440, GNorm = 1.3525, lr_0 = 6.2958e-04

 61%|██████    | 154/252 [00:03<00:02, 46.61it/s][A
 64%|██████▍   | 161/252 [00:03<00:01, 50.63it/s][ALoss = 7.0860e-02, PNorm = 59.1608, GNorm = 0.7806, lr_0 = 6.2899e-04

 67%|██████▋   | 168/252 [00:04<00:01, 53.41it/s][ALoss = 6.4994e-02, PNorm = 59.1819, GNorm = 0.7589, lr_0 = 6.2840e-04

 69%|██████▉   | 174/252 [00:04<00:01, 55.02it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 56.88it/s][ALoss = 6.4536e-02, PNorm = 59.2002, GNorm = 0.6112, lr_0 = 6.2781e-04

 74%|███████▍  | 187/252 [00:04<00:01, 57.46it/s][ALoss = 6.6520e-02, PNorm = 59.2183, GNorm = 1.1877, lr_0 = 6.2722e-04

 77%|███████▋  | 193/252 [00:04<00:01, 52.09it/s][A
 79%|███████▉  | 199/252 [00:04<00:01, 40.54it/s][ALoss = 6.0994e-02, PNorm = 59.2363, GNorm = 0.6155, lr_0 = 6.2664e-04

 81%|████████  | 204/252 [00:04<00:01, 38.23it/s][A
 84%|████████▎ | 211/252 [00:04<00:00, 44.04it/s][ALoss = 6.1587e-02, PNorm = 59.2441, GNorm = 0.9156, lr_0 = 6.2605e-04

 86%|████████▌ | 216/252 [00:05<00:00, 42.57it/s][ALoss = 6.8487e-02, PNorm = 59.2579, GNorm = 0.7463, lr_0 = 6.2546e-04

 88%|████████▊ | 222/252 [00:05<00:00, 45.65it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 48.58it/s][ALoss = 6.1966e-02, PNorm = 59.2703, GNorm = 0.5953, lr_0 = 6.2488e-04

