Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1


 72%|███████▏  | 180/251 [00:04<00:01, 53.04it/s][A
 75%|███████▍  | 187/251 [00:04<00:01, 55.60it/s][ALoss = 4.9009e-02, PNorm = 61.3680, GNorm = 1.2107, lr_0 = 5.3191e-04

 77%|███████▋  | 193/251 [00:04<00:01, 54.66it/s][ALoss = 6.5126e-02, PNorm = 61.3819, GNorm = 0.3676, lr_0 = 5.3141e-04

 79%|███████▉  | 199/251 [00:04<00:00, 55.83it/s][A
 82%|████████▏ | 206/251 [00:04<00:00, 58.10it/s][ALoss = 4.1939e-02, PNorm = 61.3913, GNorm = 1.5770, lr_0 = 5.3091e-04

 84%|████████▍ | 212/251 [00:05<00:01, 36.40it/s][ALoss = 4.8433e-02, PNorm = 61.4027, GNorm = 0.7017, lr_0 = 5.3041e-04

 87%|████████▋ | 219/251 [00:05<00:00, 41.88it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 39.95it/s][ALoss = 5.4985e-02, PNorm = 61.4143, GNorm = 0.7259, lr_0 = 5.2991e-04

 92%|█████████▏| 230/251 [00:05<00:00, 36.10it/s][A
 94%|█████████▍| 237/251 [00:05<00:00, 42.25it/s][ALoss = 5.2907e-02, PNorm = 61.4287, GNorm = 0.6346, lr_0 = 5.2941e-04

 97%|█████████▋| 243/251 [00:05<00:00, 44.88it/s][ALoss = 4.9683e-02, PNorm = 61.4403, GNorm = 0.5135, lr_0 = 5.2892e-04

100%|█████████▉| 250/251 [00:05<00:00, 49.26it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.03it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.31it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.65it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.29it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 27.73it/s][A
                                               [AValidation rmse = 52.999809
 29%|██▉       | 29/100 [03:22<08:20,  7.05s/it]Epoch 29

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:14,  1.86it/s][A
  2%|▏         | 4/251 [00:00<00:35,  6.98it/s][ALoss = 4.5115e-02, PNorm = 61.4471, GNorm = 0.6598, lr_0 = 5.2842e-04

  4%|▍         | 11/251 [00:00<00:11, 20.04it/s][A
  6%|▌         | 15/251 [00:00<00:10, 21.47it/s][ALoss = 4.9251e-02, PNorm = 61.4562, GNorm = 0.4550, lr_0 = 5.2792e-04

  8%|▊         | 20/251 [00:01<00:11, 20.08it/s][ALoss = 4.7110e-02, PNorm = 61.4671, GNorm = 0.5179, lr_0 = 5.2743e-04

 11%|█         | 27/251 [00:01<00:07, 29.29it/s][A
 13%|█▎        | 32/251 [00:01<00:07, 30.03it/s][ALoss = 3.7765e-02, PNorm = 61.4774, GNorm = 0.6154, lr_0 = 5.2693e-04

 15%|█▍        | 37/251 [00:01<00:06, 33.70it/s][A
 18%|█▊        | 44/251 [00:01<00:05, 40.53it/s][ALoss = 6.6418e-02, PNorm = 61.4888, GNorm = 0.7845, lr_0 = 5.2644e-04

 20%|█▉        | 50/251 [00:01<00:04, 45.16it/s][A
 22%|██▏       | 56/251 [00:01<00:03, 48.83it/s][ALoss = 5.0832e-02, PNorm = 61.4984, GNorm = 0.7787, lr_0 = 5.2594e-04

 25%|██▍       | 62/251 [00:02<00:03, 50.80it/s][ALoss = 4.5114e-02, PNorm = 61.5058, GNorm = 0.4994, lr_0 = 5.2545e-04

 27%|██▋       | 68/251 [00:02<00:03, 53.23it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 56.06it/s][ALoss = 5.7074e-02, PNorm = 61.5136, GNorm = 0.5759, lr_0 = 5.2496e-04

 32%|███▏      | 81/251 [00:02<00:03, 44.56it/s][A
 34%|███▍      | 86/251 [00:02<00:04, 39.98it/s][ALoss = 5.3760e-02, PNorm = 61.5234, GNorm = 0.7813, lr_0 = 5.2446e-04

 37%|███▋      | 92/251 [00:02<00:03, 43.97it/s][ALoss = 6.1097e-02, PNorm = 61.5371, GNorm = 0.5538, lr_0 = 5.2397e-04

 39%|███▊      | 97/251 [00:02<00:03, 44.54it/s][A
 41%|████      | 102/251 [00:02<00:03, 43.78it/s][ALoss = 6.2903e-02, PNorm = 61.5436, GNorm = 0.8224, lr_0 = 5.2348e-04

 43%|████▎     | 109/251 [00:03<00:02, 49.13it/s][A
 46%|████▌     | 115/251 [00:03<00:02, 51.94it/s][ALoss = 5.1730e-02, PNorm = 61.5522, GNorm = 1.3430, lr_0 = 5.2299e-04

 49%|████▊     | 122/251 [00:03<00:02, 54.30it/s][ALoss = 6.7223e-02, PNorm = 61.5592, GNorm = 0.8494, lr_0 = 5.2249e-04

 51%|█████     | 128/251 [00:03<00:02, 55.24it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 57.38it/s][ALoss = 5.5848e-02, PNorm = 61.5691, GNorm = 0.6831, lr_0 = 5.2200e-04

 56%|█████▌    | 141/251 [00:03<00:02, 46.64it/s][ALoss = 5.2927e-02, PNorm = 61.5843, GNorm = 0.7211, lr_0 = 5.2151e-04

 59%|█████▊    | 147/251 [00:03<00:02, 48.89it/s][A
 61%|██████    | 153/251 [00:03<00:02, 45.41it/s][ALoss = 4.4398e-02, PNorm = 61.5977, GNorm = 0.6919, lr_0 = 5.2102e-04

 63%|██████▎   | 158/251 [00:04<00:02, 42.08it/s][A
 65%|██████▌   | 164/251 [00:04<00:01, 44.74it/s][ALoss = 5.0549e-02, PNorm = 61.6058, GNorm = 1.3985, lr_0 = 5.2053e-04

 67%|██████▋   | 169/251 [00:04<00:01, 44.40it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 47.38it/s][ALoss = 5.3757e-02, PNorm = 61.6169, GNorm = 1.2325, lr_0 = 5.2004e-04

 72%|███████▏  | 181/251 [00:04<00:01, 49.17it/s][ALoss = 5.1867e-02, PNorm = 61.6271, GNorm = 0.5929, lr_0 = 5.1956e-04

 75%|███████▍  | 187/251 [00:04<00:01, 50.22it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 52.76it/s][ALoss = 4.2445e-02, PNorm = 61.6343, GNorm = 0.4782, lr_0 = 5.1907e-04

 79%|███████▉  | 199/251 [00:04<00:01, 49.24it/s][A
 82%|████████▏ | 205/251 [00:05<00:01, 40.80it/s][ALoss = 5.7331e-02, PNorm = 61.6399, GNorm = 0.6823, lr_0 = 5.1858e-04

 84%|████████▍ | 211/251 [00:05<00:00, 45.09it/s][A
 86%|████████▌ | 216/251 [00:05<00:00, 39.57it/s][ALoss = 5.9147e-02, PNorm = 61.6516, GNorm = 0.8257, lr_0 = 5.1809e-04

 88%|████████▊ | 221/251 [00:05<00:00, 38.70it/s][ALoss = 5.4142e-02, PNorm = 61.6610, GNorm = 1.1626, lr_0 = 5.1761e-04

 91%|█████████ | 228/251 [00:05<00:00, 44.76it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 45.52it/s][ALoss = 4.0338e-02, PNorm = 61.6706, GNorm = 0.8682, lr_0 = 5.1712e-04

 95%|█████████▌| 239/251 [00:05<00:00, 49.07it/s][A
 98%|█████████▊| 246/251 [00:05<00:00, 53.18it/s][ALoss = 5.2085e-02, PNorm = 61.6775, GNorm = 0.5287, lr_0 = 5.1663e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.97it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.88it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.58it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.28it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 27.81it/s][A
                                               [AValidation rmse = 52.706423
 30%|███       | 30/100 [03:29<08:21,  7.16s/it]Epoch 30

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:24,  1.73it/s][A
  2%|▏         | 5/251 [00:00<00:34,  7.08it/s][ALoss = 4.2176e-02, PNorm = 61.6855, GNorm = 0.5334, lr_0 = 5.1615e-04

  4%|▍         | 11/251 [00:01<00:18, 13.09it/s][A
  6%|▌         | 14/251 [00:01<00:15, 15.36it/s][ALoss = 4.5226e-02, PNorm = 61.6960, GNorm = 0.4025, lr_0 = 5.1566e-04

  8%|▊         | 21/251 [00:01<00:10, 22.43it/s][ALoss = 5.0134e-02, PNorm = 61.7049, GNorm = 0.5401, lr_0 = 5.1518e-04

 11%|█         | 28/251 [00:01<00:07, 30.66it/s][A
 13%|█▎        | 32/251 [00:01<00:07, 29.78it/s][ALoss = 4.4954e-02, PNorm = 61.7146, GNorm = 0.4774, lr_0 = 5.1470e-04

 15%|█▌        | 38/251 [00:01<00:06, 35.48it/s][A
 18%|█▊        | 45/251 [00:01<00:04, 42.64it/s][ALoss = 4.7516e-02, PNorm = 61.7229, GNorm = 0.5072, lr_0 = 5.1421e-04

 21%|██        | 52/251 [00:01<00:04, 47.54it/s][ALoss = 5.4745e-02, PNorm = 61.7361, GNorm = 0.8789, lr_0 = 5.1373e-04

 24%|██▎       | 59/251 [00:02<00:03, 51.32it/s][A
 26%|██▌       | 65/251 [00:02<00:03, 48.56it/s][ALoss = 6.3479e-02, PNorm = 61.7499, GNorm = 0.6552, lr_0 = 5.1325e-04

 28%|██▊       | 71/251 [00:02<00:03, 45.93it/s][ALoss = 5.2929e-02, PNorm = 61.7584, GNorm = 0.5307, lr_0 = 5.1276e-04

 31%|███       | 77/251 [00:02<00:03, 47.64it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 48.17it/s][ALoss = 4.6273e-02, PNorm = 61.7678, GNorm = 0.7096, lr_0 = 5.1228e-04

 35%|███▍      | 87/251 [00:02<00:03, 48.19it/s][A
 37%|███▋      | 94/251 [00:02<00:02, 52.54it/s][ALoss = 4.7653e-02, PNorm = 61.7791, GNorm = 0.8244, lr_0 = 5.1180e-04

 40%|███▉      | 100/251 [00:02<00:02, 54.26it/s][ALoss = 4.5410e-02, PNorm = 61.7879, GNorm = 0.5563, lr_0 = 5.1132e-04

 42%|████▏     | 106/251 [00:03<00:02, 53.94it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 56.56it/s][ALoss = 4.1390e-02, PNorm = 61.7949, GNorm = 0.6443, lr_0 = 5.1084e-04

 48%|████▊     | 120/251 [00:03<00:02, 57.82it/s][ALoss = 3.6388e-02, PNorm = 61.8013, GNorm = 0.5987, lr_0 = 5.1036e-04

 51%|█████     | 127/251 [00:03<00:02, 58.76it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 51.47it/s][ALoss = 3.8949e-02, PNorm = 61.8091, GNorm = 0.3320, lr_0 = 5.0988e-04

 55%|█████▌    | 139/251 [00:03<00:02, 41.58it/s][A
 58%|█████▊    | 145/251 [00:03<00:02, 45.39it/s][ALoss = 5.1397e-02, PNorm = 61.8176, GNorm = 0.6169, lr_0 = 5.0940e-04

 61%|██████    | 152/251 [00:03<00:02, 45.94it/s][ALoss = 3.9809e-02, PNorm = 61.8201, GNorm = 0.4615, lr_0 = 5.0892e-04

 63%|██████▎   | 158/251 [00:04<00:01, 49.09it/s][A
 65%|██████▌   | 164/251 [00:04<00:01, 50.60it/s][ALoss = 4.6161e-02, PNorm = 61.8284, GNorm = 0.3598, lr_0 = 5.0845e-04

 68%|██████▊   | 170/251 [00:04<00:01, 51.79it/s][ALoss = 5.0406e-02, PNorm = 61.8326, GNorm = 0.4523, lr_0 = 5.0797e-04

 70%|███████   | 176/251 [00:04<00:01, 52.87it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 54.68it/s][ALoss = 4.4650e-02, PNorm = 61.8439, GNorm = 1.2289, lr_0 = 5.0749e-04

 75%|███████▌  | 189/251 [00:04<00:01, 57.02it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 52.46it/s][ALoss = 6.2918e-02, PNorm = 61.8577, GNorm = 0.8391, lr_0 = 5.0701e-04

 80%|████████  | 201/251 [00:04<00:01, 43.87it/s][ALoss = 6.9337e-02, PNorm = 61.8758, GNorm = 0.8951, lr_0 = 5.0654e-04

 82%|████████▏ | 206/251 [00:05<00:01, 38.03it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 44.10it/s][ALoss = 5.1846e-02, PNorm = 61.8935, GNorm = 0.8057, lr_0 = 5.0606e-04

 87%|████████▋ | 218/251 [00:05<00:00, 43.37it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 48.48it/s][ALoss = 6.2915e-02, PNorm = 61.9038, GNorm = 1.3707, lr_0 = 5.0559e-04

 92%|█████████▏| 232/251 [00:05<00:00, 52.59it/s][ALoss = 4.9697e-02, PNorm = 61.9190, GNorm = 0.8345, lr_0 = 5.0511e-04

 95%|█████████▌| 239/251 [00:05<00:00, 54.95it/s][ALoss = 6.4300e-02, PNorm = 61.9327, GNorm = 0.4099, lr_0 = 5.0464e-04

 98%|█████████▊| 246/251 [00:05<00:00, 57.51it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.92it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.95it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 16.95it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.91it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 39.98it/s][A
                                               [AValidation rmse = 52.626738
 31%|███       | 31/100 [03:36<08:13,  7.15s/it]Epoch 31

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:33,  1.63it/s][ALoss = 6.5596e-02, PNorm = 61.9471, GNorm = 0.5552, lr_0 = 5.0416e-04

  3%|▎         | 8/251 [00:00<00:17, 14.09it/s][A
  5%|▍         | 12/251 [00:00<00:15, 15.02it/s][ALoss = 4.3773e-02, PNorm = 61.9608, GNorm = 0.5514, lr_0 = 5.0369e-04

  8%|▊         | 19/251 [00:01<00:09, 24.57it/s][ALoss = 4.7575e-02, PNorm = 61.9735, GNorm = 0.6033, lr_0 = 5.0322e-04

 10%|▉         | 25/251 [00:01<00:07, 30.59it/s][A
 13%|█▎        | 32/251 [00:01<00:05, 37.93it/s][ALoss = 3.9406e-02, PNorm = 61.9803, GNorm = 0.5867, lr_0 = 5.0274e-04

 16%|█▌        | 39/251 [00:01<00:04, 43.86it/s][ALoss = 4.3836e-02, PNorm = 61.9815, GNorm = 0.4868, lr_0 = 5.0227e-04

 18%|█▊        | 45/251 [00:01<00:04, 47.54it/s][A
 21%|██        | 52/251 [00:01<00:03, 51.33it/s][ALoss = 3.4873e-02, PNorm = 61.9857, GNorm = 0.9800, lr_0 = 5.0180e-04

 23%|██▎       | 58/251 [00:01<00:03, 53.49it/s][ALoss = 5.6802e-02, PNorm = 61.9946, GNorm = 0.6944, lr_0 = 5.0133e-04

 26%|██▌       | 65/251 [00:01<00:03, 51.03it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 53.30it/s][ALoss = 4.3750e-02, PNorm = 62.0023, GNorm = 0.5215, lr_0 = 5.0086e-04

 31%|███       | 77/251 [00:02<00:03, 44.94it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 46.03it/s][ALoss = 5.3324e-02, PNorm = 62.0161, GNorm = 0.6004, lr_0 = 5.0039e-04

 35%|███▍      | 87/251 [00:02<00:03, 46.19it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 49.65it/s][ALoss = 4.6306e-02, PNorm = 62.0270, GNorm = 0.8013, lr_0 = 4.9992e-04

 39%|███▉      | 99/251 [00:02<00:02, 52.12it/s][ALoss = 4.7342e-02, PNorm = 62.0335, GNorm = 0.4951, lr_0 = 4.9945e-04

 42%|████▏     | 105/251 [00:02<00:02, 53.12it/s][A
 45%|████▍     | 112/251 [00:02<00:02, 55.86it/s][ALoss = 6.2711e-02, PNorm = 62.0393, GNorm = 0.7786, lr_0 = 4.9898e-04

 47%|████▋     | 118/251 [00:02<00:02, 56.93it/s][ALoss = 4.0011e-02, PNorm = 62.0486, GNorm = 0.4288, lr_0 = 4.9851e-04

 50%|████▉     | 125/251 [00:03<00:02, 57.84it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 58.89it/s][ALoss = 5.3429e-02, PNorm = 62.0565, GNorm = 0.9989, lr_0 = 4.9804e-04

 55%|█████▍    | 138/251 [00:03<00:02, 51.07it/s][A
 57%|█████▋    | 144/251 [00:03<00:02, 47.65it/s][ALoss = 5.9844e-02, PNorm = 62.0679, GNorm = 1.3407, lr_0 = 4.9757e-04

 60%|█████▉    | 150/251 [00:03<00:02, 47.28it/s][ALoss = 4.4945e-02, PNorm = 62.0806, GNorm = 0.4050, lr_0 = 4.9711e-04

 62%|██████▏   | 156/251 [00:03<00:01, 49.29it/s][A
 65%|██████▍   | 162/251 [00:03<00:01, 51.95it/s][ALoss = 5.1863e-02, PNorm = 62.0914, GNorm = 1.5741, lr_0 = 4.9664e-04

 67%|██████▋   | 168/251 [00:03<00:01, 53.90it/s][ALoss = 3.8686e-02, PNorm = 62.0974, GNorm = 0.6177, lr_0 = 4.9617e-04

 70%|██████▉   | 175/251 [00:04<00:01, 55.63it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 56.73it/s][ALoss = 4.0360e-02, PNorm = 62.1043, GNorm = 0.4597, lr_0 = 4.9571e-04

 75%|███████▌  | 189/251 [00:04<00:01, 58.05it/s][ALoss = 4.6555e-02, PNorm = 62.1101, GNorm = 0.5959, lr_0 = 4.9524e-04

 78%|███████▊  | 195/251 [00:04<00:01, 52.02it/s][A
 80%|████████  | 201/251 [00:04<00:01, 42.21it/s][ALoss = 4.6516e-02, PNorm = 62.1219, GNorm = 0.8460, lr_0 = 4.9478e-04

 83%|████████▎ | 208/251 [00:04<00:00, 46.46it/s][A
 85%|████████▍ | 213/251 [00:04<00:00, 40.96it/s][ALoss = 4.2922e-02, PNorm = 62.1337, GNorm = 0.9646, lr_0 = 4.9431e-04

 87%|████████▋ | 219/251 [00:04<00:00, 44.57it/s][ALoss = 6.9505e-02, PNorm = 62.1453, GNorm = 1.1945, lr_0 = 4.9385e-04

 90%|████████▉ | 225/251 [00:05<00:00, 47.82it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 51.25it/s][ALoss = 6.2154e-02, PNorm = 62.1566, GNorm = 1.3408, lr_0 = 4.9338e-04

 95%|█████████▍| 238/251 [00:05<00:00, 53.18it/s][ALoss = 3.9336e-02, PNorm = 62.1691, GNorm = 0.6210, lr_0 = 4.9292e-04

 98%|█████████▊| 245/251 [00:05<00:00, 56.08it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.67it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.95it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.27it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.14it/s][A
                                               [AValidation rmse = 51.093012
 32%|███▏      | 32/100 [03:43<07:58,  7.04s/it]Epoch 32

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:33,  1.63it/s][ALoss = 5.4774e-02, PNorm = 62.1769, GNorm = 0.6229, lr_0 = 4.9246e-04

  2%|▏         | 4/251 [00:00<00:41,  5.99it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.77it/s][ALoss = 4.9080e-02, PNorm = 62.1879, GNorm = 0.7734, lr_0 = 4.9199e-04

  6%|▋         | 16/251 [00:01<00:09, 23.89it/s][A
  9%|▉         | 23/251 [00:01<00:06, 33.50it/s][ALoss = 5.3675e-02, PNorm = 62.2006, GNorm = 0.5755, lr_0 = 4.9153e-04

 12%|█▏        | 29/251 [00:01<00:05, 39.06it/s][ALoss = 3.9923e-02, PNorm = 62.2089, GNorm = 0.6102, lr_0 = 4.9107e-04

 14%|█▍        | 35/251 [00:01<00:04, 43.74it/s][A
 17%|█▋        | 42/251 [00:01<00:04, 48.48it/s][ALoss = 4.9251e-02, PNorm = 62.2180, GNorm = 0.6770, lr_0 = 4.9061e-04

 19%|█▉        | 48/251 [00:01<00:04, 50.71it/s][ALoss = 4.4039e-02, PNorm = 62.2247, GNorm = 1.2380, lr_0 = 4.9015e-04

 22%|██▏       | 54/251 [00:01<00:03, 52.19it/s][A
 24%|██▍       | 60/251 [00:01<00:04, 46.72it/s][ALoss = 4.8895e-02, PNorm = 62.2325, GNorm = 1.0791, lr_0 = 4.8969e-04

 26%|██▋       | 66/251 [00:02<00:05, 36.24it/s][A
 28%|██▊       | 71/251 [00:02<00:04, 36.35it/s][ALoss = 5.0240e-02, PNorm = 62.2401, GNorm = 0.5923, lr_0 = 4.8923e-04

 31%|███       | 77/251 [00:02<00:04, 40.80it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 43.88it/s][ALoss = 4.3421e-02, PNorm = 62.2515, GNorm = 0.6929, lr_0 = 4.8877e-04

 35%|███▌      | 89/251 [00:02<00:03, 47.07it/s][ALoss = 4.2856e-02, PNorm = 62.2629, GNorm = 0.5648, lr_0 = 4.8831e-04

 38%|███▊      | 95/251 [00:02<00:03, 50.25it/s][A
 40%|████      | 101/251 [00:02<00:02, 52.30it/s][ALoss = 4.2240e-02, PNorm = 62.2725, GNorm = 0.9878, lr_0 = 4.8785e-04

 43%|████▎     | 107/251 [00:02<00:02, 54.05it/s][A
 45%|████▌     | 113/251 [00:02<00:02, 55.57it/s][ALoss = 5.1761e-02, PNorm = 62.2822, GNorm = 0.4050, lr_0 = 4.8739e-04

 47%|████▋     | 119/251 [00:03<00:02, 55.98it/s][ALoss = 5.0349e-02, PNorm = 62.2952, GNorm = 0.9074, lr_0 = 4.8693e-04

 50%|████▉     | 125/251 [00:03<00:02, 46.56it/s][A
 52%|█████▏    | 130/251 [00:03<00:03, 39.48it/s][ALoss = 6.0006e-02, PNorm = 62.2991, GNorm = 1.1560, lr_0 = 4.8648e-04

 54%|█████▍    | 136/251 [00:03<00:02, 42.22it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 48.02it/s][ALoss = 4.9909e-02, PNorm = 62.3080, GNorm = 0.3954, lr_0 = 4.8602e-04

 59%|█████▉    | 149/251 [00:03<00:02, 46.00it/s][ALoss = 4.0266e-02, PNorm = 62.3165, GNorm = 0.5722, lr_0 = 4.8556e-04

 62%|██████▏   | 155/251 [00:03<00:01, 49.28it/s][A
 65%|██████▍   | 162/251 [00:04<00:01, 52.75it/s][ALoss = 4.3923e-02, PNorm = 62.3220, GNorm = 0.3911, lr_0 = 4.8511e-04

 67%|██████▋   | 168/251 [00:04<00:01, 54.35it/s][ALoss = 3.6612e-02, PNorm = 62.3278, GNorm = 0.9719, lr_0 = 4.8465e-04

 70%|██████▉   | 175/251 [00:04<00:01, 56.01it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 56.85it/s][ALoss = 4.5980e-02, PNorm = 62.3375, GNorm = 0.6094, lr_0 = 4.8420e-04

 75%|███████▍  | 187/251 [00:04<00:01, 47.50it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 50.03it/s][ALoss = 4.3735e-02, PNorm = 62.3493, GNorm = 0.2978, lr_0 = 4.8374e-04

 79%|███████▉  | 199/251 [00:04<00:01, 47.23it/s][ALoss = 4.1135e-02, PNorm = 62.3615, GNorm = 0.6109, lr_0 = 4.8329e-04

 82%|████████▏ | 205/251 [00:04<00:00, 50.37it/s][A
 84%|████████▍ | 212/251 [00:04<00:00, 53.41it/s][ALoss = 3.5637e-02, PNorm = 62.3716, GNorm = 0.4997, lr_0 = 4.8283e-04

 87%|████████▋ | 218/251 [00:05<00:00, 54.81it/s][ALoss = 3.9039e-02, PNorm = 62.3782, GNorm = 1.4305, lr_0 = 4.8238e-04

 89%|████████▉ | 224/251 [00:05<00:00, 55.43it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 57.23it/s][ALoss = 4.3782e-02, PNorm = 62.3822, GNorm = 0.9010, lr_0 = 4.8193e-04

 95%|█████████▍| 238/251 [00:05<00:00, 58.42it/s][ALoss = 4.1817e-02, PNorm = 62.3882, GNorm = 0.5712, lr_0 = 4.8147e-04

 97%|█████████▋| 244/251 [00:05<00:00, 58.58it/s][A
100%|█████████▉| 250/251 [00:05<00:00, 58.76it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.68it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.79it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.49it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.81it/s][A
                                               [AValidation rmse = 51.616379
 33%|███▎      | 33/100 [03:50<07:47,  6.98s/it]Epoch 33

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:36,  1.60it/s][ALoss = 4.2025e-02, PNorm = 62.3985, GNorm = 0.7548, lr_0 = 4.8102e-04

  1%|          | 3/251 [00:00<00:53,  4.65it/s][A
  4%|▍         | 10/251 [00:00<00:13, 17.38it/s][ALoss = 4.7260e-02, PNorm = 62.4069, GNorm = 0.4833, lr_0 = 4.8057e-04

  6%|▌         | 14/251 [00:01<00:12, 19.66it/s][A
  8%|▊         | 20/251 [00:01<00:09, 25.43it/s][ALoss = 6.4816e-02, PNorm = 62.4150, GNorm = 1.0387, lr_0 = 4.8012e-04

 11%|█         | 27/251 [00:01<00:06, 34.75it/s][A
 13%|█▎        | 32/251 [00:01<00:05, 37.66it/s][ALoss = 4.7742e-02, PNorm = 62.4290, GNorm = 0.8843, lr_0 = 4.7967e-04

 15%|█▌        | 38/251 [00:01<00:05, 41.49it/s][ALoss = 4.1878e-02, PNorm = 62.4432, GNorm = 1.0210, lr_0 = 4.7922e-04

 18%|█▊        | 44/251 [00:01<00:04, 45.83it/s][A
 20%|██        | 51/251 [00:01<00:03, 50.86it/s][ALoss = 3.7765e-02, PNorm = 62.4519, GNorm = 1.3446, lr_0 = 4.7877e-04

 23%|██▎       | 57/251 [00:01<00:03, 48.67it/s][ALoss = 3.8069e-02, PNorm = 62.4612, GNorm = 0.4211, lr_0 = 4.7832e-04

 25%|██▌       | 63/251 [00:01<00:03, 48.75it/s][A
 27%|██▋       | 69/251 [00:02<00:04, 41.08it/s][ALoss = 4.6036e-02, PNorm = 62.4710, GNorm = 0.5749, lr_0 = 4.7787e-04

 30%|███       | 76/251 [00:02<00:03, 46.60it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 48.97it/s][ALoss = 3.4045e-02, PNorm = 62.4795, GNorm = 0.3372, lr_0 = 4.7742e-04

 35%|███▌      | 89/251 [00:02<00:03, 52.71it/s][ALoss = 4.3158e-02, PNorm = 62.4874, GNorm = 0.4543, lr_0 = 4.7697e-04

 38%|███▊      | 95/251 [00:02<00:02, 52.84it/s][A
 41%|████      | 102/251 [00:02<00:02, 55.63it/s][ALoss = 4.0342e-02, PNorm = 62.4977, GNorm = 0.6566, lr_0 = 4.7652e-04

